                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 19 23:46:50 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                           1970 ;alien6.c:284: nByte &= 85;
   0749 B7            [ 4] 1971 	or	a,a
   074A 20 1B         [12] 1972 	jr	NZ,00118$
   074C 5F            [ 4] 1973 	ld	e,a
                           1974 ;alien6.c:286: if(nColor & 1)
   074D 7C            [ 4] 1975 	ld	a,h
   074E B7            [ 4] 1976 	or	a, a
   074F 28 02         [12] 1977 	jr	Z,00102$
                           1978 ;alien6.c:287: nByte |= 128;
   0751 1E 80         [ 7] 1979 	ld	e,#0x80
   0753                    1980 00102$:
                           1981 ;alien6.c:289: if(nColor & 2)
   0753 78            [ 4] 1982 	ld	a,b
   0754 B7            [ 4] 1983 	or	a, a
   0755 28 02         [12] 1984 	jr	Z,00104$
                           1985 ;alien6.c:290: nByte |= 8;
   0757 CB DB         [ 8] 1986 	set	3, e
   0759                    1987 00104$:
                           1988 ;alien6.c:292: if(nColor & 4)
   0759 7D            [ 4] 1989 	ld	a,l
   075A B7            [ 4] 1990 	or	a, a
   075B 28 02         [12] 1991 	jr	Z,00106$
                           1992 ;alien6.c:293: nByte |= 32;
   075D CB EB         [ 8] 1993 	set	5, e
   075F                    1994 00106$:
                           1995 ;alien6.c:295: if(nColor & 8)
   075F 79            [ 4] 1996 	ld	a,c
   0760 B7            [ 4] 1997 	or	a, a
   0761 28 1E         [12] 1998 	jr	Z,00119$
                           1999 ;alien6.c:296: nByte |= 2;
   0763 CB CB         [ 8] 2000 	set	1, e
   0765 18 1A         [12] 2001 	jr	00119$
   0767                    2002 00118$:
                           2003 ;alien6.c:300: nByte &= 170;
   0767 1E 00         [ 7] 2004 	ld	e,#0x00
                           2005 ;alien6.c:302: if(nColor & 1)
   0769 7C            [ 4] 2006 	ld	a,h
   076A B7            [ 4] 2007 	or	a, a
   076B 28 02         [12] 2008 	jr	Z,00110$
                           2009 ;alien6.c:303: nByte |= 64;
   076D 1E 40         [ 7] 2010 	ld	e,#0x40
   076F                    2011 00110$:
                           2012 ;alien6.c:305: if(nColor & 2)
   076F 78            [ 4] 2013 	ld	a,b
   0770 B7            [ 4] 2014 	or	a, a
   0771 28 02         [12] 2015 	jr	Z,00112$
                           2016 ;alien6.c:306: nByte |= 4;
   0773 CB D3         [ 8] 2017 	set	2, e
   0775                    2018 00112$:
                           2019 ;alien6.c:308: if(nColor & 4)
   0775 7D            [ 4] 2020 	ld	a,l
   0776 B7            [ 4] 2021 	or	a, a
   0777 28 02         [12] 2022 	jr	Z,00114$
                           2023 ;alien6.c:309: nByte |= 16;
   0779 CB E3         [ 8] 2024 	set	4, e
   077B                    2025 00114$:
                           2026 ;alien6.c:311: if(nColor & 8)
   077B 79            [ 4] 2027 	ld	a,c
   077C B7            [ 4] 2028 	or	a, a
   077D 28 02         [12] 2029 	jr	Z,00119$
                           2030 ;alien6.c:312: nByte |= 1;
   077F CB C3         [ 8] 2031 	set	0, e
   0781                    2032 00119$:
                           2033 ;alien6.c:315: return nByte;
   0781 6B            [ 4] 2034 	ld	l,e
   0782 C9            [10] 2035 	ret
   0783                    2036 _GetMode0PixelColorByte_end::
                           2037 ;alien6.c:321: void inicializarEstrellas(){
                           2038 ;	---------------------------------
                           2039 ; Function inicializarEstrellas
                           2040 ; ---------------------------------
   0783                    2041 _inicializarEstrellas_start::
   0783                    2042 _inicializarEstrellas:
   0783 F5            [11] 2043 	push	af
                           2044 ;alien6.c:323: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0784 21r86r03      [10] 2045 	ld	hl,#_nStar + 0
   0787 36 00         [10] 2046 	ld	(hl), #0x00
   0789                    2047 00102$:
                           2048 ;alien6.c:325: aStars[nStar].nX = cpc_Random() % 160;
   0789 FD 21r86r03   [14] 2049 	ld	iy,#_nStar
   078D FD 6E 00      [19] 2050 	ld	l,0 (iy)
   0790 26 00         [ 7] 2051 	ld	h,#0x00
   0792 29            [11] 2052 	add	hl, hl
   0793 29            [11] 2053 	add	hl, hl
   0794 29            [11] 2054 	add	hl, hl
   0795 3Er00         [ 7] 2055 	ld	a,#<(_aStars)
   0797 85            [ 4] 2056 	add	a, l
   0798 5F            [ 4] 2057 	ld	e,a
   0799 3Es00         [ 7] 2058 	ld	a,#>(_aStars)
   079B 8C            [ 4] 2059 	adc	a, h
   079C 57            [ 4] 2060 	ld	d,a
   079D D5            [11] 2061 	push	de
   079E CDr00r00      [17] 2062 	call	_cpc_Random
   07A1 45            [ 4] 2063 	ld	b,l
   07A2 3E A0         [ 7] 2064 	ld	a,#0xA0
   07A4 F5            [11] 2065 	push	af
   07A5 33            [ 6] 2066 	inc	sp
   07A6 C5            [11] 2067 	push	bc
   07A7 33            [ 6] 2068 	inc	sp
   07A8 CDr00r00      [17] 2069 	call	__moduchar_rrx_s
   07AB F1            [10] 2070 	pop	af
   07AC 7D            [ 4] 2071 	ld	a,l
   07AD D1            [10] 2072 	pop	de
   07AE 12            [ 7] 2073 	ld	(de),a
                           2074 ;alien6.c:326: aStars[nStar].nY = (cpc_Random() % 184)+16;
   07AF FD 21r86r03   [14] 2075 	ld	iy,#_nStar
   07B3 FD 6E 00      [19] 2076 	ld	l,0 (iy)
   07B6 26 00         [ 7] 2077 	ld	h,#0x00
   07B8 29            [11] 2078 	add	hl, hl
   07B9 29            [11] 2079 	add	hl, hl
   07BA 29            [11] 2080 	add	hl, hl
   07BB 11r00r00      [10] 2081 	ld	de,#_aStars
   07BE 19            [11] 2082 	add	hl,de
   07BF EB            [ 4] 2083 	ex	de,hl
   07C0 13            [ 6] 2084 	inc	de
   07C1 D5            [11] 2085 	push	de
   07C2 CDr00r00      [17] 2086 	call	_cpc_Random
   07C5 45            [ 4] 2087 	ld	b,l
   07C6 3E B8         [ 7] 2088 	ld	a,#0xB8
   07C8 F5            [11] 2089 	push	af
   07C9 33            [ 6] 2090 	inc	sp
   07CA C5            [11] 2091 	push	bc
   07CB 33            [ 6] 2092 	inc	sp
   07CC CDr00r00      [17] 2093 	call	__moduchar_rrx_s
   07CF F1            [10] 2094 	pop	af
   07D0 7D            [ 4] 2095 	ld	a,l
   07D1 D1            [10] 2096 	pop	de
   07D2 C6 10         [ 7] 2097 	add	a, #0x10
   07D4 12            [ 7] 2098 	ld	(de),a
                           2099 ;alien6.c:327: aStars[nStar].nStarType = cpc_Random() % 3;
   07D5 FD 21r86r03   [14] 2100 	ld	iy,#_nStar
   07D9 FD 6E 00      [19] 2101 	ld	l,0 (iy)
   07DC 26 00         [ 7] 2102 	ld	h,#0x00
   07DE 29            [11] 2103 	add	hl, hl
   07DF 29            [11] 2104 	add	hl, hl
   07E0 29            [11] 2105 	add	hl, hl
   07E1 11r00r00      [10] 2106 	ld	de,#_aStars
   07E4 19            [11] 2107 	add	hl,de
   07E5 23            [ 6] 2108 	inc	hl
   07E6 23            [ 6] 2109 	inc	hl
   07E7 55            [ 4] 2110 	ld	d,l
   07E8 5C            [ 4] 2111 	ld	e,h
   07E9 D5            [11] 2112 	push	de
   07EA CDr00r00      [17] 2113 	call	_cpc_Random
   07ED 45            [ 4] 2114 	ld	b,l
   07EE 3E 03         [ 7] 2115 	ld	a,#0x03
   07F0 F5            [11] 2116 	push	af
   07F1 33            [ 6] 2117 	inc	sp
   07F2 C5            [11] 2118 	push	bc
   07F3 33            [ 6] 2119 	inc	sp
   07F4 CDr00r00      [17] 2120 	call	__moduchar_rrx_s
   07F7 F1            [10] 2121 	pop	af
   07F8 7D            [ 4] 2122 	ld	a,l
   07F9 D1            [10] 2123 	pop	de
   07FA 6A            [ 4] 2124 	ld	l, d
   07FB 63            [ 4] 2125 	ld	h, e
   07FC 77            [ 7] 2126 	ld	(hl),a
                           2127 ;alien6.c:329: aStars[nStar].pLineAddress = (int *) getScreenAddress(0,aStars[nStar].nY);
   07FD FD 21r86r03   [14] 2128 	ld	iy,#_nStar
   0801 FD 6E 00      [19] 2129 	ld	l,0 (iy)
   0804 26 00         [ 7] 2130 	ld	h,#0x00
   0806 29            [11] 2131 	add	hl, hl
   0807 29            [11] 2132 	add	hl, hl
   0808 29            [11] 2133 	add	hl, hl
   0809 11r00r00      [10] 2134 	ld	de,#_aStars
   080C 19            [11] 2135 	add	hl,de
   080D 5D            [ 4] 2136 	ld	e, l
   080E 54            [ 4] 2137 	ld	d, h
   080F 13            [ 6] 2138 	inc	de
   0810 13            [ 6] 2139 	inc	de
   0811 13            [ 6] 2140 	inc	de
   0812 23            [ 6] 2141 	inc	hl
   0813 66            [ 7] 2142 	ld	h,(hl)
   0814 D5            [11] 2143 	push	de
   0815 E5            [11] 2144 	push	hl
   0816 33            [ 6] 2145 	inc	sp
   0817 AF            [ 4] 2146 	xor	a, a
   0818 F5            [11] 2147 	push	af
   0819 33            [ 6] 2148 	inc	sp
   081A CDr00r00      [17] 2149 	call	_getScreenAddress
   081D F1            [10] 2150 	pop	af
   081E D1            [10] 2151 	pop	de
   081F 45            [ 4] 2152 	ld	b,l
   0820 4C            [ 4] 2153 	ld	c,h
   0821 78            [ 4] 2154 	ld	a,b
   0822 12            [ 7] 2155 	ld	(de),a
   0823 13            [ 6] 2156 	inc	de
   0824 79            [ 4] 2157 	ld	a,c
   0825 12            [ 7] 2158 	ld	(de),a
                           2159 ;alien6.c:330: aStars[nStar].columnOffset = aStars[nStar].nY/2;
   0826 FD 21r86r03   [14] 2160 	ld	iy,#_nStar
   082A FD 6E 00      [19] 2161 	ld	l,0 (iy)
   082D 26 00         [ 7] 2162 	ld	h,#0x00
   082F 29            [11] 2163 	add	hl, hl
   0830 29            [11] 2164 	add	hl, hl
   0831 29            [11] 2165 	add	hl, hl
   0832 11r00r00      [10] 2166 	ld	de,#_aStars
   0835 19            [11] 2167 	add	hl,de
   0836 7D            [ 4] 2168 	ld	a,l
   0837 C6 05         [ 7] 2169 	add	a, #0x05
   0839 5F            [ 4] 2170 	ld	e,a
   083A 7C            [ 4] 2171 	ld	a,h
   083B CE 00         [ 7] 2172 	adc	a, #0x00
   083D 57            [ 4] 2173 	ld	d,a
   083E 23            [ 6] 2174 	inc	hl
   083F 7E            [ 7] 2175 	ld	a,(hl)
   0840 CB 3F         [ 8] 2176 	srl	a
   0842 12            [ 7] 2177 	ld	(de),a
                           2178 ;alien6.c:331: aStars[nStar].pCurrentAddress = aStars[nStar].pLineAddress+aStars[nStar].columnOffset;
   0843 FD 21r86r03   [14] 2179 	ld	iy,#_nStar
   0847 FD 6E 00      [19] 2180 	ld	l,0 (iy)
   084A 26 00         [ 7] 2181 	ld	h,#0x00
   084C 29            [11] 2182 	add	hl, hl
   084D 29            [11] 2183 	add	hl, hl
   084E 29            [11] 2184 	add	hl, hl
   084F 3Er00         [ 7] 2185 	ld	a,#<(_aStars)
   0851 85            [ 4] 2186 	add	a, l
   0852 5F            [ 4] 2187 	ld	e,a
   0853 3Es00         [ 7] 2188 	ld	a,#>(_aStars)
   0855 8C            [ 4] 2189 	adc	a, h
   0856 57            [ 4] 2190 	ld	d,a
   0857 21 06 00      [10] 2191 	ld	hl,#0x0006
   085A 19            [11] 2192 	add	hl,de
   085B E3            [19] 2193 	ex	(sp), hl
   085C 6B            [ 4] 2194 	ld	l, e
   085D 62            [ 4] 2195 	ld	h, d
   085E 23            [ 6] 2196 	inc	hl
   085F 23            [ 6] 2197 	inc	hl
   0860 23            [ 6] 2198 	inc	hl
   0861 4E            [ 7] 2199 	ld	c,(hl)
   0862 23            [ 6] 2200 	inc	hl
   0863 46            [ 7] 2201 	ld	b,(hl)
   0864 EB            [ 4] 2202 	ex	de,hl
   0865 11 05 00      [10] 2203 	ld	de, #0x0005
   0868 19            [11] 2204 	add	hl, de
   0869 6E            [ 7] 2205 	ld	l,(hl)
   086A 26 00         [ 7] 2206 	ld	h,#0x00
   086C 29            [11] 2207 	add	hl, hl
   086D 09            [11] 2208 	add	hl,bc
   086E 55            [ 4] 2209 	ld	d,l
   086F 5C            [ 4] 2210 	ld	e,h
   0870 E1            [10] 2211 	pop	hl
   0871 E5            [11] 2212 	push	hl
   0872 72            [ 7] 2213 	ld	(hl),d
   0873 23            [ 6] 2214 	inc	hl
   0874 73            [ 7] 2215 	ld	(hl),e
                           2216 ;alien6.c:323: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0875 21r86r03      [10] 2217 	ld	hl, #_nStar+0
   0878 34            [11] 2218 	inc	(hl)
   0879 3Ar86r03      [13] 2219 	ld	a,(#_nStar + 0)
   087C D6 0A         [ 7] 2220 	sub	a, #0x0A
   087E DAr89r07      [10] 2221 	jp	C,00102$
                           2222 ;alien6.c:333: lastMovedEstrella = 0;
   0881 AF            [ 4] 2223 	xor	a, a
   0882 32r89r03      [13] 2224 	ld	(#_lastMovedEstrella + 0),a
   0885 32r8Ar03      [13] 2225 	ld	(#_lastMovedEstrella + 1),a
   0888 32r8Br03      [13] 2226 	ld	(#_lastMovedEstrella + 2),a
   088B 32r8Cr03      [13] 2227 	ld	(#_lastMovedEstrella + 3),a
   088E F1            [10] 2228 	pop	af
   088F C9            [10] 2229 	ret
   0890                    2230 _inicializarEstrellas_end::
                           2231 ;alien6.c:336: void borrarEstrellas(){
                           2232 ;	---------------------------------
                           2233 ; Function borrarEstrellas
                           2234 ; ---------------------------------
   0890                    2235 _borrarEstrellas_start::
   0890                    2236 _borrarEstrellas:
   0890 F5            [11] 2237 	push	af
   0891 3B            [ 6] 2238 	dec	sp
                           2239 ;alien6.c:337: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0892 21r86r03      [10] 2240 	ld	hl,#_nStar + 0
   0895 36 00         [10] 2241 	ld	(hl), #0x00
   0897                    2242 00102$:
                           2243 ;alien6.c:339: pStar = &aStars[nStar];
   0897 FD 21r86r03   [14] 2244 	ld	iy,#_nStar
   089B FD 6E 00      [19] 2245 	ld	l,0 (iy)
   089E 26 00         [ 7] 2246 	ld	h,#0x00
   08A0 29            [11] 2247 	add	hl, hl
   08A1 29            [11] 2248 	add	hl, hl
   08A2 29            [11] 2249 	add	hl, hl
   08A3 11r00r00      [10] 2250 	ld	de,#_aStars
   08A6 19            [11] 2251 	add	hl,de
   08A7 22r87r03      [16] 2252 	ld	(_pStar),hl
                           2253 ;alien6.c:343: *pStar->pCurrentAddress ^= GetMode0PixelColorByte(pStar->nStarType + 1, pStar->nX % 2);
   08AA ED 4Br87r03   [20] 2254 	ld	bc,(_pStar)
   08AE 69            [ 4] 2255 	ld	l, c
   08AF 60            [ 4] 2256 	ld	h, b
   08B0 11 06 00      [10] 2257 	ld	de, #0x0006
   08B3 19            [11] 2258 	add	hl, de
   08B4 5E            [ 7] 2259 	ld	e,(hl)
   08B5 23            [ 6] 2260 	inc	hl
   08B6 56            [ 7] 2261 	ld	d,(hl)
   08B7 6B            [ 4] 2262 	ld	l, e
   08B8 62            [ 4] 2263 	ld	h, d
   08B9 7E            [ 7] 2264 	ld	a,(hl)
   08BA FD 21 01 00   [14] 2265 	ld	iy,#1
   08BE FD 39         [15] 2266 	add	iy,sp
   08C0 FD 77 00      [19] 2267 	ld	0 (iy),a
   08C3 23            [ 6] 2268 	inc	hl
   08C4 7E            [ 7] 2269 	ld	a,(hl)
   08C5 FD 77 01      [19] 2270 	ld	1 (iy),a
   08C8 0A            [ 7] 2271 	ld	a,(bc)
   08C9 E6 01         [ 7] 2272 	and	a, #0x01
   08CB 33            [ 6] 2273 	inc	sp
   08CC F5            [11] 2274 	push	af
   08CD 33            [ 6] 2275 	inc	sp
   08CE 69            [ 4] 2276 	ld	l, c
   08CF 60            [ 4] 2277 	ld	h, b
   08D0 23            [ 6] 2278 	inc	hl
   08D1 23            [ 6] 2279 	inc	hl
   08D2 46            [ 7] 2280 	ld	b,(hl)
   08D3 04            [ 4] 2281 	inc	b
   08D4 D5            [11] 2282 	push	de
   08D5 21 02 00      [10] 2283 	ld	hl, #2+0
   08D8 39            [11] 2284 	add	hl, sp
   08D9 7E            [ 7] 2285 	ld	a, (hl)
   08DA F5            [11] 2286 	push	af
   08DB 33            [ 6] 2287 	inc	sp
   08DC C5            [11] 2288 	push	bc
   08DD 33            [ 6] 2289 	inc	sp
   08DE CDr22r07      [17] 2290 	call	_GetMode0PixelColorByte
   08E1 F1            [10] 2291 	pop	af
   08E2 D1            [10] 2292 	pop	de
   08E3 26 00         [ 7] 2293 	ld	h,#0x00
   08E5 FD 21 01 00   [14] 2294 	ld	iy,#1
   08E9 FD 39         [15] 2295 	add	iy,sp
   08EB FD 7E 00      [19] 2296 	ld	a,0 (iy)
   08EE AD            [ 4] 2297 	xor	a, l
   08EF 4F            [ 4] 2298 	ld	c,a
   08F0 FD 7E 01      [19] 2299 	ld	a,1 (iy)
   08F3 AC            [ 4] 2300 	xor	a, h
   08F4 47            [ 4] 2301 	ld	b,a
   08F5 79            [ 4] 2302 	ld	a,c
   08F6 12            [ 7] 2303 	ld	(de),a
   08F7 13            [ 6] 2304 	inc	de
   08F8 78            [ 4] 2305 	ld	a,b
   08F9 12            [ 7] 2306 	ld	(de),a
                           2307 ;alien6.c:337: for(nStar = 0; nStar < STARS_NUM; nStar++)
   08FA 21r86r03      [10] 2308 	ld	hl, #_nStar+0
   08FD 34            [11] 2309 	inc	(hl)
   08FE 3Ar86r03      [13] 2310 	ld	a,(#_nStar + 0)
   0901 D6 0A         [ 7] 2311 	sub	a, #0x0A
   0903 38 92         [12] 2312 	jr	C,00102$
   0905 F1            [10] 2313 	pop	af
   0906 33            [ 6] 2314 	inc	sp
   0907 C9            [10] 2315 	ret
   0908                    2316 _borrarEstrellas_end::
                           2317 ;alien6.c:348: void pintarEstrellas(){
                           2318 ;	---------------------------------
                           2319 ; Function pintarEstrellas
                           2320 ; ---------------------------------
   0908                    2321 _pintarEstrellas_start::
   0908                    2322 _pintarEstrellas:
   0908 F5            [11] 2323 	push	af
   0909 3B            [ 6] 2324 	dec	sp
                           2325 ;alien6.c:349: for(nStar = 0; nStar < STARS_NUM; nStar++)
   090A 21r86r03      [10] 2326 	ld	hl,#_nStar + 0
   090D 36 00         [10] 2327 	ld	(hl), #0x00
   090F                    2328 00102$:
                           2329 ;alien6.c:351: pStar = &aStars[nStar];
   090F FD 21r86r03   [14] 2330 	ld	iy,#_nStar
   0913 FD 6E 00      [19] 2331 	ld	l,0 (iy)
   0916 26 00         [ 7] 2332 	ld	h,#0x00
   0918 29            [11] 2333 	add	hl, hl
   0919 29            [11] 2334 	add	hl, hl
   091A 29            [11] 2335 	add	hl, hl
   091B 11r00r00      [10] 2336 	ld	de,#_aStars
   091E 19            [11] 2337 	add	hl,de
   091F 22r87r03      [16] 2338 	ld	(_pStar),hl
                           2339 ;alien6.c:355: pStar->pCurrentAddress = (int *) getScreenAddress(pStar->columnOffset,pStar->nY);
   0922 ED 4Br87r03   [20] 2340 	ld	bc,(_pStar)
   0926 21 06 00      [10] 2341 	ld	hl,#0x0006
   0929 09            [11] 2342 	add	hl,bc
   092A EB            [ 4] 2343 	ex	de,hl
   092B 69            [ 4] 2344 	ld	l, c
   092C 60            [ 4] 2345 	ld	h, b
   092D 23            [ 6] 2346 	inc	hl
   092E 7E            [ 7] 2347 	ld	a,(hl)
   092F 60            [ 4] 2348 	ld	h,b
   0930 69            [ 4] 2349 	ld	l, c
   0931 01 05 00      [10] 2350 	ld	bc, #0x0005
   0934 09            [11] 2351 	add	hl, bc
   0935 46            [ 7] 2352 	ld	b,(hl)
   0936 D5            [11] 2353 	push	de
   0937 F5            [11] 2354 	push	af
   0938 33            [ 6] 2355 	inc	sp
   0939 C5            [11] 2356 	push	bc
   093A 33            [ 6] 2357 	inc	sp
   093B CDr00r00      [17] 2358 	call	_getScreenAddress
   093E F1            [10] 2359 	pop	af
   093F D1            [10] 2360 	pop	de
   0940 45            [ 4] 2361 	ld	b,l
   0941 4C            [ 4] 2362 	ld	c,h
   0942 78            [ 4] 2363 	ld	a,b
   0943 12            [ 7] 2364 	ld	(de),a
   0944 13            [ 6] 2365 	inc	de
   0945 79            [ 4] 2366 	ld	a,c
   0946 12            [ 7] 2367 	ld	(de),a
   0947 ED 4Br87r03   [20] 2368 	ld	bc,(_pStar)
   094B 69            [ 4] 2369 	ld	l, c
   094C 60            [ 4] 2370 	ld	h, b
                           2371 ;alien6.c:357: *pStar->pCurrentAddress ^= GetMode0PixelColorByte(pStar->nStarType + 1, pStar->nX % 2);
   094D 11 06 00      [10] 2372 	ld	de, #0x0006
   0950 19            [11] 2373 	add	hl, de
   0951 5E            [ 7] 2374 	ld	e,(hl)
   0952 23            [ 6] 2375 	inc	hl
   0953 56            [ 7] 2376 	ld	d,(hl)
   0954 6B            [ 4] 2377 	ld	l, e
   0955 62            [ 4] 2378 	ld	h, d
   0956 7E            [ 7] 2379 	ld	a,(hl)
   0957 FD 21 01 00   [14] 2380 	ld	iy,#1
   095B FD 39         [15] 2381 	add	iy,sp
   095D FD 77 00      [19] 2382 	ld	0 (iy),a
   0960 23            [ 6] 2383 	inc	hl
   0961 7E            [ 7] 2384 	ld	a,(hl)
   0962 FD 77 01      [19] 2385 	ld	1 (iy),a
   0965 0A            [ 7] 2386 	ld	a,(bc)
   0966 E6 01         [ 7] 2387 	and	a, #0x01
   0968 33            [ 6] 2388 	inc	sp
   0969 F5            [11] 2389 	push	af
   096A 33            [ 6] 2390 	inc	sp
   096B 69            [ 4] 2391 	ld	l, c
   096C 60            [ 4] 2392 	ld	h, b
   096D 23            [ 6] 2393 	inc	hl
   096E 23            [ 6] 2394 	inc	hl
   096F 46            [ 7] 2395 	ld	b,(hl)
   0970 04            [ 4] 2396 	inc	b
   0971 D5            [11] 2397 	push	de
   0972 21 02 00      [10] 2398 	ld	hl, #2+0
   0975 39            [11] 2399 	add	hl, sp
   0976 7E            [ 7] 2400 	ld	a, (hl)
   0977 F5            [11] 2401 	push	af
   0978 33            [ 6] 2402 	inc	sp
   0979 C5            [11] 2403 	push	bc
   097A 33            [ 6] 2404 	inc	sp
   097B CDr22r07      [17] 2405 	call	_GetMode0PixelColorByte
   097E F1            [10] 2406 	pop	af
   097F D1            [10] 2407 	pop	de
   0980 26 00         [ 7] 2408 	ld	h,#0x00
   0982 FD 21 01 00   [14] 2409 	ld	iy,#1
   0986 FD 39         [15] 2410 	add	iy,sp
   0988 FD 7E 00      [19] 2411 	ld	a,0 (iy)
   098B AD            [ 4] 2412 	xor	a, l
   098C 4F            [ 4] 2413 	ld	c,a
   098D FD 7E 01      [19] 2414 	ld	a,1 (iy)
   0990 AC            [ 4] 2415 	xor	a, h
   0991 47            [ 4] 2416 	ld	b,a
   0992 79            [ 4] 2417 	ld	a,c
   0993 12            [ 7] 2418 	ld	(de),a
   0994 13            [ 6] 2419 	inc	de
   0995 78            [ 4] 2420 	ld	a,b
   0996 12            [ 7] 2421 	ld	(de),a
                           2422 ;alien6.c:349: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0997 21r86r03      [10] 2423 	ld	hl, #_nStar+0
   099A 34            [11] 2424 	inc	(hl)
   099B 3Ar86r03      [13] 2425 	ld	a,(#_nStar + 0)
   099E D6 0A         [ 7] 2426 	sub	a, #0x0A
   09A0 DAr0Fr09      [10] 2427 	jp	C,00102$
   09A3 F1            [10] 2428 	pop	af
   09A4 33            [ 6] 2429 	inc	sp
   09A5 C9            [10] 2430 	ret
   09A6                    2431 _pintarEstrellas_end::
                           2432 ;alien6.c:362: void moverEstrellas(){
                           2433 ;	---------------------------------
                           2434 ; Function moverEstrellas
                           2435 ; ---------------------------------
   09A6                    2436 _moverEstrellas_start::
   09A6                    2437 _moverEstrellas:
                           2438 ;alien6.c:364: for(nStar = 0; nStar < STARS_NUM; nStar++)
   09A6 21r86r03      [10] 2439 	ld	hl,#_nStar + 0
   09A9 36 00         [10] 2440 	ld	(hl), #0x00
   09AB                    2441 00108$:
                           2442 ;alien6.c:366: pStar = &aStars[nStar];
   09AB FD 21r86r03   [14] 2443 	ld	iy,#_nStar
   09AF FD 6E 00      [19] 2444 	ld	l,0 (iy)
   09B2 26 00         [ 7] 2445 	ld	h,#0x00
   09B4 29            [11] 2446 	add	hl, hl
   09B5 29            [11] 2447 	add	hl, hl
   09B6 29            [11] 2448 	add	hl, hl
   09B7 11r00r00      [10] 2449 	ld	de,#_aStars
   09BA 19            [11] 2450 	add	hl,de
   09BB 22r87r03      [16] 2451 	ld	(_pStar),hl
                           2452 ;alien6.c:368: switch(pStar->nStarType)
   09BE ED 4Br87r03   [20] 2453 	ld	bc,(_pStar)
   09C2 69            [ 4] 2454 	ld	l, c
   09C3 60            [ 4] 2455 	ld	h, b
   09C4 23            [ 6] 2456 	inc	hl
   09C5 23            [ 6] 2457 	inc	hl
   09C6 5E            [ 7] 2458 	ld	e,(hl)
   09C7 3E 02         [ 7] 2459 	ld	a,#0x02
   09C9 93            [ 4] 2460 	sub	a, e
   09CA 38 22         [12] 2461 	jr	C,00104$
                           2462 ;alien6.c:371: pStar->nY += 1;
   09CC 03            [ 6] 2463 	inc	bc
   09CD 0A            [ 7] 2464 	ld	a,(bc)
   09CE 57            [ 4] 2465 	ld	d,a
                           2466 ;alien6.c:368: switch(pStar->nStarType)
   09CF D5            [11] 2467 	push	de
   09D0 16 00         [ 7] 2468 	ld	d,#0x00
   09D2 21rD9r09      [10] 2469 	ld	hl,#00124$
   09D5 19            [11] 2470 	add	hl,de
   09D6 19            [11] 2471 	add	hl,de
                           2472 ;alien6.c:370: case 0: //slow star
   09D7 D1            [10] 2473 	pop	de
   09D8 E9            [ 4] 2474 	jp	(hl)
   09D9                    2475 00124$:
   09D9 18 04         [12] 2476 	jr	00101$
   09DB 18 07         [12] 2477 	jr	00102$
   09DD 18 0B         [12] 2478 	jr	00103$
   09DF                    2479 00101$:
                           2480 ;alien6.c:371: pStar->nY += 1;
   09DF 7A            [ 4] 2481 	ld	a,d
   09E0 3C            [ 4] 2482 	inc	a
   09E1 02            [ 7] 2483 	ld	(bc),a
                           2484 ;alien6.c:372: break;
   09E2 18 0A         [12] 2485 	jr	00104$
                           2486 ;alien6.c:373: case 1: //medium star
   09E4                    2487 00102$:
                           2488 ;alien6.c:374: pStar->nY += 2;
   09E4 7A            [ 4] 2489 	ld	a,d
   09E5 C6 02         [ 7] 2490 	add	a, #0x02
   09E7 02            [ 7] 2491 	ld	(bc),a
                           2492 ;alien6.c:375: break;
   09E8 18 04         [12] 2493 	jr	00104$
                           2494 ;alien6.c:376: case 2: //fast star
   09EA                    2495 00103$:
                           2496 ;alien6.c:377: pStar->nY += 3;
   09EA 7A            [ 4] 2497 	ld	a,d
   09EB C6 03         [ 7] 2498 	add	a, #0x03
   09ED 02            [ 7] 2499 	ld	(bc),a
                           2500 ;alien6.c:379: }
   09EE                    2501 00104$:
                           2502 ;alien6.c:368: switch(pStar->nStarType)
   09EE 2Ar87r03      [16] 2503 	ld	hl,(_pStar)
                           2504 ;alien6.c:371: pStar->nY += 1;
   09F1 23            [ 6] 2505 	inc	hl
                           2506 ;alien6.c:381: if(pStar->nY >= 200)
   09F2 7E            [ 7] 2507 	ld	a, (hl)
   09F3 D6 C8         [ 7] 2508 	sub	a, #0xC8
   09F5 38 02         [12] 2509 	jr	C,00109$
                           2510 ;alien6.c:383: pStar->nY = 16;
   09F7 36 10         [10] 2511 	ld	(hl),#0x10
   09F9                    2512 00109$:
                           2513 ;alien6.c:364: for(nStar = 0; nStar < STARS_NUM; nStar++)
   09F9 21r86r03      [10] 2514 	ld	hl, #_nStar+0
   09FC 34            [11] 2515 	inc	(hl)
   09FD 3Ar86r03      [13] 2516 	ld	a,(#_nStar + 0)
   0A00 D6 0A         [ 7] 2517 	sub	a, #0x0A
