                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sun Nov 09 04:31:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   0739 90 CE              1808 	.dw #0xCE90
   073B 90 D6              1809 	.dw #0xD690
   073D 90 DE              1810 	.dw #0xDE90
   073F 90 E6              1811 	.dw #0xE690
   0741 90 EE              1812 	.dw #0xEE90
   0743 90 F6              1813 	.dw #0xF690
   0745 90 FE              1814 	.dw #0xFE90
   0747 E0 C6              1815 	.dw #0xC6E0
   0749 E0 CE              1816 	.dw #0xCEE0
   074B E0 D6              1817 	.dw #0xD6E0
   074D E0 DE              1818 	.dw #0xDEE0
   074F E0 E6              1819 	.dw #0xE6E0
   0751 E0 EE              1820 	.dw #0xEEE0
   0753 E0 F6              1821 	.dw #0xF6E0
   0755 E0 FE              1822 	.dw #0xFEE0
   0757 30 C7              1823 	.dw #0xC730
   0759 30 CF              1824 	.dw #0xCF30
   075B 30 D7              1825 	.dw #0xD730
   075D 30 DF              1826 	.dw #0xDF30
   075F 30 E7              1827 	.dw #0xE730
   0761 30 EF              1828 	.dw #0xEF30
   0763 30 F7              1829 	.dw #0xF730
   0765 30 FF              1830 	.dw #0xFF30
   0767 80 C7              1831 	.dw #0xC780
   0769 80 CF              1832 	.dw #0xCF80
   076B 80 D7              1833 	.dw #0xD780
   076D 80 DF              1834 	.dw #0xDF80
   076F 80 E7              1835 	.dw #0xE780
   0771 80 EF              1836 	.dw #0xEF80
   0773 80 F7              1837 	.dw #0xF780
   0775 80 FF              1838 	.dw #0xFF80
                           1839 ;alien6.c:132: unsigned long getTime()
                           1840 ;	---------------------------------
                           1841 ; Function getTime
                           1842 ; ---------------------------------
   0777                    1843 _getTime_start::
   0777                    1844 _getTime:
                           1845 ;alien6.c:135: nTime = (timer1 << 8) + timer0;
   0777 21r4Dr03      [10] 1846 	ld	hl,#_timer1 + 0
   077A 56            [ 7] 1847 	ld	d, (hl)
   077B 1E 00         [ 7] 1848 	ld	e,#0x00
   077D 2Ar4Br03      [16] 1849 	ld	hl,(_timer0)
   0780 19            [11] 1850 	add	hl,de
   0781 11 00 00      [10] 1851 	ld	de,#0x0000
                           1852 ;alien6.c:136: return nTime;
   0784 C9            [10] 1853 	ret
   0785                    1854 _getTime_end::
                           1855 ;alien6.c:139: void halt_me () {			
                           1856 ;	---------------------------------
                           1857 ; Function halt_me
                           1858 ; ---------------------------------
   0785                    1859 _halt_me_start::
   0785                    1860 _halt_me:
                           1861 ;alien6.c:146: __endasm;
   0785 76            [ 4] 1862 	halt
   0786 76            [ 4] 1863 	halt
   0787 76            [ 4] 1864 	halt
   0788 76            [ 4] 1865 	halt
   0789 76            [ 4] 1866 	halt
   078A C9            [10] 1867 	ret
   078B                    1868 _halt_me_end::
                           1869 ;alien6.c:150: void scr_waitVSYNC() {
                           1870 ;	---------------------------------
                           1871 ; Function scr_waitVSYNC
                           1872 ; ---------------------------------
   078B                    1873 _scr_waitVSYNC_start::
   078B                    1874 _scr_waitVSYNC:
                           1875 ;alien6.c:158: __endasm;
   078B                    1876 	 wait_vs:
   078B 06 F5         [ 7] 1877 	ld b, #0xF5
   078D ED 78         [12] 1878 	in a, (c)
   078F 1F            [ 4] 1879 	rra
   0790 30 F9         [12] 1880 	jr nc, wait_vs
   0792 C9            [10] 1881 	ret
   0793                    1882 _scr_waitVSYNC_end::
                           1883 ;alien6.c:161: void pause(unsigned char p){
                           1884 ;	---------------------------------
                           1885 ; Function pause
                           1886 ; ---------------------------------
   0793                    1887 _pause_start::
   0793                    1888 _pause:
                           1889 ;alien6.c:163: for (i=0; i < p; i++) {
   0793 16 00         [ 7] 1890 	ld	d,#0x00
   0795                    1891 00103$:
   0795 21 02 00      [10] 1892 	ld	hl,#2
   0798 39            [11] 1893 	add	hl,sp
   0799 7A            [ 4] 1894 	ld	a,d
   079A 96            [ 7] 1895 	sub	a, (hl)
   079B D0            [11] 1896 	ret	NC
                           1897 ;alien6.c:166: __endasm;
   079C 76            [ 4] 1898 	halt
                           1899 ;alien6.c:163: for (i=0; i < p; i++) {
   079D 14            [ 4] 1900 	inc	d
   079E 18 F5         [12] 1901 	jr	00103$
   07A0 C9            [10] 1902 	ret
   07A1                    1903 _pause_end::
                           1904 ;alien6.c:170: void set_colours()
                           1905 ;	---------------------------------
                           1906 ; Function set_colours
                           1907 ; ---------------------------------
   07A1                    1908 _set_colours_start::
   07A1                    1909 _set_colours:
                           1910 ;alien6.c:173: for (x=0; x<17; x++)
   07A1 1E 00         [ 7] 1911 	ld	e,#0x00
   07A3                    1912 00102$:
                           1913 ;alien6.c:175: cpc_SetColour(x,tintas[x]);
   07A3 21r14r00      [10] 1914 	ld	hl,#_tintas
   07A6 16 00         [ 7] 1915 	ld	d,#0x00
   07A8 19            [11] 1916 	add	hl, de
   07A9 66            [ 7] 1917 	ld	h,(hl)
   07AA D5            [11] 1918 	push	de
   07AB E5            [11] 1919 	push	hl
   07AC 33            [ 6] 1920 	inc	sp
   07AD 7B            [ 4] 1921 	ld	a,e
   07AE F5            [11] 1922 	push	af
   07AF 33            [ 6] 1923 	inc	sp
   07B0 CDr00r00      [17] 1924 	call	_cpc_SetColour
   07B3 F1            [10] 1925 	pop	af
   07B4 D1            [10] 1926 	pop	de
                           1927 ;alien6.c:173: for (x=0; x<17; x++)
   07B5 1C            [ 4] 1928 	inc	e
   07B6 7B            [ 4] 1929 	ld	a,e
   07B7 D6 11         [ 7] 1930 	sub	a, #0x11
   07B9 38 E8         [12] 1931 	jr	C,00102$
   07BB C9            [10] 1932 	ret
   07BC                    1933 _set_colours_end::
                           1934 ;alien6.c:179: unsigned char detectarColision(unsigned char x1,unsigned char y1,unsigned char w1,unsigned char h1,unsigned char x2,unsigned char y2,unsigned char w2,unsigned char h2){
                           1935 ;	---------------------------------
                           1936 ; Function detectarColision
                           1937 ; ---------------------------------
   07BC                    1938 _detectarColision_start::
   07BC                    1939 _detectarColision:
                           1940 ;alien6.c:180: return ((x1 < x2 + w2) &&
   07BC 21 06 00      [10] 1941 	ld	hl, #6+0
   07BF 39            [11] 1942 	add	hl, sp
   07C0 5E            [ 7] 1943 	ld	e, (hl)
   07C1 16 00         [ 7] 1944 	ld	d,#0x00
   07C3 FD 21 08 00   [14] 1945 	ld	iy,#8
   07C7 FD 39         [15] 1946 	add	iy,sp
   07C9 FD 6E 00      [19] 1947 	ld	l,0 (iy)
   07CC 26 00         [ 7] 1948 	ld	h,#0x00
   07CE 19            [11] 1949 	add	hl,de
   07CF FD 21 02 00   [14] 1950 	ld	iy,#2
   07D3 FD 39         [15] 1951 	add	iy,sp
   07D5 FD 4E 00      [19] 1952 	ld	c,0 (iy)
   07D8 06 00         [ 7] 1953 	ld	b,#0x00
   07DA 79            [ 4] 1954 	ld	a,c
   07DB 95            [ 4] 1955 	sub	a, l
   07DC 78            [ 4] 1956 	ld	a,b
   07DD 9C            [ 4] 1957 	sbc	a, h
   07DE E2rE3r07      [10] 1958 	jp	PO, 00122$
   07E1 EE 80         [ 7] 1959 	xor	a, #0x80
   07E3                    1960 00122$:
   07E3 F2r42r08      [10] 1961 	jp	P,00103$
                           1962 ;alien6.c:181: (x1 + w1 > x2) &&
   07E6 FD 21 04 00   [14] 1963 	ld	iy,#4
   07EA FD 39         [15] 1964 	add	iy,sp
   07EC FD 6E 00      [19] 1965 	ld	l,0 (iy)
   07EF 26 00         [ 7] 1966 	ld	h,#0x00
   07F1 09            [11] 1967 	add	hl,bc
   07F2 7B            [ 4] 1968 	ld	a,e
   07F3 95            [ 4] 1969 	sub	a, l
   07F4 7A            [ 4] 1970 	ld	a,d
   07F5 9C            [ 4] 1971 	sbc	a, h
   07F6 E2rFBr07      [10] 1972 	jp	PO, 00123$
   07F9 EE 80         [ 7] 1973 	xor	a, #0x80
   07FB                    1974 00123$:
   07FB F2r42r08      [10] 1975 	jp	P,00103$
                           1976 ;alien6.c:182: (y1 < y2 + h2) &&
   07FE 21 07 00      [10] 1977 	ld	hl, #7+0
   0801 39            [11] 1978 	add	hl, sp
   0802 5E            [ 7] 1979 	ld	e, (hl)
   0803 16 00         [ 7] 1980 	ld	d,#0x00
   0805 FD 21 09 00   [14] 1981 	ld	iy,#9
   0809 FD 39         [15] 1982 	add	iy,sp
   080B FD 6E 00      [19] 1983 	ld	l,0 (iy)
   080E 26 00         [ 7] 1984 	ld	h,#0x00
   0810 19            [11] 1985 	add	hl,de
   0811 FD 21 03 00   [14] 1986 	ld	iy,#3
   0815 FD 39         [15] 1987 	add	iy,sp
   0817 FD 4E 00      [19] 1988 	ld	c,0 (iy)
   081A 06 00         [ 7] 1989 	ld	b,#0x00
   081C 79            [ 4] 1990 	ld	a,c
   081D 95            [ 4] 1991 	sub	a, l
   081E 78            [ 4] 1992 	ld	a,b
   081F 9C            [ 4] 1993 	sbc	a, h
   0820 E2r25r08      [10] 1994 	jp	PO, 00124$
   0823 EE 80         [ 7] 1995 	xor	a, #0x80
   0825                    1996 00124$:
   0825 F2r42r08      [10] 1997 	jp	P,00103$
                           1998 ;alien6.c:183: (h1 + y1 > y2));
   0828 FD 21 05 00   [14] 1999 	ld	iy,#5
   082C FD 39         [15] 2000 	add	iy,sp
   082E FD 6E 00      [19] 2001 	ld	l,0 (iy)
   0831 26 00         [ 7] 2002 	ld	h,#0x00
   0833 09            [11] 2003 	add	hl,bc
   0834 4D            [ 4] 2004 	ld	c,l
   0835 44            [ 4] 2005 	ld	b,h
   0836 7B            [ 4] 2006 	ld	a,e
   0837 91            [ 4] 2007 	sub	a, c
   0838 7A            [ 4] 2008 	ld	a,d
   0839 98            [ 4] 2009 	sbc	a, b
   083A E2r3Fr08      [10] 2010 	jp	PO, 00125$
   083D EE 80         [ 7] 2011 	xor	a, #0x80
   083F                    2012 00125$:
   083F FAr45r08      [10] 2013 	jp	M,00104$
   0842                    2014 00103$:
   0842 2E 00         [ 7] 2015 	ld	l,#0x00
   0844 C9            [10] 2016 	ret
   0845                    2017 00104$:
   0845 2E 01         [ 7] 2018 	ld	l,#0x01
   0847 C9            [10] 2019 	ret
   0848                    2020 _detectarColision_end::
                           2021 ;alien6.c:186: void letrasColorAzul(){
                           2022 ;	---------------------------------
                           2023 ; Function letrasColorAzul
                           2024 ; ---------------------------------
   0848                    2025 _letrasColorAzul_start::
   0848                    2026 _letrasColorAzul:
                           2027 ;alien6.c:187: cpc_SetInkGphStr(0,0);
   0848 21 00 00      [10] 2028 	ld	hl,#0x0000
   084B E5            [11] 2029 	push	hl
   084C CDr00r00      [17] 2030 	call	_cpc_SetInkGphStr
                           2031 ;alien6.c:188: cpc_SetInkGphStr(1,42);
   084F 21 01 2A      [10] 2032 	ld	hl, #0x2A01
   0852 E3            [19] 2033 	ex	(sp),hl
   0853 CDr00r00      [17] 2034 	call	_cpc_SetInkGphStr
                           2035 ;alien6.c:189: cpc_SetInkGphStr(2,34);
   0856 21 02 22      [10] 2036 	ld	hl, #0x2202
   0859 E3            [19] 2037 	ex	(sp),hl
   085A CDr00r00      [17] 2038 	call	_cpc_SetInkGphStr
                           2039 ;alien6.c:190: cpc_SetInkGphStr(3,42);
   085D 21 03 2A      [10] 2040 	ld	hl, #0x2A03
   0860 E3            [19] 2041 	ex	(sp),hl
   0861 CDr00r00      [17] 2042 	call	_cpc_SetInkGphStr
                           2043 ;alien6.c:191: pause(2);
   0864 26 02         [ 7] 2044 	ld	h,#0x02
   0866 E3            [19] 2045 	ex	(sp),hl
   0867 33            [ 6] 2046 	inc	sp
   0868 CDr93r07      [17] 2047 	call	_pause
   086B 33            [ 6] 2048 	inc	sp
   086C C9            [10] 2049 	ret
   086D                    2050 _letrasColorAzul_end::
                           2051 ;alien6.c:194: void letrasColorRojo(){
                           2052 ;	---------------------------------
                           2053 ; Function letrasColorRojo
                           2054 ; ---------------------------------
   086D                    2055 _letrasColorRojo_start::
   086D                    2056 _letrasColorRojo:
                           2057 ;alien6.c:195: cpc_SetInkGphStr(0,0);
   086D 21 00 00      [10] 2058 	ld	hl,#0x0000
   0870 E5            [11] 2059 	push	hl
   0871 CDr00r00      [17] 2060 	call	_cpc_SetInkGphStr
                           2061 ;alien6.c:196: cpc_SetInkGphStr(1,40);
   0874 21 01 28      [10] 2062 	ld	hl, #0x2801
   0877 E3            [19] 2063 	ex	(sp),hl
   0878 CDr00r00      [17] 2064 	call	_cpc_SetInkGphStr
                           2065 ;alien6.c:197: cpc_SetInkGphStr(2,136);
   087B 21 02 88      [10] 2066 	ld	hl, #0x8802
   087E E3            [19] 2067 	ex	(sp),hl
   087F CDr00r00      [17] 2068 	call	_cpc_SetInkGphStr
                           2069 ;alien6.c:198: cpc_SetInkGphStr(3,40);
   0882 21 03 28      [10] 2070 	ld	hl, #0x2803
   0885 E3            [19] 2071 	ex	(sp),hl
   0886 CDr00r00      [17] 2072 	call	_cpc_SetInkGphStr
                           2073 ;alien6.c:199: pause(2);
   0889 26 02         [ 7] 2074 	ld	h,#0x02
   088B E3            [19] 2075 	ex	(sp),hl
   088C 33            [ 6] 2076 	inc	sp
   088D CDr93r07      [17] 2077 	call	_pause
   0890 33            [ 6] 2078 	inc	sp
   0891 C9            [10] 2079 	ret
   0892                    2080 _letrasColorRojo_end::
                           2081 ;alien6.c:202: unsigned char pixelEstrella(unsigned char nPixel){
                           2082 ;	---------------------------------
                           2083 ; Function pixelEstrella
                           2084 ; ---------------------------------
   0892                    2085 _pixelEstrella_start::
   0892                    2086 _pixelEstrella:
                           2087 ;alien6.c:205: if(nPixel == 0)
   0892 21 02 00      [10] 2088 	ld	hl, #2+0
   0895 39            [11] 2089 	add	hl, sp
   0896 7E            [ 7] 2090 	ld	a, (hl)
   0897 B7            [ 4] 2091 	or	a, a
   0898 20 03         [12] 2092 	jr	NZ,00102$
                           2093 ;alien6.c:207: nByte = 32;
   089A 2E 20         [ 7] 2094 	ld	l,#0x20
   089C C9            [10] 2095 	ret
   089D                    2096 00102$:
                           2097 ;alien6.c:210: nByte = 16;
   089D 2E 10         [ 7] 2098 	ld	l,#0x10
                           2099 ;alien6.c:213: return nByte;
   089F C9            [10] 2100 	ret
   08A0                    2101 _pixelEstrella_end::
                           2102 ;alien6.c:216: unsigned char GetMode0PixelColorByte(unsigned char nColor, unsigned char nPixel)
                           2103 ;	---------------------------------
                           2104 ; Function GetMode0PixelColorByte
                           2105 ; ---------------------------------
   08A0                    2106 _GetMode0PixelColorByte_start::
   08A0                    2107 _GetMode0PixelColorByte:
                           2108 ;alien6.c:224: if(nColor & 1)
   08A0 FD 21 02 00   [14] 2109 	ld	iy,#2
   08A4 FD 39         [15] 2110 	add	iy,sp
   08A6 FD 7E 00      [19] 2111 	ld	a,0 (iy)
   08A9 E6 01         [ 7] 2112 	and	a, #0x01
   08AB 67            [ 4] 2113 	ld	h,a
                           2114 ;alien6.c:227: if(nColor & 2)
   08AC FD 7E 00      [19] 2115 	ld	a,0 (iy)
   08AF E6 02         [ 7] 2116 	and	a, #0x02
   08B1 47            [ 4] 2117 	ld	b,a
                           2118 ;alien6.c:230: if(nColor & 4)
   08B2 FD 7E 00      [19] 2119 	ld	a,0 (iy)
   08B5 E6 04         [ 7] 2120 	and	a, #0x04
   08B7 6F            [ 4] 2121 	ld	l,a
                           2122 ;alien6.c:233: if(nColor & 8)
   08B8 FD 7E 00      [19] 2123 	ld	a,0 (iy)
   08BB E6 08         [ 7] 2124 	and	a, #0x08
   08BD 4F            [ 4] 2125 	ld	c,a
                           2126 ;alien6.c:220: if(nPixel == 0)
   08BE FD 21 03 00   [14] 2127 	ld	iy,#3
   08C2 FD 39         [15] 2128 	add	iy,sp
   08C4 FD 7E 00      [19] 2129 	ld	a,0 (iy)
                           2130 ;alien6.c:222: nByte &= 85;
   08C7 B7            [ 4] 2131 	or	a,a
   08C8 20 1B         [12] 2132 	jr	NZ,00118$
   08CA 5F            [ 4] 2133 	ld	e,a
                           2134 ;alien6.c:224: if(nColor & 1)
   08CB 7C            [ 4] 2135 	ld	a,h
   08CC B7            [ 4] 2136 	or	a, a
   08CD 28 02         [12] 2137 	jr	Z,00102$
                           2138 ;alien6.c:225: nByte |= 128;
   08CF 1E 80         [ 7] 2139 	ld	e,#0x80
   08D1                    2140 00102$:
                           2141 ;alien6.c:227: if(nColor & 2)
   08D1 78            [ 4] 2142 	ld	a,b
   08D2 B7            [ 4] 2143 	or	a, a
   08D3 28 02         [12] 2144 	jr	Z,00104$
                           2145 ;alien6.c:228: nByte |= 8;
   08D5 CB DB         [ 8] 2146 	set	3, e
   08D7                    2147 00104$:
                           2148 ;alien6.c:230: if(nColor & 4)
   08D7 7D            [ 4] 2149 	ld	a,l
   08D8 B7            [ 4] 2150 	or	a, a
   08D9 28 02         [12] 2151 	jr	Z,00106$
                           2152 ;alien6.c:231: nByte |= 32;
   08DB CB EB         [ 8] 2153 	set	5, e
   08DD                    2154 00106$:
                           2155 ;alien6.c:233: if(nColor & 8)
   08DD 79            [ 4] 2156 	ld	a,c
   08DE B7            [ 4] 2157 	or	a, a
   08DF 28 1E         [12] 2158 	jr	Z,00119$
                           2159 ;alien6.c:234: nByte |= 2;
   08E1 CB CB         [ 8] 2160 	set	1, e
   08E3 18 1A         [12] 2161 	jr	00119$
   08E5                    2162 00118$:
                           2163 ;alien6.c:238: nByte &= 170;
   08E5 1E 00         [ 7] 2164 	ld	e,#0x00
                           2165 ;alien6.c:240: if(nColor & 1)
   08E7 7C            [ 4] 2166 	ld	a,h
   08E8 B7            [ 4] 2167 	or	a, a
   08E9 28 02         [12] 2168 	jr	Z,00110$
                           2169 ;alien6.c:241: nByte |= 64;
   08EB 1E 40         [ 7] 2170 	ld	e,#0x40
   08ED                    2171 00110$:
                           2172 ;alien6.c:243: if(nColor & 2)
   08ED 78            [ 4] 2173 	ld	a,b
   08EE B7            [ 4] 2174 	or	a, a
   08EF 28 02         [12] 2175 	jr	Z,00112$
                           2176 ;alien6.c:244: nByte |= 4;
   08F1 CB D3         [ 8] 2177 	set	2, e
   08F3                    2178 00112$:
                           2179 ;alien6.c:246: if(nColor & 4)
   08F3 7D            [ 4] 2180 	ld	a,l
   08F4 B7            [ 4] 2181 	or	a, a
   08F5 28 02         [12] 2182 	jr	Z,00114$
                           2183 ;alien6.c:247: nByte |= 16;
   08F7 CB E3         [ 8] 2184 	set	4, e
   08F9                    2185 00114$:
                           2186 ;alien6.c:249: if(nColor & 8)
   08F9 79            [ 4] 2187 	ld	a,c
   08FA B7            [ 4] 2188 	or	a, a
   08FB 28 02         [12] 2189 	jr	Z,00119$
                           2190 ;alien6.c:250: nByte |= 1;
   08FD CB C3         [ 8] 2191 	set	0, e
   08FF                    2192 00119$:
                           2193 ;alien6.c:253: return nByte;
   08FF 6B            [ 4] 2194 	ld	l,e
   0900 C9            [10] 2195 	ret
   0901                    2196 _GetMode0PixelColorByte_end::
                           2197 ;alien6.c:258: void inicializarEstrellas(){
                           2198 ;	---------------------------------
                           2199 ; Function inicializarEstrellas
                           2200 ; ---------------------------------
   0901                    2201 _inicializarEstrellas_start::
   0901                    2202 _inicializarEstrellas:
   0901 F5            [11] 2203 	push	af
                           2204 ;alien6.c:260: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0902 21r54r03      [10] 2205 	ld	hl,#_nStar + 0
   0905 36 00         [10] 2206 	ld	(hl), #0x00
   0907                    2207 00102$:
                           2208 ;alien6.c:262: aStars[nStar].nX = cpc_Random() % 160;
   0907 FD 21r54r03   [14] 2209 	ld	iy,#_nStar
   090B FD 6E 00      [19] 2210 	ld	l,0 (iy)
   090E 26 00         [ 7] 2211 	ld	h,#0x00
   0910 29            [11] 2212 	add	hl, hl
   0911 29            [11] 2213 	add	hl, hl
   0912 29            [11] 2214 	add	hl, hl
   0913 3Er00         [ 7] 2215 	ld	a,#<(_aStars)
   0915 85            [ 4] 2216 	add	a, l
   0916 5F            [ 4] 2217 	ld	e,a
   0917 3Es00         [ 7] 2218 	ld	a,#>(_aStars)
   0919 8C            [ 4] 2219 	adc	a, h
   091A 57            [ 4] 2220 	ld	d,a
   091B D5            [11] 2221 	push	de
   091C CDr00r00      [17] 2222 	call	_cpc_Random
   091F 45            [ 4] 2223 	ld	b,l
   0920 3E A0         [ 7] 2224 	ld	a,#0xA0
   0922 F5            [11] 2225 	push	af
   0923 33            [ 6] 2226 	inc	sp
   0924 C5            [11] 2227 	push	bc
   0925 33            [ 6] 2228 	inc	sp
   0926 CDr00r00      [17] 2229 	call	__moduchar_rrx_s
   0929 F1            [10] 2230 	pop	af
   092A 7D            [ 4] 2231 	ld	a,l
   092B D1            [10] 2232 	pop	de
   092C 12            [ 7] 2233 	ld	(de),a
                           2234 ;alien6.c:263: aStars[nStar].nY = (cpc_Random() % 184)+16;
   092D FD 21r54r03   [14] 2235 	ld	iy,#_nStar
   0931 FD 6E 00      [19] 2236 	ld	l,0 (iy)
   0934 26 00         [ 7] 2237 	ld	h,#0x00
   0936 29            [11] 2238 	add	hl, hl
   0937 29            [11] 2239 	add	hl, hl
   0938 29            [11] 2240 	add	hl, hl
   0939 11r00r00      [10] 2241 	ld	de,#_aStars
   093C 19            [11] 2242 	add	hl,de
   093D EB            [ 4] 2243 	ex	de,hl
   093E 13            [ 6] 2244 	inc	de
   093F D5            [11] 2245 	push	de
   0940 CDr00r00      [17] 2246 	call	_cpc_Random
   0943 45            [ 4] 2247 	ld	b,l
   0944 3E B8         [ 7] 2248 	ld	a,#0xB8
   0946 F5            [11] 2249 	push	af
   0947 33            [ 6] 2250 	inc	sp
   0948 C5            [11] 2251 	push	bc
   0949 33            [ 6] 2252 	inc	sp
   094A CDr00r00      [17] 2253 	call	__moduchar_rrx_s
   094D F1            [10] 2254 	pop	af
   094E 7D            [ 4] 2255 	ld	a,l
   094F D1            [10] 2256 	pop	de
   0950 C6 10         [ 7] 2257 	add	a, #0x10
   0952 12            [ 7] 2258 	ld	(de),a
                           2259 ;alien6.c:264: aStars[nStar].nStarType = cpc_Random() % 3;
   0953 FD 21r54r03   [14] 2260 	ld	iy,#_nStar
   0957 FD 6E 00      [19] 2261 	ld	l,0 (iy)
   095A 26 00         [ 7] 2262 	ld	h,#0x00
   095C 29            [11] 2263 	add	hl, hl
   095D 29            [11] 2264 	add	hl, hl
   095E 29            [11] 2265 	add	hl, hl
   095F 11r00r00      [10] 2266 	ld	de,#_aStars
   0962 19            [11] 2267 	add	hl,de
   0963 23            [ 6] 2268 	inc	hl
   0964 23            [ 6] 2269 	inc	hl
   0965 55            [ 4] 2270 	ld	d,l
   0966 5C            [ 4] 2271 	ld	e,h
   0967 D5            [11] 2272 	push	de
   0968 CDr00r00      [17] 2273 	call	_cpc_Random
   096B 45            [ 4] 2274 	ld	b,l
   096C 3E 03         [ 7] 2275 	ld	a,#0x03
   096E F5            [11] 2276 	push	af
   096F 33            [ 6] 2277 	inc	sp
   0970 C5            [11] 2278 	push	bc
   0971 33            [ 6] 2279 	inc	sp
   0972 CDr00r00      [17] 2280 	call	__moduchar_rrx_s
   0975 F1            [10] 2281 	pop	af
   0976 7D            [ 4] 2282 	ld	a,l
   0977 D1            [10] 2283 	pop	de
   0978 6A            [ 4] 2284 	ld	l, d
   0979 63            [ 4] 2285 	ld	h, e
   097A 77            [ 7] 2286 	ld	(hl),a
                           2287 ;alien6.c:265: aStars[nStar].pLineAddress = (int *) direccionLinea[aStars[nStar].nY];
   097B FD 21r54r03   [14] 2288 	ld	iy,#_nStar
   097F FD 6E 00      [19] 2289 	ld	l,0 (iy)
   0982 26 00         [ 7] 2290 	ld	h,#0x00
   0984 29            [11] 2291 	add	hl, hl
   0985 29            [11] 2292 	add	hl, hl
   0986 29            [11] 2293 	add	hl, hl
   0987 11r00r00      [10] 2294 	ld	de,#_aStars
   098A 19            [11] 2295 	add	hl,de
   098B 5D            [ 4] 2296 	ld	e, l
   098C 54            [ 4] 2297 	ld	d, h
   098D 13            [ 6] 2298 	inc	de
   098E 13            [ 6] 2299 	inc	de
   098F 13            [ 6] 2300 	inc	de
   0990 23            [ 6] 2301 	inc	hl
   0991 6E            [ 7] 2302 	ld	l,(hl)
   0992 26 00         [ 7] 2303 	ld	h,#0x00
   0994 29            [11] 2304 	add	hl, hl
   0995 01rE7r05      [10] 2305 	ld	bc,#_direccionLinea
   0998 09            [11] 2306 	add	hl,bc
   0999 4E            [ 7] 2307 	ld	c,(hl)
   099A 23            [ 6] 2308 	inc	hl
   099B 46            [ 7] 2309 	ld	b,(hl)
   099C 79            [ 4] 2310 	ld	a,c
   099D 12            [ 7] 2311 	ld	(de),a
   099E 13            [ 6] 2312 	inc	de
   099F 78            [ 4] 2313 	ld	a,b
   09A0 12            [ 7] 2314 	ld	(de),a
                           2315 ;alien6.c:266: aStars[nStar].columnOffset = aStars[nStar].nY/2;
   09A1 FD 21r54r03   [14] 2316 	ld	iy,#_nStar
   09A5 FD 6E 00      [19] 2317 	ld	l,0 (iy)
   09A8 26 00         [ 7] 2318 	ld	h,#0x00
   09AA 29            [11] 2319 	add	hl, hl
   09AB 29            [11] 2320 	add	hl, hl
   09AC 29            [11] 2321 	add	hl, hl
   09AD 11r00r00      [10] 2322 	ld	de,#_aStars
   09B0 19            [11] 2323 	add	hl,de
   09B1 7D            [ 4] 2324 	ld	a,l
   09B2 C6 05         [ 7] 2325 	add	a, #0x05
   09B4 5F            [ 4] 2326 	ld	e,a
   09B5 7C            [ 4] 2327 	ld	a,h
   09B6 CE 00         [ 7] 2328 	adc	a, #0x00
   09B8 57            [ 4] 2329 	ld	d,a
   09B9 23            [ 6] 2330 	inc	hl
   09BA 7E            [ 7] 2331 	ld	a,(hl)
   09BB CB 3F         [ 8] 2332 	srl	a
   09BD 12            [ 7] 2333 	ld	(de),a
                           2334 ;alien6.c:267: aStars[nStar].pCurrentAddress = aStars[nStar].pLineAddress+aStars[nStar].columnOffset;
   09BE FD 21r54r03   [14] 2335 	ld	iy,#_nStar
   09C2 FD 6E 00      [19] 2336 	ld	l,0 (iy)
   09C5 26 00         [ 7] 2337 	ld	h,#0x00
   09C7 29            [11] 2338 	add	hl, hl
   09C8 29            [11] 2339 	add	hl, hl
   09C9 29            [11] 2340 	add	hl, hl
   09CA 3Er00         [ 7] 2341 	ld	a,#<(_aStars)
   09CC 85            [ 4] 2342 	add	a, l
   09CD 5F            [ 4] 2343 	ld	e,a
   09CE 3Es00         [ 7] 2344 	ld	a,#>(_aStars)
   09D0 8C            [ 4] 2345 	adc	a, h
   09D1 57            [ 4] 2346 	ld	d,a
   09D2 21 06 00      [10] 2347 	ld	hl,#0x0006
   09D5 19            [11] 2348 	add	hl,de
   09D6 E3            [19] 2349 	ex	(sp), hl
   09D7 6B            [ 4] 2350 	ld	l, e
   09D8 62            [ 4] 2351 	ld	h, d
   09D9 23            [ 6] 2352 	inc	hl
   09DA 23            [ 6] 2353 	inc	hl
   09DB 23            [ 6] 2354 	inc	hl
   09DC 4E            [ 7] 2355 	ld	c,(hl)
   09DD 23            [ 6] 2356 	inc	hl
   09DE 46            [ 7] 2357 	ld	b,(hl)
   09DF EB            [ 4] 2358 	ex	de,hl
   09E0 11 05 00      [10] 2359 	ld	de, #0x0005
   09E3 19            [11] 2360 	add	hl, de
   09E4 6E            [ 7] 2361 	ld	l,(hl)
   09E5 26 00         [ 7] 2362 	ld	h,#0x00
   09E7 29            [11] 2363 	add	hl, hl
   09E8 09            [11] 2364 	add	hl,bc
   09E9 55            [ 4] 2365 	ld	d,l
   09EA 5C            [ 4] 2366 	ld	e,h
   09EB E1            [10] 2367 	pop	hl
   09EC E5            [11] 2368 	push	hl
   09ED 72            [ 7] 2369 	ld	(hl),d
