                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 25 18:23:18 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   0CE9 FD 21 08 00   [14] 2974 	ld	iy,#8
   0CED FD 39         [15] 2975 	add	iy,sp
   0CEF FD 77 00      [19] 2976 	ld	0 (iy),a
   0CF2 3ArD3r02      [13] 2977 	ld	a,(#_fase_explosion_prota + 0)
   0CF5 87            [ 4] 2978 	add	a, a
   0CF6 C6r9D         [ 7] 2979 	add	a,#<(_explosion_sprite)
   0CF8 6F            [ 4] 2980 	ld	l,a
   0CF9 3Es02         [ 7] 2981 	ld	a,#>(_explosion_sprite)
   0CFB CE 00         [ 7] 2982 	adc	a, #0x00
   0CFD 67            [ 4] 2983 	ld	h,a
   0CFE 7E            [ 7] 2984 	ld	a, (hl)
   0CFF 23            [ 6] 2985 	inc	hl
   0D00 66            [ 7] 2986 	ld	h,(hl)
   0D01 6F            [ 4] 2987 	ld	l,a
   0D02 FD 21 01 00   [14] 2988 	ld	iy,#1
   0D06 FD 39         [15] 2989 	add	iy,sp
   0D08 FD 75 00      [19] 2990 	ld	0 (iy),l
   0D0B FD 74 01      [19] 2991 	ld	1 (iy),h
   0D0E D5            [11] 2992 	push	de
   0D0F C5            [11] 2993 	push	bc
   0D10 21 09 00      [10] 2994 	ld	hl, #9+0
   0D13 39            [11] 2995 	add	hl, sp
   0D14 7E            [ 7] 2996 	ld	a, (hl)
   0D15 F5            [11] 2997 	push	af
   0D16 33            [ 6] 2998 	inc	sp
   0D17 21 0D 00      [10] 2999 	ld	hl, #13+0
   0D1A 39            [11] 3000 	add	hl, sp
   0D1B 7E            [ 7] 3001 	ld	a, (hl)
   0D1C F5            [11] 3002 	push	af
   0D1D 33            [ 6] 3003 	inc	sp
   0D1E 21 07 00      [10] 3004 	ld	hl, #7
   0D21 39            [11] 3005 	add	hl, sp
   0D22 4E            [ 7] 3006 	ld	c, (hl)
   0D23 23            [ 6] 3007 	inc	hl
   0D24 46            [ 7] 3008 	ld	b, (hl)
   0D25 C5            [11] 3009 	push	bc
   0D26 CDr00r00      [17] 3010 	call	_printSpriteXOR
   0D29 21 06 00      [10] 3011 	ld	hl,#6
   0D2C 39            [11] 3012 	add	hl,sp
   0D2D F9            [ 6] 3013 	ld	sp,hl
   0D2E D1            [10] 3014 	pop	de
                           3015 ;alien6.c:465: explosiones_prota[i].ox=explosiones_prota[i].cx;
   0D2F 4B            [ 4] 3016 	ld	c, e
   0D30 42            [ 4] 3017 	ld	b, d
   0D31 03            [ 6] 3018 	inc	bc
   0D32 03            [ 6] 3019 	inc	bc
   0D33 1A            [ 7] 3020 	ld	a,(de)
   0D34 02            [ 7] 3021 	ld	(bc),a
                           3022 ;alien6.c:466: explosiones_prota[i].oy=explosiones_prota[i].cy;
   0D35 13            [ 6] 3023 	inc	de
   0D36 13            [ 6] 3024 	inc	de
   0D37 13            [ 6] 3025 	inc	de
   0D38 21 03 00      [10] 3026 	ld	hl, #3
   0D3B 39            [11] 3027 	add	hl, sp
   0D3C 7E            [ 7] 3028 	ld	a, (hl)
   0D3D 23            [ 6] 3029 	inc	hl
   0D3E 66            [ 7] 3030 	ld	h, (hl)
   0D3F 6F            [ 4] 3031 	ld	l, a
   0D40 7E            [ 7] 3032 	ld	a,(hl)
   0D41 12            [ 7] 3033 	ld	(de),a
                           3034 ;alien6.c:462: for (i=0;i<5;i++){
   0D42 21 06 00      [10] 3035 	ld	hl,#6
   0D45 39            [11] 3036 	add	hl,sp
   0D46 7E            [ 7] 3037 	ld	a,(hl)
   0D47 C6 06         [ 7] 3038 	add	a, #0x06
   0D49 77            [ 7] 3039 	ld	(hl),a
   0D4A 23            [ 6] 3040 	inc	hl
   0D4B 7E            [ 7] 3041 	ld	a,(hl)
   0D4C CE 00         [ 7] 3042 	adc	a, #0x00
   0D4E 77            [ 7] 3043 	ld	(hl),a
   0D4F FD 21 00 00   [14] 3044 	ld	iy,#0
   0D53 FD 39         [15] 3045 	add	iy,sp
   0D55 FD 34 00      [23] 3046 	inc	0 (iy)
   0D58 FD 7E 00      [19] 3047 	ld	a,0 (iy)
   0D5B D6 05         [ 7] 3048 	sub	a, #0x05
   0D5D DAr8Ar0C      [10] 3049 	jp	C,00110$
   0D60 18 05         [12] 3050 	jr	00112$
   0D62                    3051 00104$:
                           3052 ;alien6.c:469: explosion_prota_activada=0;
   0D62 21rD4r02      [10] 3053 	ld	hl,#_explosion_prota_activada + 0
   0D65 36 00         [10] 3054 	ld	(hl), #0x00
   0D67                    3055 00112$:
   0D67 21 0A 00      [10] 3056 	ld	hl,#10
   0D6A 39            [11] 3057 	add	hl,sp
   0D6B F9            [ 6] 3058 	ld	sp,hl
   0D6C C9            [10] 3059 	ret
   0D6D                    3060 _actualizarExplosionProta_end::
                           3061 ;alien6.c:481: void inicializarExplosiones(){
                           3062 ;	---------------------------------
                           3063 ; Function inicializarExplosiones
                           3064 ; ---------------------------------
   0D6D                    3065 _inicializarExplosiones_start::
   0D6D                    3066 _inicializarExplosiones:
                           3067 ;alien6.c:484: for (i=0;i<MAX_EXPLOSIONES;i++){
   0D6D 16 00         [ 7] 3068 	ld	d,#0x00
   0D6F                    3069 00102$:
                           3070 ;alien6.c:485: explosiones[i].activo=0;
   0D6F 6A            [ 4] 3071 	ld	l,d
   0D70 26 00         [ 7] 3072 	ld	h,#0x00
   0D72 29            [11] 3073 	add	hl, hl
   0D73 29            [11] 3074 	add	hl, hl
   0D74 29            [11] 3075 	add	hl, hl
   0D75 29            [11] 3076 	add	hl, hl
   0D76 3ErDC         [ 7] 3077 	ld	a,#<(_explosiones)
   0D78 85            [ 4] 3078 	add	a, l
   0D79 4F            [ 4] 3079 	ld	c,a
   0D7A 3Es01         [ 7] 3080 	ld	a,#>(_explosiones)
   0D7C 8C            [ 4] 3081 	adc	a, h
   0D7D 47            [ 4] 3082 	ld	b,a
   0D7E 69            [ 4] 3083 	ld	l, c
   0D7F 60            [ 4] 3084 	ld	h, b
   0D80 23            [ 6] 3085 	inc	hl
   0D81 23            [ 6] 3086 	inc	hl
   0D82 36 00         [10] 3087 	ld	(hl),#0x00
                           3088 ;alien6.c:486: explosiones[i].tipo=0;
   0D84 AF            [ 4] 3089 	xor	a, a
   0D85 02            [ 7] 3090 	ld	(bc),a
                           3091 ;alien6.c:487: explosiones[i].fase=0;
   0D86 69            [ 4] 3092 	ld	l, c
   0D87 60            [ 4] 3093 	ld	h, b
   0D88 23            [ 6] 3094 	inc	hl
   0D89 36 00         [10] 3095 	ld	(hl),#0x00
                           3096 ;alien6.c:488: explosiones[i].cx=0;
   0D8B 69            [ 4] 3097 	ld	l, c
   0D8C 60            [ 4] 3098 	ld	h, b
   0D8D 23            [ 6] 3099 	inc	hl
   0D8E 23            [ 6] 3100 	inc	hl
   0D8F 23            [ 6] 3101 	inc	hl
   0D90 36 00         [10] 3102 	ld	(hl),#0x00
                           3103 ;alien6.c:489: explosiones[i].cy=0;
   0D92 21 04 00      [10] 3104 	ld	hl,#0x0004
   0D95 09            [11] 3105 	add	hl,bc
   0D96 36 00         [10] 3106 	ld	(hl),#0x00
                           3107 ;alien6.c:490: explosiones[i].ox=0;
   0D98 21 05 00      [10] 3108 	ld	hl,#0x0005
   0D9B 09            [11] 3109 	add	hl,bc
   0D9C 36 00         [10] 3110 	ld	(hl),#0x00
                           3111 ;alien6.c:491: explosiones[i].oy=0;
   0D9E 21 06 00      [10] 3112 	ld	hl,#0x0006
   0DA1 09            [11] 3113 	add	hl,bc
   0DA2 36 00         [10] 3114 	ld	(hl),#0x00
                           3115 ;alien6.c:492: explosiones[i].memoriaPantalla=0;
   0DA4 21 09 00      [10] 3116 	ld	hl,#0x0009
   0DA7 09            [11] 3117 	add	hl,bc
   0DA8 AF            [ 4] 3118 	xor	a, a
   0DA9 77            [ 7] 3119 	ld	(hl), a
   0DAA 23            [ 6] 3120 	inc	hl
   0DAB 77            [ 7] 3121 	ld	(hl), a
                           3122 ;alien6.c:493: explosiones[i].h=0;
   0DAC 21 07 00      [10] 3123 	ld	hl,#0x0007
   0DAF 09            [11] 3124 	add	hl,bc
   0DB0 36 00         [10] 3125 	ld	(hl),#0x00
                           3126 ;alien6.c:494: explosiones[i].w=0;
   0DB2 21 08 00      [10] 3127 	ld	hl,#0x0008
   0DB5 09            [11] 3128 	add	hl,bc
   0DB6 36 00         [10] 3129 	ld	(hl),#0x00
                           3130 ;alien6.c:495: explosiones[i].lastmoved=0;
   0DB8 21 0C 00      [10] 3131 	ld	hl,#0x000C
   0DBB 09            [11] 3132 	add	hl,bc
   0DBC AF            [ 4] 3133 	xor	a, a
   0DBD 77            [ 7] 3134 	ld	(hl), a
   0DBE 23            [ 6] 3135 	inc	hl
   0DBF 77            [ 7] 3136 	ld	(hl), a
   0DC0 23            [ 6] 3137 	inc	hl
   0DC1 AF            [ 4] 3138 	xor	a, a
   0DC2 77            [ 7] 3139 	ld	(hl), a
   0DC3 23            [ 6] 3140 	inc	hl
   0DC4 77            [ 7] 3141 	ld	(hl), a
                           3142 ;alien6.c:484: for (i=0;i<MAX_EXPLOSIONES;i++){
   0DC5 14            [ 4] 3143 	inc	d
   0DC6 7A            [ 4] 3144 	ld	a,d
   0DC7 D6 06         [ 7] 3145 	sub	a, #0x06
   0DC9 38 A4         [12] 3146 	jr	C,00102$
                           3147 ;alien6.c:497: explosiones_activas=0;
   0DCB 21r9Cr02      [10] 3148 	ld	hl,#_explosiones_activas + 0
   0DCE 36 00         [10] 3149 	ld	(hl), #0x00
                           3150 ;alien6.c:498: explosion_sprite[0][0]=&explosion02000;
   0DD0 21rE9r00      [10] 3151 	ld	hl,#_explosion02000
   0DD3 22r9Dr02      [16] 3152 	ld	(_explosion_sprite), hl
                           3153 ;alien6.c:499: explosion_sprite[0][1]=&explosion02001;
   0DD6 21r2Br01      [10] 3154 	ld	hl,#_explosion02001
   0DD9 22r9Fr02      [16] 3155 	ld	((_explosion_sprite + 0x0002)), hl
                           3156 ;alien6.c:500: explosion_sprite[0][2]=&explosion02002;
   0DDC 21r6Dr01      [10] 3157 	ld	hl,#_explosion02002
   0DDF 22rA1r02      [16] 3158 	ld	((_explosion_sprite + 0x0004)), hl
                           3159 ;alien6.c:501: explosion_sprite[0][3]=&explosion02003;
   0DE2 21rAFr01      [10] 3160 	ld	hl,#_explosion02003
   0DE5 22rA3r02      [16] 3161 	ld	((_explosion_sprite + 0x0006)), hl
                           3162 ;alien6.c:502: explosion_sprite[1][0]=&toque000;
   0DE8 21r89r02      [10] 3163 	ld	hl,#_toque000
   0DEB 22rA5r02      [16] 3164 	ld	((_explosion_sprite + 0x0008)), hl
                           3165 ;alien6.c:503: explosion_sprite[1][1]=&toque001;
   0DEE 21r9Br02      [10] 3166 	ld	hl,#_toque001
   0DF1 22rA7r02      [16] 3167 	ld	((_explosion_sprite + 0x000a)), hl
                           3168 ;alien6.c:504: explosion_sprite[1][2]=&toque002;
   0DF4 21rADr02      [10] 3169 	ld	hl,#_toque002
   0DF7 22rA9r02      [16] 3170 	ld	((_explosion_sprite + 0x000c)), hl
                           3171 ;alien6.c:505: explosion_sprite[1][3]=&toque003;
   0DFA 21rBFr02      [10] 3172 	ld	hl,#_toque003
   0DFD 22rABr02      [16] 3173 	ld	((_explosion_sprite + 0x000e)), hl
   0E00 C9            [10] 3174 	ret
   0E01                    3175 _inicializarExplosiones_end::
                           3176 ;alien6.c:511: void crearExplosion(unsigned char tipo, unsigned char x, unsigned char y){
                           3177 ;	---------------------------------
                           3178 ; Function crearExplosion
                           3179 ; ---------------------------------
   0E01                    3180 _crearExplosion_start::
   0E01                    3181 _crearExplosion:
   0E01 F5            [11] 3182 	push	af
   0E02 F5            [11] 3183 	push	af
   0E03 3B            [ 6] 3184 	dec	sp
                           3185 ;alien6.c:514: while (explosiones[i].activo==1) { 
   0E04 01rDCr01      [10] 3186 	ld	bc,#_explosiones+0
   0E07 1E 00         [ 7] 3187 	ld	e,#0x00
   0E09                    3188 00101$:
   0E09 6B            [ 4] 3189 	ld	l,e
   0E0A 26 00         [ 7] 3190 	ld	h,#0x00
   0E0C 29            [11] 3191 	add	hl, hl
   0E0D 29            [11] 3192 	add	hl, hl
   0E0E 29            [11] 3193 	add	hl, hl
   0E0F 29            [11] 3194 	add	hl, hl
   0E10 FD 21 03 00   [14] 3195 	ld	iy,#3
   0E14 FD 39         [15] 3196 	add	iy,sp
   0E16 FD 75 00      [19] 3197 	ld	0 (iy),l
   0E19 FD 74 01      [19] 3198 	ld	1 (iy),h
   0E1C 21 03 00      [10] 3199 	ld	hl,#3
   0E1F 39            [11] 3200 	add	hl,sp
   0E20 7E            [ 7] 3201 	ld	a,(hl)
   0E21 81            [ 4] 3202 	add	a, c
   0E22 77            [ 7] 3203 	ld	(hl),a
   0E23 23            [ 6] 3204 	inc	hl
   0E24 7E            [ 7] 3205 	ld	a,(hl)
   0E25 88            [ 4] 3206 	adc	a, b
   0E26 77            [ 7] 3207 	ld	(hl),a
   0E27 FD 6E 00      [19] 3208 	ld	l,0 (iy)
   0E2A FD 66 01      [19] 3209 	ld	h,1 (iy)
   0E2D 23            [ 6] 3210 	inc	hl
   0E2E 23            [ 6] 3211 	inc	hl
   0E2F 7E            [ 7] 3212 	ld	a,(hl)
   0E30 3D            [ 4] 3213 	dec	a
   0E31 20 03         [12] 3214 	jr	NZ,00112$
                           3215 ;alien6.c:515: i++;
   0E33 1C            [ 4] 3216 	inc	e
   0E34 18 D3         [12] 3217 	jr	00101$
   0E36                    3218 00112$:
   0E36 FD 21 00 00   [14] 3219 	ld	iy,#0
   0E3A FD 39         [15] 3220 	add	iy,sp
   0E3C FD 73 00      [19] 3221 	ld	0 (iy),e
                           3222 ;alien6.c:517: explosiones[i].activo=1;
   0E3F 36 01         [10] 3223 	ld	(hl),#0x01
                           3224 ;alien6.c:518: explosiones[i].tipo=tipo;
   0E41 21 03 00      [10] 3225 	ld	hl, #3
   0E44 39            [11] 3226 	add	hl, sp
   0E45 7E            [ 7] 3227 	ld	a, (hl)
   0E46 23            [ 6] 3228 	inc	hl
   0E47 66            [ 7] 3229 	ld	h, (hl)
   0E48 6F            [ 4] 3230 	ld	l, a
   0E49 FD 21 07 00   [14] 3231 	ld	iy,#7
   0E4D FD 39         [15] 3232 	add	iy,sp
   0E4F FD 7E 00      [19] 3233 	ld	a,0 (iy)
   0E52 77            [ 7] 3234 	ld	(hl),a
                           3235 ;alien6.c:519: explosiones[i].fase=0;
   0E53 FD 21 03 00   [14] 3236 	ld	iy,#3
   0E57 FD 39         [15] 3237 	add	iy,sp
   0E59 FD 6E 00      [19] 3238 	ld	l,0 (iy)
   0E5C FD 66 01      [19] 3239 	ld	h,1 (iy)
   0E5F 23            [ 6] 3240 	inc	hl
   0E60 36 00         [10] 3241 	ld	(hl),#0x00
                           3242 ;alien6.c:520: explosiones[i].cx=x;
   0E62 FD 6E 00      [19] 3243 	ld	l,0 (iy)
   0E65 FD 66 01      [19] 3244 	ld	h,1 (iy)
   0E68 23            [ 6] 3245 	inc	hl
   0E69 23            [ 6] 3246 	inc	hl
   0E6A 23            [ 6] 3247 	inc	hl
   0E6B FD 21 08 00   [14] 3248 	ld	iy,#8
   0E6F FD 39         [15] 3249 	add	iy,sp
   0E71 FD 7E 00      [19] 3250 	ld	a,0 (iy)
   0E74 77            [ 7] 3251 	ld	(hl),a
                           3252 ;alien6.c:521: explosiones[i].cy=y;
   0E75 FD 21 03 00   [14] 3253 	ld	iy,#3
   0E79 FD 39         [15] 3254 	add	iy,sp
   0E7B FD 7E 00      [19] 3255 	ld	a,0 (iy)
   0E7E C6 04         [ 7] 3256 	add	a, #0x04
   0E80 5F            [ 4] 3257 	ld	e,a
   0E81 FD 7E 01      [19] 3258 	ld	a,1 (iy)
   0E84 CE 00         [ 7] 3259 	adc	a, #0x00
   0E86 57            [ 4] 3260 	ld	d,a
   0E87 21 09 00      [10] 3261 	ld	hl, #9+0
   0E8A 39            [11] 3262 	add	hl, sp
   0E8B 7E            [ 7] 3263 	ld	a, (hl)
   0E8C 12            [ 7] 3264 	ld	(de),a
                           3265 ;alien6.c:522: explosiones[i].memoriaPantalla = getScreenAddress(explosiones[i].cx,explosiones[i].cy);
   0E8D 21 01 00      [10] 3266 	ld	hl,#1
   0E90 39            [11] 3267 	add	hl,sp
   0E91 FD 21 03 00   [14] 3268 	ld	iy,#3
   0E95 FD 39         [15] 3269 	add	iy,sp
   0E97 FD 7E 00      [19] 3270 	ld	a,0 (iy)
   0E9A C6 09         [ 7] 3271 	add	a, #0x09
   0E9C 77            [ 7] 3272 	ld	(hl),a
   0E9D FD 7E 01      [19] 3273 	ld	a,1 (iy)
   0EA0 CE 00         [ 7] 3274 	adc	a, #0x00
   0EA2 23            [ 6] 3275 	inc	hl
   0EA3 77            [ 7] 3276 	ld	(hl),a
   0EA4 C5            [11] 3277 	push	bc
   0EA5 21 0B 00      [10] 3278 	ld	hl, #11+0
   0EA8 39            [11] 3279 	add	hl, sp
   0EA9 7E            [ 7] 3280 	ld	a, (hl)
   0EAA F5            [11] 3281 	push	af
   0EAB 33            [ 6] 3282 	inc	sp
   0EAC 21 0B 00      [10] 3283 	ld	hl, #11+0
   0EAF 39            [11] 3284 	add	hl, sp
   0EB0 7E            [ 7] 3285 	ld	a, (hl)
   0EB1 F5            [11] 3286 	push	af
   0EB2 33            [ 6] 3287 	inc	sp
   0EB3 CDr00r00      [17] 3288 	call	_getScreenAddress
   0EB6 F1            [10] 3289 	pop	af
   0EB7 55            [ 4] 3290 	ld	d,l
   0EB8 5C            [ 4] 3291 	ld	e,h
   0EB9 C1            [10] 3292 	pop	bc
   0EBA 21 01 00      [10] 3293 	ld	hl, #1
   0EBD 39            [11] 3294 	add	hl, sp
   0EBE 7E            [ 7] 3295 	ld	a, (hl)
   0EBF 23            [ 6] 3296 	inc	hl
   0EC0 66            [ 7] 3297 	ld	h, (hl)
   0EC1 6F            [ 4] 3298 	ld	l, a
   0EC2 72            [ 7] 3299 	ld	(hl),d
   0EC3 23            [ 6] 3300 	inc	hl
   0EC4 73            [ 7] 3301 	ld	(hl),e
                           3302 ;alien6.c:524: explosiones[i].h=16;
   0EC5 21 01 00      [10] 3303 	ld	hl,#1
   0EC8 39            [11] 3304 	add	hl,sp
   0EC9 FD 21 03 00   [14] 3305 	ld	iy,#3
   0ECD FD 39         [15] 3306 	add	iy,sp
   0ECF FD 7E 00      [19] 3307 	ld	a,0 (iy)
   0ED2 C6 07         [ 7] 3308 	add	a, #0x07
   0ED4 77            [ 7] 3309 	ld	(hl),a
   0ED5 FD 7E 01      [19] 3310 	ld	a,1 (iy)
   0ED8 CE 00         [ 7] 3311 	adc	a, #0x00
   0EDA 23            [ 6] 3312 	inc	hl
   0EDB 77            [ 7] 3313 	ld	(hl),a
                           3314 ;alien6.c:525: explosiones[i].w=4;
   0EDC FD 7E 00      [19] 3315 	ld	a,0 (iy)
   0EDF C6 08         [ 7] 3316 	add	a, #0x08
   0EE1 5F            [ 4] 3317 	ld	e,a
   0EE2 FD 7E 01      [19] 3318 	ld	a,1 (iy)
   0EE5 CE 00         [ 7] 3319 	adc	a, #0x00
   0EE7 57            [ 4] 3320 	ld	d,a
                           3321 ;alien6.c:523: if (!tipo){
   0EE8 21 07 00      [10] 3322 	ld	hl, #7+0
   0EEB 39            [11] 3323 	add	hl, sp
   0EEC 7E            [ 7] 3324 	ld	a, (hl)
   0EED B7            [ 4] 3325 	or	a, a
   0EEE 20 0F         [12] 3326 	jr	NZ,00105$
                           3327 ;alien6.c:524: explosiones[i].h=16;
   0EF0 21 01 00      [10] 3328 	ld	hl, #1
   0EF3 39            [11] 3329 	add	hl, sp
   0EF4 7E            [ 7] 3330 	ld	a, (hl)
   0EF5 23            [ 6] 3331 	inc	hl
   0EF6 66            [ 7] 3332 	ld	h, (hl)
   0EF7 6F            [ 4] 3333 	ld	l, a
   0EF8 36 10         [10] 3334 	ld	(hl),#0x10
                           3335 ;alien6.c:525: explosiones[i].w=4;
   0EFA 3E 04         [ 7] 3336 	ld	a,#0x04
   0EFC 12            [ 7] 3337 	ld	(de),a
   0EFD 18 0D         [12] 3338 	jr	00106$
   0EFF                    3339 00105$:
                           3340 ;alien6.c:527: explosiones[i].h=8;
   0EFF 21 01 00      [10] 3341 	ld	hl, #1
   0F02 39            [11] 3342 	add	hl, sp
   0F03 7E            [ 7] 3343 	ld	a, (hl)
   0F04 23            [ 6] 3344 	inc	hl
   0F05 66            [ 7] 3345 	ld	h, (hl)
   0F06 6F            [ 4] 3346 	ld	l, a
   0F07 36 08         [10] 3347 	ld	(hl),#0x08
                           3348 ;alien6.c:528: explosiones[i].w=2;
   0F09 3E 02         [ 7] 3349 	ld	a,#0x02
   0F0B 12            [ 7] 3350 	ld	(de),a
   0F0C                    3351 00106$:
                           3352 ;alien6.c:530: explosiones_activas++;
   0F0C 21r9Cr02      [10] 3353 	ld	hl, #_explosiones_activas+0
   0F0F 34            [11] 3354 	inc	(hl)
                           3355 ;alien6.c:531: printSpriteXOR(explosion_sprite[tipo][0],explosiones[i].cx,explosiones[i].cy,explosiones[i].memoriaPantalla);
   0F10 FD 21 00 00   [14] 3356 	ld	iy,#0
   0F14 FD 39         [15] 3357 	add	iy,sp
   0F16 FD 6E 00      [19] 3358 	ld	l,0 (iy)
   0F19 26 00         [ 7] 3359 	ld	h,#0x00
   0F1B 29            [11] 3360 	add	hl, hl
   0F1C 29            [11] 3361 	add	hl, hl
   0F1D 29            [11] 3362 	add	hl, hl
   0F1E 29            [11] 3363 	add	hl, hl
   0F1F 09            [11] 3364 	add	hl,bc
   0F20 5D            [ 4] 3365 	ld	e,l
   0F21 54            [ 4] 3366 	ld	d,h
   0F22 01 09 00      [10] 3367 	ld	bc, #0x0009
   0F25 09            [11] 3368 	add	hl, bc
   0F26 7E            [ 7] 3369 	ld	a,(hl)
   0F27 FD 21 01 00   [14] 3370 	ld	iy,#1
   0F2B FD 39         [15] 3371 	add	iy,sp
   0F2D FD 77 00      [19] 3372 	ld	0 (iy),a
   0F30 23            [ 6] 3373 	inc	hl
   0F31 7E            [ 7] 3374 	ld	a,(hl)
   0F32 FD 77 01      [19] 3375 	ld	1 (iy),a
   0F35 D5            [11] 3376 	push	de
   0F36 FD E1         [14] 3377 	pop	iy
   0F38 FD 46 04      [19] 3378 	ld	b,4 (iy)
   0F3B EB            [ 4] 3379 	ex	de,hl
   0F3C 23            [ 6] 3380 	inc	hl
   0F3D 23            [ 6] 3381 	inc	hl
   0F3E 23            [ 6] 3382 	inc	hl
   0F3F 4E            [ 7] 3383 	ld	c,(hl)
   0F40 FD 21 07 00   [14] 3384 	ld	iy,#7
   0F44 FD 39         [15] 3385 	add	iy,sp
   0F46 FD 6E 00      [19] 3386 	ld	l,0 (iy)
   0F49 26 00         [ 7] 3387 	ld	h,#0x00
   0F4B 29            [11] 3388 	add	hl, hl
   0F4C 29            [11] 3389 	add	hl, hl
   0F4D 29            [11] 3390 	add	hl, hl
   0F4E 11r9Dr02      [10] 3391 	ld	de,#_explosion_sprite
   0F51 19            [11] 3392 	add	hl,de
   0F52 5E            [ 7] 3393 	ld	e,(hl)
   0F53 23            [ 6] 3394 	inc	hl
   0F54 56            [ 7] 3395 	ld	d,(hl)
   0F55 21 01 00      [10] 3396 	ld	hl, #1
   0F58 39            [11] 3397 	add	hl, sp
   0F59 7E            [ 7] 3398 	ld	a, (hl)
   0F5A 23            [ 6] 3399 	inc	hl
   0F5B 66            [ 7] 3400 	ld	h, (hl)
   0F5C 6F            [ 4] 3401 	ld	l, a
   0F5D E5            [11] 3402 	push	hl
   0F5E C5            [11] 3403 	push	bc
   0F5F D5            [11] 3404 	push	de
   0F60 CDr00r00      [17] 3405 	call	_printSpriteXOR
   0F63 21 06 00      [10] 3406 	ld	hl,#6
   0F66 39            [11] 3407 	add	hl,sp
   0F67 F9            [ 6] 3408 	ld	sp,hl
   0F68 F1            [10] 3409 	pop	af
   0F69 F1            [10] 3410 	pop	af
   0F6A 33            [ 6] 3411 	inc	sp
   0F6B C9            [10] 3412 	ret
   0F6C                    3413 _crearExplosion_end::
                           3414 ;alien6.c:537: void actualizarExplosiones(){
                           3415 ;	---------------------------------
                           3416 ; Function actualizarExplosiones
                           3417 ; ---------------------------------
   0F6C                    3418 _actualizarExplosiones_start::
   0F6C                    3419 _actualizarExplosiones:
   0F6C F5            [11] 3420 	push	af
   0F6D F5            [11] 3421 	push	af
   0F6E 3B            [ 6] 3422 	dec	sp
                           3423 ;alien6.c:539: if (explosiones_activas>0){
   0F6F 3Ar9Cr02      [13] 3424 	ld	a,(#_explosiones_activas + 0)
   0F72 B7            [ 4] 3425 	or	a, a
   0F73 CAr2Br10      [10] 3426 	jp	Z,00108$
                           3427 ;alien6.c:540: for (i=0;i<MAX_EXPLOSIONES;i++){
   0F76 FD 21 00 00   [14] 3428 	ld	iy,#0
   0F7A FD 39         [15] 3429 	add	iy,sp
   0F7C FD 36 00 00   [19] 3430 	ld	0 (iy),#0x00
   0F80                    3431 00106$:
                           3432 ;alien6.c:541: if (explosiones[i].activo==1){
   0F80 FD 21 00 00   [14] 3433 	ld	iy,#0
   0F84 FD 39         [15] 3434 	add	iy,sp
   0F86 FD 6E 00      [19] 3435 	ld	l,0 (iy)
   0F89 26 00         [ 7] 3436 	ld	h,#0x00
   0F8B 29            [11] 3437 	add	hl, hl
   0F8C 29            [11] 3438 	add	hl, hl
   0F8D 29            [11] 3439 	add	hl, hl
   0F8E 29            [11] 3440 	add	hl, hl
   0F8F FD 21 03 00   [14] 3441 	ld	iy,#3
   0F93 FD 39         [15] 3442 	add	iy,sp
   0F95 FD 75 00      [19] 3443 	ld	0 (iy),l
   0F98 FD 74 01      [19] 3444 	ld	1 (iy),h
   0F9B 3ErDC         [ 7] 3445 	ld	a,#<(_explosiones)
   0F9D 21 03 00      [10] 3446 	ld	hl,#3
   0FA0 39            [11] 3447 	add	hl,sp
   0FA1 86            [ 7] 3448 	add	a, (hl)
   0FA2 5F            [ 4] 3449 	ld	e,a
   0FA3 3Es01         [ 7] 3450 	ld	a,#>(_explosiones)
   0FA5 23            [ 6] 3451 	inc	hl
   0FA6 8E            [ 7] 3452 	adc	a, (hl)
   0FA7 57            [ 4] 3453 	ld	d,a
   0FA8 6B            [ 4] 3454 	ld	l, e
   0FA9 62            [ 4] 3455 	ld	h, d
   0FAA 23            [ 6] 3456 	inc	hl
   0FAB 23            [ 6] 3457 	inc	hl
   0FAC 7E            [ 7] 3458 	ld	a,(hl)
   0FAD 3D            [ 4] 3459 	dec	a
   0FAE 20 6A         [12] 3460 	jr	NZ,00107$
                           3461 ;alien6.c:543: printSpriteXOR(explosion_sprite[explosiones[i].tipo][explosiones[i].fase],explosiones[i].cx,explosiones[i].cy,explosiones[i].memoriaPantalla);
   0FB0 6B            [ 4] 3462 	ld	l, e
   0FB1 62            [ 4] 3463 	ld	h, d
   0FB2 01 09 00      [10] 3464 	ld	bc, #0x0009
   0FB5 09            [11] 3465 	add	hl, bc
   0FB6 7E            [ 7] 3466 	ld	a,(hl)
   0FB7 FD 77 00      [19] 3467 	ld	0 (iy),a
   0FBA 23            [ 6] 3468 	inc	hl
   0FBB 7E            [ 7] 3469 	ld	a,(hl)
   0FBC FD 77 01      [19] 3470 	ld	1 (iy),a
   0FBF 6B            [ 4] 3471 	ld	l, e
   0FC0 62            [ 4] 3472 	ld	h, d
   0FC1 01 04 00      [10] 3473 	ld	bc, #0x0004
   0FC4 09            [11] 3474 	add	hl, bc
   0FC5 7E            [ 7] 3475 	ld	a,(hl)
