                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 19 02:05:07 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   0C4F D5            [11] 2836 	push	de
   0C50 CDr00r00      [17] 2837 	call	_cpc_PutSpXOR
   0C53 21 06 00      [10] 2838 	ld	hl,#6
   0C56 39            [11] 2839 	add	hl,sp
   0C57 F9            [ 6] 2840 	ld	sp,hl
                           2841 ;alien6.c:405: for (i=0;i<5;i++){
   0C58 FD 21 00 00   [14] 2842 	ld	iy,#0
   0C5C FD 39         [15] 2843 	add	iy,sp
   0C5E FD 34 00      [23] 2844 	inc	0 (iy)
   0C61 FD 7E 00      [19] 2845 	ld	a,0 (iy)
   0C64 D6 05         [ 7] 2846 	sub	a, #0x05
   0C66 38 9B         [12] 2847 	jr	C,00102$
                           2848 ;alien6.c:409: fase_explosion_prota=0;
   0C68 21r8Fr02      [10] 2849 	ld	hl,#_fase_explosion_prota + 0
   0C6B 36 00         [10] 2850 	ld	(hl), #0x00
                           2851 ;alien6.c:410: fin_explosion_prota=0;
   0C6D 21r91r02      [10] 2852 	ld	hl,#_fin_explosion_prota + 0
   0C70 36 00         [10] 2853 	ld	(hl), #0x00
                           2854 ;alien6.c:411: explosion_prota_lastUpdated = getTime();
   0C72 CDr89r07      [17] 2855 	call	_getTime
   0C75 FD 21 01 00   [14] 2856 	ld	iy,#1
   0C79 FD 39         [15] 2857 	add	iy,sp
   0C7B FD 72 03      [19] 2858 	ld	3 (iy),d
   0C7E FD 73 02      [19] 2859 	ld	2 (iy),e
   0C81 FD 74 01      [19] 2860 	ld	1 (iy),h
   0C84 FD 75 00      [19] 2861 	ld	0 (iy),l
   0C87 11r8Br02      [10] 2862 	ld	de, #_explosion_prota_lastUpdated
   0C8A 21 01 00      [10] 2863 	ld	hl, #1
   0C8D 39            [11] 2864 	add	hl, sp
   0C8E 01 04 00      [10] 2865 	ld	bc, #4
   0C91 ED B0         [21] 2866 	ldir
                           2867 ;alien6.c:412: explosion_prota_activada=1;
   0C93 21r90r02      [10] 2868 	ld	hl,#_explosion_prota_activada + 0
   0C96 36 01         [10] 2869 	ld	(hl), #0x01
   0C98 21 07 00      [10] 2870 	ld	hl,#7
   0C9B 39            [11] 2871 	add	hl,sp
   0C9C F9            [ 6] 2872 	ld	sp,hl
   0C9D C9            [10] 2873 	ret
   0C9E                    2874 _crearExplosionProta_end::
                           2875 ;alien6.c:415: void animarExplosionProta(){
                           2876 ;	---------------------------------
                           2877 ; Function animarExplosionProta
                           2878 ; ---------------------------------
   0C9E                    2879 _animarExplosionProta_start::
   0C9E                    2880 _animarExplosionProta:
                           2881 ;alien6.c:416: if ((explosion_prota_activada) && (fase_explosion_prota<4)){
   0C9E 3Ar90r02      [13] 2882 	ld	a,(#_explosion_prota_activada + 0)
   0CA1 B7            [ 4] 2883 	or	a, a
   0CA2 C8            [11] 2884 	ret	Z
   0CA3 3Ar8Fr02      [13] 2885 	ld	a,(#_fase_explosion_prota + 0)
   0CA6 D6 04         [ 7] 2886 	sub	a, #0x04
   0CA8 D0            [11] 2887 	ret	NC
                           2888 ;alien6.c:418: explosiones_prota[0].cx=explosiones_prota[0].cx-SALTO_EXPLOSION_PROTA;
   0CA9 11r77r02      [10] 2889 	ld	de,#_explosiones_prota+0
   0CAC 1A            [ 7] 2890 	ld	a,(de)
   0CAD C6 FC         [ 7] 2891 	add	a,#0xFC
   0CAF 12            [ 7] 2892 	ld	(de),a
                           2893 ;alien6.c:419: explosiones_prota[1].cx=explosiones_prota[1].cx-SALTO_EXPLOSION_PROTA;
   0CB0 11r7Br02      [10] 2894 	ld	de,#_explosiones_prota + 4
   0CB3 1A            [ 7] 2895 	ld	a,(de)
   0CB4 C6 FC         [ 7] 2896 	add	a,#0xFC
   0CB6 12            [ 7] 2897 	ld	(de),a
                           2898 ;alien6.c:420: explosiones_prota[1].cy=explosiones_prota[1].cy-SALTO_EXPLOSION_PROTA*2;
   0CB7 11r7Cr02      [10] 2899 	ld	de,#_explosiones_prota + 5
   0CBA 1A            [ 7] 2900 	ld	a,(de)
   0CBB C6 F8         [ 7] 2901 	add	a,#0xF8
   0CBD 12            [ 7] 2902 	ld	(de),a
                           2903 ;alien6.c:421: explosiones_prota[2].cy=explosiones_prota[2].cy-SALTO_EXPLOSION_PROTA*2;
   0CBE 11r80r02      [10] 2904 	ld	de,#_explosiones_prota + 9
   0CC1 1A            [ 7] 2905 	ld	a,(de)
   0CC2 C6 F8         [ 7] 2906 	add	a,#0xF8
   0CC4 12            [ 7] 2907 	ld	(de),a
                           2908 ;alien6.c:422: explosiones_prota[3].cx=explosiones_prota[3].cx+SALTO_EXPLOSION_PROTA;
   0CC5 21r83r02      [10] 2909 	ld	hl,#_explosiones_prota + 12
   0CC8 7E            [ 7] 2910 	ld	a,(hl)
   0CC9 C6 04         [ 7] 2911 	add	a, #0x04
   0CCB 77            [ 7] 2912 	ld	(hl),a
                           2913 ;alien6.c:423: explosiones_prota[3].cy=explosiones_prota[3].cy-SALTO_EXPLOSION_PROTA*2;
   0CCC 11r84r02      [10] 2914 	ld	de,#_explosiones_prota + 13
   0CCF 1A            [ 7] 2915 	ld	a,(de)
   0CD0 C6 F8         [ 7] 2916 	add	a,#0xF8
   0CD2 12            [ 7] 2917 	ld	(de),a
                           2918 ;alien6.c:424: explosiones_prota[4].cx=explosiones_prota[4].cx+SALTO_EXPLOSION_PROTA;
   0CD3 21r87r02      [10] 2919 	ld	hl,#_explosiones_prota + 16
   0CD6 7E            [ 7] 2920 	ld	a,(hl)
   0CD7 C6 04         [ 7] 2921 	add	a, #0x04
   0CD9 77            [ 7] 2922 	ld	(hl),a
   0CDA C9            [10] 2923 	ret
   0CDB                    2924 _animarExplosionProta_end::
                           2925 ;alien6.c:429: void actualizarExplosionProta(){
                           2926 ;	---------------------------------
                           2927 ; Function actualizarExplosionProta
                           2928 ; ---------------------------------
   0CDB                    2929 _actualizarExplosionProta_start::
   0CDB                    2930 _actualizarExplosionProta:
   0CDB F5            [11] 2931 	push	af
   0CDC 3B            [ 6] 2932 	dec	sp
                           2933 ;alien6.c:431: if (explosion_prota_activada){
   0CDD 3Ar90r02      [13] 2934 	ld	a,(#_explosion_prota_activada + 0)
   0CE0 B7            [ 4] 2935 	or	a, a
   0CE1 CArD0r0D      [10] 2936 	jp	Z,00112$
                           2937 ;alien6.c:432: for (i=0;i<5;i++){
   0CE4 FD 21 00 00   [14] 2938 	ld	iy,#0
   0CE8 FD 39         [15] 2939 	add	iy,sp
   0CEA FD 36 00 00   [19] 2940 	ld	0 (iy),#0x00
   0CEE                    2941 00108$:
                           2942 ;alien6.c:433: cpc_PutSpXOR((char *)explosion_sprite[0][fase_explosion_prota],16,4,explosiones_prota[i].memoriaPantalla);
   0CEE FD 21 00 00   [14] 2943 	ld	iy,#0
   0CF2 FD 39         [15] 2944 	add	iy,sp
   0CF4 FD 6E 00      [19] 2945 	ld	l,0 (iy)
   0CF7 26 00         [ 7] 2946 	ld	h,#0x00
   0CF9 29            [11] 2947 	add	hl, hl
   0CFA 29            [11] 2948 	add	hl, hl
   0CFB FD 21 01 00   [14] 2949 	ld	iy,#1
   0CFF FD 39         [15] 2950 	add	iy,sp
   0D01 FD 75 00      [19] 2951 	ld	0 (iy),l
   0D04 FD 74 01      [19] 2952 	ld	1 (iy),h
   0D07 3Er77         [ 7] 2953 	ld	a,#<(_explosiones_prota)
   0D09 FD 86 00      [19] 2954 	add	a, 0 (iy)
   0D0C F5            [11] 2955 	push	af
   0D0D 3Es02         [ 7] 2956 	ld	a,#>(_explosiones_prota)
   0D0F FD 8E 01      [19] 2957 	adc	a, 1 (iy)
   0D12 67            [ 4] 2958 	ld	h,a
   0D13 F1            [10] 2959 	pop	af
   0D14 6F            [ 4] 2960 	ld	l,a
   0D15 23            [ 6] 2961 	inc	hl
   0D16 23            [ 6] 2962 	inc	hl
   0D17 4E            [ 7] 2963 	ld	c,(hl)
   0D18 23            [ 6] 2964 	inc	hl
   0D19 46            [ 7] 2965 	ld	b,(hl)
   0D1A 3Ar8Fr02      [13] 2966 	ld	a,(#_fase_explosion_prota + 0)
   0D1D 87            [ 4] 2967 	add	a, a
   0D1E 5F            [ 4] 2968 	ld	e,a
   0D1F 21r63r02      [10] 2969 	ld	hl,#_explosion_sprite
   0D22 16 00         [ 7] 2970 	ld	d,#0x00
   0D24 19            [11] 2971 	add	hl, de
   0D25 5E            [ 7] 2972 	ld	e,(hl)
   0D26 23            [ 6] 2973 	inc	hl
   0D27 56            [ 7] 2974 	ld	d,(hl)
   0D28 C5            [11] 2975 	push	bc
   0D29 21 10 04      [10] 2976 	ld	hl,#0x0410
   0D2C E5            [11] 2977 	push	hl
   0D2D D5            [11] 2978 	push	de
   0D2E CDr00r00      [17] 2979 	call	_cpc_PutSpXOR
   0D31 21 06 00      [10] 2980 	ld	hl,#6
   0D34 39            [11] 2981 	add	hl,sp
   0D35 F9            [ 6] 2982 	ld	sp,hl
                           2983 ;alien6.c:432: for (i=0;i<5;i++){
   0D36 FD 21 00 00   [14] 2984 	ld	iy,#0
   0D3A FD 39         [15] 2985 	add	iy,sp
   0D3C FD 34 00      [23] 2986 	inc	0 (iy)
   0D3F FD 7E 00      [19] 2987 	ld	a,0 (iy)
   0D42 D6 05         [ 7] 2988 	sub	a, #0x05
   0D44 38 A8         [12] 2989 	jr	C,00108$
                           2990 ;alien6.c:435: fase_explosion_prota++;
   0D46 21r8Fr02      [10] 2991 	ld	hl, #_fase_explosion_prota+0
   0D49 34            [11] 2992 	inc	(hl)
                           2993 ;alien6.c:436: if (fase_explosion_prota<4){
   0D4A 3Ar8Fr02      [13] 2994 	ld	a,(#_fase_explosion_prota + 0)
   0D4D D6 04         [ 7] 2995 	sub	a, #0x04
   0D4F 30 7A         [12] 2996 	jr	NC,00104$
                           2997 ;alien6.c:437: for (i=0;i<5;i++){
   0D51 FD 21 00 00   [14] 2998 	ld	iy,#0
   0D55 FD 39         [15] 2999 	add	iy,sp
   0D57 FD 36 00 00   [19] 3000 	ld	0 (iy),#0x00
   0D5B                    3001 00110$:
                           3002 ;alien6.c:438: explosiones_prota[i].memoriaPantalla = direccionLinea[explosiones_prota[i].cy]+explosiones_prota[i].cx;
   0D5B FD 21 00 00   [14] 3003 	ld	iy,#0
   0D5F FD 39         [15] 3004 	add	iy,sp
   0D61 FD 6E 00      [19] 3005 	ld	l,0 (iy)
   0D64 26 00         [ 7] 3006 	ld	h,#0x00
   0D66 29            [11] 3007 	add	hl, hl
   0D67 29            [11] 3008 	add	hl, hl
   0D68 3Er77         [ 7] 3009 	ld	a,#<(_explosiones_prota)
   0D6A 85            [ 4] 3010 	add	a, l
   0D6B 5F            [ 4] 3011 	ld	e,a
   0D6C 3Es02         [ 7] 3012 	ld	a,#>(_explosiones_prota)
   0D6E 8C            [ 4] 3013 	adc	a, h
   0D6F 57            [ 4] 3014 	ld	d,a
   0D70 21 02 00      [10] 3015 	ld	hl,#0x0002
   0D73 19            [11] 3016 	add	hl,de
   0D74 FD 21 01 00   [14] 3017 	ld	iy,#1
   0D78 FD 39         [15] 3018 	add	iy,sp
   0D7A FD 75 00      [19] 3019 	ld	0 (iy),l
   0D7D FD 74 01      [19] 3020 	ld	1 (iy),h
   0D80 6B            [ 4] 3021 	ld	l, e
   0D81 62            [ 4] 3022 	ld	h, d
   0D82 23            [ 6] 3023 	inc	hl
   0D83 6E            [ 7] 3024 	ld	l,(hl)
   0D84 26 00         [ 7] 3025 	ld	h,#0x00
   0D86 29            [11] 3026 	add	hl, hl
   0D87 01rECr05      [10] 3027 	ld	bc,#_direccionLinea
   0D8A 09            [11] 3028 	add	hl,bc
   0D8B 4E            [ 7] 3029 	ld	c,(hl)
   0D8C 23            [ 6] 3030 	inc	hl
   0D8D 46            [ 7] 3031 	ld	b,(hl)
   0D8E 1A            [ 7] 3032 	ld	a,(de)
   0D8F 6F            [ 4] 3033 	ld	l,a
   0D90 26 00         [ 7] 3034 	ld	h,#0x00
   0D92 09            [11] 3035 	add	hl,bc
   0D93 EB            [ 4] 3036 	ex	de,hl
   0D94 FD 6E 00      [19] 3037 	ld	l,0 (iy)
   0D97 FD 66 01      [19] 3038 	ld	h,1 (iy)
   0D9A 73            [ 7] 3039 	ld	(hl),e
   0D9B 23            [ 6] 3040 	inc	hl
   0D9C 72            [ 7] 3041 	ld	(hl),d
                           3042 ;alien6.c:439: cpc_PutSpXOR((char *)explosion_sprite[0][fase_explosion_prota],16,4,explosiones_prota[i].memoriaPantalla);
   0D9D 3Ar8Fr02      [13] 3043 	ld	a,(#_fase_explosion_prota + 0)
   0DA0 87            [ 4] 3044 	add	a, a
   0DA1 4F            [ 4] 3045 	ld	c,a
   0DA2 21r63r02      [10] 3046 	ld	hl,#_explosion_sprite
   0DA5 06 00         [ 7] 3047 	ld	b,#0x00
   0DA7 09            [11] 3048 	add	hl, bc
   0DA8 4E            [ 7] 3049 	ld	c,(hl)
   0DA9 23            [ 6] 3050 	inc	hl
   0DAA 46            [ 7] 3051 	ld	b,(hl)
   0DAB D5            [11] 3052 	push	de
   0DAC 21 10 04      [10] 3053 	ld	hl,#0x0410
   0DAF E5            [11] 3054 	push	hl
   0DB0 C5            [11] 3055 	push	bc
   0DB1 CDr00r00      [17] 3056 	call	_cpc_PutSpXOR
   0DB4 21 06 00      [10] 3057 	ld	hl,#6
   0DB7 39            [11] 3058 	add	hl,sp
   0DB8 F9            [ 6] 3059 	ld	sp,hl
                           3060 ;alien6.c:437: for (i=0;i<5;i++){
   0DB9 FD 21 00 00   [14] 3061 	ld	iy,#0
   0DBD FD 39         [15] 3062 	add	iy,sp
   0DBF FD 34 00      [23] 3063 	inc	0 (iy)
   0DC2 FD 7E 00      [19] 3064 	ld	a,0 (iy)
   0DC5 D6 05         [ 7] 3065 	sub	a, #0x05
   0DC7 38 92         [12] 3066 	jr	C,00110$
   0DC9 18 05         [12] 3067 	jr	00112$
   0DCB                    3068 00104$:
                           3069 ;alien6.c:442: explosion_prota_activada=0;
   0DCB 21r90r02      [10] 3070 	ld	hl,#_explosion_prota_activada + 0
   0DCE 36 00         [10] 3071 	ld	(hl), #0x00
   0DD0                    3072 00112$:
   0DD0 F1            [10] 3073 	pop	af
   0DD1 33            [ 6] 3074 	inc	sp
   0DD2 C9            [10] 3075 	ret
   0DD3                    3076 _actualizarExplosionProta_end::
                           3077 ;alien6.c:452: void inicializarExplosiones(){
                           3078 ;	---------------------------------
                           3079 ; Function inicializarExplosiones
                           3080 ; ---------------------------------
   0DD3                    3081 _inicializarExplosiones_start::
   0DD3                    3082 _inicializarExplosiones:
                           3083 ;alien6.c:455: for (i=0;i<MAX_EXPLOSIONES;i++){
   0DD3 16 00         [ 7] 3084 	ld	d,#0x00
   0DD5                    3085 00102$:
                           3086 ;alien6.c:456: explosiones[i].activo=0;
   0DD5 6A            [ 4] 3087 	ld	l,d
   0DD6 26 00         [ 7] 3088 	ld	h,#0x00
   0DD8 29            [11] 3089 	add	hl, hl
   0DD9 29            [11] 3090 	add	hl, hl
   0DDA 29            [11] 3091 	add	hl, hl
   0DDB 29            [11] 3092 	add	hl, hl
   0DDC 3ErA2         [ 7] 3093 	ld	a,#<(_explosiones)
   0DDE 85            [ 4] 3094 	add	a, l
   0DDF 4F            [ 4] 3095 	ld	c,a
   0DE0 3Es01         [ 7] 3096 	ld	a,#>(_explosiones)
   0DE2 8C            [ 4] 3097 	adc	a, h
   0DE3 47            [ 4] 3098 	ld	b,a
   0DE4 69            [ 4] 3099 	ld	l, c
   0DE5 60            [ 4] 3100 	ld	h, b
   0DE6 23            [ 6] 3101 	inc	hl
   0DE7 23            [ 6] 3102 	inc	hl
   0DE8 36 00         [10] 3103 	ld	(hl),#0x00
                           3104 ;alien6.c:457: explosiones[i].tipo=0;
   0DEA AF            [ 4] 3105 	xor	a, a
   0DEB 02            [ 7] 3106 	ld	(bc),a
                           3107 ;alien6.c:458: explosiones[i].fase=0;
   0DEC 69            [ 4] 3108 	ld	l, c
   0DED 60            [ 4] 3109 	ld	h, b
   0DEE 23            [ 6] 3110 	inc	hl
   0DEF 36 00         [10] 3111 	ld	(hl),#0x00
                           3112 ;alien6.c:459: explosiones[i].cx=0;
   0DF1 69            [ 4] 3113 	ld	l, c
   0DF2 60            [ 4] 3114 	ld	h, b
   0DF3 23            [ 6] 3115 	inc	hl
   0DF4 23            [ 6] 3116 	inc	hl
   0DF5 23            [ 6] 3117 	inc	hl
   0DF6 36 00         [10] 3118 	ld	(hl),#0x00
                           3119 ;alien6.c:460: explosiones[i].cy=0;
   0DF8 21 04 00      [10] 3120 	ld	hl,#0x0004
   0DFB 09            [11] 3121 	add	hl,bc
   0DFC 36 00         [10] 3122 	ld	(hl),#0x00
                           3123 ;alien6.c:461: explosiones[i].ox=0;
   0DFE 21 05 00      [10] 3124 	ld	hl,#0x0005
   0E01 09            [11] 3125 	add	hl,bc
   0E02 36 00         [10] 3126 	ld	(hl),#0x00
                           3127 ;alien6.c:462: explosiones[i].oy=0;
   0E04 21 06 00      [10] 3128 	ld	hl,#0x0006
   0E07 09            [11] 3129 	add	hl,bc
   0E08 36 00         [10] 3130 	ld	(hl),#0x00
                           3131 ;alien6.c:463: explosiones[i].memoriaPantalla=0;
   0E0A 21 09 00      [10] 3132 	ld	hl,#0x0009
   0E0D 09            [11] 3133 	add	hl,bc
   0E0E AF            [ 4] 3134 	xor	a, a
   0E0F 77            [ 7] 3135 	ld	(hl), a
   0E10 23            [ 6] 3136 	inc	hl
   0E11 77            [ 7] 3137 	ld	(hl), a
                           3138 ;alien6.c:464: explosiones[i].h=0;
   0E12 21 07 00      [10] 3139 	ld	hl,#0x0007
   0E15 09            [11] 3140 	add	hl,bc
   0E16 36 00         [10] 3141 	ld	(hl),#0x00
                           3142 ;alien6.c:465: explosiones[i].w=0;
   0E18 21 08 00      [10] 3143 	ld	hl,#0x0008
   0E1B 09            [11] 3144 	add	hl,bc
   0E1C 36 00         [10] 3145 	ld	(hl),#0x00
                           3146 ;alien6.c:466: explosiones[i].lastmoved=0;
   0E1E 21 0C 00      [10] 3147 	ld	hl,#0x000C
   0E21 09            [11] 3148 	add	hl,bc
   0E22 AF            [ 4] 3149 	xor	a, a
   0E23 77            [ 7] 3150 	ld	(hl), a
   0E24 23            [ 6] 3151 	inc	hl
   0E25 77            [ 7] 3152 	ld	(hl), a
   0E26 23            [ 6] 3153 	inc	hl
   0E27 AF            [ 4] 3154 	xor	a, a
   0E28 77            [ 7] 3155 	ld	(hl), a
   0E29 23            [ 6] 3156 	inc	hl
   0E2A 77            [ 7] 3157 	ld	(hl), a
                           3158 ;alien6.c:455: for (i=0;i<MAX_EXPLOSIONES;i++){
   0E2B 14            [ 4] 3159 	inc	d
   0E2C 7A            [ 4] 3160 	ld	a,d
   0E2D D6 06         [ 7] 3161 	sub	a, #0x06
   0E2F 38 A4         [12] 3162 	jr	C,00102$
                           3163 ;alien6.c:468: explosiones_activas=0;
   0E31 21r62r02      [10] 3164 	ld	hl,#_explosiones_activas + 0
   0E34 36 00         [10] 3165 	ld	(hl), #0x00
                           3166 ;alien6.c:469: explosion_sprite[0][0]=&explosion02000;
   0E36 21rA5r00      [10] 3167 	ld	hl,#_explosion02000
   0E39 22r63r02      [16] 3168 	ld	(_explosion_sprite), hl
                           3169 ;alien6.c:470: explosion_sprite[0][1]=&explosion02001;
   0E3C 21rE5r00      [10] 3170 	ld	hl,#_explosion02001
   0E3F 22r65r02      [16] 3171 	ld	((_explosion_sprite + 0x0002)), hl
                           3172 ;alien6.c:471: explosion_sprite[0][2]=&explosion02002;
   0E42 21r25r01      [10] 3173 	ld	hl,#_explosion02002
   0E45 22r67r02      [16] 3174 	ld	((_explosion_sprite + 0x0004)), hl
                           3175 ;alien6.c:472: explosion_sprite[0][3]=&explosion02003;
   0E48 21r65r01      [10] 3176 	ld	hl,#_explosion02003
   0E4B 22r69r02      [16] 3177 	ld	((_explosion_sprite + 0x0006)), hl
                           3178 ;alien6.c:473: explosion_sprite[1][0]=&toque000;
   0E4E 21r7Br02      [10] 3179 	ld	hl,#_toque000
   0E51 22r6Br02      [16] 3180 	ld	((_explosion_sprite + 0x0008)), hl
                           3181 ;alien6.c:474: explosion_sprite[1][1]=&toque001;
   0E54 21r8Br02      [10] 3182 	ld	hl,#_toque001
   0E57 22r6Dr02      [16] 3183 	ld	((_explosion_sprite + 0x000a)), hl
                           3184 ;alien6.c:475: explosion_sprite[1][2]=&toque002;
   0E5A 21r9Br02      [10] 3185 	ld	hl,#_toque002
   0E5D 22r6Fr02      [16] 3186 	ld	((_explosion_sprite + 0x000c)), hl
                           3187 ;alien6.c:476: explosion_sprite[1][3]=&toque003;
   0E60 21rABr02      [10] 3188 	ld	hl,#_toque003
   0E63 22r71r02      [16] 3189 	ld	((_explosion_sprite + 0x000e)), hl
   0E66 C9            [10] 3190 	ret
   0E67                    3191 _inicializarExplosiones_end::
                           3192 ;alien6.c:479: void crearExplosion(unsigned char tipo, unsigned char x, unsigned char y){
                           3193 ;	---------------------------------
                           3194 ; Function crearExplosion
                           3195 ; ---------------------------------
   0E67                    3196 _crearExplosion_start::
   0E67                    3197 _crearExplosion:
   0E67 F5            [11] 3198 	push	af
   0E68 F5            [11] 3199 	push	af
   0E69 3B            [ 6] 3200 	dec	sp
                           3201 ;alien6.c:482: while (explosiones[i].activo==1) { 
   0E6A 01rA2r01      [10] 3202 	ld	bc,#_explosiones+0
   0E6D 1E 00         [ 7] 3203 	ld	e,#0x00
   0E6F                    3204 00101$:
   0E6F 6B            [ 4] 3205 	ld	l,e
   0E70 26 00         [ 7] 3206 	ld	h,#0x00
   0E72 29            [11] 3207 	add	hl, hl
   0E73 29            [11] 3208 	add	hl, hl
   0E74 29            [11] 3209 	add	hl, hl
   0E75 29            [11] 3210 	add	hl, hl
   0E76 FD 21 03 00   [14] 3211 	ld	iy,#3
   0E7A FD 39         [15] 3212 	add	iy,sp
   0E7C FD 75 00      [19] 3213 	ld	0 (iy),l
   0E7F FD 74 01      [19] 3214 	ld	1 (iy),h
   0E82 21 03 00      [10] 3215 	ld	hl,#3
   0E85 39            [11] 3216 	add	hl,sp
   0E86 7E            [ 7] 3217 	ld	a,(hl)
   0E87 81            [ 4] 3218 	add	a, c
   0E88 77            [ 7] 3219 	ld	(hl),a
   0E89 23            [ 6] 3220 	inc	hl
   0E8A 7E            [ 7] 3221 	ld	a,(hl)
   0E8B 88            [ 4] 3222 	adc	a, b
   0E8C 77            [ 7] 3223 	ld	(hl),a
   0E8D FD 6E 00      [19] 3224 	ld	l,0 (iy)
   0E90 FD 66 01      [19] 3225 	ld	h,1 (iy)
   0E93 23            [ 6] 3226 	inc	hl
   0E94 23            [ 6] 3227 	inc	hl
   0E95 7E            [ 7] 3228 	ld	a,(hl)
   0E96 3D            [ 4] 3229 	dec	a
   0E97 20 03         [12] 3230 	jr	NZ,00112$
                           3231 ;alien6.c:483: i++;
   0E99 1C            [ 4] 3232 	inc	e
   0E9A 18 D3         [12] 3233 	jr	00101$
   0E9C                    3234 00112$:
   0E9C FD 21 00 00   [14] 3235 	ld	iy,#0
   0EA0 FD 39         [15] 3236 	add	iy,sp
   0EA2 FD 73 00      [19] 3237 	ld	0 (iy),e
                           3238 ;alien6.c:485: explosiones[i].activo=1;
   0EA5 36 01         [10] 3239 	ld	(hl),#0x01
                           3240 ;alien6.c:486: explosiones[i].tipo=tipo;
   0EA7 21 03 00      [10] 3241 	ld	hl, #3
   0EAA 39            [11] 3242 	add	hl, sp
   0EAB 7E            [ 7] 3243 	ld	a, (hl)
   0EAC 23            [ 6] 3244 	inc	hl
   0EAD 66            [ 7] 3245 	ld	h, (hl)
   0EAE 6F            [ 4] 3246 	ld	l, a
   0EAF FD 21 07 00   [14] 3247 	ld	iy,#7
   0EB3 FD 39         [15] 3248 	add	iy,sp
   0EB5 FD 7E 00      [19] 3249 	ld	a,0 (iy)
   0EB8 77            [ 7] 3250 	ld	(hl),a
                           3251 ;alien6.c:487: explosiones[i].fase=0;
   0EB9 FD 21 03 00   [14] 3252 	ld	iy,#3
   0EBD FD 39         [15] 3253 	add	iy,sp
   0EBF FD 6E 00      [19] 3254 	ld	l,0 (iy)
   0EC2 FD 66 01      [19] 3255 	ld	h,1 (iy)
   0EC5 23            [ 6] 3256 	inc	hl
   0EC6 36 00         [10] 3257 	ld	(hl),#0x00
                           3258 ;alien6.c:488: explosiones[i].cx=x;
   0EC8 FD 6E 00      [19] 3259 	ld	l,0 (iy)
   0ECB FD 66 01      [19] 3260 	ld	h,1 (iy)
   0ECE 23            [ 6] 3261 	inc	hl
   0ECF 23            [ 6] 3262 	inc	hl
   0ED0 23            [ 6] 3263 	inc	hl
   0ED1 FD 21 08 00   [14] 3264 	ld	iy,#8
   0ED5 FD 39         [15] 3265 	add	iy,sp
   0ED7 FD 7E 00      [19] 3266 	ld	a,0 (iy)
   0EDA 77            [ 7] 3267 	ld	(hl),a
                           3268 ;alien6.c:489: explosiones[i].cy=y;
   0EDB FD 21 03 00   [14] 3269 	ld	iy,#3
   0EDF FD 39         [15] 3270 	add	iy,sp
   0EE1 FD 7E 00      [19] 3271 	ld	a,0 (iy)
   0EE4 C6 04         [ 7] 3272 	add	a, #0x04
   0EE6 5F            [ 4] 3273 	ld	e,a
   0EE7 FD 7E 01      [19] 3274 	ld	a,1 (iy)
   0EEA CE 00         [ 7] 3275 	adc	a, #0x00
   0EEC 57            [ 4] 3276 	ld	d,a
   0EED 21 09 00      [10] 3277 	ld	hl, #9+0
   0EF0 39            [11] 3278 	add	hl, sp
   0EF1 7E            [ 7] 3279 	ld	a, (hl)
   0EF2 12            [ 7] 3280 	ld	(de),a
                           3281 ;alien6.c:490: explosiones[i].memoriaPantalla = direccionLinea[explosiones[i].cy]+explosiones[i].cx;
   0EF3 21 01 00      [10] 3282 	ld	hl,#1
   0EF6 39            [11] 3283 	add	hl,sp
   0EF7 FD 21 03 00   [14] 3284 	ld	iy,#3
   0EFB FD 39         [15] 3285 	add	iy,sp
   0EFD FD 7E 00      [19] 3286 	ld	a,0 (iy)
   0F00 C6 09         [ 7] 3287 	add	a, #0x09
   0F02 77            [ 7] 3288 	ld	(hl),a
   0F03 FD 7E 01      [19] 3289 	ld	a,1 (iy)
   0F06 CE 00         [ 7] 3290 	adc	a, #0x00
   0F08 23            [ 6] 3291 	inc	hl
   0F09 77            [ 7] 3292 	ld	(hl),a
   0F0A FD 21 09 00   [14] 3293 	ld	iy,#9
   0F0E FD 39         [15] 3294 	add	iy,sp
   0F10 FD 6E 00      [19] 3295 	ld	l,0 (iy)
   0F13 26 00         [ 7] 3296 	ld	h,#0x00
   0F15 29            [11] 3297 	add	hl, hl
   0F16 11rECr05      [10] 3298 	ld	de,#_direccionLinea
   0F19 19            [11] 3299 	add	hl,de
   0F1A 5E            [ 7] 3300 	ld	e,(hl)
   0F1B 23            [ 6] 3301 	inc	hl
   0F1C 56            [ 7] 3302 	ld	d,(hl)
   0F1D FD 21 08 00   [14] 3303 	ld	iy,#8
   0F21 FD 39         [15] 3304 	add	iy,sp
   0F23 FD 6E 00      [19] 3305 	ld	l,0 (iy)
   0F26 26 00         [ 7] 3306 	ld	h,#0x00
   0F28 19            [11] 3307 	add	hl,de
   0F29 EB            [ 4] 3308 	ex	de,hl
   0F2A 21 01 00      [10] 3309 	ld	hl, #1
   0F2D 39            [11] 3310 	add	hl, sp
   0F2E 7E            [ 7] 3311 	ld	a, (hl)
   0F2F 23            [ 6] 3312 	inc	hl
   0F30 66            [ 7] 3313 	ld	h, (hl)
