                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sat Nov 08 12:17:11 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                           3204 ;alien6.c:395: explosiones[i].fase++;
   0E97 24            [ 4] 3205 	inc	h
   0E98 FD 74 00      [19] 3206 	ld	0 (iy), h
   0E9B 18 17         [12] 3207 	jr	00110$
   0E9D                    3208 00102$:
                           3209 ;alien6.c:399: explosiones[i].fase=0;
   0E9D FD 36 00 00   [19] 3210 	ld	0 (iy), #0x00
                           3211 ;alien6.c:400: explosiones[i].activo=0;
   0EA1 AF            [ 4] 3212 	xor	a, a
   0EA2 02            [ 7] 3213 	ld	(bc),a
                           3214 ;alien6.c:401: explosiones[i].cx=0;
   0EA3 6B            [ 4] 3215 	ld	l, e
   0EA4 62            [ 4] 3216 	ld	h, d
   0EA5 23            [ 6] 3217 	inc	hl
   0EA6 23            [ 6] 3218 	inc	hl
   0EA7 23            [ 6] 3219 	inc	hl
   0EA8 36 00         [10] 3220 	ld	(hl),#0x00
                           3221 ;alien6.c:402: explosiones[i].cy=0;
   0EAA 21 04 00      [10] 3222 	ld	hl,#0x0004
   0EAD 19            [11] 3223 	add	hl,de
   0EAE 36 00         [10] 3224 	ld	(hl),#0x00
                           3225 ;alien6.c:403: explosiones_activas--;
   0EB0 21r97r02      [10] 3226 	ld	hl, #_explosiones_activas+0
   0EB3 35            [11] 3227 	dec	(hl)
   0EB4                    3228 00110$:
                           3229 ;alien6.c:392: for (i=0;i<MAX_EXPLOSIONES;i++){
   0EB4 FD 21 00 00   [14] 3230 	ld	iy,#0
   0EB8 FD 39         [15] 3231 	add	iy,sp
   0EBA FD 34 00      [23] 3232 	inc	0 (iy)
   0EBD FD 7E 00      [19] 3233 	ld	a,0 (iy)
   0EC0 D6 06         [ 7] 3234 	sub	a, #0x06
   0EC2 38 A7         [12] 3235 	jr	C,00109$
   0EC4                    3236 00111$:
   0EC4 33            [ 6] 3237 	inc	sp
   0EC5 C9            [10] 3238 	ret
   0EC6                    3239 _animarExplosiones_end::
                           3240 ;alien6.c:414: void inicializarDisparosMalos(){
                           3241 ;	---------------------------------
                           3242 ; Function inicializarDisparosMalos
                           3243 ; ---------------------------------
   0EC6                    3244 _inicializarDisparosMalos_start::
   0EC6                    3245 _inicializarDisparosMalos:
   0EC6 3B            [ 6] 3246 	dec	sp
                           3247 ;alien6.c:417: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0EC7 FD 21 00 00   [14] 3248 	ld	iy,#0
   0ECB FD 39         [15] 3249 	add	iy,sp
   0ECD FD 36 00 00   [19] 3250 	ld	0 (iy),#0x00
   0ED1 11 00 00      [10] 3251 	ld	de,#0x0000
   0ED4                    3252 00103$:
   0ED4 21rC8r02      [10] 3253 	ld	hl,#_MAX_DISPAROS_MALOS
   0ED7 FD 21 00 00   [14] 3254 	ld	iy,#0
   0EDB FD 39         [15] 3255 	add	iy,sp
   0EDD FD 7E 00      [19] 3256 	ld	a,0 (iy)
   0EE0 96            [ 7] 3257 	sub	a, (hl)
   0EE1 30 4E         [12] 3258 	jr	NC,00101$
                           3259 ;alien6.c:418: disparos[k].activo=0;
   0EE3 21r50r00      [10] 3260 	ld	hl,#_disparos
   0EE6 19            [11] 3261 	add	hl,de
   0EE7 4D            [ 4] 3262 	ld	c,l
   0EE8 44            [ 4] 3263 	ld	b,h
   0EE9 21 0C 00      [10] 3264 	ld	hl,#0x000C
   0EEC 09            [11] 3265 	add	hl,bc
   0EED 36 00         [10] 3266 	ld	(hl),#0x00
                           3267 ;alien6.c:419: disparos[k].sp0=shot2;
   0EEF 69            [ 4] 3268 	ld	l, c
   0EF0 60            [ 4] 3269 	ld	h, b
   0EF1 36rA5         [10] 3270 	ld	(hl),#<(_shot2)
   0EF3 23            [ 6] 3271 	inc	hl
   0EF4 36s01         [10] 3272 	ld	(hl),#>(_shot2)
                           3273 ;alien6.c:420: disparos[k].cx=0;
   0EF6 21 08 00      [10] 3274 	ld	hl,#0x0008
   0EF9 09            [11] 3275 	add	hl,bc
   0EFA 36 00         [10] 3276 	ld	(hl),#0x00
                           3277 ;alien6.c:421: disparos[k].cy=0;
   0EFC 21 09 00      [10] 3278 	ld	hl,#0x0009
   0EFF 09            [11] 3279 	add	hl,bc
   0F00 36 00         [10] 3280 	ld	(hl),#0x00
                           3281 ;alien6.c:422: disparos[k].ox=0;
   0F02 21 0A 00      [10] 3282 	ld	hl,#0x000A
   0F05 09            [11] 3283 	add	hl,bc
   0F06 36 00         [10] 3284 	ld	(hl),#0x00
                           3285 ;alien6.c:423: disparos[k].oy=0;
   0F08 21 0B 00      [10] 3286 	ld	hl,#0x000B
   0F0B 09            [11] 3287 	add	hl,bc
   0F0C 36 00         [10] 3288 	ld	(hl),#0x00
                           3289 ;alien6.c:424: disparos[k].nuevo=0;
   0F0E 21 0F 00      [10] 3290 	ld	hl,#0x000F
   0F11 09            [11] 3291 	add	hl,bc
   0F12 36 00         [10] 3292 	ld	(hl),#0x00
                           3293 ;alien6.c:425: disparos[k].dead=0;
   0F14 21 10 00      [10] 3294 	ld	hl,#0x0010
   0F17 09            [11] 3295 	add	hl,bc
   0F18 36 00         [10] 3296 	ld	(hl),#0x00
                           3297 ;alien6.c:426: disparos[k].lastmoved=0;
   0F1A 21 11 00      [10] 3298 	ld	hl,#0x0011
   0F1D 09            [11] 3299 	add	hl,bc
   0F1E AF            [ 4] 3300 	xor	a, a
   0F1F 77            [ 7] 3301 	ld	(hl), a
   0F20 23            [ 6] 3302 	inc	hl
   0F21 77            [ 7] 3303 	ld	(hl), a
   0F22 23            [ 6] 3304 	inc	hl
   0F23 AF            [ 4] 3305 	xor	a, a
   0F24 77            [ 7] 3306 	ld	(hl), a
   0F25 23            [ 6] 3307 	inc	hl
   0F26 77            [ 7] 3308 	ld	(hl), a
                           3309 ;alien6.c:417: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0F27 21 15 00      [10] 3310 	ld	hl,#0x0015
   0F2A 19            [11] 3311 	add	hl,de
   0F2B EB            [ 4] 3312 	ex	de,hl
   0F2C FD 34 00      [23] 3313 	inc	0 (iy)
   0F2F 18 A3         [12] 3314 	jr	00103$
   0F31                    3315 00101$:
                           3316 ;alien6.c:428: disparos_activos_malos=0;
   0F31 21r0Er01      [10] 3317 	ld	hl,#_disparos_activos_malos + 0
   0F34 36 00         [10] 3318 	ld	(hl), #0x00
   0F36 33            [ 6] 3319 	inc	sp
   0F37 C9            [10] 3320 	ret
   0F38                    3321 _inicializarDisparosMalos_end::
                           3322 ;alien6.c:431: void borrarDisparosMalos(){
                           3323 ;	---------------------------------
                           3324 ; Function borrarDisparosMalos
                           3325 ; ---------------------------------
   0F38                    3326 _borrarDisparosMalos_start::
   0F38                    3327 _borrarDisparosMalos:
   0F38 21 F9 FF      [10] 3328 	ld	hl,#-7
   0F3B 39            [11] 3329 	add	hl,sp
   0F3C F9            [ 6] 3330 	ld	sp,hl
                           3331 ;alien6.c:434: if (disparos_activos_malos>0){
   0F3D 3Ar0Er01      [13] 3332 	ld	a,(#_disparos_activos_malos + 0)
   0F40 B7            [ 4] 3333 	or	a, a
   0F41 CAr06r10      [10] 3334 	jp	Z,00112$
                           3335 ;alien6.c:435: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0F44 FD 21 00 00   [14] 3336 	ld	iy,#0
   0F48 FD 39         [15] 3337 	add	iy,sp
   0F4A FD 36 00 00   [19] 3338 	ld	0 (iy),#0x00
   0F4E 21 05 00      [10] 3339 	ld	hl, #5
   0F51 39            [11] 3340 	add	hl, sp
   0F52 AF            [ 4] 3341 	xor	a, a
   0F53 77            [ 7] 3342 	ld	(hl), a
   0F54 23            [ 6] 3343 	inc	hl
   0F55 77            [ 7] 3344 	ld	(hl), a
   0F56                    3345 00110$:
   0F56 21rC8r02      [10] 3346 	ld	hl,#_MAX_DISPAROS_MALOS
   0F59 FD 21 00 00   [14] 3347 	ld	iy,#0
   0F5D FD 39         [15] 3348 	add	iy,sp
   0F5F FD 7E 00      [19] 3349 	ld	a,0 (iy)
   0F62 96            [ 7] 3350 	sub	a, (hl)
   0F63 D2r06r10      [10] 3351 	jp	NC,00112$
                           3352 ;alien6.c:436: if ((disparosMalos[k].activo==1) && (disparosMalos[k].nuevo==0)){
   0F66 3ErBA         [ 7] 3353 	ld	a,#<(_disparosMalos)
   0F68 21 05 00      [10] 3354 	ld	hl,#5
   0F6B 39            [11] 3355 	add	hl,sp
   0F6C 86            [ 7] 3356 	add	a, (hl)
   0F6D 5F            [ 4] 3357 	ld	e,a
   0F6E 3Es00         [ 7] 3358 	ld	a,#>(_disparosMalos)
   0F70 23            [ 6] 3359 	inc	hl
   0F71 8E            [ 7] 3360 	adc	a, (hl)
   0F72 57            [ 4] 3361 	ld	d,a
   0F73 21 0C 00      [10] 3362 	ld	hl,#0x000C
   0F76 19            [11] 3363 	add	hl,de
   0F77 FD 21 03 00   [14] 3364 	ld	iy,#3
   0F7B FD 39         [15] 3365 	add	iy,sp
   0F7D FD 75 00      [19] 3366 	ld	0 (iy),l
   0F80 FD 74 01      [19] 3367 	ld	1 (iy),h
   0F83 FD 6E 00      [19] 3368 	ld	l,0 (iy)
   0F86 FD 66 01      [19] 3369 	ld	h,1 (iy)
   0F89 7E            [ 7] 3370 	ld	a,(hl)
   0F8A 3D            [ 4] 3371 	dec	a
   0F8B 20 60         [12] 3372 	jr	NZ,00111$
   0F8D D5            [11] 3373 	push	de
   0F8E FD E1         [14] 3374 	pop	iy
   0F90 FD 7E 0F      [19] 3375 	ld	a,15 (iy)
   0F93 B7            [ 4] 3376 	or	a, a
   0F94 20 57         [12] 3377 	jr	NZ,00111$
                           3378 ;alien6.c:437: cpc_PutSpXOR(disparosMalos[k].sp0,4,2,direccionLinea[disparosMalos[k].oy]+disparosMalos[k].ox);
   0F96 D5            [11] 3379 	push	de
   0F97 FD E1         [14] 3380 	pop	iy
   0F99 FD 6E 0B      [19] 3381 	ld	l,11 (iy)
   0F9C 26 00         [ 7] 3382 	ld	h,#0x00
   0F9E 29            [11] 3383 	add	hl, hl
   0F9F 01rE7r05      [10] 3384 	ld	bc,#_direccionLinea
   0FA2 09            [11] 3385 	add	hl,bc
   0FA3 4E            [ 7] 3386 	ld	c,(hl)
   0FA4 23            [ 6] 3387 	inc	hl
   0FA5 46            [ 7] 3388 	ld	b,(hl)
   0FA6 D5            [11] 3389 	push	de
   0FA7 FD E1         [14] 3390 	pop	iy
   0FA9 FD 6E 0A      [19] 3391 	ld	l,10 (iy)
   0FAC 26 00         [ 7] 3392 	ld	h,#0x00
   0FAE 09            [11] 3393 	add	hl,bc
   0FAF 4D            [ 4] 3394 	ld	c,l
   0FB0 44            [ 4] 3395 	ld	b,h
   0FB1 6B            [ 4] 3396 	ld	l, e
   0FB2 62            [ 4] 3397 	ld	h, d
   0FB3 7E            [ 7] 3398 	ld	a,(hl)
   0FB4 FD 21 01 00   [14] 3399 	ld	iy,#1
   0FB8 FD 39         [15] 3400 	add	iy,sp
   0FBA FD 77 00      [19] 3401 	ld	0 (iy),a
   0FBD 23            [ 6] 3402 	inc	hl
   0FBE 7E            [ 7] 3403 	ld	a,(hl)
   0FBF FD 77 01      [19] 3404 	ld	1 (iy),a
   0FC2 D5            [11] 3405 	push	de
   0FC3 C5            [11] 3406 	push	bc
   0FC4 21 04 02      [10] 3407 	ld	hl,#0x0204
   0FC7 E5            [11] 3408 	push	hl
   0FC8 FD 6E 00      [19] 3409 	ld	l,0 (iy)
   0FCB FD 66 01      [19] 3410 	ld	h,1 (iy)
   0FCE E5            [11] 3411 	push	hl
   0FCF CDr00r00      [17] 3412 	call	_cpc_PutSpXOR
   0FD2 21 06 00      [10] 3413 	ld	hl,#6
   0FD5 39            [11] 3414 	add	hl,sp
   0FD6 F9            [ 6] 3415 	ld	sp,hl
   0FD7 FD E1         [14] 3416 	pop	iy
   0FD9 FD 7E 10      [19] 3417 	ld	a,16 (iy)
   0FDC B7            [ 4] 3418 	or	a, a
   0FDD 28 0E         [12] 3419 	jr	Z,00111$
                           3420 ;alien6.c:439: disparosMalos[k].activo=0;
   0FDF 21 03 00      [10] 3421 	ld	hl, #3
   0FE2 39            [11] 3422 	add	hl, sp
   0FE3 7E            [ 7] 3423 	ld	a, (hl)
   0FE4 23            [ 6] 3424 	inc	hl
   0FE5 66            [ 7] 3425 	ld	h, (hl)
   0FE6 6F            [ 4] 3426 	ld	l, a
   0FE7 36 00         [10] 3427 	ld	(hl),#0x00
                           3428 ;alien6.c:440: disparos_activos_malos--;
   0FE9 21r0Er01      [10] 3429 	ld	hl, #_disparos_activos_malos+0
   0FEC 35            [11] 3430 	dec	(hl)
   0FED                    3431 00111$:
                           3432 ;alien6.c:435: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0FED 21 05 00      [10] 3433 	ld	hl,#5
   0FF0 39            [11] 3434 	add	hl,sp
   0FF1 7E            [ 7] 3435 	ld	a,(hl)
   0FF2 C6 15         [ 7] 3436 	add	a, #0x15
   0FF4 77            [ 7] 3437 	ld	(hl),a
   0FF5 23            [ 6] 3438 	inc	hl
   0FF6 7E            [ 7] 3439 	ld	a,(hl)
   0FF7 CE 00         [ 7] 3440 	adc	a, #0x00
   0FF9 77            [ 7] 3441 	ld	(hl),a
   0FFA FD 21 00 00   [14] 3442 	ld	iy,#0
   0FFE FD 39         [15] 3443 	add	iy,sp
   1000 FD 34 00      [23] 3444 	inc	0 (iy)
   1003 C3r56r0F      [10] 3445 	jp	00110$
   1006                    3446 00112$:
   1006 21 07 00      [10] 3447 	ld	hl,#7
   1009 39            [11] 3448 	add	hl,sp
   100A F9            [ 6] 3449 	ld	sp,hl
   100B C9            [10] 3450 	ret
   100C                    3451 _borrarDisparosMalos_end::
                           3452 ;alien6.c:447: void moverDisparosMalos(){
                           3453 ;	---------------------------------
                           3454 ; Function moverDisparosMalos
                           3455 ; ---------------------------------
   100C                    3456 _moverDisparosMalos_start::
   100C                    3457 _moverDisparosMalos:
   100C 21 FA FF      [10] 3458 	ld	hl,#-6
   100F 39            [11] 3459 	add	hl,sp
   1010 F9            [ 6] 3460 	ld	sp,hl
                           3461 ;alien6.c:452: if (disparos_activos_malos>0){
   1011 3Ar0Er01      [13] 3462 	ld	a,(#_disparos_activos_malos + 0)
   1014 B7            [ 4] 3463 	or	a, a
   1015 CArFFr10      [10] 3464 	jp	Z,00117$
                           3465 ;alien6.c:453: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   1018 FD 21 00 00   [14] 3466 	ld	iy,#0
   101C FD 39         [15] 3467 	add	iy,sp
   101E FD 36 00 00   [19] 3468 	ld	0 (iy),#0x00
   1022 21 04 00      [10] 3469 	ld	hl, #4
   1025 39            [11] 3470 	add	hl, sp
   1026 AF            [ 4] 3471 	xor	a, a
   1027 77            [ 7] 3472 	ld	(hl), a
   1028 23            [ 6] 3473 	inc	hl
   1029 77            [ 7] 3474 	ld	(hl), a
   102A                    3475 00115$:
   102A 21rC8r02      [10] 3476 	ld	hl,#_MAX_DISPAROS_MALOS
   102D FD 21 00 00   [14] 3477 	ld	iy,#0
   1031 FD 39         [15] 3478 	add	iy,sp
   1033 FD 7E 00      [19] 3479 	ld	a,0 (iy)
   1036 96            [ 7] 3480 	sub	a, (hl)
   1037 D2rFFr10      [10] 3481 	jp	NC,00117$
                           3482 ;alien6.c:454: if ((disparosMalos[i].activo==1) && (disparosMalos[i].dead==0)){
   103A 3ErBA         [ 7] 3483 	ld	a,#<(_disparosMalos)
   103C 21 04 00      [10] 3484 	ld	hl,#4
   103F 39            [11] 3485 	add	hl,sp
   1040 86            [ 7] 3486 	add	a, (hl)
   1041 5F            [ 4] 3487 	ld	e,a
   1042 3Es00         [ 7] 3488 	ld	a,#>(_disparosMalos)
   1044 23            [ 6] 3489 	inc	hl
   1045 8E            [ 7] 3490 	adc	a, (hl)
   1046 57            [ 4] 3491 	ld	d,a
   1047 D5            [11] 3492 	push	de
   1048 FD E1         [14] 3493 	pop	iy
   104A FD 7E 0C      [19] 3494 	ld	a,12 (iy)
   104D 3D            [ 4] 3495 	dec	a
   104E C2rE6r10      [10] 3496 	jp	NZ,00116$
   1051 21 10 00      [10] 3497 	ld	hl,#0x0010
   1054 19            [11] 3498 	add	hl,de
   1055 FD 21 02 00   [14] 3499 	ld	iy,#2
   1059 FD 39         [15] 3500 	add	iy,sp
   105B FD 75 00      [19] 3501 	ld	0 (iy),l
   105E FD 74 01      [19] 3502 	ld	1 (iy),h
   1061 FD 6E 00      [19] 3503 	ld	l,0 (iy)
   1064 FD 66 01      [19] 3504 	ld	h,1 (iy)
   1067 7E            [ 7] 3505 	ld	a,(hl)
   1068 B7            [ 4] 3506 	or	a, a
   1069 20 7B         [12] 3507 	jr	NZ,00116$
                           3508 ;alien6.c:455: if (disparosMalos[i].cy<200){
   106B 21 09 00      [10] 3509 	ld	hl,#0x0009
   106E 19            [11] 3510 	add	hl,de
   106F 46            [ 7] 3511 	ld	b,(hl)
   1070 78            [ 4] 3512 	ld	a,b
   1071 D6 C8         [ 7] 3513 	sub	a, #0xC8
   1073 30 67         [12] 3514 	jr	NC,00106$
                           3515 ;alien6.c:456: disparosMalos[i].cy=disparosMalos[i].cy + SALTO_DISPARO_MALO;
   1075 04            [ 4] 3516 	inc	b
   1076 04            [ 4] 3517 	inc	b
   1077 04            [ 4] 3518 	inc	b
   1078 70            [ 7] 3519 	ld	(hl),b
                           3520 ;alien6.c:457: if (detectarColision(disparosMalos[i].cx,disparosMalos[i].cy,2,4,prota.cx,prota.cy,4,16)){  
   1079 21r18r01      [10] 3521 	ld	hl, #(_prota + 0x0009) + 0
   107C 4E            [ 7] 3522 	ld	c,(hl)
   107D 3Ar17r01      [13] 3523 	ld	a,(#(_prota + 0x0008) + 0)
   1080 FD 21 01 00   [14] 3524 	ld	iy,#1
   1084 FD 39         [15] 3525 	add	iy,sp
   1086 FD 77 00      [19] 3526 	ld	0 (iy),a
   1089 EB            [ 4] 3527 	ex	de,hl
   108A 11 08 00      [10] 3528 	ld	de, #0x0008
   108D 19            [11] 3529 	add	hl, de
   108E 5E            [ 7] 3530 	ld	e,(hl)
   108F 21 04 10      [10] 3531 	ld	hl,#0x1004
   1092 E5            [11] 3532 	push	hl
   1093 79            [ 4] 3533 	ld	a,c
   1094 F5            [11] 3534 	push	af
   1095 33            [ 6] 3535 	inc	sp
   1096 FD 7E 00      [19] 3536 	ld	a,0 (iy)
   1099 F5            [11] 3537 	push	af
   109A 33            [ 6] 3538 	inc	sp
   109B 21 02 04      [10] 3539 	ld	hl,#0x0402
   109E E5            [11] 3540 	push	hl
   109F C5            [11] 3541 	push	bc
   10A0 33            [ 6] 3542 	inc	sp
   10A1 7B            [ 4] 3543 	ld	a,e
   10A2 F5            [11] 3544 	push	af
   10A3 33            [ 6] 3545 	inc	sp
   10A4 CDrBCr07      [17] 3546 	call	_detectarColision
   10A7 F1            [10] 3547 	pop	af
   10A8 F1            [10] 3548 	pop	af
   10A9 F1            [10] 3549 	pop	af
   10AA F1            [10] 3550 	pop	af
   10AB 7D            [ 4] 3551 	ld	a,l
   10AC B7            [ 4] 3552 	or	a, a
   10AD 28 37         [12] 3553 	jr	Z,00116$
                           3554 ;alien6.c:460: disparosMalos[i].dead=1;
   10AF FD 21 02 00   [14] 3555 	ld	iy,#2
   10B3 FD 39         [15] 3556 	add	iy,sp
   10B5 FD 6E 00      [19] 3557 	ld	l,0 (iy)
   10B8 FD 66 01      [19] 3558 	ld	h,1 (iy)
   10BB 36 01         [10] 3559 	ld	(hl),#0x01
                           3560 ;alien6.c:462: prota.dead=1;
   10BD 21r23r01      [10] 3561 	ld	hl,#(_prota + 0x0014)
   10C0 36 01         [10] 3562 	ld	(hl),#0x01
                           3563 ;alien6.c:464: crearExplosion(0, prota.cx, prota.cy);
   10C2 3Ar18r01      [13] 3564 	ld	a, (#(_prota + 0x0009) + 0)
   10C5 21r17r01      [10] 3565 	ld	hl, #(_prota + 0x0008) + 0
   10C8 56            [ 7] 3566 	ld	d,(hl)
   10C9 F5            [11] 3567 	push	af
   10CA 33            [ 6] 3568 	inc	sp
   10CB D5            [11] 3569 	push	de
   10CC 33            [ 6] 3570 	inc	sp
   10CD AF            [ 4] 3571 	xor	a, a
   10CE F5            [11] 3572 	push	af
   10CF 33            [ 6] 3573 	inc	sp
   10D0 CDr20r0C      [17] 3574 	call	_crearExplosion
   10D3 F1            [10] 3575 	pop	af
   10D4 33            [ 6] 3576 	inc	sp
                           3577 ;alien6.c:467: hostilidad=0;
   10D5 21rAFr02      [10] 3578 	ld	hl,#_hostilidad + 0
   10D8 36 00         [10] 3579 	ld	(hl), #0x00
   10DA 18 0A         [12] 3580 	jr	00116$
   10DC                    3581 00106$:
                           3582 ;alien6.c:471: disparosMalos[i].dead=1;
   10DC 21 02 00      [10] 3583 	ld	hl, #2
   10DF 39            [11] 3584 	add	hl, sp
   10E0 7E            [ 7] 3585 	ld	a, (hl)
   10E1 23            [ 6] 3586 	inc	hl
   10E2 66            [ 7] 3587 	ld	h, (hl)
   10E3 6F            [ 4] 3588 	ld	l, a
   10E4 36 01         [10] 3589 	ld	(hl),#0x01
   10E6                    3590 00116$:
                           3591 ;alien6.c:453: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   10E6 21 04 00      [10] 3592 	ld	hl,#4
   10E9 39            [11] 3593 	add	hl,sp
   10EA 7E            [ 7] 3594 	ld	a,(hl)
   10EB C6 15         [ 7] 3595 	add	a, #0x15
   10ED 77            [ 7] 3596 	ld	(hl),a
   10EE 23            [ 6] 3597 	inc	hl
   10EF 7E            [ 7] 3598 	ld	a,(hl)
   10F0 CE 00         [ 7] 3599 	adc	a, #0x00
   10F2 77            [ 7] 3600 	ld	(hl),a
   10F3 FD 21 00 00   [14] 3601 	ld	iy,#0
   10F7 FD 39         [15] 3602 	add	iy,sp
   10F9 FD 34 00      [23] 3603 	inc	0 (iy)
   10FC C3r2Ar10      [10] 3604 	jp	00115$
   10FF                    3605 00117$:
   10FF 21 06 00      [10] 3606 	ld	hl,#6
   1102 39            [11] 3607 	add	hl,sp
   1103 F9            [ 6] 3608 	ld	sp,hl
   1104 C9            [10] 3609 	ret
   1105                    3610 _moverDisparosMalos_end::
                           3611 ;alien6.c:479: void crearDisparoMalo(unsigned char x, unsigned char y){
                           3612 ;	---------------------------------
                           3613 ; Function crearDisparoMalo
                           3614 ; ---------------------------------
   1105                    3615 _crearDisparoMalo_start::
   1105                    3616 _crearDisparoMalo:
   1105 F5            [11] 3617 	push	af
                           3618 ;alien6.c:482: while (disparosMalos[k].activo==1){
   1106 FD 21 01 00   [14] 3619 	ld	iy,#1
   110A FD 39         [15] 3620 	add	iy,sp
   110C FD 36 00 00   [19] 3621 	ld	0 (iy),#0x00
   1110 01 00 00      [10] 3622 	ld	bc,#0x0000
   1113                    3623 00101$:
   1113 21rBAr00      [10] 3624 	ld	hl,#_disparosMalos
   1116 09            [11] 3625 	add	hl,bc
   1117 EB            [ 4] 3626 	ex	de,hl
   1118 21 0C 00      [10] 3627 	ld	hl,#0x000C
   111B 19            [11] 3628 	add	hl,de
   111C 7E            [ 7] 3629 	ld	a,(hl)
   111D 3D            [ 4] 3630 	dec	a
   111E 20 08         [12] 3631 	jr	NZ,00103$
                           3632 ;alien6.c:483: k++;
   1120 21 15 00      [10] 3633 	ld	hl,#0x0015
   1123 09            [11] 3634 	add	hl,bc
   1124 4D            [ 4] 3635 	ld	c,l
   1125 44            [ 4] 3636 	ld	b,h
   1126 18 EB         [12] 3637 	jr	00101$
   1128                    3638 00103$:
                           3639 ;alien6.c:485: disparosMalos[k].activo=1;
   1128 36 01         [10] 3640 	ld	(hl),#0x01
                           3641 ;alien6.c:486: disparosMalos[k].cx=x+1;
   112A 21 08 00      [10] 3642 	ld	hl,#0x0008
   112D 19            [11] 3643 	add	hl,de
   112E 4D            [ 4] 3644 	ld	c,l
   112F 44            [ 4] 3645 	ld	b,h
   1130 21 01 00      [10] 3646 	ld	hl,#1
   1133 39            [11] 3647 	add	hl,sp
   1134 FD 21 04 00   [14] 3648 	ld	iy,#4
   1138 FD 39         [15] 3649 	add	iy,sp
   113A FD 7E 00      [19] 3650 	ld	a,0 (iy)
   113D 3C            [ 4] 3651 	inc	a
   113E 77            [ 7] 3652 	ld	(hl),a
   113F 21 01 00      [10] 3653 	ld	hl, #1+0
   1142 39            [11] 3654 	add	hl, sp
   1143 7E            [ 7] 3655 	ld	a, (hl)
   1144 02            [ 7] 3656 	ld	(bc),a
                           3657 ;alien6.c:487: disparosMalos[k].cy=y-1;
   1145 21 09 00      [10] 3658 	ld	hl,#0x0009
   1148 19            [11] 3659 	add	hl,de
   1149 4D            [ 4] 3660 	ld	c,l
   114A 44            [ 4] 3661 	ld	b,h
   114B 21 00 00      [10] 3662 	ld	hl,#0
   114E 39            [11] 3663 	add	hl,sp
   114F FD 21 05 00   [14] 3664 	ld	iy,#5
   1153 FD 39         [15] 3665 	add	iy,sp
   1155 FD 7E 00      [19] 3666 	ld	a,0 (iy)
   1158 C6 FF         [ 7] 3667 	add	a,#0xFF
   115A 77            [ 7] 3668 	ld	(hl),a
   115B 21 00 00      [10] 3669 	ld	hl, #0+0
   115E 39            [11] 3670 	add	hl, sp
   115F 7E            [ 7] 3671 	ld	a, (hl)
   1160 02            [ 7] 3672 	ld	(bc),a
                           3673 ;alien6.c:488: disparosMalos[k].ox=x+1;
   1161 21 0A 00      [10] 3674 	ld	hl,#0x000A
   1164 19            [11] 3675 	add	hl,de
   1165 FD 21 01 00   [14] 3676 	ld	iy,#1
   1169 FD 39         [15] 3677 	add	iy,sp
   116B FD 7E 00      [19] 3678 	ld	a,0 (iy)
   116E 77            [ 7] 3679 	ld	(hl),a
                           3680 ;alien6.c:489: disparosMalos[k].oy=y-1;
   116F 21 0B 00      [10] 3681 	ld	hl,#0x000B
   1172 19            [11] 3682 	add	hl,de
   1173 FD 21 00 00   [14] 3683 	ld	iy,#0
   1177 FD 39         [15] 3684 	add	iy,sp
   1179 FD 7E 00      [19] 3685 	ld	a,0 (iy)
   117C 77            [ 7] 3686 	ld	(hl),a
                           3687 ;alien6.c:490: disparosMalos[k].sp0=shot3;
   117D 6B            [ 4] 3688 	ld	l, e
   117E 62            [ 4] 3689 	ld	h, d
   117F 36rB1         [10] 3690 	ld	(hl),#<(_shot3)
   1181 23            [ 6] 3691 	inc	hl
   1182 36s01         [10] 3692 	ld	(hl),#>(_shot3)
                           3693 ;alien6.c:491: disparosMalos[k].nuevo=1;
   1184 21 0F 00      [10] 3694 	ld	hl,#0x000F
   1187 19            [11] 3695 	add	hl,de
   1188 36 01         [10] 3696 	ld	(hl),#0x01
                           3697 ;alien6.c:492: disparosMalos[k].dead=0;
   118A 21 10 00      [10] 3698 	ld	hl,#0x0010
   118D 19            [11] 3699 	add	hl,de
   118E 36 00         [10] 3700 	ld	(hl),#0x00
                           3701 ;alien6.c:493: disparos_activos_malos++;
   1190 21r0Er01      [10] 3702 	ld	hl, #_disparos_activos_malos+0
   1193 34            [11] 3703 	inc	(hl)
                           3704 ;alien6.c:494: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(0,0);
   1194 F1            [10] 3705 	pop	af
   1195 C9            [10] 3706 	ret
   1196                    3707 _crearDisparoMalo_end::
                           3708 ;alien6.c:497: void pintarDisparosMalo(){
                           3709 ;	---------------------------------
                           3710 ; Function pintarDisparosMalo
                           3711 ; ---------------------------------
   1196                    3712 _pintarDisparosMalo_start::
   1196                    3713 _pintarDisparosMalo:
   1196 21 F7 FF      [10] 3714 	ld	hl,#-9
