                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 05 10:54:46 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   056E 7F                 1515 	.db #0x7F	; 127
   056F 40                 1516 	.db #0x40	; 64
   0570 7F                 1517 	.db #0x7F	; 127
   0571 81                 1518 	.db #0x81	; 129
   0572 7F                 1519 	.db #0x7F	; 127
   0573 40                 1520 	.db #0x40	; 64
   0574 7F                 1521 	.db #0x7F	; 127
   0575 40                 1522 	.db #0x40	; 64
   0576 7F                 1523 	.db #0x7F	; 127
   0577 41                 1524 	.db #0x41	; 65	'A'
   0578 7F                 1525 	.db #0x7F	; 127
   0579 80                 1526 	.db #0x80	; 128
   057A 7F                 1527 	.db #0x7F	; 127
   057B 40                 1528 	.db #0x40	; 64
   057C 7F                 1529 	.db #0x7F	; 127
   057D 81                 1530 	.db #0x81	; 129
   057E 7F                 1531 	.db #0x7F	; 127
   057F 00                 1532 	.db #0x00	; 0
   0580 7F                 1533 	.db #0x7F	; 127
   0581 40                 1534 	.db #0x40	; 64
   0582 7E                 1535 	.db #0x7E	; 126
   0583 7F                 1536 	.db #0x7F	; 127
   0584 41                 1537 	.db #0x41	; 65	'A'
   0585 7F                 1538 	.db #0x7F	; 127
   0586 80                 1539 	.db #0x80	; 128
   0587 7F                 1540 	.db #0x7F	; 127
   0588 40                 1541 	.db #0x40	; 64
   0589 7F                 1542 	.db #0x7F	; 127
   058A 81                 1543 	.db #0x81	; 129
   058B 7F                 1544 	.db #0x7F	; 127
   058C 40                 1545 	.db #0x40	; 64
   058D 7F                 1546 	.db #0x7F	; 127
   058E 40                 1547 	.db #0x40	; 64
   058F 7F                 1548 	.db #0x7F	; 127
   0590 41                 1549 	.db #0x41	; 65	'A'
   0591 7F                 1550 	.db #0x7F	; 127
   0592 80                 1551 	.db #0x80	; 128
   0593 7F                 1552 	.db #0x7F	; 127
   0594 40                 1553 	.db #0x40	; 64
   0595 7F                 1554 	.db #0x7F	; 127
   0596 01                 1555 	.db #0x01	; 1
   0597 7F                 1556 	.db #0x7F	; 127
   0598 41                 1557 	.db #0x41	; 65	'A'
   0599 7E                 1558 	.db #0x7E	; 126
   059A 7F                 1559 	.db #0x7F	; 127
   059B 00                 1560 	.db #0x00	; 0
   059C 7F                 1561 	.db #0x7F	; 127
   059D 40                 1562 	.db #0x40	; 64
   059E 7E                 1563 	.db #0x7E	; 126
   059F 7F                 1564 	.db #0x7F	; 127
   05A0 41                 1565 	.db #0x41	; 65	'A'
   05A1 7F                 1566 	.db #0x7F	; 127
   05A2 80                 1567 	.db #0x80	; 128
   05A3 7F                 1568 	.db #0x7F	; 127
   05A4 40                 1569 	.db #0x40	; 64
   05A5 7F                 1570 	.db #0x7F	; 127
   05A6 81                 1571 	.db #0x81	; 129
   05A7 7F                 1572 	.db #0x7F	; 127
   05A8 40                 1573 	.db #0x40	; 64
   05A9 7F                 1574 	.db #0x7F	; 127
   05AA 40                 1575 	.db #0x40	; 64
   05AB 7F                 1576 	.db #0x7F	; 127
   05AC 41                 1577 	.db #0x41	; 65	'A'
   05AD 7F                 1578 	.db #0x7F	; 127
   05AE 80                 1579 	.db #0x80	; 128
   05AF 7F                 1580 	.db #0x7F	; 127
   05B0 40                 1581 	.db #0x40	; 64
   05B1 7F                 1582 	.db #0x7F	; 127
   05B2 81                 1583 	.db #0x81	; 129
   05B3 7F                 1584 	.db #0x7F	; 127
   05B4 00                 1585 	.db #0x00	; 0
   05B5 7F                 1586 	.db #0x7F	; 127
   05B6 40                 1587 	.db #0x40	; 64
   05B7 7E                 1588 	.db #0x7E	; 126
   05B8 7F                 1589 	.db #0x7F	; 127
   05B9 41                 1590 	.db #0x41	; 65	'A'
   05BA 7F                 1591 	.db #0x7F	; 127
   05BB 80                 1592 	.db #0x80	; 128
   05BC 7F                 1593 	.db #0x7F	; 127
   05BD 40                 1594 	.db #0x40	; 64
   05BE 7F                 1595 	.db #0x7F	; 127
   05BF 81                 1596 	.db #0x81	; 129
   05C0 7F                 1597 	.db #0x7F	; 127
   05C1 40                 1598 	.db #0x40	; 64
   05C2 7F                 1599 	.db #0x7F	; 127
   05C3 40                 1600 	.db #0x40	; 64
   05C4 7F                 1601 	.db #0x7F	; 127
   05C5 41                 1602 	.db #0x41	; 65	'A'
   05C6 7F                 1603 	.db #0x7F	; 127
   05C7 80                 1604 	.db #0x80	; 128
   05C8 7F                 1605 	.db #0x7F	; 127
   05C9 40                 1606 	.db #0x40	; 64
   05CA 7F                 1607 	.db #0x7F	; 127
   05CB 01                 1608 	.db #0x01	; 1
   05CC 7F                 1609 	.db #0x7F	; 127
   05CD 41                 1610 	.db #0x41	; 65	'A'
   05CE 7E                 1611 	.db #0x7E	; 126
   05CF 7F                 1612 	.db #0x7F	; 127
   05D0 41                 1613 	.db #0x41	; 65	'A'
   05D1 7F                 1614 	.db #0x7F	; 127
   05D2 40                 1615 	.db #0x40	; 64
   05D3 7F                 1616 	.db #0x7F	; 127
   05D4 41                 1617 	.db #0x41	; 65	'A'
   05D5 7F                 1618 	.db #0x7F	; 127
   05D6 40                 1619 	.db #0x40	; 64
   05D7 7F                 1620 	.db #0x7F	; 127
   05D8 01                 1621 	.db #0x01	; 1
   05D9 7F                 1622 	.db #0x7F	; 127
   05DA 01                 1623 	.db #0x01	; 1
   05DB 7F                 1624 	.db #0x7F	; 127
   05DC 41                 1625 	.db #0x41	; 65	'A'
   05DD 7F                 1626 	.db #0x7F	; 127
   05DE 01                 1627 	.db #0x01	; 1
   05DF 7F                 1628 	.db #0x7F	; 127
   05E0 01                 1629 	.db #0x01	; 1
   05E1 7F                 1630 	.db #0x7F	; 127
   05E2 01                 1631 	.db #0x01	; 1
   05E3 7F                 1632 	.db #0x7F	; 127
   05E4 01                 1633 	.db #0x01	; 1
   05E5 00                 1634 	.db #0x00	; 0
   05E6 00                 1635 	.db #0x00	; 0
   05E7                    1636 _direccionLinea:
   05E7 00 C0              1637 	.dw #0xC000
   05E9 00 C8              1638 	.dw #0xC800
   05EB 00 D0              1639 	.dw #0xD000
   05ED 00 D8              1640 	.dw #0xD800
   05EF 00 E0              1641 	.dw #0xE000
   05F1 00 E8              1642 	.dw #0xE800
   05F3 00 F0              1643 	.dw #0xF000
   05F5 00 F8              1644 	.dw #0xF800
   05F7 50 C0              1645 	.dw #0xC050
   05F9 50 C8              1646 	.dw #0xC850
   05FB 50 D0              1647 	.dw #0xD050
   05FD 50 D8              1648 	.dw #0xD850
   05FF 50 E0              1649 	.dw #0xE050
   0601 50 E8              1650 	.dw #0xE850
   0603 50 F0              1651 	.dw #0xF050
   0605 50 F8              1652 	.dw #0xF850
   0607 A0 C0              1653 	.dw #0xC0A0
   0609 A0 C8              1654 	.dw #0xC8A0
   060B A0 D0              1655 	.dw #0xD0A0
   060D A0 D8              1656 	.dw #0xD8A0
   060F A0 E0              1657 	.dw #0xE0A0
   0611 A0 E8              1658 	.dw #0xE8A0
   0613 A0 F0              1659 	.dw #0xF0A0
   0615 A0 F8              1660 	.dw #0xF8A0
   0617 F0 C0              1661 	.dw #0xC0F0
   0619 F0 C8              1662 	.dw #0xC8F0
   061B F0 D0              1663 	.dw #0xD0F0
   061D F0 D8              1664 	.dw #0xD8F0
   061F F0 E0              1665 	.dw #0xE0F0
   0621 F0 E8              1666 	.dw #0xE8F0
   0623 F0 F0              1667 	.dw #0xF0F0
   0625 F0 F8              1668 	.dw #0xF8F0
   0627 40 C1              1669 	.dw #0xC140
   0629 40 C9              1670 	.dw #0xC940
   062B 40 D1              1671 	.dw #0xD140
   062D 40 D9              1672 	.dw #0xD940
   062F 40 E1              1673 	.dw #0xE140
   0631 40 E9              1674 	.dw #0xE940
   0633 40 F1              1675 	.dw #0xF140
   0635 40 F9              1676 	.dw #0xF940
   0637 90 C1              1677 	.dw #0xC190
   0639 90 C9              1678 	.dw #0xC990
   063B 90 D1              1679 	.dw #0xD190
   063D 90 D9              1680 	.dw #0xD990
   063F 90 E1              1681 	.dw #0xE190
   0641 90 E9              1682 	.dw #0xE990
   0643 90 F1              1683 	.dw #0xF190
   0645 90 F9              1684 	.dw #0xF990
   0647 E0 C1              1685 	.dw #0xC1E0
   0649 E0 C9              1686 	.dw #0xC9E0
   064B E0 D1              1687 	.dw #0xD1E0
   064D E0 D9              1688 	.dw #0xD9E0
   064F E0 E1              1689 	.dw #0xE1E0
   0651 E0 E9              1690 	.dw #0xE9E0
   0653 E0 F1              1691 	.dw #0xF1E0
   0655 E0 F9              1692 	.dw #0xF9E0
   0657 30 C2              1693 	.dw #0xC230
   0659 30 CA              1694 	.dw #0xCA30
   065B 30 D2              1695 	.dw #0xD230
   065D 30 DA              1696 	.dw #0xDA30
   065F 30 E2              1697 	.dw #0xE230
   0661 30 EA              1698 	.dw #0xEA30
   0663 30 F2              1699 	.dw #0xF230
   0665 30 FA              1700 	.dw #0xFA30
   0667 80 C2              1701 	.dw #0xC280
   0669 80 CA              1702 	.dw #0xCA80
   066B 80 D2              1703 	.dw #0xD280
   066D 80 DA              1704 	.dw #0xDA80
   066F 80 E2              1705 	.dw #0xE280
   0671 80 EA              1706 	.dw #0xEA80
   0673 80 F2              1707 	.dw #0xF280
   0675 80 FA              1708 	.dw #0xFA80
   0677 D0 C2              1709 	.dw #0xC2D0
   0679 D0 CA              1710 	.dw #0xCAD0
   067B D0 D2              1711 	.dw #0xD2D0
   067D D0 DA              1712 	.dw #0xDAD0
   067F D0 E2              1713 	.dw #0xE2D0
   0681 D0 EA              1714 	.dw #0xEAD0
   0683 D0 F2              1715 	.dw #0xF2D0
   0685 D0 FA              1716 	.dw #0xFAD0
   0687 20 C3              1717 	.dw #0xC320
   0689 20 CB              1718 	.dw #0xCB20
   068B 20 D3              1719 	.dw #0xD320
   068D 20 DB              1720 	.dw #0xDB20
   068F 20 E3              1721 	.dw #0xE320
   0691 20 EB              1722 	.dw #0xEB20
   0693 20 F3              1723 	.dw #0xF320
   0695 20 FB              1724 	.dw #0xFB20
   0697 70 C3              1725 	.dw #0xC370
   0699 70 CB              1726 	.dw #0xCB70
   069B 70 D3              1727 	.dw #0xD370
   069D 70 DB              1728 	.dw #0xDB70
   069F 70 E3              1729 	.dw #0xE370
   06A1 70 EB              1730 	.dw #0xEB70
   06A3 70 F3              1731 	.dw #0xF370
   06A5 70 FB              1732 	.dw #0xFB70
   06A7 C0 C3              1733 	.dw #0xC3C0
   06A9 C0 CB              1734 	.dw #0xCBC0
   06AB C0 D3              1735 	.dw #0xD3C0
   06AD C0 DB              1736 	.dw #0xDBC0
   06AF C0 E3              1737 	.dw #0xE3C0
   06B1 C0 EB              1738 	.dw #0xEBC0
   06B3 C0 F3              1739 	.dw #0xF3C0
   06B5 C0 FB              1740 	.dw #0xFBC0
   06B7 10 C4              1741 	.dw #0xC410
   06B9 10 CC              1742 	.dw #0xCC10
   06BB 10 D4              1743 	.dw #0xD410
   06BD 10 DC              1744 	.dw #0xDC10
   06BF 10 E4              1745 	.dw #0xE410
   06C1 10 EC              1746 	.dw #0xEC10
   06C3 10 F4              1747 	.dw #0xF410
   06C5 10 FC              1748 	.dw #0xFC10
   06C7 60 C4              1749 	.dw #0xC460
   06C9 60 CC              1750 	.dw #0xCC60
   06CB 60 D4              1751 	.dw #0xD460
   06CD 60 DC              1752 	.dw #0xDC60
   06CF 60 E4              1753 	.dw #0xE460
   06D1 60 EC              1754 	.dw #0xEC60
   06D3 60 F4              1755 	.dw #0xF460
   06D5 60 FC              1756 	.dw #0xFC60
   06D7 B0 C4              1757 	.dw #0xC4B0
   06D9 B0 CC              1758 	.dw #0xCCB0
   06DB B0 D4              1759 	.dw #0xD4B0
   06DD B0 DC              1760 	.dw #0xDCB0
   06DF B0 E4              1761 	.dw #0xE4B0
   06E1 B0 EC              1762 	.dw #0xECB0
   06E3 B0 F4              1763 	.dw #0xF4B0
   06E5 B0 FC              1764 	.dw #0xFCB0
   06E7 00 C5              1765 	.dw #0xC500
   06E9 00 CD              1766 	.dw #0xCD00
   06EB 00 D5              1767 	.dw #0xD500
   06ED 00 DD              1768 	.dw #0xDD00
   06EF 00 E5              1769 	.dw #0xE500
   06F1 00 ED              1770 	.dw #0xED00
   06F3 00 F5              1771 	.dw #0xF500
   06F5 00 FD              1772 	.dw #0xFD00
   06F7 50 C5              1773 	.dw #0xC550
   06F9 50 CD              1774 	.dw #0xCD50
   06FB 50 D5              1775 	.dw #0xD550
   06FD 50 DD              1776 	.dw #0xDD50
   06FF 50 E5              1777 	.dw #0xE550
   0701 50 ED              1778 	.dw #0xED50
   0703 50 F5              1779 	.dw #0xF550
   0705 50 FD              1780 	.dw #0xFD50
   0707 A0 C5              1781 	.dw #0xC5A0
   0709 A0 CD              1782 	.dw #0xCDA0
   070B A0 D5              1783 	.dw #0xD5A0
   070D A0 DD              1784 	.dw #0xDDA0
   070F A0 E5              1785 	.dw #0xE5A0
   0711 A0 ED              1786 	.dw #0xEDA0
   0713 A0 F5              1787 	.dw #0xF5A0
   0715 A0 FD              1788 	.dw #0xFDA0
   0717 F0 C5              1789 	.dw #0xC5F0
   0719 F0 CD              1790 	.dw #0xCDF0
   071B F0 D5              1791 	.dw #0xD5F0
   071D F0 DD              1792 	.dw #0xDDF0
   071F F0 E5              1793 	.dw #0xE5F0
   0721 F0 ED              1794 	.dw #0xEDF0
   0723 F0 F5              1795 	.dw #0xF5F0
   0725 F0 FD              1796 	.dw #0xFDF0
   0727 40 C6              1797 	.dw #0xC640
   0729 40 CE              1798 	.dw #0xCE40
   072B 40 D6              1799 	.dw #0xD640
   072D 40 DE              1800 	.dw #0xDE40
   072F 40 E6              1801 	.dw #0xE640
   0731 40 EE              1802 	.dw #0xEE40
   0733 40 F6              1803 	.dw #0xF640
   0735 40 FE              1804 	.dw #0xFE40
   0737 90 C6              1805 	.dw #0xC690
   0739 90 CE              1806 	.dw #0xCE90
   073B 90 D6              1807 	.dw #0xD690
   073D 90 DE              1808 	.dw #0xDE90
   073F 90 E6              1809 	.dw #0xE690
   0741 90 EE              1810 	.dw #0xEE90
   0743 90 F6              1811 	.dw #0xF690
   0745 90 FE              1812 	.dw #0xFE90
   0747 E0 C6              1813 	.dw #0xC6E0
   0749 E0 CE              1814 	.dw #0xCEE0
   074B E0 D6              1815 	.dw #0xD6E0
   074D E0 DE              1816 	.dw #0xDEE0
   074F E0 E6              1817 	.dw #0xE6E0
   0751 E0 EE              1818 	.dw #0xEEE0
   0753 E0 F6              1819 	.dw #0xF6E0
   0755 E0 FE              1820 	.dw #0xFEE0
   0757 30 C7              1821 	.dw #0xC730
   0759 30 CF              1822 	.dw #0xCF30
   075B 30 D7              1823 	.dw #0xD730
   075D 30 DF              1824 	.dw #0xDF30
   075F 30 E7              1825 	.dw #0xE730
   0761 30 EF              1826 	.dw #0xEF30
   0763 30 F7              1827 	.dw #0xF730
   0765 30 FF              1828 	.dw #0xFF30
   0767 80 C7              1829 	.dw #0xC780
   0769 80 CF              1830 	.dw #0xCF80
   076B 80 D7              1831 	.dw #0xD780
   076D 80 DF              1832 	.dw #0xDF80
   076F 80 E7              1833 	.dw #0xE780
   0771 80 EF              1834 	.dw #0xEF80
   0773 80 F7              1835 	.dw #0xF780
   0775 80 FF              1836 	.dw #0xFF80
                           1837 ;alien6.c:132: unsigned long getTime()
                           1838 ;	---------------------------------
                           1839 ; Function getTime
                           1840 ; ---------------------------------
   0777                    1841 _getTime_start::
   0777                    1842 _getTime:
                           1843 ;alien6.c:135: nTime = (timer1 << 8) + timer0;
   0777 21rB9r02      [10] 1844 	ld	hl,#_timer1 + 0
   077A 56            [ 7] 1845 	ld	d, (hl)
   077B 1E 00         [ 7] 1846 	ld	e,#0x00
   077D 2ArB7r02      [16] 1847 	ld	hl,(_timer0)
   0780 19            [11] 1848 	add	hl,de
   0781 11 00 00      [10] 1849 	ld	de,#0x0000
                           1850 ;alien6.c:136: return nTime;
   0784 C9            [10] 1851 	ret
   0785                    1852 _getTime_end::
                           1853 ;alien6.c:139: void halt_me () {			
                           1854 ;	---------------------------------
                           1855 ; Function halt_me
                           1856 ; ---------------------------------
   0785                    1857 _halt_me_start::
   0785                    1858 _halt_me:
                           1859 ;alien6.c:146: __endasm;
   0785 76            [ 4] 1860 	halt
   0786 76            [ 4] 1861 	halt
   0787 76            [ 4] 1862 	halt
   0788 76            [ 4] 1863 	halt
   0789 76            [ 4] 1864 	halt
   078A C9            [10] 1865 	ret
   078B                    1866 _halt_me_end::
                           1867 ;alien6.c:150: void scr_waitVSYNC() {
                           1868 ;	---------------------------------
                           1869 ; Function scr_waitVSYNC
                           1870 ; ---------------------------------
   078B                    1871 _scr_waitVSYNC_start::
   078B                    1872 _scr_waitVSYNC:
                           1873 ;alien6.c:158: __endasm;
   078B                    1874 	 wait_vs:
   078B 06 F5         [ 7] 1875 	ld b, #0xF5
   078D ED 78         [12] 1876 	in a, (c)
   078F 1F            [ 4] 1877 	rra
   0790 30 F9         [12] 1878 	jr nc, wait_vs
   0792 C9            [10] 1879 	ret
   0793                    1880 _scr_waitVSYNC_end::
                           1881 ;alien6.c:161: void pause(unsigned char p){
                           1882 ;	---------------------------------
                           1883 ; Function pause
                           1884 ; ---------------------------------
   0793                    1885 _pause_start::
   0793                    1886 _pause:
                           1887 ;alien6.c:163: for (i=0; i < p; i++) {
   0793 16 00         [ 7] 1888 	ld	d,#0x00
   0795                    1889 00103$:
   0795 21 02 00      [10] 1890 	ld	hl,#2
   0798 39            [11] 1891 	add	hl,sp
   0799 7A            [ 4] 1892 	ld	a,d
   079A 96            [ 7] 1893 	sub	a, (hl)
   079B D0            [11] 1894 	ret	NC
                           1895 ;alien6.c:166: __endasm;
   079C 76            [ 4] 1896 	halt
                           1897 ;alien6.c:163: for (i=0; i < p; i++) {
   079D 14            [ 4] 1898 	inc	d
   079E 18 F5         [12] 1899 	jr	00103$
   07A0 C9            [10] 1900 	ret
   07A1                    1901 _pause_end::
                           1902 ;alien6.c:170: void set_colours()
                           1903 ;	---------------------------------
                           1904 ; Function set_colours
                           1905 ; ---------------------------------
   07A1                    1906 _set_colours_start::
   07A1                    1907 _set_colours:
                           1908 ;alien6.c:173: for (x=0; x<17; x++)
   07A1 1E 00         [ 7] 1909 	ld	e,#0x00
   07A3                    1910 00102$:
                           1911 ;alien6.c:175: cpc_SetColour(x,tintas[x]);
   07A3 21r14r00      [10] 1912 	ld	hl,#_tintas
   07A6 16 00         [ 7] 1913 	ld	d,#0x00
   07A8 19            [11] 1914 	add	hl, de
   07A9 66            [ 7] 1915 	ld	h,(hl)
   07AA D5            [11] 1916 	push	de
   07AB E5            [11] 1917 	push	hl
   07AC 33            [ 6] 1918 	inc	sp
   07AD 7B            [ 4] 1919 	ld	a,e
   07AE F5            [11] 1920 	push	af
   07AF 33            [ 6] 1921 	inc	sp
   07B0 CDr00r00      [17] 1922 	call	_cpc_SetColour
   07B3 F1            [10] 1923 	pop	af
   07B4 D1            [10] 1924 	pop	de
                           1925 ;alien6.c:173: for (x=0; x<17; x++)
   07B5 1C            [ 4] 1926 	inc	e
   07B6 7B            [ 4] 1927 	ld	a,e
   07B7 D6 11         [ 7] 1928 	sub	a, #0x11
   07B9 38 E8         [12] 1929 	jr	C,00102$
   07BB C9            [10] 1930 	ret
   07BC                    1931 _set_colours_end::
                           1932 ;alien6.c:179: unsigned char detectarColision(unsigned char x1,unsigned char y1,unsigned char w1,unsigned char h1,unsigned char x2,unsigned char y2,unsigned char w2,unsigned char h2){
                           1933 ;	---------------------------------
                           1934 ; Function detectarColision
                           1935 ; ---------------------------------
   07BC                    1936 _detectarColision_start::
   07BC                    1937 _detectarColision:
                           1938 ;alien6.c:180: return ((x1 < x2 + w2) &&
   07BC 21 06 00      [10] 1939 	ld	hl, #6+0
   07BF 39            [11] 1940 	add	hl, sp
   07C0 5E            [ 7] 1941 	ld	e, (hl)
   07C1 16 00         [ 7] 1942 	ld	d,#0x00
   07C3 FD 21 08 00   [14] 1943 	ld	iy,#8
   07C7 FD 39         [15] 1944 	add	iy,sp
   07C9 FD 6E 00      [19] 1945 	ld	l,0 (iy)
   07CC 26 00         [ 7] 1946 	ld	h,#0x00
   07CE 19            [11] 1947 	add	hl,de
   07CF FD 21 02 00   [14] 1948 	ld	iy,#2
   07D3 FD 39         [15] 1949 	add	iy,sp
   07D5 FD 4E 00      [19] 1950 	ld	c,0 (iy)
   07D8 06 00         [ 7] 1951 	ld	b,#0x00
   07DA 79            [ 4] 1952 	ld	a,c
   07DB 95            [ 4] 1953 	sub	a, l
   07DC 78            [ 4] 1954 	ld	a,b
   07DD 9C            [ 4] 1955 	sbc	a, h
   07DE E2rE3r07      [10] 1956 	jp	PO, 00122$
   07E1 EE 80         [ 7] 1957 	xor	a, #0x80
   07E3                    1958 00122$:
   07E3 F2r42r08      [10] 1959 	jp	P,00103$
                           1960 ;alien6.c:181: (x1 + w1 > x2) &&
   07E6 FD 21 04 00   [14] 1961 	ld	iy,#4
   07EA FD 39         [15] 1962 	add	iy,sp
   07EC FD 6E 00      [19] 1963 	ld	l,0 (iy)
   07EF 26 00         [ 7] 1964 	ld	h,#0x00
   07F1 09            [11] 1965 	add	hl,bc
   07F2 7B            [ 4] 1966 	ld	a,e
   07F3 95            [ 4] 1967 	sub	a, l
   07F4 7A            [ 4] 1968 	ld	a,d
   07F5 9C            [ 4] 1969 	sbc	a, h
   07F6 E2rFBr07      [10] 1970 	jp	PO, 00123$
   07F9 EE 80         [ 7] 1971 	xor	a, #0x80
   07FB                    1972 00123$:
   07FB F2r42r08      [10] 1973 	jp	P,00103$
                           1974 ;alien6.c:182: (y1 < y2 + h2) &&
   07FE 21 07 00      [10] 1975 	ld	hl, #7+0
   0801 39            [11] 1976 	add	hl, sp
   0802 5E            [ 7] 1977 	ld	e, (hl)
   0803 16 00         [ 7] 1978 	ld	d,#0x00
   0805 FD 21 09 00   [14] 1979 	ld	iy,#9
   0809 FD 39         [15] 1980 	add	iy,sp
   080B FD 6E 00      [19] 1981 	ld	l,0 (iy)
   080E 26 00         [ 7] 1982 	ld	h,#0x00
   0810 19            [11] 1983 	add	hl,de
   0811 FD 21 03 00   [14] 1984 	ld	iy,#3
   0815 FD 39         [15] 1985 	add	iy,sp
   0817 FD 4E 00      [19] 1986 	ld	c,0 (iy)
   081A 06 00         [ 7] 1987 	ld	b,#0x00
   081C 79            [ 4] 1988 	ld	a,c
   081D 95            [ 4] 1989 	sub	a, l
   081E 78            [ 4] 1990 	ld	a,b
   081F 9C            [ 4] 1991 	sbc	a, h
   0820 E2r25r08      [10] 1992 	jp	PO, 00124$
   0823 EE 80         [ 7] 1993 	xor	a, #0x80
   0825                    1994 00124$:
   0825 F2r42r08      [10] 1995 	jp	P,00103$
                           1996 ;alien6.c:183: (h1 + y1 > y2));
   0828 FD 21 05 00   [14] 1997 	ld	iy,#5
   082C FD 39         [15] 1998 	add	iy,sp
   082E FD 6E 00      [19] 1999 	ld	l,0 (iy)
   0831 26 00         [ 7] 2000 	ld	h,#0x00
   0833 09            [11] 2001 	add	hl,bc
   0834 4D            [ 4] 2002 	ld	c,l
   0835 44            [ 4] 2003 	ld	b,h
   0836 7B            [ 4] 2004 	ld	a,e
   0837 91            [ 4] 2005 	sub	a, c
   0838 7A            [ 4] 2006 	ld	a,d
   0839 98            [ 4] 2007 	sbc	a, b
   083A E2r3Fr08      [10] 2008 	jp	PO, 00125$
   083D EE 80         [ 7] 2009 	xor	a, #0x80
   083F                    2010 00125$:
   083F FAr45r08      [10] 2011 	jp	M,00104$
   0842                    2012 00103$:
   0842 2E 00         [ 7] 2013 	ld	l,#0x00
   0844 C9            [10] 2014 	ret
   0845                    2015 00104$:
   0845 2E 01         [ 7] 2016 	ld	l,#0x01
   0847 C9            [10] 2017 	ret
   0848                    2018 _detectarColision_end::
                           2019 ;alien6.c:186: void letrasColorAzul(){
                           2020 ;	---------------------------------
                           2021 ; Function letrasColorAzul
                           2022 ; ---------------------------------
   0848                    2023 _letrasColorAzul_start::
   0848                    2024 _letrasColorAzul:
                           2025 ;alien6.c:187: cpc_SetInkGphStr(0,0);
   0848 21 00 00      [10] 2026 	ld	hl,#0x0000
   084B E5            [11] 2027 	push	hl
   084C CDr00r00      [17] 2028 	call	_cpc_SetInkGphStr
                           2029 ;alien6.c:188: cpc_SetInkGphStr(1,42);
   084F 21 01 2A      [10] 2030 	ld	hl, #0x2A01
   0852 E3            [19] 2031 	ex	(sp),hl
   0853 CDr00r00      [17] 2032 	call	_cpc_SetInkGphStr
                           2033 ;alien6.c:189: cpc_SetInkGphStr(2,34);
   0856 21 02 22      [10] 2034 	ld	hl, #0x2202
   0859 E3            [19] 2035 	ex	(sp),hl
   085A CDr00r00      [17] 2036 	call	_cpc_SetInkGphStr
                           2037 ;alien6.c:190: cpc_SetInkGphStr(3,42);
   085D 21 03 2A      [10] 2038 	ld	hl, #0x2A03
   0860 E3            [19] 2039 	ex	(sp),hl
   0861 CDr00r00      [17] 2040 	call	_cpc_SetInkGphStr
                           2041 ;alien6.c:191: pause(2);
   0864 26 02         [ 7] 2042 	ld	h,#0x02
   0866 E3            [19] 2043 	ex	(sp),hl
   0867 33            [ 6] 2044 	inc	sp
   0868 CDr93r07      [17] 2045 	call	_pause
   086B 33            [ 6] 2046 	inc	sp
   086C C9            [10] 2047 	ret
   086D                    2048 _letrasColorAzul_end::
                           2049 ;alien6.c:194: void letrasColorRojo(){
                           2050 ;	---------------------------------
                           2051 ; Function letrasColorRojo
                           2052 ; ---------------------------------
   086D                    2053 _letrasColorRojo_start::
   086D                    2054 _letrasColorRojo:
                           2055 ;alien6.c:195: cpc_SetInkGphStr(0,0);
   086D 21 00 00      [10] 2056 	ld	hl,#0x0000
   0870 E5            [11] 2057 	push	hl
   0871 CDr00r00      [17] 2058 	call	_cpc_SetInkGphStr
                           2059 ;alien6.c:196: cpc_SetInkGphStr(1,40);
   0874 21 01 28      [10] 2060 	ld	hl, #0x2801
   0877 E3            [19] 2061 	ex	(sp),hl
   0878 CDr00r00      [17] 2062 	call	_cpc_SetInkGphStr
                           2063 ;alien6.c:197: cpc_SetInkGphStr(2,136);
   087B 21 02 88      [10] 2064 	ld	hl, #0x8802
   087E E3            [19] 2065 	ex	(sp),hl
   087F CDr00r00      [17] 2066 	call	_cpc_SetInkGphStr
                           2067 ;alien6.c:198: cpc_SetInkGphStr(3,40);
   0882 21 03 28      [10] 2068 	ld	hl, #0x2803
   0885 E3            [19] 2069 	ex	(sp),hl
   0886 CDr00r00      [17] 2070 	call	_cpc_SetInkGphStr
                           2071 ;alien6.c:199: pause(2);
   0889 26 02         [ 7] 2072 	ld	h,#0x02
   088B E3            [19] 2073 	ex	(sp),hl
   088C 33            [ 6] 2074 	inc	sp
   088D CDr93r07      [17] 2075 	call	_pause
   0890 33            [ 6] 2076 	inc	sp
   0891 C9            [10] 2077 	ret
   0892                    2078 _letrasColorRojo_end::
                           2079 ;alien6.c:202: unsigned char pixelEstrella(unsigned char nPixel){
                           2080 ;	---------------------------------
                           2081 ; Function pixelEstrella
                           2082 ; ---------------------------------
   0892                    2083 _pixelEstrella_start::
   0892                    2084 _pixelEstrella:
                           2085 ;alien6.c:205: if(nPixel == 0)
   0892 21 02 00      [10] 2086 	ld	hl, #2+0
   0895 39            [11] 2087 	add	hl, sp
   0896 7E            [ 7] 2088 	ld	a, (hl)
   0897 B7            [ 4] 2089 	or	a, a
   0898 20 03         [12] 2090 	jr	NZ,00102$
                           2091 ;alien6.c:207: nByte = 32;
   089A 2E 20         [ 7] 2092 	ld	l,#0x20
   089C C9            [10] 2093 	ret
   089D                    2094 00102$:
