                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 25 23:15:40 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   10E1                    3693 _inicializarDisparosMalos_end::
                           3694 ;alien6.c:600: void crearDisparoMalo(unsigned char x, unsigned char y, unsigned speed){
                           3695 ;	---------------------------------
                           3696 ; Function crearDisparoMalo
                           3697 ; ---------------------------------
   10E1                    3698 _crearDisparoMalo_start::
   10E1                    3699 _crearDisparoMalo:
   10E1 F5            [11] 3700 	push	af
                           3701 ;alien6.c:603: while (disparosMalos[k].activo==1){
   10E2 FD 21 01 00   [14] 3702 	ld	iy,#1
   10E6 FD 39         [15] 3703 	add	iy,sp
   10E8 FD 36 00 00   [19] 3704 	ld	0 (iy),#0x00
   10EC 01 00 00      [10] 3705 	ld	bc,#0x0000
   10EF                    3706 00101$:
   10EF 21r9Cr00      [10] 3707 	ld	hl,#_disparosMalos
   10F2 09            [11] 3708 	add	hl,bc
   10F3 EB            [ 4] 3709 	ex	de,hl
   10F4 21 06 00      [10] 3710 	ld	hl,#0x0006
   10F7 19            [11] 3711 	add	hl,de
   10F8 7E            [ 7] 3712 	ld	a,(hl)
   10F9 3D            [ 4] 3713 	dec	a
   10FA 20 08         [12] 3714 	jr	NZ,00103$
                           3715 ;alien6.c:604: k++;
   10FC 21 0F 00      [10] 3716 	ld	hl,#0x000F
   10FF 09            [11] 3717 	add	hl,bc
   1100 4D            [ 4] 3718 	ld	c,l
   1101 44            [ 4] 3719 	ld	b,h
   1102 18 EB         [12] 3720 	jr	00101$
   1104                    3721 00103$:
                           3722 ;alien6.c:606: disparosMalos[k].activo=1;
   1104 36 01         [10] 3723 	ld	(hl),#0x01
                           3724 ;alien6.c:607: disparosMalos[k].cx=x+1;
   1106 4B            [ 4] 3725 	ld	c, e
   1107 42            [ 4] 3726 	ld	b, d
   1108 03            [ 6] 3727 	inc	bc
   1109 03            [ 6] 3728 	inc	bc
   110A 21 01 00      [10] 3729 	ld	hl,#1
   110D 39            [11] 3730 	add	hl,sp
   110E FD 21 04 00   [14] 3731 	ld	iy,#4
   1112 FD 39         [15] 3732 	add	iy,sp
   1114 FD 7E 00      [19] 3733 	ld	a,0 (iy)
   1117 3C            [ 4] 3734 	inc	a
   1118 77            [ 7] 3735 	ld	(hl),a
   1119 21 01 00      [10] 3736 	ld	hl, #1+0
   111C 39            [11] 3737 	add	hl, sp
   111D 7E            [ 7] 3738 	ld	a, (hl)
   111E 02            [ 7] 3739 	ld	(bc),a
                           3740 ;alien6.c:608: disparosMalos[k].cy=y-1;
   111F 4B            [ 4] 3741 	ld	c, e
   1120 42            [ 4] 3742 	ld	b, d
   1121 03            [ 6] 3743 	inc	bc
   1122 03            [ 6] 3744 	inc	bc
   1123 03            [ 6] 3745 	inc	bc
   1124 21 00 00      [10] 3746 	ld	hl,#0
   1127 39            [11] 3747 	add	hl,sp
   1128 FD 21 05 00   [14] 3748 	ld	iy,#5
   112C FD 39         [15] 3749 	add	iy,sp
   112E FD 7E 00      [19] 3750 	ld	a,0 (iy)
   1131 C6 FF         [ 7] 3751 	add	a,#0xFF
   1133 77            [ 7] 3752 	ld	(hl),a
   1134 21 00 00      [10] 3753 	ld	hl, #0+0
   1137 39            [11] 3754 	add	hl, sp
   1138 7E            [ 7] 3755 	ld	a, (hl)
   1139 02            [ 7] 3756 	ld	(bc),a
                           3757 ;alien6.c:609: disparosMalos[k].ox=x+1;
   113A 21 04 00      [10] 3758 	ld	hl,#0x0004
   113D 19            [11] 3759 	add	hl,de
   113E FD 21 01 00   [14] 3760 	ld	iy,#1
   1142 FD 39         [15] 3761 	add	iy,sp
   1144 FD 7E 00      [19] 3762 	ld	a,0 (iy)
   1147 77            [ 7] 3763 	ld	(hl),a
                           3764 ;alien6.c:610: disparosMalos[k].oy=y-1;
   1148 21 05 00      [10] 3765 	ld	hl,#0x0005
   114B 19            [11] 3766 	add	hl,de
   114C FD 21 00 00   [14] 3767 	ld	iy,#0
   1150 FD 39         [15] 3768 	add	iy,sp
   1152 FD 7E 00      [19] 3769 	ld	a,0 (iy)
   1155 77            [ 7] 3770 	ld	(hl),a
                           3771 ;alien6.c:611: disparosMalos[k].sp0=shot3;
   1156 6B            [ 4] 3772 	ld	l, e
   1157 62            [ 4] 3773 	ld	h, d
   1158 36r41         [10] 3774 	ld	(hl),#<(_shot3)
   115A 23            [ 6] 3775 	inc	hl
   115B 36s02         [10] 3776 	ld	(hl),#>(_shot3)
                           3777 ;alien6.c:612: disparosMalos[k].nuevo=1;
   115D 21 09 00      [10] 3778 	ld	hl,#0x0009
   1160 19            [11] 3779 	add	hl,de
   1161 36 01         [10] 3780 	ld	(hl),#0x01
                           3781 ;alien6.c:613: disparosMalos[k].dead=0;
   1163 21 0A 00      [10] 3782 	ld	hl,#0x000A
   1166 19            [11] 3783 	add	hl,de
   1167 36 00         [10] 3784 	ld	(hl),#0x00
                           3785 ;alien6.c:614: disparosMalos[k].speed=speed;
   1169 21 08 00      [10] 3786 	ld	hl,#0x0008
   116C 19            [11] 3787 	add	hl,de
   116D FD 21 06 00   [14] 3788 	ld	iy,#6
   1171 FD 39         [15] 3789 	add	iy,sp
   1173 FD 7E 00      [19] 3790 	ld	a,0 (iy)
   1176 77            [ 7] 3791 	ld	(hl),a
                           3792 ;alien6.c:616: disparosMalos[k].lastmoved=0;
   1177 21 0B 00      [10] 3793 	ld	hl,#0x000B
   117A 19            [11] 3794 	add	hl,de
   117B 36 00         [10] 3795 	ld	(hl),#0x00
   117D 23            [ 6] 3796 	inc	hl
   117E 36 00         [10] 3797 	ld	(hl),#0x00
   1180 23            [ 6] 3798 	inc	hl
   1181 36 00         [10] 3799 	ld	(hl),#0x00
   1183 23            [ 6] 3800 	inc	hl
   1184 36 00         [10] 3801 	ld	(hl),#0x00
                           3802 ;alien6.c:617: disparosMalos[k].moved=0;
   1186 21 07 00      [10] 3803 	ld	hl,#0x0007
   1189 19            [11] 3804 	add	hl,de
   118A 36 00         [10] 3805 	ld	(hl),#0x00
                           3806 ;alien6.c:618: disparos_malos_activos++;
   118C 21rD8r00      [10] 3807 	ld	hl, #_disparos_malos_activos+0
   118F 34            [11] 3808 	inc	(hl)
                           3809 ;alien6.c:619: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(0,0);
   1190 21 00 00      [10] 3810 	ld	hl,#0x0000
   1193 E5            [11] 3811 	push	hl
   1194 CDr00r00      [17] 3812 	call	_cpc_WyzStartEffect
   1197 F1            [10] 3813 	pop	af
   1198 F1            [10] 3814 	pop	af
   1199 C9            [10] 3815 	ret
   119A                    3816 _crearDisparoMalo_end::
                           3817 ;alien6.c:625: void moverDisparosMalos(){
                           3818 ;	---------------------------------
                           3819 ; Function moverDisparosMalos
                           3820 ; ---------------------------------
   119A                    3821 _moverDisparosMalos_start::
   119A                    3822 _moverDisparosMalos:
   119A 21 EF FF      [10] 3823 	ld	hl,#-17
   119D 39            [11] 3824 	add	hl,sp
   119E F9            [ 6] 3825 	ld	sp,hl
                           3826 ;alien6.c:630: lapso=getTime();
   119F CDrF9r05      [17] 3827 	call	_getTime
   11A2 FD 21 00 00   [14] 3828 	ld	iy,#0
   11A6 FD 39         [15] 3829 	add	iy,sp
   11A8 FD 75 00      [19] 3830 	ld	0 (iy),l
   11AB FD 74 01      [19] 3831 	ld	1 (iy),h
   11AE FD 73 02      [19] 3832 	ld	2 (iy),e
   11B1 FD 72 03      [19] 3833 	ld	3 (iy),d
                           3834 ;alien6.c:631: if (disparos_malos_activos>0){
   11B4 3ArD8r00      [13] 3835 	ld	a,(#_disparos_malos_activos + 0)
   11B7 B7            [ 4] 3836 	or	a, a
   11B8 CAr76r13      [10] 3837 	jp	Z,00118$
                           3838 ;alien6.c:632: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   11BB FD 21 04 00   [14] 3839 	ld	iy,#4
   11BF FD 39         [15] 3840 	add	iy,sp
   11C1 FD 36 00 00   [19] 3841 	ld	0 (iy),#0x00
   11C5 21 0F 00      [10] 3842 	ld	hl, #15
   11C8 39            [11] 3843 	add	hl, sp
   11C9 AF            [ 4] 3844 	xor	a, a
   11CA 77            [ 7] 3845 	ld	(hl), a
   11CB 23            [ 6] 3846 	inc	hl
   11CC 77            [ 7] 3847 	ld	(hl), a
   11CD 21 0D 00      [10] 3848 	ld	hl, #13
   11D0 39            [11] 3849 	add	hl, sp
   11D1 AF            [ 4] 3850 	xor	a, a
   11D2 77            [ 7] 3851 	ld	(hl), a
   11D3 23            [ 6] 3852 	inc	hl
   11D4 77            [ 7] 3853 	ld	(hl), a
   11D5                    3854 00116$:
   11D5 21rD9r00      [10] 3855 	ld	hl,#_MAX_DISPAROS_MALOS
   11D8 FD 21 04 00   [14] 3856 	ld	iy,#4
   11DC FD 39         [15] 3857 	add	iy,sp
   11DE FD 7E 00      [19] 3858 	ld	a,0 (iy)
   11E1 96            [ 7] 3859 	sub	a, (hl)
   11E2 D2r76r13      [10] 3860 	jp	NC,00118$
                           3861 ;alien6.c:633: if ((disparosMalos[i].activo) && (!disparosMalos[i].dead) && (lapso-disparosMalos[i].lastmoved>disparosMalos[i].speed)){
   11E5 3Er9C         [ 7] 3862 	ld	a,#<(_disparosMalos)
   11E7 21 0D 00      [10] 3863 	ld	hl,#13
   11EA 39            [11] 3864 	add	hl,sp
   11EB FD 21 0B 00   [14] 3865 	ld	iy,#11
   11EF FD 39         [15] 3866 	add	iy,sp
   11F1 86            [ 7] 3867 	add	a, (hl)
   11F2 FD 77 00      [19] 3868 	ld	0 (iy),a
   11F5 3Es00         [ 7] 3869 	ld	a,#>(_disparosMalos)
   11F7 23            [ 6] 3870 	inc	hl
   11F8 8E            [ 7] 3871 	adc	a, (hl)
   11F9 FD 23         [10] 3872 	inc	iy
   11FB FD 77 00      [19] 3873 	ld	0 (iy),a
   11FE FD 21 0B 00   [14] 3874 	ld	iy,#11
   1202 FD 39         [15] 3875 	add	iy,sp
   1204 FD 6E 00      [19] 3876 	ld	l,0 (iy)
   1207 FD 66 01      [19] 3877 	ld	h,1 (iy)
   120A 11 06 00      [10] 3878 	ld	de, #0x0006
   120D 19            [11] 3879 	add	hl, de
   120E 7E            [ 7] 3880 	ld	a,(hl)
   120F B7            [ 4] 3881 	or	a, a
   1210 CAr50r13      [10] 3882 	jp	Z,00117$
   1213 21 09 00      [10] 3883 	ld	hl,#9
   1216 39            [11] 3884 	add	hl,sp
   1217 FD 7E 00      [19] 3885 	ld	a,0 (iy)
   121A C6 0A         [ 7] 3886 	add	a, #0x0A
   121C 77            [ 7] 3887 	ld	(hl),a
   121D FD 7E 01      [19] 3888 	ld	a,1 (iy)
   1220 CE 00         [ 7] 3889 	adc	a, #0x00
   1222 23            [ 6] 3890 	inc	hl
   1223 77            [ 7] 3891 	ld	(hl),a
   1224 21 09 00      [10] 3892 	ld	hl, #9
   1227 39            [11] 3893 	add	hl, sp
   1228 7E            [ 7] 3894 	ld	a, (hl)
   1229 23            [ 6] 3895 	inc	hl
   122A 66            [ 7] 3896 	ld	h, (hl)
   122B 6F            [ 4] 3897 	ld	l, a
   122C 7E            [ 7] 3898 	ld	a,(hl)
   122D B7            [ 4] 3899 	or	a, a
   122E C2r50r13      [10] 3900 	jp	NZ,00117$
   1231 21 0B 00      [10] 3901 	ld	hl, #11
   1234 39            [11] 3902 	add	hl, sp
   1235 7E            [ 7] 3903 	ld	a, (hl)
   1236 23            [ 6] 3904 	inc	hl
   1237 66            [ 7] 3905 	ld	h, (hl)
   1238 6F            [ 4] 3906 	ld	l, a
   1239 11 0B 00      [10] 3907 	ld	de, #0x000B
   123C 19            [11] 3908 	add	hl, de
   123D 5E            [ 7] 3909 	ld	e,(hl)
   123E 23            [ 6] 3910 	inc	hl
   123F 56            [ 7] 3911 	ld	d,(hl)
   1240 23            [ 6] 3912 	inc	hl
   1241 4E            [ 7] 3913 	ld	c,(hl)
   1242 23            [ 6] 3914 	inc	hl
   1243 46            [ 7] 3915 	ld	b,(hl)
   1244 21 05 00      [10] 3916 	ld	hl,#5
   1247 39            [11] 3917 	add	hl,sp
   1248 FD 21 00 00   [14] 3918 	ld	iy,#0
   124C FD 39         [15] 3919 	add	iy,sp
   124E FD 7E 00      [19] 3920 	ld	a,0 (iy)
   1251 93            [ 4] 3921 	sub	a, e
   1252 77            [ 7] 3922 	ld	(hl),a
   1253 FD 7E 01      [19] 3923 	ld	a,1 (iy)
   1256 9A            [ 4] 3924 	sbc	a, d
   1257 23            [ 6] 3925 	inc	hl
   1258 77            [ 7] 3926 	ld	(hl),a
   1259 FD 7E 02      [19] 3927 	ld	a,2 (iy)
   125C 99            [ 4] 3928 	sbc	a, c
   125D 23            [ 6] 3929 	inc	hl
   125E 77            [ 7] 3930 	ld	(hl),a
   125F FD 7E 03      [19] 3931 	ld	a,3 (iy)
   1262 98            [ 4] 3932 	sbc	a, b
   1263 23            [ 6] 3933 	inc	hl
   1264 77            [ 7] 3934 	ld	(hl),a
   1265 21 0B 00      [10] 3935 	ld	hl, #11
   1268 39            [11] 3936 	add	hl, sp
   1269 7E            [ 7] 3937 	ld	a, (hl)
   126A 23            [ 6] 3938 	inc	hl
   126B 66            [ 7] 3939 	ld	h, (hl)
   126C 6F            [ 4] 3940 	ld	l, a
   126D 11 08 00      [10] 3941 	ld	de, #0x0008
   1270 19            [11] 3942 	add	hl, de
   1271 5E            [ 7] 3943 	ld	e,(hl)
   1272 16 00         [ 7] 3944 	ld	d,#0x00
   1274 01 00 00      [10] 3945 	ld	bc,#0x0000
   1277 7B            [ 4] 3946 	ld	a,e
   1278 FD 21 05 00   [14] 3947 	ld	iy,#5
   127C FD 39         [15] 3948 	add	iy,sp
   127E FD 96 00      [19] 3949 	sub	a, 0 (iy)
   1281 7A            [ 4] 3950 	ld	a,d
   1282 FD 9E 01      [19] 3951 	sbc	a, 1 (iy)
   1285 79            [ 4] 3952 	ld	a,c
   1286 FD 9E 02      [19] 3953 	sbc	a, 2 (iy)
   1289 78            [ 4] 3954 	ld	a,b
   128A FD 9E 03      [19] 3955 	sbc	a, 3 (iy)
   128D E2r92r12      [10] 3956 	jp	PO, 00153$
   1290 EE 80         [ 7] 3957 	xor	a, #0x80
   1292                    3958 00153$:
   1292 F2r50r13      [10] 3959 	jp	P,00117$
                           3960 ;alien6.c:634: if (disparosMalos[i].cy<(199-SALTO_DISPARO_MALO)){
   1295 21 05 00      [10] 3961 	ld	hl,#5
   1298 39            [11] 3962 	add	hl,sp
   1299 FD 21 0B 00   [14] 3963 	ld	iy,#11
   129D FD 39         [15] 3964 	add	iy,sp
   129F FD 7E 00      [19] 3965 	ld	a,0 (iy)
   12A2 C6 03         [ 7] 3966 	add	a, #0x03
   12A4 77            [ 7] 3967 	ld	(hl),a
   12A5 FD 7E 01      [19] 3968 	ld	a,1 (iy)
   12A8 CE 00         [ 7] 3969 	adc	a, #0x00
   12AA 23            [ 6] 3970 	inc	hl
   12AB 77            [ 7] 3971 	ld	(hl),a
   12AC FD 21 05 00   [14] 3972 	ld	iy,#5
   12B0 FD 39         [15] 3973 	add	iy,sp
   12B2 FD 6E 00      [19] 3974 	ld	l,0 (iy)
   12B5 FD 66 01      [19] 3975 	ld	h,1 (iy)
   12B8 5E            [ 7] 3976 	ld	e,(hl)
   12B9 7B            [ 4] 3977 	ld	a,e
   12BA D6 C5         [ 7] 3978 	sub	a, #0xC5
   12BC 30 75         [12] 3979 	jr	NC,00106$
                           3980 ;alien6.c:635: disparosMalos[i].cy=disparosMalos[i].cy + SALTO_DISPARO_MALO;
   12BE 1C            [ 4] 3981 	inc	e
   12BF 1C            [ 4] 3982 	inc	e
   12C0 FD 6E 00      [19] 3983 	ld	l,0 (iy)
   12C3 FD 66 01      [19] 3984 	ld	h,1 (iy)
   12C6 73            [ 7] 3985 	ld	(hl),e
                           3986 ;alien6.c:642: if (detectarColision(disparosMalos[i].cx,disparosMalos[i].cy,2,4,prota.cx,prota.cy,4,16)){  
   12C7 21rDDr00      [10] 3987 	ld	hl, #(_prota + 0x0003) + 0
   12CA 56            [ 7] 3988 	ld	d,(hl)
   12CB 21rDCr00      [10] 3989 	ld	hl, #(_prota + 0x0002) + 0
   12CE 4E            [ 7] 3990 	ld	c,(hl)
   12CF 21 0B 00      [10] 3991 	ld	hl, #11
   12D2 39            [11] 3992 	add	hl, sp
   12D3 7E            [ 7] 3993 	ld	a, (hl)
   12D4 23            [ 6] 3994 	inc	hl
   12D5 66            [ 7] 3995 	ld	h, (hl)
   12D6 6F            [ 4] 3996 	ld	l, a
   12D7 23            [ 6] 3997 	inc	hl
   12D8 23            [ 6] 3998 	inc	hl
   12D9 7E            [ 7] 3999 	ld	a,(hl)
   12DA FD 21 05 00   [14] 4000 	ld	iy,#5
   12DE FD 39         [15] 4001 	add	iy,sp
   12E0 FD 77 00      [19] 4002 	ld	0 (iy),a
   12E3 21 04 10      [10] 4003 	ld	hl,#0x1004
   12E6 E5            [11] 4004 	push	hl
   12E7 D5            [11] 4005 	push	de
   12E8 33            [ 6] 4006 	inc	sp
   12E9 79            [ 4] 4007 	ld	a,c
   12EA F5            [11] 4008 	push	af
   12EB 33            [ 6] 4009 	inc	sp
   12EC 21 02 04      [10] 4010 	ld	hl,#0x0402
   12EF E5            [11] 4011 	push	hl
   12F0 7B            [ 4] 4012 	ld	a,e
   12F1 F5            [11] 4013 	push	af
   12F2 33            [ 6] 4014 	inc	sp
   12F3 FD 7E 00      [19] 4015 	ld	a,0 (iy)
   12F6 F5            [11] 4016 	push	af
   12F7 33            [ 6] 4017 	inc	sp
   12F8 CDr3Er06      [17] 4018 	call	_detectarColision
   12FB F1            [10] 4019 	pop	af
   12FC F1            [10] 4020 	pop	af
   12FD F1            [10] 4021 	pop	af
   12FE F1            [10] 4022 	pop	af
   12FF 7D            [ 4] 4023 	ld	a,l
   1300 B7            [ 4] 4024 	or	a, a
   1301 28 3A         [12] 4025 	jr	Z,00107$
                           4026 ;alien6.c:644: disparosMalos[i].dead=1;
   1303 FD 21 09 00   [14] 4027 	ld	iy,#9
   1307 FD 39         [15] 4028 	add	iy,sp
   1309 FD 6E 00      [19] 4029 	ld	l,0 (iy)
   130C FD 66 01      [19] 4030 	ld	h,1 (iy)
   130F 36 01         [10] 4031 	ld	(hl),#0x01
                           4032 ;alien6.c:646: prota.dead=1;
   1311 21rE8r00      [10] 4033 	ld	hl,#_prota + 14
   1314 36 01         [10] 4034 	ld	(hl),#0x01
                           4035 ;alien6.c:648: crearExplosionProta(prota.cx, prota.cy);  //explosion chula
   1316 3ArDDr00      [13] 4036 	ld	a, (#(_prota + 0x0003) + 0)
   1319 21rDCr00      [10] 4037 	ld	hl, #(_prota + 0x0002) + 0
   131C 56            [ 7] 4038 	ld	d,(hl)
   131D F5            [11] 4039 	push	af
   131E 33            [ 6] 4040 	inc	sp
   131F D5            [11] 4041 	push	de
   1320 33            [ 6] 4042 	inc	sp
   1321 CDr09r0A      [17] 4043 	call	_crearExplosionProta
                           4044 ;alien6.c:650: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(2,2);
   1324 21 02 02      [10] 4045 	ld	hl, #0x0202
   1327 E3            [19] 4046 	ex	(sp),hl
   1328 CDr00r00      [17] 4047 	call	_cpc_WyzStartEffect
   132B F1            [10] 4048 	pop	af
                           4049 ;alien6.c:651: hostilidad=0;
   132C 21rD9r02      [10] 4050 	ld	hl,#_hostilidad + 0
   132F 36 00         [10] 4051 	ld	(hl), #0x00
   1331 18 0A         [12] 4052 	jr	00107$
   1333                    4053 00106$:
                           4054 ;alien6.c:655: disparosMalos[i].dead=1;
   1333 21 09 00      [10] 4055 	ld	hl, #9
   1336 39            [11] 4056 	add	hl, sp
   1337 7E            [ 7] 4057 	ld	a, (hl)
   1338 23            [ 6] 4058 	inc	hl
   1339 66            [ 7] 4059 	ld	h, (hl)
   133A 6F            [ 4] 4060 	ld	l, a
   133B 36 01         [10] 4061 	ld	(hl),#0x01
   133D                    4062 00107$:
                           4063 ;alien6.c:657: disparosMalos[i].moved=1;
   133D 3Er9C         [ 7] 4064 	ld	a,#<(_disparosMalos)
   133F 21 0F 00      [10] 4065 	ld	hl,#15
   1342 39            [11] 4066 	add	hl,sp
   1343 86            [ 7] 4067 	add	a, (hl)
   1344 5F            [ 4] 4068 	ld	e,a
   1345 3Es00         [ 7] 4069 	ld	a,#>(_disparosMalos)
   1347 23            [ 6] 4070 	inc	hl
   1348 8E            [ 7] 4071 	adc	a, (hl)
   1349 57            [ 4] 4072 	ld	d,a
   134A 21 07 00      [10] 4073 	ld	hl,#0x0007
   134D 19            [11] 4074 	add	hl,de
   134E 36 01         [10] 4075 	ld	(hl),#0x01
   1350                    4076 00117$:
                           4077 ;alien6.c:632: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   1350 21 0F 00      [10] 4078 	ld	hl,#15
   1353 39            [11] 4079 	add	hl,sp
   1354 7E            [ 7] 4080 	ld	a,(hl)
   1355 C6 0F         [ 7] 4081 	add	a, #0x0F
   1357 77            [ 7] 4082 	ld	(hl),a
   1358 23            [ 6] 4083 	inc	hl
   1359 7E            [ 7] 4084 	ld	a,(hl)
   135A CE 00         [ 7] 4085 	adc	a, #0x00
   135C 77            [ 7] 4086 	ld	(hl),a
   135D 21 0D 00      [10] 4087 	ld	hl,#13
   1360 39            [11] 4088 	add	hl,sp
   1361 7E            [ 7] 4089 	ld	a,(hl)
   1362 C6 0F         [ 7] 4090 	add	a, #0x0F
   1364 77            [ 7] 4091 	ld	(hl),a
   1365 23            [ 6] 4092 	inc	hl
   1366 7E            [ 7] 4093 	ld	a,(hl)
   1367 CE 00         [ 7] 4094 	adc	a, #0x00
   1369 77            [ 7] 4095 	ld	(hl),a
   136A FD 21 04 00   [14] 4096 	ld	iy,#4
   136E FD 39         [15] 4097 	add	iy,sp
   1370 FD 34 00      [23] 4098 	inc	0 (iy)
   1373 C3rD5r11      [10] 4099 	jp	00116$
   1376                    4100 00118$:
   1376 21 11 00      [10] 4101 	ld	hl,#17
   1379 39            [11] 4102 	add	hl,sp
   137A F9            [ 6] 4103 	ld	sp,hl
   137B C9            [10] 4104 	ret
   137C                    4105 _moverDisparosMalos_end::
                           4106 ;alien6.c:667: void borrarDisparosMalos(){
                           4107 ;	---------------------------------
                           4108 ; Function borrarDisparosMalos
                           4109 ; ---------------------------------
   137C                    4110 _borrarDisparosMalos_start::
   137C                    4111 _borrarDisparosMalos:
   137C 21 F9 FF      [10] 4112 	ld	hl,#-7
   137F 39            [11] 4113 	add	hl,sp
   1380 F9            [ 6] 4114 	ld	sp,hl
                           4115 ;alien6.c:670: if (disparos_malos_activos>0){
   1381 3ArD8r00      [13] 4116 	ld	a,(#_disparos_malos_activos + 0)
   1384 B7            [ 4] 4117 	or	a, a
   1385 CAr58r14      [10] 4118 	jp	Z,00113$
                           4119 ;alien6.c:671: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   1388 FD 21 00 00   [14] 4120 	ld	iy,#0
   138C FD 39         [15] 4121 	add	iy,sp
   138E FD 36 00 00   [19] 4122 	ld	0 (iy),#0x00
   1392 01 00 00      [10] 4123 	ld	bc,#0x0000
   1395                    4124 00111$:
   1395 21rD9r00      [10] 4125 	ld	hl,#_MAX_DISPAROS_MALOS
   1398 FD 21 00 00   [14] 4126 	ld	iy,#0
   139C FD 39         [15] 4127 	add	iy,sp
   139E FD 7E 00      [19] 4128 	ld	a,0 (iy)
   13A1 96            [ 7] 4129 	sub	a, (hl)
   13A2 D2r58r14      [10] 4130 	jp	NC,00113$
                           4131 ;alien6.c:672: if ((disparosMalos[k].activo==1) && (disparosMalos[k].nuevo==0) && (disparosMalos[k].moved)){
   13A5 21r9Cr00      [10] 4132 	ld	hl,#_disparosMalos
   13A8 09            [11] 4133 	add	hl,bc
   13A9 EB            [ 4] 4134 	ex	de,hl
   13AA 21 06 00      [10] 4135 	ld	hl,#0x0006
   13AD 19            [11] 4136 	add	hl,de
   13AE FD 21 05 00   [14] 4137 	ld	iy,#5
   13B2 FD 39         [15] 4138 	add	iy,sp
   13B4 FD 75 00      [19] 4139 	ld	0 (iy),l
   13B7 FD 74 01      [19] 4140 	ld	1 (iy),h
   13BA FD 6E 00      [19] 4141 	ld	l,0 (iy)
   13BD FD 66 01      [19] 4142 	ld	h,1 (iy)
   13C0 7E            [ 7] 4143 	ld	a,(hl)
   13C1 3D            [ 4] 4144 	dec	a
   13C2 C2r46r14      [10] 4145 	jp	NZ,00112$
   13C5 D5            [11] 4146 	push	de
   13C6 FD E1         [14] 4147 	pop	iy
   13C8 FD 7E 09      [19] 4148 	ld	a,9 (iy)
   13CB B7            [ 4] 4149 	or	a, a
   13CC 20 78         [12] 4150 	jr	NZ,00112$
   13CE D5            [11] 4151 	push	de
   13CF FD E1         [14] 4152 	pop	iy
   13D1 FD 7E 07      [19] 4153 	ld	a,7 (iy)
   13D4 B7            [ 4] 4154 	or	a, a
   13D5 28 6F         [12] 4155 	jr	Z,00112$
                           4156 ;alien6.c:673: printSpriteXOR(disparosMalos[k].sp0,disparosMalos[k].ox,disparosMalos[k].oy,0);
   13D7 6B            [ 4] 4157 	ld	l, e
   13D8 62            [ 4] 4158 	ld	h, d
   13D9 23            [ 6] 4159 	inc	hl
   13DA 23            [ 6] 4160 	inc	hl
   13DB 23            [ 6] 4161 	inc	hl
   13DC 23            [ 6] 4162 	inc	hl
   13DD 23            [ 6] 4163 	inc	hl
   13DE 7E            [ 7] 4164 	ld	a,(hl)
   13DF FD 21 04 00   [14] 4165 	ld	iy,#4
   13E3 FD 39         [15] 4166 	add	iy,sp
   13E5 FD 77 00      [19] 4167 	ld	0 (iy),a
   13E8 6B            [ 4] 4168 	ld	l, e
   13E9 62            [ 4] 4169 	ld	h, d
   13EA 23            [ 6] 4170 	inc	hl
   13EB 23            [ 6] 4171 	inc	hl
   13EC 23            [ 6] 4172 	inc	hl
   13ED 23            [ 6] 4173 	inc	hl
   13EE 7E            [ 7] 4174 	ld	a,(hl)
   13EF FD 21 03 00   [14] 4175 	ld	iy,#3
   13F3 FD 39         [15] 4176 	add	iy,sp
   13F5 FD 77 00      [19] 4177 	ld	0 (iy),a
   13F8 6B            [ 4] 4178 	ld	l, e
   13F9 62            [ 4] 4179 	ld	h, d
   13FA 7E            [ 7] 4180 	ld	a,(hl)
   13FB FD 21 01 00   [14] 4181 	ld	iy,#1
   13FF FD 39         [15] 4182 	add	iy,sp
   1401 FD 77 00      [19] 4183 	ld	0 (iy),a
   1404 23            [ 6] 4184 	inc	hl
   1405 7E            [ 7] 4185 	ld	a,(hl)
   1406 FD 77 01      [19] 4186 	ld	1 (iy),a
   1409 C5            [11] 4187 	push	bc
   140A D5            [11] 4188 	push	de
   140B 21 00 00      [10] 4189 	ld	hl,#0x0000
   140E E5            [11] 4190 	push	hl
   140F 21 0A 00      [10] 4191 	ld	hl, #10+0
   1412 39            [11] 4192 	add	hl, sp
   1413 7E            [ 7] 4193 	ld	a, (hl)
   1414 F5            [11] 4194 	push	af
   1415 33            [ 6] 4195 	inc	sp
   1416 21 0A 00      [10] 4196 	ld	hl, #10+0
   1419 39            [11] 4197 	add	hl, sp
   141A 7E            [ 7] 4198 	ld	a, (hl)
   141B F5            [11] 4199 	push	af
   141C 33            [ 6] 4200 	inc	sp
   141D 21 09 00      [10] 4201 	ld	hl, #9
   1420 39            [11] 4202 	add	hl, sp
   1421 4E            [ 7] 4203 	ld	c, (hl)
   1422 23            [ 6] 4204 	inc	hl
   1423 46            [ 7] 4205 	ld	b, (hl)
   1424 C5            [11] 4206 	push	bc
