                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 18 03:19:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                           1955 ; ---------------------------------
   07B3                    1956 _set_colours_start::
   07B3                    1957 _set_colours:
                           1958 ;alien6.c:223: for (x=0; x<17; x++)
   07B3 1E 00         [ 7] 1959 	ld	e,#0x00
   07B5                    1960 00102$:
                           1961 ;alien6.c:225: cpc_SetColour(x,tintas[x]);
   07B5 21r14r00      [10] 1962 	ld	hl,#_tintas
   07B8 16 00         [ 7] 1963 	ld	d,#0x00
   07BA 19            [11] 1964 	add	hl, de
   07BB 66            [ 7] 1965 	ld	h,(hl)
   07BC D5            [11] 1966 	push	de
   07BD E5            [11] 1967 	push	hl
   07BE 33            [ 6] 1968 	inc	sp
   07BF 7B            [ 4] 1969 	ld	a,e
   07C0 F5            [11] 1970 	push	af
   07C1 33            [ 6] 1971 	inc	sp
   07C2 CDr00r00      [17] 1972 	call	_cpc_SetColour
   07C5 F1            [10] 1973 	pop	af
   07C6 D1            [10] 1974 	pop	de
                           1975 ;alien6.c:223: for (x=0; x<17; x++)
   07C7 1C            [ 4] 1976 	inc	e
   07C8 7B            [ 4] 1977 	ld	a,e
   07C9 D6 11         [ 7] 1978 	sub	a, #0x11
   07CB 38 E8         [12] 1979 	jr	C,00102$
   07CD C9            [10] 1980 	ret
   07CE                    1981 _set_colours_end::
                           1982 ;alien6.c:232: unsigned char detectarColision(unsigned char x1,unsigned char y1,unsigned char w1,unsigned char h1,unsigned char x2,unsigned char y2,unsigned char w2,unsigned char h2){
                           1983 ;	---------------------------------
                           1984 ; Function detectarColision
                           1985 ; ---------------------------------
   07CE                    1986 _detectarColision_start::
   07CE                    1987 _detectarColision:
                           1988 ;alien6.c:233: return ((x1 < x2 + w2) &&
   07CE 21 06 00      [10] 1989 	ld	hl, #6+0
   07D1 39            [11] 1990 	add	hl, sp
   07D2 5E            [ 7] 1991 	ld	e, (hl)
   07D3 16 00         [ 7] 1992 	ld	d,#0x00
   07D5 FD 21 08 00   [14] 1993 	ld	iy,#8
   07D9 FD 39         [15] 1994 	add	iy,sp
   07DB FD 6E 00      [19] 1995 	ld	l,0 (iy)
   07DE 26 00         [ 7] 1996 	ld	h,#0x00
   07E0 19            [11] 1997 	add	hl,de
   07E1 FD 21 02 00   [14] 1998 	ld	iy,#2
   07E5 FD 39         [15] 1999 	add	iy,sp
   07E7 FD 4E 00      [19] 2000 	ld	c,0 (iy)
   07EA 06 00         [ 7] 2001 	ld	b,#0x00
   07EC 79            [ 4] 2002 	ld	a,c
   07ED 95            [ 4] 2003 	sub	a, l
   07EE 78            [ 4] 2004 	ld	a,b
   07EF 9C            [ 4] 2005 	sbc	a, h
   07F0 E2rF5r07      [10] 2006 	jp	PO, 00122$
   07F3 EE 80         [ 7] 2007 	xor	a, #0x80
   07F5                    2008 00122$:
   07F5 F2r54r08      [10] 2009 	jp	P,00103$
                           2010 ;alien6.c:234: (x1 + w1 > x2) &&
   07F8 FD 21 04 00   [14] 2011 	ld	iy,#4
   07FC FD 39         [15] 2012 	add	iy,sp
   07FE FD 6E 00      [19] 2013 	ld	l,0 (iy)
   0801 26 00         [ 7] 2014 	ld	h,#0x00
   0803 09            [11] 2015 	add	hl,bc
   0804 7B            [ 4] 2016 	ld	a,e
   0805 95            [ 4] 2017 	sub	a, l
   0806 7A            [ 4] 2018 	ld	a,d
   0807 9C            [ 4] 2019 	sbc	a, h
   0808 E2r0Dr08      [10] 2020 	jp	PO, 00123$
   080B EE 80         [ 7] 2021 	xor	a, #0x80
   080D                    2022 00123$:
   080D F2r54r08      [10] 2023 	jp	P,00103$
                           2024 ;alien6.c:235: (y1 < y2 + h2) &&
   0810 21 07 00      [10] 2025 	ld	hl, #7+0
   0813 39            [11] 2026 	add	hl, sp
   0814 5E            [ 7] 2027 	ld	e, (hl)
   0815 16 00         [ 7] 2028 	ld	d,#0x00
   0817 FD 21 09 00   [14] 2029 	ld	iy,#9
   081B FD 39         [15] 2030 	add	iy,sp
   081D FD 6E 00      [19] 2031 	ld	l,0 (iy)
   0820 26 00         [ 7] 2032 	ld	h,#0x00
   0822 19            [11] 2033 	add	hl,de
   0823 FD 21 03 00   [14] 2034 	ld	iy,#3
   0827 FD 39         [15] 2035 	add	iy,sp
   0829 FD 4E 00      [19] 2036 	ld	c,0 (iy)
   082C 06 00         [ 7] 2037 	ld	b,#0x00
   082E 79            [ 4] 2038 	ld	a,c
   082F 95            [ 4] 2039 	sub	a, l
   0830 78            [ 4] 2040 	ld	a,b
   0831 9C            [ 4] 2041 	sbc	a, h
   0832 E2r37r08      [10] 2042 	jp	PO, 00124$
   0835 EE 80         [ 7] 2043 	xor	a, #0x80
   0837                    2044 00124$:
   0837 F2r54r08      [10] 2045 	jp	P,00103$
                           2046 ;alien6.c:236: (h1 + y1 > y2));
   083A FD 21 05 00   [14] 2047 	ld	iy,#5
   083E FD 39         [15] 2048 	add	iy,sp
   0840 FD 6E 00      [19] 2049 	ld	l,0 (iy)
   0843 26 00         [ 7] 2050 	ld	h,#0x00
   0845 09            [11] 2051 	add	hl,bc
   0846 4D            [ 4] 2052 	ld	c,l
   0847 44            [ 4] 2053 	ld	b,h
   0848 7B            [ 4] 2054 	ld	a,e
   0849 91            [ 4] 2055 	sub	a, c
   084A 7A            [ 4] 2056 	ld	a,d
   084B 98            [ 4] 2057 	sbc	a, b
   084C E2r51r08      [10] 2058 	jp	PO, 00125$
   084F EE 80         [ 7] 2059 	xor	a, #0x80
   0851                    2060 00125$:
   0851 FAr57r08      [10] 2061 	jp	M,00104$
   0854                    2062 00103$:
   0854 2E 00         [ 7] 2063 	ld	l,#0x00
   0856 C9            [10] 2064 	ret
   0857                    2065 00104$:
   0857 2E 01         [ 7] 2066 	ld	l,#0x01
   0859 C9            [10] 2067 	ret
   085A                    2068 _detectarColision_end::
                           2069 ;alien6.c:242: void letrasColorAzul(){
                           2070 ;	---------------------------------
                           2071 ; Function letrasColorAzul
                           2072 ; ---------------------------------
   085A                    2073 _letrasColorAzul_start::
   085A                    2074 _letrasColorAzul:
                           2075 ;alien6.c:243: cpc_SetInkGphStr(0,0);
   085A 21 00 00      [10] 2076 	ld	hl,#0x0000
   085D E5            [11] 2077 	push	hl
   085E CDr00r00      [17] 2078 	call	_cpc_SetInkGphStr
                           2079 ;alien6.c:244: cpc_SetInkGphStr(1,42);
   0861 21 01 2A      [10] 2080 	ld	hl, #0x2A01
   0864 E3            [19] 2081 	ex	(sp),hl
   0865 CDr00r00      [17] 2082 	call	_cpc_SetInkGphStr
                           2083 ;alien6.c:245: cpc_SetInkGphStr(2,34);
   0868 21 02 22      [10] 2084 	ld	hl, #0x2202
   086B E3            [19] 2085 	ex	(sp),hl
   086C CDr00r00      [17] 2086 	call	_cpc_SetInkGphStr
                           2087 ;alien6.c:246: cpc_SetInkGphStr(3,42);
   086F 21 03 2A      [10] 2088 	ld	hl, #0x2A03
   0872 E3            [19] 2089 	ex	(sp),hl
   0873 CDr00r00      [17] 2090 	call	_cpc_SetInkGphStr
                           2091 ;alien6.c:247: pause(2);
   0876 26 02         [ 7] 2092 	ld	h,#0x02
   0878 E3            [19] 2093 	ex	(sp),hl
   0879 33            [ 6] 2094 	inc	sp
   087A CDrA5r07      [17] 2095 	call	_pause
   087D 33            [ 6] 2096 	inc	sp
   087E C9            [10] 2097 	ret
   087F                    2098 _letrasColorAzul_end::
                           2099 ;alien6.c:253: void letrasColorRojo(){
                           2100 ;	---------------------------------
                           2101 ; Function letrasColorRojo
                           2102 ; ---------------------------------
   087F                    2103 _letrasColorRojo_start::
   087F                    2104 _letrasColorRojo:
                           2105 ;alien6.c:254: cpc_SetInkGphStr(0,0);
   087F 21 00 00      [10] 2106 	ld	hl,#0x0000
   0882 E5            [11] 2107 	push	hl
   0883 CDr00r00      [17] 2108 	call	_cpc_SetInkGphStr
                           2109 ;alien6.c:255: cpc_SetInkGphStr(1,40);
   0886 21 01 28      [10] 2110 	ld	hl, #0x2801
   0889 E3            [19] 2111 	ex	(sp),hl
   088A CDr00r00      [17] 2112 	call	_cpc_SetInkGphStr
                           2113 ;alien6.c:256: cpc_SetInkGphStr(2,136);
   088D 21 02 88      [10] 2114 	ld	hl, #0x8802
   0890 E3            [19] 2115 	ex	(sp),hl
   0891 CDr00r00      [17] 2116 	call	_cpc_SetInkGphStr
                           2117 ;alien6.c:257: cpc_SetInkGphStr(3,40);
   0894 21 03 28      [10] 2118 	ld	hl, #0x2803
   0897 E3            [19] 2119 	ex	(sp),hl
   0898 CDr00r00      [17] 2120 	call	_cpc_SetInkGphStr
                           2121 ;alien6.c:258: pause(2);
   089B 26 02         [ 7] 2122 	ld	h,#0x02
   089D E3            [19] 2123 	ex	(sp),hl
   089E 33            [ 6] 2124 	inc	sp
   089F CDrA5r07      [17] 2125 	call	_pause
   08A2 33            [ 6] 2126 	inc	sp
   08A3 C9            [10] 2127 	ret
   08A4                    2128 _letrasColorRojo_end::
                           2129 ;alien6.c:264: unsigned char pixelEstrella(unsigned char nPixel){
                           2130 ;	---------------------------------
                           2131 ; Function pixelEstrella
                           2132 ; ---------------------------------
   08A4                    2133 _pixelEstrella_start::
   08A4                    2134 _pixelEstrella:
                           2135 ;alien6.c:267: if(nPixel == 0)
   08A4 21 02 00      [10] 2136 	ld	hl, #2+0
   08A7 39            [11] 2137 	add	hl, sp
   08A8 7E            [ 7] 2138 	ld	a, (hl)
   08A9 B7            [ 4] 2139 	or	a, a
   08AA 20 03         [12] 2140 	jr	NZ,00102$
                           2141 ;alien6.c:269: nByte = 32;
   08AC 2E 20         [ 7] 2142 	ld	l,#0x20
   08AE C9            [10] 2143 	ret
   08AF                    2144 00102$:
                           2145 ;alien6.c:272: nByte = 16;
   08AF 2E 10         [ 7] 2146 	ld	l,#0x10
                           2147 ;alien6.c:275: return nByte;
   08B1 C9            [10] 2148 	ret
   08B2                    2149 _pixelEstrella_end::
                           2150 ;alien6.c:278: unsigned char GetMode0PixelColorByte(unsigned char nColor, unsigned char nPixel)
                           2151 ;	---------------------------------
                           2152 ; Function GetMode0PixelColorByte
                           2153 ; ---------------------------------
   08B2                    2154 _GetMode0PixelColorByte_start::
   08B2                    2155 _GetMode0PixelColorByte:
                           2156 ;alien6.c:286: if(nColor & 1)
   08B2 FD 21 02 00   [14] 2157 	ld	iy,#2
   08B6 FD 39         [15] 2158 	add	iy,sp
   08B8 FD 7E 00      [19] 2159 	ld	a,0 (iy)
   08BB E6 01         [ 7] 2160 	and	a, #0x01
   08BD 67            [ 4] 2161 	ld	h,a
                           2162 ;alien6.c:289: if(nColor & 2)
   08BE FD 7E 00      [19] 2163 	ld	a,0 (iy)
   08C1 E6 02         [ 7] 2164 	and	a, #0x02
   08C3 47            [ 4] 2165 	ld	b,a
                           2166 ;alien6.c:292: if(nColor & 4)
   08C4 FD 7E 00      [19] 2167 	ld	a,0 (iy)
   08C7 E6 04         [ 7] 2168 	and	a, #0x04
   08C9 6F            [ 4] 2169 	ld	l,a
                           2170 ;alien6.c:295: if(nColor & 8)
   08CA FD 7E 00      [19] 2171 	ld	a,0 (iy)
   08CD E6 08         [ 7] 2172 	and	a, #0x08
   08CF 4F            [ 4] 2173 	ld	c,a
                           2174 ;alien6.c:282: if(nPixel == 0)
   08D0 FD 21 03 00   [14] 2175 	ld	iy,#3
   08D4 FD 39         [15] 2176 	add	iy,sp
   08D6 FD 7E 00      [19] 2177 	ld	a,0 (iy)
                           2178 ;alien6.c:284: nByte &= 85;
   08D9 B7            [ 4] 2179 	or	a,a
   08DA 20 1B         [12] 2180 	jr	NZ,00118$
   08DC 5F            [ 4] 2181 	ld	e,a
                           2182 ;alien6.c:286: if(nColor & 1)
   08DD 7C            [ 4] 2183 	ld	a,h
   08DE B7            [ 4] 2184 	or	a, a
   08DF 28 02         [12] 2185 	jr	Z,00102$
                           2186 ;alien6.c:287: nByte |= 128;
   08E1 1E 80         [ 7] 2187 	ld	e,#0x80
   08E3                    2188 00102$:
                           2189 ;alien6.c:289: if(nColor & 2)
   08E3 78            [ 4] 2190 	ld	a,b
   08E4 B7            [ 4] 2191 	or	a, a
   08E5 28 02         [12] 2192 	jr	Z,00104$
                           2193 ;alien6.c:290: nByte |= 8;
   08E7 CB DB         [ 8] 2194 	set	3, e
   08E9                    2195 00104$:
                           2196 ;alien6.c:292: if(nColor & 4)
   08E9 7D            [ 4] 2197 	ld	a,l
   08EA B7            [ 4] 2198 	or	a, a
   08EB 28 02         [12] 2199 	jr	Z,00106$
                           2200 ;alien6.c:293: nByte |= 32;
   08ED CB EB         [ 8] 2201 	set	5, e
   08EF                    2202 00106$:
                           2203 ;alien6.c:295: if(nColor & 8)
   08EF 79            [ 4] 2204 	ld	a,c
   08F0 B7            [ 4] 2205 	or	a, a
   08F1 28 1E         [12] 2206 	jr	Z,00119$
                           2207 ;alien6.c:296: nByte |= 2;
   08F3 CB CB         [ 8] 2208 	set	1, e
   08F5 18 1A         [12] 2209 	jr	00119$
   08F7                    2210 00118$:
                           2211 ;alien6.c:300: nByte &= 170;
   08F7 1E 00         [ 7] 2212 	ld	e,#0x00
                           2213 ;alien6.c:302: if(nColor & 1)
   08F9 7C            [ 4] 2214 	ld	a,h
   08FA B7            [ 4] 2215 	or	a, a
   08FB 28 02         [12] 2216 	jr	Z,00110$
                           2217 ;alien6.c:303: nByte |= 64;
   08FD 1E 40         [ 7] 2218 	ld	e,#0x40
   08FF                    2219 00110$:
                           2220 ;alien6.c:305: if(nColor & 2)
   08FF 78            [ 4] 2221 	ld	a,b
   0900 B7            [ 4] 2222 	or	a, a
   0901 28 02         [12] 2223 	jr	Z,00112$
                           2224 ;alien6.c:306: nByte |= 4;
   0903 CB D3         [ 8] 2225 	set	2, e
   0905                    2226 00112$:
                           2227 ;alien6.c:308: if(nColor & 4)
   0905 7D            [ 4] 2228 	ld	a,l
   0906 B7            [ 4] 2229 	or	a, a
   0907 28 02         [12] 2230 	jr	Z,00114$
                           2231 ;alien6.c:309: nByte |= 16;
   0909 CB E3         [ 8] 2232 	set	4, e
   090B                    2233 00114$:
                           2234 ;alien6.c:311: if(nColor & 8)
   090B 79            [ 4] 2235 	ld	a,c
   090C B7            [ 4] 2236 	or	a, a
   090D 28 02         [12] 2237 	jr	Z,00119$
                           2238 ;alien6.c:312: nByte |= 1;
   090F CB C3         [ 8] 2239 	set	0, e
   0911                    2240 00119$:
                           2241 ;alien6.c:315: return nByte;
   0911 6B            [ 4] 2242 	ld	l,e
   0912 C9            [10] 2243 	ret
   0913                    2244 _GetMode0PixelColorByte_end::
                           2245 ;alien6.c:320: void inicializarEstrellas(){
                           2246 ;	---------------------------------
                           2247 ; Function inicializarEstrellas
                           2248 ; ---------------------------------
   0913                    2249 _inicializarEstrellas_start::
   0913                    2250 _inicializarEstrellas:
   0913 F5            [11] 2251 	push	af
                           2252 ;alien6.c:322: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0914 21r65r03      [10] 2253 	ld	hl,#_nStar + 0
   0917 36 00         [10] 2254 	ld	(hl), #0x00
   0919                    2255 00102$:
                           2256 ;alien6.c:324: aStars[nStar].nX = cpc_Random() % 160;
   0919 FD 21r65r03   [14] 2257 	ld	iy,#_nStar
   091D FD 6E 00      [19] 2258 	ld	l,0 (iy)
   0920 26 00         [ 7] 2259 	ld	h,#0x00
   0922 29            [11] 2260 	add	hl, hl
   0923 29            [11] 2261 	add	hl, hl
   0924 29            [11] 2262 	add	hl, hl
   0925 3Er00         [ 7] 2263 	ld	a,#<(_aStars)
   0927 85            [ 4] 2264 	add	a, l
   0928 5F            [ 4] 2265 	ld	e,a
   0929 3Es00         [ 7] 2266 	ld	a,#>(_aStars)
   092B 8C            [ 4] 2267 	adc	a, h
   092C 57            [ 4] 2268 	ld	d,a
   092D D5            [11] 2269 	push	de
   092E CDr00r00      [17] 2270 	call	_cpc_Random
   0931 45            [ 4] 2271 	ld	b,l
   0932 3E A0         [ 7] 2272 	ld	a,#0xA0
   0934 F5            [11] 2273 	push	af
   0935 33            [ 6] 2274 	inc	sp
   0936 C5            [11] 2275 	push	bc
   0937 33            [ 6] 2276 	inc	sp
   0938 CDr00r00      [17] 2277 	call	__moduchar_rrx_s
   093B F1            [10] 2278 	pop	af
   093C 7D            [ 4] 2279 	ld	a,l
   093D D1            [10] 2280 	pop	de
   093E 12            [ 7] 2281 	ld	(de),a
                           2282 ;alien6.c:325: aStars[nStar].nY = (cpc_Random() % 184)+16;
   093F FD 21r65r03   [14] 2283 	ld	iy,#_nStar
   0943 FD 6E 00      [19] 2284 	ld	l,0 (iy)
   0946 26 00         [ 7] 2285 	ld	h,#0x00
   0948 29            [11] 2286 	add	hl, hl
   0949 29            [11] 2287 	add	hl, hl
   094A 29            [11] 2288 	add	hl, hl
   094B 11r00r00      [10] 2289 	ld	de,#_aStars
   094E 19            [11] 2290 	add	hl,de
   094F EB            [ 4] 2291 	ex	de,hl
   0950 13            [ 6] 2292 	inc	de
   0951 D5            [11] 2293 	push	de
   0952 CDr00r00      [17] 2294 	call	_cpc_Random
   0955 45            [ 4] 2295 	ld	b,l
   0956 3E B8         [ 7] 2296 	ld	a,#0xB8
   0958 F5            [11] 2297 	push	af
   0959 33            [ 6] 2298 	inc	sp
   095A C5            [11] 2299 	push	bc
   095B 33            [ 6] 2300 	inc	sp
   095C CDr00r00      [17] 2301 	call	__moduchar_rrx_s
   095F F1            [10] 2302 	pop	af
   0960 7D            [ 4] 2303 	ld	a,l
   0961 D1            [10] 2304 	pop	de
   0962 C6 10         [ 7] 2305 	add	a, #0x10
   0964 12            [ 7] 2306 	ld	(de),a
                           2307 ;alien6.c:326: aStars[nStar].nStarType = cpc_Random() % 3;
   0965 FD 21r65r03   [14] 2308 	ld	iy,#_nStar
   0969 FD 6E 00      [19] 2309 	ld	l,0 (iy)
   096C 26 00         [ 7] 2310 	ld	h,#0x00
   096E 29            [11] 2311 	add	hl, hl
   096F 29            [11] 2312 	add	hl, hl
   0970 29            [11] 2313 	add	hl, hl
   0971 11r00r00      [10] 2314 	ld	de,#_aStars
   0974 19            [11] 2315 	add	hl,de
   0975 23            [ 6] 2316 	inc	hl
   0976 23            [ 6] 2317 	inc	hl
   0977 55            [ 4] 2318 	ld	d,l
   0978 5C            [ 4] 2319 	ld	e,h
   0979 D5            [11] 2320 	push	de
   097A CDr00r00      [17] 2321 	call	_cpc_Random
   097D 45            [ 4] 2322 	ld	b,l
   097E 3E 03         [ 7] 2323 	ld	a,#0x03
   0980 F5            [11] 2324 	push	af
   0981 33            [ 6] 2325 	inc	sp
   0982 C5            [11] 2326 	push	bc
   0983 33            [ 6] 2327 	inc	sp
   0984 CDr00r00      [17] 2328 	call	__moduchar_rrx_s
   0987 F1            [10] 2329 	pop	af
   0988 7D            [ 4] 2330 	ld	a,l
   0989 D1            [10] 2331 	pop	de
   098A 6A            [ 4] 2332 	ld	l, d
   098B 63            [ 4] 2333 	ld	h, e
   098C 77            [ 7] 2334 	ld	(hl),a
                           2335 ;alien6.c:327: aStars[nStar].pLineAddress = (int *) direccionLinea[aStars[nStar].nY];
   098D FD 21r65r03   [14] 2336 	ld	iy,#_nStar
   0991 FD 6E 00      [19] 2337 	ld	l,0 (iy)
   0994 26 00         [ 7] 2338 	ld	h,#0x00
   0996 29            [11] 2339 	add	hl, hl
   0997 29            [11] 2340 	add	hl, hl
   0998 29            [11] 2341 	add	hl, hl
   0999 11r00r00      [10] 2342 	ld	de,#_aStars
   099C 19            [11] 2343 	add	hl,de
   099D 5D            [ 4] 2344 	ld	e, l
   099E 54            [ 4] 2345 	ld	d, h
   099F 13            [ 6] 2346 	inc	de
   09A0 13            [ 6] 2347 	inc	de
   09A1 13            [ 6] 2348 	inc	de
   09A2 23            [ 6] 2349 	inc	hl
   09A3 6E            [ 7] 2350 	ld	l,(hl)
   09A4 26 00         [ 7] 2351 	ld	h,#0x00
   09A6 29            [11] 2352 	add	hl, hl
   09A7 01rECr05      [10] 2353 	ld	bc,#_direccionLinea
   09AA 09            [11] 2354 	add	hl,bc
   09AB 4E            [ 7] 2355 	ld	c,(hl)
   09AC 23            [ 6] 2356 	inc	hl
   09AD 46            [ 7] 2357 	ld	b,(hl)
   09AE 79            [ 4] 2358 	ld	a,c
   09AF 12            [ 7] 2359 	ld	(de),a
   09B0 13            [ 6] 2360 	inc	de
   09B1 78            [ 4] 2361 	ld	a,b
   09B2 12            [ 7] 2362 	ld	(de),a
                           2363 ;alien6.c:328: aStars[nStar].columnOffset = aStars[nStar].nY/2;
   09B3 FD 21r65r03   [14] 2364 	ld	iy,#_nStar
   09B7 FD 6E 00      [19] 2365 	ld	l,0 (iy)
   09BA 26 00         [ 7] 2366 	ld	h,#0x00
   09BC 29            [11] 2367 	add	hl, hl
   09BD 29            [11] 2368 	add	hl, hl
   09BE 29            [11] 2369 	add	hl, hl
   09BF 11r00r00      [10] 2370 	ld	de,#_aStars
   09C2 19            [11] 2371 	add	hl,de
   09C3 7D            [ 4] 2372 	ld	a,l
   09C4 C6 05         [ 7] 2373 	add	a, #0x05
   09C6 5F            [ 4] 2374 	ld	e,a
   09C7 7C            [ 4] 2375 	ld	a,h
   09C8 CE 00         [ 7] 2376 	adc	a, #0x00
   09CA 57            [ 4] 2377 	ld	d,a
   09CB 23            [ 6] 2378 	inc	hl
   09CC 7E            [ 7] 2379 	ld	a,(hl)
   09CD CB 3F         [ 8] 2380 	srl	a
   09CF 12            [ 7] 2381 	ld	(de),a
                           2382 ;alien6.c:329: aStars[nStar].pCurrentAddress = aStars[nStar].pLineAddress+aStars[nStar].columnOffset;
   09D0 FD 21r65r03   [14] 2383 	ld	iy,#_nStar
   09D4 FD 6E 00      [19] 2384 	ld	l,0 (iy)
   09D7 26 00         [ 7] 2385 	ld	h,#0x00
   09D9 29            [11] 2386 	add	hl, hl
   09DA 29            [11] 2387 	add	hl, hl
   09DB 29            [11] 2388 	add	hl, hl
   09DC 3Er00         [ 7] 2389 	ld	a,#<(_aStars)
   09DE 85            [ 4] 2390 	add	a, l
   09DF 5F            [ 4] 2391 	ld	e,a
   09E0 3Es00         [ 7] 2392 	ld	a,#>(_aStars)
   09E2 8C            [ 4] 2393 	adc	a, h
   09E3 57            [ 4] 2394 	ld	d,a
   09E4 21 06 00      [10] 2395 	ld	hl,#0x0006
   09E7 19            [11] 2396 	add	hl,de
   09E8 E3            [19] 2397 	ex	(sp), hl
   09E9 6B            [ 4] 2398 	ld	l, e
   09EA 62            [ 4] 2399 	ld	h, d
   09EB 23            [ 6] 2400 	inc	hl
   09EC 23            [ 6] 2401 	inc	hl
   09ED 23            [ 6] 2402 	inc	hl
   09EE 4E            [ 7] 2403 	ld	c,(hl)
   09EF 23            [ 6] 2404 	inc	hl
   09F0 46            [ 7] 2405 	ld	b,(hl)
   09F1 EB            [ 4] 2406 	ex	de,hl
   09F2 11 05 00      [10] 2407 	ld	de, #0x0005
   09F5 19            [11] 2408 	add	hl, de
   09F6 6E            [ 7] 2409 	ld	l,(hl)
   09F7 26 00         [ 7] 2410 	ld	h,#0x00
   09F9 29            [11] 2411 	add	hl, hl
   09FA 09            [11] 2412 	add	hl,bc
   09FB 55            [ 4] 2413 	ld	d,l
   09FC 5C            [ 4] 2414 	ld	e,h
   09FD E1            [10] 2415 	pop	hl
   09FE E5            [11] 2416 	push	hl
   09FF 72            [ 7] 2417 	ld	(hl),d
   0A00 23            [ 6] 2418 	inc	hl
   0A01 73            [ 7] 2419 	ld	(hl),e
                           2420 ;alien6.c:322: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0A02 21r65r03      [10] 2421 	ld	hl, #_nStar+0
   0A05 34            [11] 2422 	inc	(hl)
   0A06 3Ar65r03      [13] 2423 	ld	a,(#_nStar + 0)
   0A09 D6 0A         [ 7] 2424 	sub	a, #0x0A
   0A0B DAr19r09      [10] 2425 	jp	C,00102$
                           2426 ;alien6.c:331: lastMovedEstrella = 0;
   0A0E AF            [ 4] 2427 	xor	a, a
   0A0F 32r68r03      [13] 2428 	ld	(#_lastMovedEstrella + 0),a
   0A12 32r69r03      [13] 2429 	ld	(#_lastMovedEstrella + 1),a
   0A15 32r6Ar03      [13] 2430 	ld	(#_lastMovedEstrella + 2),a
   0A18 32r6Br03      [13] 2431 	ld	(#_lastMovedEstrella + 3),a
   0A1B F1            [10] 2432 	pop	af
   0A1C C9            [10] 2433 	ret
   0A1D                    2434 _inicializarEstrellas_end::
                           2435 ;alien6.c:334: void borrarEstrellas(){
                           2436 ;	---------------------------------
                           2437 ; Function borrarEstrellas
                           2438 ; ---------------------------------
   0A1D                    2439 _borrarEstrellas_start::
   0A1D                    2440 _borrarEstrellas:
   0A1D F5            [11] 2441 	push	af
   0A1E 3B            [ 6] 2442 	dec	sp
                           2443 ;alien6.c:335: for(nStar = 0; nStar < STARS_NUM; nStar++)
   0A1F 21r65r03      [10] 2444 	ld	hl,#_nStar + 0
   0A22 36 00         [10] 2445 	ld	(hl), #0x00
   0A24                    2446 00102$:
                           2447 ;alien6.c:337: pStar = &aStars[nStar];
   0A24 FD 21r65r03   [14] 2448 	ld	iy,#_nStar
   0A28 FD 6E 00      [19] 2449 	ld	l,0 (iy)
   0A2B 26 00         [ 7] 2450 	ld	h,#0x00
   0A2D 29            [11] 2451 	add	hl, hl
   0A2E 29            [11] 2452 	add	hl, hl
   0A2F 29            [11] 2453 	add	hl, hl
   0A30 11r00r00      [10] 2454 	ld	de,#_aStars
   0A33 19            [11] 2455 	add	hl,de
   0A34 22r66r03      [16] 2456 	ld	(_pStar),hl
                           2457 ;alien6.c:341: *pStar->pCurrentAddress ^= GetMode0PixelColorByte(pStar->nStarType + 1, pStar->nX % 2);
   0A37 ED 4Br66r03   [20] 2458 	ld	bc,(_pStar)
   0A3B 69            [ 4] 2459 	ld	l, c
   0A3C 60            [ 4] 2460 	ld	h, b
   0A3D 11 06 00      [10] 2461 	ld	de, #0x0006
   0A40 19            [11] 2462 	add	hl, de
   0A41 5E            [ 7] 2463 	ld	e,(hl)
   0A42 23            [ 6] 2464 	inc	hl
   0A43 56            [ 7] 2465 	ld	d,(hl)
   0A44 6B            [ 4] 2466 	ld	l, e
   0A45 62            [ 4] 2467 	ld	h, d
   0A46 7E            [ 7] 2468 	ld	a,(hl)
   0A47 FD 21 01 00   [14] 2469 	ld	iy,#1
   0A4B FD 39         [15] 2470 	add	iy,sp
   0A4D FD 77 00      [19] 2471 	ld	0 (iy),a
   0A50 23            [ 6] 2472 	inc	hl
   0A51 7E            [ 7] 2473 	ld	a,(hl)
   0A52 FD 77 01      [19] 2474 	ld	1 (iy),a
   0A55 0A            [ 7] 2475 	ld	a,(bc)
   0A56 E6 01         [ 7] 2476 	and	a, #0x01
   0A58 33            [ 6] 2477 	inc	sp
   0A59 F5            [11] 2478 	push	af
   0A5A 33            [ 6] 2479 	inc	sp
   0A5B 69            [ 4] 2480 	ld	l, c
   0A5C 60            [ 4] 2481 	ld	h, b
   0A5D 23            [ 6] 2482 	inc	hl
   0A5E 23            [ 6] 2483 	inc	hl
   0A5F 46            [ 7] 2484 	ld	b,(hl)
   0A60 04            [ 4] 2485 	inc	b
   0A61 D5            [11] 2486 	push	de
   0A62 21 02 00      [10] 2487 	ld	hl, #2+0
   0A65 39            [11] 2488 	add	hl, sp
   0A66 7E            [ 7] 2489 	ld	a, (hl)
   0A67 F5            [11] 2490 	push	af
   0A68 33            [ 6] 2491 	inc	sp
   0A69 C5            [11] 2492 	push	bc
   0A6A 33            [ 6] 2493 	inc	sp
   0A6B CDrB2r08      [17] 2494 	call	_GetMode0PixelColorByte
