                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Mon Dec 08 23:57:05 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
                           3653 ;alien6.c:596: disparosMalos[k].cx=x+1;
   1076 4B            [ 4] 3654 	ld	c, e
   1077 42            [ 4] 3655 	ld	b, d
   1078 03            [ 6] 3656 	inc	bc
   1079 03            [ 6] 3657 	inc	bc
   107A 21 01 00      [10] 3658 	ld	hl,#1
   107D 39            [11] 3659 	add	hl,sp
   107E FD 21 04 00   [14] 3660 	ld	iy,#4
   1082 FD 39         [15] 3661 	add	iy,sp
   1084 FD 7E 00      [19] 3662 	ld	a,0 (iy)
   1087 3C            [ 4] 3663 	inc	a
   1088 77            [ 7] 3664 	ld	(hl),a
   1089 21 01 00      [10] 3665 	ld	hl, #1+0
   108C 39            [11] 3666 	add	hl, sp
   108D 7E            [ 7] 3667 	ld	a, (hl)
   108E 02            [ 7] 3668 	ld	(bc),a
                           3669 ;alien6.c:597: disparosMalos[k].cy=y-1;
   108F 4B            [ 4] 3670 	ld	c, e
   1090 42            [ 4] 3671 	ld	b, d
   1091 03            [ 6] 3672 	inc	bc
   1092 03            [ 6] 3673 	inc	bc
   1093 03            [ 6] 3674 	inc	bc
   1094 21 00 00      [10] 3675 	ld	hl,#0
   1097 39            [11] 3676 	add	hl,sp
   1098 FD 21 05 00   [14] 3677 	ld	iy,#5
   109C FD 39         [15] 3678 	add	iy,sp
   109E FD 7E 00      [19] 3679 	ld	a,0 (iy)
   10A1 C6 FF         [ 7] 3680 	add	a,#0xFF
   10A3 77            [ 7] 3681 	ld	(hl),a
   10A4 21 00 00      [10] 3682 	ld	hl, #0+0
   10A7 39            [11] 3683 	add	hl, sp
   10A8 7E            [ 7] 3684 	ld	a, (hl)
   10A9 02            [ 7] 3685 	ld	(bc),a
                           3686 ;alien6.c:598: disparosMalos[k].ox=x+1;
   10AA 21 04 00      [10] 3687 	ld	hl,#0x0004
   10AD 19            [11] 3688 	add	hl,de
   10AE FD 21 01 00   [14] 3689 	ld	iy,#1
   10B2 FD 39         [15] 3690 	add	iy,sp
   10B4 FD 7E 00      [19] 3691 	ld	a,0 (iy)
   10B7 77            [ 7] 3692 	ld	(hl),a
                           3693 ;alien6.c:599: disparosMalos[k].oy=y-1;
   10B8 21 05 00      [10] 3694 	ld	hl,#0x0005
   10BB 19            [11] 3695 	add	hl,de
   10BC FD 21 00 00   [14] 3696 	ld	iy,#0
   10C0 FD 39         [15] 3697 	add	iy,sp
   10C2 FD 7E 00      [19] 3698 	ld	a,0 (iy)
   10C5 77            [ 7] 3699 	ld	(hl),a
                           3700 ;alien6.c:600: disparosMalos[k].sp0=shot3;
   10C6 6B            [ 4] 3701 	ld	l, e
   10C7 62            [ 4] 3702 	ld	h, d
   10C8 36r41         [10] 3703 	ld	(hl),#<(_shot3)
   10CA 23            [ 6] 3704 	inc	hl
   10CB 36s02         [10] 3705 	ld	(hl),#>(_shot3)
                           3706 ;alien6.c:601: disparosMalos[k].nuevo=1;
   10CD 21 09 00      [10] 3707 	ld	hl,#0x0009
   10D0 19            [11] 3708 	add	hl,de
   10D1 36 01         [10] 3709 	ld	(hl),#0x01
                           3710 ;alien6.c:602: disparosMalos[k].dead=0;
   10D3 21 0A 00      [10] 3711 	ld	hl,#0x000A
   10D6 19            [11] 3712 	add	hl,de
   10D7 36 00         [10] 3713 	ld	(hl),#0x00
                           3714 ;alien6.c:603: disparosMalos[k].speed=speed;
   10D9 21 08 00      [10] 3715 	ld	hl,#0x0008
   10DC 19            [11] 3716 	add	hl,de
   10DD FD 21 06 00   [14] 3717 	ld	iy,#6
   10E1 FD 39         [15] 3718 	add	iy,sp
   10E3 FD 7E 00      [19] 3719 	ld	a,0 (iy)
   10E6 77            [ 7] 3720 	ld	(hl),a
                           3721 ;alien6.c:605: disparosMalos[k].lastmoved=0;
   10E7 21 0B 00      [10] 3722 	ld	hl,#0x000B
   10EA 19            [11] 3723 	add	hl,de
   10EB 36 00         [10] 3724 	ld	(hl),#0x00
   10ED 23            [ 6] 3725 	inc	hl
   10EE 36 00         [10] 3726 	ld	(hl),#0x00
   10F0 23            [ 6] 3727 	inc	hl
   10F1 36 00         [10] 3728 	ld	(hl),#0x00
   10F3 23            [ 6] 3729 	inc	hl
   10F4 36 00         [10] 3730 	ld	(hl),#0x00
                           3731 ;alien6.c:606: disparosMalos[k].moved=0;
   10F6 21 07 00      [10] 3732 	ld	hl,#0x0007
   10F9 19            [11] 3733 	add	hl,de
   10FA 36 00         [10] 3734 	ld	(hl),#0x00
                           3735 ;alien6.c:607: disparos_malos_activos++;
   10FC 21rD8r00      [10] 3736 	ld	hl, #_disparos_malos_activos+0
   10FF 34            [11] 3737 	inc	(hl)
                           3738 ;alien6.c:608: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(0,0);
   1100 21 00 00      [10] 3739 	ld	hl,#0x0000
   1103 E5            [11] 3740 	push	hl
   1104 CDr00r00      [17] 3741 	call	_cpc_WyzStartEffect
   1107 F1            [10] 3742 	pop	af
   1108 F1            [10] 3743 	pop	af
   1109 C9            [10] 3744 	ret
   110A                    3745 _crearDisparoMalo_end::
                           3746 ;alien6.c:614: void moverDisparosMalos(){
                           3747 ;	---------------------------------
                           3748 ; Function moverDisparosMalos
                           3749 ; ---------------------------------
   110A                    3750 _moverDisparosMalos_start::
   110A                    3751 _moverDisparosMalos:
   110A 21 EF FF      [10] 3752 	ld	hl,#-17
   110D 39            [11] 3753 	add	hl,sp
   110E F9            [ 6] 3754 	ld	sp,hl
                           3755 ;alien6.c:619: lapso=getTime();
   110F CDrF9r05      [17] 3756 	call	_getTime
   1112 FD 21 00 00   [14] 3757 	ld	iy,#0
   1116 FD 39         [15] 3758 	add	iy,sp
   1118 FD 75 00      [19] 3759 	ld	0 (iy),l
   111B FD 74 01      [19] 3760 	ld	1 (iy),h
   111E FD 73 02      [19] 3761 	ld	2 (iy),e
   1121 FD 72 03      [19] 3762 	ld	3 (iy),d
                           3763 ;alien6.c:620: if (disparos_malos_activos>0){
   1124 3ArD8r00      [13] 3764 	ld	a,(#_disparos_malos_activos + 0)
   1127 B7            [ 4] 3765 	or	a, a
   1128 CAr1Br13      [10] 3766 	jp	Z,00121$
                           3767 ;alien6.c:621: for (i=0;i<max_disparos_MALOS;i++){
   112B FD 21 04 00   [14] 3768 	ld	iy,#4
   112F FD 39         [15] 3769 	add	iy,sp
   1131 FD 36 00 00   [19] 3770 	ld	0 (iy),#0x00
   1135 21 0F 00      [10] 3771 	ld	hl, #15
   1138 39            [11] 3772 	add	hl, sp
   1139 AF            [ 4] 3773 	xor	a, a
   113A 77            [ 7] 3774 	ld	(hl), a
   113B 23            [ 6] 3775 	inc	hl
   113C 77            [ 7] 3776 	ld	(hl), a
   113D 21 0D 00      [10] 3777 	ld	hl, #13
   1140 39            [11] 3778 	add	hl, sp
   1141 AF            [ 4] 3779 	xor	a, a
   1142 77            [ 7] 3780 	ld	(hl), a
   1143 23            [ 6] 3781 	inc	hl
   1144 77            [ 7] 3782 	ld	(hl), a
   1145                    3783 00119$:
   1145 21rD9r00      [10] 3784 	ld	hl,#_max_disparos_MALOS
   1148 FD 21 04 00   [14] 3785 	ld	iy,#4
   114C FD 39         [15] 3786 	add	iy,sp
   114E FD 7E 00      [19] 3787 	ld	a,0 (iy)
   1151 96            [ 7] 3788 	sub	a, (hl)
   1152 D2r1Br13      [10] 3789 	jp	NC,00121$
                           3790 ;alien6.c:622: if ((disparosMalos[i].activo) && (!disparosMalos[i].dead) && (lapso-disparosMalos[i].lastmoved>disparosMalos[i].speed)){
   1155 3Er9C         [ 7] 3791 	ld	a,#<(_disparosMalos)
   1157 21 0D 00      [10] 3792 	ld	hl,#13
   115A 39            [11] 3793 	add	hl,sp
   115B FD 21 0B 00   [14] 3794 	ld	iy,#11
   115F FD 39         [15] 3795 	add	iy,sp
   1161 86            [ 7] 3796 	add	a, (hl)
   1162 FD 77 00      [19] 3797 	ld	0 (iy),a
   1165 3Es00         [ 7] 3798 	ld	a,#>(_disparosMalos)
   1167 23            [ 6] 3799 	inc	hl
   1168 8E            [ 7] 3800 	adc	a, (hl)
   1169 FD 23         [10] 3801 	inc	iy
   116B FD 77 00      [19] 3802 	ld	0 (iy),a
   116E FD 21 0B 00   [14] 3803 	ld	iy,#11
   1172 FD 39         [15] 3804 	add	iy,sp
   1174 FD 6E 00      [19] 3805 	ld	l,0 (iy)
   1177 FD 66 01      [19] 3806 	ld	h,1 (iy)
   117A 11 06 00      [10] 3807 	ld	de, #0x0006
   117D 19            [11] 3808 	add	hl, de
   117E 7E            [ 7] 3809 	ld	a,(hl)
   117F B7            [ 4] 3810 	or	a, a
   1180 CArF5r12      [10] 3811 	jp	Z,00120$
   1183 21 09 00      [10] 3812 	ld	hl,#9
   1186 39            [11] 3813 	add	hl,sp
   1187 FD 7E 00      [19] 3814 	ld	a,0 (iy)
   118A C6 0A         [ 7] 3815 	add	a, #0x0A
   118C 77            [ 7] 3816 	ld	(hl),a
   118D FD 7E 01      [19] 3817 	ld	a,1 (iy)
   1190 CE 00         [ 7] 3818 	adc	a, #0x00
   1192 23            [ 6] 3819 	inc	hl
   1193 77            [ 7] 3820 	ld	(hl),a
   1194 21 09 00      [10] 3821 	ld	hl, #9
   1197 39            [11] 3822 	add	hl, sp
   1198 7E            [ 7] 3823 	ld	a, (hl)
   1199 23            [ 6] 3824 	inc	hl
   119A 66            [ 7] 3825 	ld	h, (hl)
   119B 6F            [ 4] 3826 	ld	l, a
   119C 7E            [ 7] 3827 	ld	a,(hl)
   119D B7            [ 4] 3828 	or	a, a
   119E C2rF5r12      [10] 3829 	jp	NZ,00120$
   11A1 21 0B 00      [10] 3830 	ld	hl, #11
   11A4 39            [11] 3831 	add	hl, sp
   11A5 7E            [ 7] 3832 	ld	a, (hl)
   11A6 23            [ 6] 3833 	inc	hl
   11A7 66            [ 7] 3834 	ld	h, (hl)
   11A8 6F            [ 4] 3835 	ld	l, a
   11A9 11 0B 00      [10] 3836 	ld	de, #0x000B
   11AC 19            [11] 3837 	add	hl, de
   11AD 5E            [ 7] 3838 	ld	e,(hl)
   11AE 23            [ 6] 3839 	inc	hl
   11AF 56            [ 7] 3840 	ld	d,(hl)
   11B0 23            [ 6] 3841 	inc	hl
   11B1 4E            [ 7] 3842 	ld	c,(hl)
   11B2 23            [ 6] 3843 	inc	hl
   11B3 46            [ 7] 3844 	ld	b,(hl)
   11B4 21 05 00      [10] 3845 	ld	hl,#5
   11B7 39            [11] 3846 	add	hl,sp
   11B8 FD 21 00 00   [14] 3847 	ld	iy,#0
   11BC FD 39         [15] 3848 	add	iy,sp
   11BE FD 7E 00      [19] 3849 	ld	a,0 (iy)
   11C1 93            [ 4] 3850 	sub	a, e
   11C2 77            [ 7] 3851 	ld	(hl),a
   11C3 FD 7E 01      [19] 3852 	ld	a,1 (iy)
   11C6 9A            [ 4] 3853 	sbc	a, d
   11C7 23            [ 6] 3854 	inc	hl
   11C8 77            [ 7] 3855 	ld	(hl),a
   11C9 FD 7E 02      [19] 3856 	ld	a,2 (iy)
   11CC 99            [ 4] 3857 	sbc	a, c
   11CD 23            [ 6] 3858 	inc	hl
   11CE 77            [ 7] 3859 	ld	(hl),a
   11CF FD 7E 03      [19] 3860 	ld	a,3 (iy)
   11D2 98            [ 4] 3861 	sbc	a, b
   11D3 23            [ 6] 3862 	inc	hl
   11D4 77            [ 7] 3863 	ld	(hl),a
   11D5 21 0B 00      [10] 3864 	ld	hl, #11
   11D8 39            [11] 3865 	add	hl, sp
   11D9 7E            [ 7] 3866 	ld	a, (hl)
   11DA 23            [ 6] 3867 	inc	hl
   11DB 66            [ 7] 3868 	ld	h, (hl)
   11DC 6F            [ 4] 3869 	ld	l, a
   11DD 11 08 00      [10] 3870 	ld	de, #0x0008
   11E0 19            [11] 3871 	add	hl, de
   11E1 5E            [ 7] 3872 	ld	e,(hl)
   11E2 16 00         [ 7] 3873 	ld	d,#0x00
   11E4 01 00 00      [10] 3874 	ld	bc,#0x0000
   11E7 7B            [ 4] 3875 	ld	a,e
   11E8 FD 21 05 00   [14] 3876 	ld	iy,#5
   11EC FD 39         [15] 3877 	add	iy,sp
   11EE FD 96 00      [19] 3878 	sub	a, 0 (iy)
   11F1 7A            [ 4] 3879 	ld	a,d
   11F2 FD 9E 01      [19] 3880 	sbc	a, 1 (iy)
   11F5 79            [ 4] 3881 	ld	a,c
   11F6 FD 9E 02      [19] 3882 	sbc	a, 2 (iy)
   11F9 78            [ 4] 3883 	ld	a,b
   11FA FD 9E 03      [19] 3884 	sbc	a, 3 (iy)
   11FD E2r02r12      [10] 3885 	jp	PO, 00160$
   1200 EE 80         [ 7] 3886 	xor	a, #0x80
   1202                    3887 00160$:
   1202 F2rF5r12      [10] 3888 	jp	P,00120$
                           3889 ;alien6.c:623: if (disparosMalos[i].cy<(199-SALTO_DISPARO_MALO)){
   1205 21 05 00      [10] 3890 	ld	hl,#5
   1208 39            [11] 3891 	add	hl,sp
   1209 FD 21 0B 00   [14] 3892 	ld	iy,#11
   120D FD 39         [15] 3893 	add	iy,sp
   120F FD 7E 00      [19] 3894 	ld	a,0 (iy)
   1212 C6 03         [ 7] 3895 	add	a, #0x03
   1214 77            [ 7] 3896 	ld	(hl),a
   1215 FD 7E 01      [19] 3897 	ld	a,1 (iy)
   1218 CE 00         [ 7] 3898 	adc	a, #0x00
   121A 23            [ 6] 3899 	inc	hl
   121B 77            [ 7] 3900 	ld	(hl),a
   121C FD 21 05 00   [14] 3901 	ld	iy,#5
   1220 FD 39         [15] 3902 	add	iy,sp
   1222 FD 6E 00      [19] 3903 	ld	l,0 (iy)
   1225 FD 66 01      [19] 3904 	ld	h,1 (iy)
   1228 5E            [ 7] 3905 	ld	e,(hl)
   1229 7B            [ 4] 3906 	ld	a,e
   122A D6 C5         [ 7] 3907 	sub	a, #0xC5
   122C D2rD8r12      [10] 3908 	jp	NC,00109$
                           3909 ;alien6.c:624: disparosMalos[i].cy=disparosMalos[i].cy + SALTO_DISPARO_MALO;
   122F 1C            [ 4] 3910 	inc	e
   1230 1C            [ 4] 3911 	inc	e
   1231 FD 6E 00      [19] 3912 	ld	l,0 (iy)
   1234 FD 66 01      [19] 3913 	ld	h,1 (iy)
   1237 73            [ 7] 3914 	ld	(hl),e
                           3915 ;alien6.c:631: if (fastCollision(disparosMalos[i].cx,disparosMalos[i].cy,2,4,prota.cx,prota.cy,4,16)){  
   1238 21rDDr00      [10] 3916 	ld	hl, #(_prota + 0x0003) + 0
   123B 56            [ 7] 3917 	ld	d,(hl)
   123C 21rDCr00      [10] 3918 	ld	hl, #(_prota + 0x0002) + 0
   123F 4E            [ 7] 3919 	ld	c,(hl)
   1240 21 0B 00      [10] 3920 	ld	hl, #11
   1243 39            [11] 3921 	add	hl, sp
   1244 7E            [ 7] 3922 	ld	a, (hl)
   1245 23            [ 6] 3923 	inc	hl
   1246 66            [ 7] 3924 	ld	h, (hl)
   1247 6F            [ 4] 3925 	ld	l, a
   1248 23            [ 6] 3926 	inc	hl
   1249 23            [ 6] 3927 	inc	hl
   124A 7E            [ 7] 3928 	ld	a,(hl)
   124B FD 21 05 00   [14] 3929 	ld	iy,#5
   124F FD 39         [15] 3930 	add	iy,sp
   1251 FD 77 00      [19] 3931 	ld	0 (iy),a
   1254 21 04 10      [10] 3932 	ld	hl,#0x1004
   1257 E5            [11] 3933 	push	hl
   1258 D5            [11] 3934 	push	de
   1259 33            [ 6] 3935 	inc	sp
   125A 79            [ 4] 3936 	ld	a,c
   125B F5            [11] 3937 	push	af
   125C 33            [ 6] 3938 	inc	sp
   125D 21 02 04      [10] 3939 	ld	hl,#0x0402
   1260 E5            [11] 3940 	push	hl
   1261 7B            [ 4] 3941 	ld	a,e
   1262 F5            [11] 3942 	push	af
   1263 33            [ 6] 3943 	inc	sp
   1264 FD 7E 00      [19] 3944 	ld	a,0 (iy)
   1267 F5            [11] 3945 	push	af
   1268 33            [ 6] 3946 	inc	sp
   1269 CDr00r00      [17] 3947 	call	_fastCollision
   126C F1            [10] 3948 	pop	af
   126D F1            [10] 3949 	pop	af
   126E F1            [10] 3950 	pop	af
   126F F1            [10] 3951 	pop	af
   1270 7D            [ 4] 3952 	ld	a,l
   1271 B7            [ 4] 3953 	or	a, a
   1272 28 6E         [12] 3954 	jr	Z,00110$
                           3955 ;alien6.c:632: if (prota.escudo){
   1274 11rF3r00      [10] 3956 	ld	de,#_prota + 25
   1277 1A            [ 7] 3957 	ld	a,(de)
   1278 B7            [ 4] 3958 	or	a, a
   1279 28 2D         [12] 3959 	jr	Z,00104$
                           3960 ;alien6.c:634: disparosMalos[i].dead=1;
   127B 21 09 00      [10] 3961 	ld	hl, #9
   127E 39            [11] 3962 	add	hl, sp
   127F 7E            [ 7] 3963 	ld	a, (hl)
   1280 23            [ 6] 3964 	inc	hl
   1281 66            [ 7] 3965 	ld	h, (hl)
   1282 6F            [ 4] 3966 	ld	l, a
   1283 36 01         [10] 3967 	ld	(hl),#0x01
                           3968 ;alien6.c:635: prota.escudo=0;
   1285 AF            [ 4] 3969 	xor	a, a
   1286 12            [ 7] 3970 	ld	(de),a
                           3971 ;alien6.c:636: printSpriteXOR(escudo,prota.cx-1,prota.cy-3,0);
   1287 3ArDDr00      [13] 3972 	ld	a, (#(_prota + 0x0003) + 0)
   128A C6 FD         [ 7] 3973 	add	a,#0xFD
   128C 57            [ 4] 3974 	ld	d,a
   128D 3ArDCr00      [13] 3975 	ld	a, (#(_prota + 0x0002) + 0)
   1290 47            [ 4] 3976 	ld	b,a
   1291 05            [ 4] 3977 	dec	b
   1292 21 00 00      [10] 3978 	ld	hl,#0x0000
   1295 E5            [11] 3979 	push	hl
   1296 D5            [11] 3980 	push	de
   1297 33            [ 6] 3981 	inc	sp
   1298 C5            [11] 3982 	push	bc
   1299 33            [ 6] 3983 	inc	sp
   129A 21rA5r03      [10] 3984 	ld	hl,#_escudo
   129D E5            [11] 3985 	push	hl
   129E CDr00r00      [17] 3986 	call	_printSpriteXOR
   12A1 21 06 00      [10] 3987 	ld	hl,#6
   12A4 39            [11] 3988 	add	hl,sp
   12A5 F9            [ 6] 3989 	ld	sp,hl
   12A6 18 3A         [12] 3990 	jr	00110$
   12A8                    3991 00104$:
                           3992 ;alien6.c:640: disparosMalos[i].dead=1;
   12A8 FD 21 09 00   [14] 3993 	ld	iy,#9
   12AC FD 39         [15] 3994 	add	iy,sp
   12AE FD 6E 00      [19] 3995 	ld	l,0 (iy)
   12B1 FD 66 01      [19] 3996 	ld	h,1 (iy)
   12B4 36 01         [10] 3997 	ld	(hl),#0x01
                           3998 ;alien6.c:642: prota.dead=1;
   12B6 21rE8r00      [10] 3999 	ld	hl,#_prota + 14
   12B9 36 01         [10] 4000 	ld	(hl),#0x01
                           4001 ;alien6.c:644: crearExplosionProta(prota.cx, prota.cy);  //explosion chula
   12BB 3ArDDr00      [13] 4002 	ld	a, (#(_prota + 0x0003) + 0)
   12BE 21rDCr00      [10] 4003 	ld	hl, #(_prota + 0x0002) + 0
   12C1 56            [ 7] 4004 	ld	d,(hl)
   12C2 F5            [11] 4005 	push	af
   12C3 33            [ 6] 4006 	inc	sp
   12C4 D5            [11] 4007 	push	de
   12C5 33            [ 6] 4008 	inc	sp
   12C6 CDr79r09      [17] 4009 	call	_crearExplosionProta
                           4010 ;alien6.c:646: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(2,2);
   12C9 21 02 02      [10] 4011 	ld	hl, #0x0202
   12CC E3            [19] 4012 	ex	(sp),hl
   12CD CDr00r00      [17] 4013 	call	_cpc_WyzStartEffect
   12D0 F1            [10] 4014 	pop	af
                           4015 ;alien6.c:647: hostilidad=0;
   12D1 21r58r03      [10] 4016 	ld	hl,#_hostilidad + 0
   12D4 36 00         [10] 4017 	ld	(hl), #0x00
   12D6 18 0A         [12] 4018 	jr	00110$
   12D8                    4019 00109$:
                           4020 ;alien6.c:652: disparosMalos[i].dead=1;
   12D8 21 09 00      [10] 4021 	ld	hl, #9
   12DB 39            [11] 4022 	add	hl, sp
   12DC 7E            [ 7] 4023 	ld	a, (hl)
   12DD 23            [ 6] 4024 	inc	hl
   12DE 66            [ 7] 4025 	ld	h, (hl)
   12DF 6F            [ 4] 4026 	ld	l, a
   12E0 36 01         [10] 4027 	ld	(hl),#0x01
   12E2                    4028 00110$:
                           4029 ;alien6.c:654: disparosMalos[i].moved=1;
   12E2 3Er9C         [ 7] 4030 	ld	a,#<(_disparosMalos)
   12E4 21 0F 00      [10] 4031 	ld	hl,#15
   12E7 39            [11] 4032 	add	hl,sp
   12E8 86            [ 7] 4033 	add	a, (hl)
   12E9 5F            [ 4] 4034 	ld	e,a
   12EA 3Es00         [ 7] 4035 	ld	a,#>(_disparosMalos)
   12EC 23            [ 6] 4036 	inc	hl
   12ED 8E            [ 7] 4037 	adc	a, (hl)
   12EE 57            [ 4] 4038 	ld	d,a
   12EF 21 07 00      [10] 4039 	ld	hl,#0x0007
   12F2 19            [11] 4040 	add	hl,de
   12F3 36 01         [10] 4041 	ld	(hl),#0x01
   12F5                    4042 00120$:
                           4043 ;alien6.c:621: for (i=0;i<max_disparos_MALOS;i++){
   12F5 21 0F 00      [10] 4044 	ld	hl,#15
   12F8 39            [11] 4045 	add	hl,sp
   12F9 7E            [ 7] 4046 	ld	a,(hl)
   12FA C6 0F         [ 7] 4047 	add	a, #0x0F
   12FC 77            [ 7] 4048 	ld	(hl),a
   12FD 23            [ 6] 4049 	inc	hl
   12FE 7E            [ 7] 4050 	ld	a,(hl)
   12FF CE 00         [ 7] 4051 	adc	a, #0x00
   1301 77            [ 7] 4052 	ld	(hl),a
   1302 21 0D 00      [10] 4053 	ld	hl,#13
   1305 39            [11] 4054 	add	hl,sp
   1306 7E            [ 7] 4055 	ld	a,(hl)
   1307 C6 0F         [ 7] 4056 	add	a, #0x0F
   1309 77            [ 7] 4057 	ld	(hl),a
   130A 23            [ 6] 4058 	inc	hl
   130B 7E            [ 7] 4059 	ld	a,(hl)
   130C CE 00         [ 7] 4060 	adc	a, #0x00
   130E 77            [ 7] 4061 	ld	(hl),a
   130F FD 21 04 00   [14] 4062 	ld	iy,#4
   1313 FD 39         [15] 4063 	add	iy,sp
   1315 FD 34 00      [23] 4064 	inc	0 (iy)
   1318 C3r45r11      [10] 4065 	jp	00119$
   131B                    4066 00121$:
   131B 21 11 00      [10] 4067 	ld	hl,#17
   131E 39            [11] 4068 	add	hl,sp
   131F F9            [ 6] 4069 	ld	sp,hl
   1320 C9            [10] 4070 	ret
   1321                    4071 _moverDisparosMalos_end::
                           4072 ;alien6.c:664: void borrarDisparosMalos(){
                           4073 ;	---------------------------------
                           4074 ; Function borrarDisparosMalos
                           4075 ; ---------------------------------
   1321                    4076 _borrarDisparosMalos_start::
   1321                    4077 _borrarDisparosMalos:
   1321 21 F9 FF      [10] 4078 	ld	hl,#-7
   1324 39            [11] 4079 	add	hl,sp
   1325 F9            [ 6] 4080 	ld	sp,hl
                           4081 ;alien6.c:667: if (disparos_malos_activos>0){
   1326 3ArD8r00      [13] 4082 	ld	a,(#_disparos_malos_activos + 0)
   1329 B7            [ 4] 4083 	or	a, a
   132A CArFDr13      [10] 4084 	jp	Z,00113$
                           4085 ;alien6.c:668: for (k=0;k<max_disparos_MALOS;k++){
   132D FD 21 00 00   [14] 4086 	ld	iy,#0
   1331 FD 39         [15] 4087 	add	iy,sp
   1333 FD 36 00 00   [19] 4088 	ld	0 (iy),#0x00
   1337 01 00 00      [10] 4089 	ld	bc,#0x0000
   133A                    4090 00111$:
   133A 21rD9r00      [10] 4091 	ld	hl,#_max_disparos_MALOS
   133D FD 21 00 00   [14] 4092 	ld	iy,#0
   1341 FD 39         [15] 4093 	add	iy,sp
   1343 FD 7E 00      [19] 4094 	ld	a,0 (iy)
   1346 96            [ 7] 4095 	sub	a, (hl)
   1347 D2rFDr13      [10] 4096 	jp	NC,00113$
                           4097 ;alien6.c:669: if ((disparosMalos[k].activo==1) && (disparosMalos[k].nuevo==0) && (disparosMalos[k].moved)){
   134A 21r9Cr00      [10] 4098 	ld	hl,#_disparosMalos
   134D 09            [11] 4099 	add	hl,bc
   134E EB            [ 4] 4100 	ex	de,hl
   134F 21 06 00      [10] 4101 	ld	hl,#0x0006
   1352 19            [11] 4102 	add	hl,de
   1353 FD 21 05 00   [14] 4103 	ld	iy,#5
   1357 FD 39         [15] 4104 	add	iy,sp
   1359 FD 75 00      [19] 4105 	ld	0 (iy),l
   135C FD 74 01      [19] 4106 	ld	1 (iy),h
   135F FD 6E 00      [19] 4107 	ld	l,0 (iy)
   1362 FD 66 01      [19] 4108 	ld	h,1 (iy)
   1365 7E            [ 7] 4109 	ld	a,(hl)
   1366 3D            [ 4] 4110 	dec	a
   1367 C2rEBr13      [10] 4111 	jp	NZ,00112$
   136A D5            [11] 4112 	push	de
   136B FD E1         [14] 4113 	pop	iy
   136D FD 7E 09      [19] 4114 	ld	a,9 (iy)
   1370 B7            [ 4] 4115 	or	a, a
   1371 20 78         [12] 4116 	jr	NZ,00112$
   1373 D5            [11] 4117 	push	de
   1374 FD E1         [14] 4118 	pop	iy
   1376 FD 7E 07      [19] 4119 	ld	a,7 (iy)
   1379 B7            [ 4] 4120 	or	a, a
   137A 28 6F         [12] 4121 	jr	Z,00112$
                           4122 ;alien6.c:670: printSpriteXOR(disparosMalos[k].sp0,disparosMalos[k].ox,disparosMalos[k].oy,0);
   137C 6B            [ 4] 4123 	ld	l, e
   137D 62            [ 4] 4124 	ld	h, d
   137E 23            [ 6] 4125 	inc	hl
   137F 23            [ 6] 4126 	inc	hl
   1380 23            [ 6] 4127 	inc	hl
   1381 23            [ 6] 4128 	inc	hl
   1382 23            [ 6] 4129 	inc	hl
   1383 7E            [ 7] 4130 	ld	a,(hl)
   1384 FD 21 04 00   [14] 4131 	ld	iy,#4
   1388 FD 39         [15] 4132 	add	iy,sp
   138A FD 77 00      [19] 4133 	ld	0 (iy),a
   138D 6B            [ 4] 4134 	ld	l, e
   138E 62            [ 4] 4135 	ld	h, d
   138F 23            [ 6] 4136 	inc	hl
   1390 23            [ 6] 4137 	inc	hl
   1391 23            [ 6] 4138 	inc	hl
   1392 23            [ 6] 4139 	inc	hl
   1393 7E            [ 7] 4140 	ld	a,(hl)
   1394 FD 21 03 00   [14] 4141 	ld	iy,#3
   1398 FD 39         [15] 4142 	add	iy,sp
   139A FD 77 00      [19] 4143 	ld	0 (iy),a
   139D 6B            [ 4] 4144 	ld	l, e
   139E 62            [ 4] 4145 	ld	h, d
   139F 7E            [ 7] 4146 	ld	a,(hl)
   13A0 FD 21 01 00   [14] 4147 	ld	iy,#1
   13A4 FD 39         [15] 4148 	add	iy,sp
   13A6 FD 77 00      [19] 4149 	ld	0 (iy),a
   13A9 23            [ 6] 4150 	inc	hl
   13AA 7E            [ 7] 4151 	ld	a,(hl)
   13AB FD 77 01      [19] 4152 	ld	1 (iy),a
   13AE C5            [11] 4153 	push	bc
   13AF D5            [11] 4154 	push	de
   13B0 21 00 00      [10] 4155 	ld	hl,#0x0000
   13B3 E5            [11] 4156 	push	hl
   13B4 21 0A 00      [10] 4157 	ld	hl, #10+0
   13B7 39            [11] 4158 	add	hl, sp
   13B8 7E            [ 7] 4159 	ld	a, (hl)
   13B9 F5            [11] 4160 	push	af
   13BA 33            [ 6] 4161 	inc	sp
   13BB 21 0A 00      [10] 4162 	ld	hl, #10+0
   13BE 39            [11] 4163 	add	hl, sp
   13BF 7E            [ 7] 4164 	ld	a, (hl)
   13C0 F5            [11] 4165 	push	af
