                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Sat Nov 15 00:13:31 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   112B 21 09 00      [10] 3676 	ld	hl,#0x0009
   112E 09            [11] 3677 	add	hl,bc
   112F 36 00         [10] 3678 	ld	(hl),#0x00
                           3679 ;alien6.c:548: disparosMalos[k].dead=0;
   1131 21 0A 00      [10] 3680 	ld	hl,#0x000A
   1134 09            [11] 3681 	add	hl,bc
   1135 36 00         [10] 3682 	ld	(hl),#0x00
                           3683 ;alien6.c:549: disparosMalos[k].lastmoved=0;
   1137 21 0B 00      [10] 3684 	ld	hl,#0x000B
   113A 09            [11] 3685 	add	hl,bc
   113B AF            [ 4] 3686 	xor	a, a
   113C 77            [ 7] 3687 	ld	(hl), a
   113D 23            [ 6] 3688 	inc	hl
   113E 77            [ 7] 3689 	ld	(hl), a
   113F 23            [ 6] 3690 	inc	hl
   1140 AF            [ 4] 3691 	xor	a, a
   1141 77            [ 7] 3692 	ld	(hl), a
   1142 23            [ 6] 3693 	inc	hl
   1143 77            [ 7] 3694 	ld	(hl), a
                           3695 ;alien6.c:540: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   1144 21 0F 00      [10] 3696 	ld	hl,#0x000F
   1147 19            [11] 3697 	add	hl,de
   1148 EB            [ 4] 3698 	ex	de,hl
   1149 FD 34 00      [23] 3699 	inc	0 (iy)
   114C 18 A2         [12] 3700 	jr	00103$
   114E                    3701 00101$:
                           3702 ;alien6.c:551: disparos_malos_activos=0;
   114E 21rD8r00      [10] 3703 	ld	hl,#_disparos_malos_activos + 0
   1151 36 00         [10] 3704 	ld	(hl), #0x00
   1153 33            [ 6] 3705 	inc	sp
   1154 C9            [10] 3706 	ret
   1155                    3707 _inicializarDisparosMalos_end::
                           3708 ;alien6.c:554: void crearDisparoMalo(unsigned char x, unsigned char y, unsigned speed){
                           3709 ;	---------------------------------
                           3710 ; Function crearDisparoMalo
                           3711 ; ---------------------------------
   1155                    3712 _crearDisparoMalo_start::
   1155                    3713 _crearDisparoMalo:
   1155 F5            [11] 3714 	push	af
                           3715 ;alien6.c:557: while (disparosMalos[k].activo==1){
   1156 FD 21 01 00   [14] 3716 	ld	iy,#1
   115A FD 39         [15] 3717 	add	iy,sp
   115C FD 36 00 00   [19] 3718 	ld	0 (iy),#0x00
   1160 01 00 00      [10] 3719 	ld	bc,#0x0000
   1163                    3720 00101$:
   1163 21r9Cr00      [10] 3721 	ld	hl,#_disparosMalos
   1166 09            [11] 3722 	add	hl,bc
   1167 EB            [ 4] 3723 	ex	de,hl
   1168 21 06 00      [10] 3724 	ld	hl,#0x0006
   116B 19            [11] 3725 	add	hl,de
   116C 7E            [ 7] 3726 	ld	a,(hl)
   116D 3D            [ 4] 3727 	dec	a
   116E 20 08         [12] 3728 	jr	NZ,00103$
                           3729 ;alien6.c:558: k++;
   1170 21 0F 00      [10] 3730 	ld	hl,#0x000F
   1173 09            [11] 3731 	add	hl,bc
   1174 4D            [ 4] 3732 	ld	c,l
   1175 44            [ 4] 3733 	ld	b,h
   1176 18 EB         [12] 3734 	jr	00101$
   1178                    3735 00103$:
                           3736 ;alien6.c:560: disparosMalos[k].activo=1;
   1178 36 01         [10] 3737 	ld	(hl),#0x01
                           3738 ;alien6.c:561: disparosMalos[k].cx=x+1;
   117A 4B            [ 4] 3739 	ld	c, e
   117B 42            [ 4] 3740 	ld	b, d
   117C 03            [ 6] 3741 	inc	bc
   117D 03            [ 6] 3742 	inc	bc
   117E 21 01 00      [10] 3743 	ld	hl,#1
   1181 39            [11] 3744 	add	hl,sp
   1182 FD 21 04 00   [14] 3745 	ld	iy,#4
   1186 FD 39         [15] 3746 	add	iy,sp
   1188 FD 7E 00      [19] 3747 	ld	a,0 (iy)
   118B 3C            [ 4] 3748 	inc	a
   118C 77            [ 7] 3749 	ld	(hl),a
   118D 21 01 00      [10] 3750 	ld	hl, #1+0
   1190 39            [11] 3751 	add	hl, sp
   1191 7E            [ 7] 3752 	ld	a, (hl)
   1192 02            [ 7] 3753 	ld	(bc),a
                           3754 ;alien6.c:562: disparosMalos[k].cy=y-1;
   1193 4B            [ 4] 3755 	ld	c, e
   1194 42            [ 4] 3756 	ld	b, d
   1195 03            [ 6] 3757 	inc	bc
   1196 03            [ 6] 3758 	inc	bc
   1197 03            [ 6] 3759 	inc	bc
   1198 21 00 00      [10] 3760 	ld	hl,#0
   119B 39            [11] 3761 	add	hl,sp
   119C FD 21 05 00   [14] 3762 	ld	iy,#5
   11A0 FD 39         [15] 3763 	add	iy,sp
   11A2 FD 7E 00      [19] 3764 	ld	a,0 (iy)
   11A5 C6 FF         [ 7] 3765 	add	a,#0xFF
   11A7 77            [ 7] 3766 	ld	(hl),a
   11A8 21 00 00      [10] 3767 	ld	hl, #0+0
   11AB 39            [11] 3768 	add	hl, sp
   11AC 7E            [ 7] 3769 	ld	a, (hl)
   11AD 02            [ 7] 3770 	ld	(bc),a
                           3771 ;alien6.c:563: disparosMalos[k].ox=x+1;
   11AE 21 04 00      [10] 3772 	ld	hl,#0x0004
   11B1 19            [11] 3773 	add	hl,de
   11B2 FD 21 01 00   [14] 3774 	ld	iy,#1
   11B6 FD 39         [15] 3775 	add	iy,sp
   11B8 FD 7E 00      [19] 3776 	ld	a,0 (iy)
   11BB 77            [ 7] 3777 	ld	(hl),a
                           3778 ;alien6.c:564: disparosMalos[k].oy=y-1;
   11BC 21 05 00      [10] 3779 	ld	hl,#0x0005
   11BF 19            [11] 3780 	add	hl,de
   11C0 FD 21 00 00   [14] 3781 	ld	iy,#0
   11C4 FD 39         [15] 3782 	add	iy,sp
   11C6 FD 7E 00      [19] 3783 	ld	a,0 (iy)
   11C9 77            [ 7] 3784 	ld	(hl),a
                           3785 ;alien6.c:565: disparosMalos[k].sp0=shot3;
   11CA 6B            [ 4] 3786 	ld	l, e
   11CB 62            [ 4] 3787 	ld	h, d
   11CC 36rF1         [10] 3788 	ld	(hl),#<(_shot3)
   11CE 23            [ 6] 3789 	inc	hl
   11CF 36s01         [10] 3790 	ld	(hl),#>(_shot3)
                           3791 ;alien6.c:566: disparosMalos[k].nuevo=1;
   11D1 21 09 00      [10] 3792 	ld	hl,#0x0009
   11D4 19            [11] 3793 	add	hl,de
   11D5 36 01         [10] 3794 	ld	(hl),#0x01
                           3795 ;alien6.c:567: disparosMalos[k].dead=0;
   11D7 21 0A 00      [10] 3796 	ld	hl,#0x000A
   11DA 19            [11] 3797 	add	hl,de
   11DB 36 00         [10] 3798 	ld	(hl),#0x00
                           3799 ;alien6.c:568: disparosMalos[k].speed=speed;
   11DD 21 08 00      [10] 3800 	ld	hl,#0x0008
   11E0 19            [11] 3801 	add	hl,de
   11E1 FD 21 06 00   [14] 3802 	ld	iy,#6
   11E5 FD 39         [15] 3803 	add	iy,sp
   11E7 FD 7E 00      [19] 3804 	ld	a,0 (iy)
   11EA 77            [ 7] 3805 	ld	(hl),a
                           3806 ;alien6.c:570: disparosMalos[k].lastmoved=0;
   11EB 21 0B 00      [10] 3807 	ld	hl,#0x000B
   11EE 19            [11] 3808 	add	hl,de
   11EF 36 00         [10] 3809 	ld	(hl),#0x00
   11F1 23            [ 6] 3810 	inc	hl
   11F2 36 00         [10] 3811 	ld	(hl),#0x00
   11F4 23            [ 6] 3812 	inc	hl
   11F5 36 00         [10] 3813 	ld	(hl),#0x00
   11F7 23            [ 6] 3814 	inc	hl
   11F8 36 00         [10] 3815 	ld	(hl),#0x00
                           3816 ;alien6.c:571: disparosMalos[k].moved=0;
   11FA 21 07 00      [10] 3817 	ld	hl,#0x0007
   11FD 19            [11] 3818 	add	hl,de
   11FE 36 00         [10] 3819 	ld	(hl),#0x00
                           3820 ;alien6.c:572: disparos_malos_activos++;
   1200 21rD8r00      [10] 3821 	ld	hl, #_disparos_malos_activos+0
   1203 34            [11] 3822 	inc	(hl)
                           3823 ;alien6.c:573: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(0,0);
   1204 21 00 00      [10] 3824 	ld	hl,#0x0000
   1207 E5            [11] 3825 	push	hl
   1208 CDr00r00      [17] 3826 	call	_cpc_WyzStartEffect
   120B F1            [10] 3827 	pop	af
   120C F1            [10] 3828 	pop	af
   120D C9            [10] 3829 	ret
   120E                    3830 _crearDisparoMalo_end::
                           3831 ;alien6.c:576: void moverDisparosMalos(){
                           3832 ;	---------------------------------
                           3833 ; Function moverDisparosMalos
                           3834 ; ---------------------------------
   120E                    3835 _moverDisparosMalos_start::
   120E                    3836 _moverDisparosMalos:
   120E 21 EF FF      [10] 3837 	ld	hl,#-17
   1211 39            [11] 3838 	add	hl,sp
   1212 F9            [ 6] 3839 	ld	sp,hl
                           3840 ;alien6.c:581: lapso=getTime();
   1213 CDr89r07      [17] 3841 	call	_getTime
   1216 FD 21 00 00   [14] 3842 	ld	iy,#0
   121A FD 39         [15] 3843 	add	iy,sp
   121C FD 75 00      [19] 3844 	ld	0 (iy),l
   121F FD 74 01      [19] 3845 	ld	1 (iy),h
   1222 FD 73 02      [19] 3846 	ld	2 (iy),e
   1225 FD 72 03      [19] 3847 	ld	3 (iy),d
                           3848 ;alien6.c:582: if (disparos_malos_activos>0){
   1228 3ArD8r00      [13] 3849 	ld	a,(#_disparos_malos_activos + 0)
   122B B7            [ 4] 3850 	or	a, a
   122C CArEAr13      [10] 3851 	jp	Z,00118$
                           3852 ;alien6.c:583: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   122F FD 21 04 00   [14] 3853 	ld	iy,#4
   1233 FD 39         [15] 3854 	add	iy,sp
   1235 FD 36 00 00   [19] 3855 	ld	0 (iy),#0x00
   1239 21 0F 00      [10] 3856 	ld	hl, #15
   123C 39            [11] 3857 	add	hl, sp
   123D AF            [ 4] 3858 	xor	a, a
   123E 77            [ 7] 3859 	ld	(hl), a
   123F 23            [ 6] 3860 	inc	hl
   1240 77            [ 7] 3861 	ld	(hl), a
   1241 21 0D 00      [10] 3862 	ld	hl, #13
   1244 39            [11] 3863 	add	hl, sp
   1245 AF            [ 4] 3864 	xor	a, a
   1246 77            [ 7] 3865 	ld	(hl), a
   1247 23            [ 6] 3866 	inc	hl
   1248 77            [ 7] 3867 	ld	(hl), a
   1249                    3868 00116$:
   1249 21rD9r00      [10] 3869 	ld	hl,#_MAX_DISPAROS_MALOS
   124C FD 21 04 00   [14] 3870 	ld	iy,#4
   1250 FD 39         [15] 3871 	add	iy,sp
   1252 FD 7E 00      [19] 3872 	ld	a,0 (iy)
   1255 96            [ 7] 3873 	sub	a, (hl)
   1256 D2rEAr13      [10] 3874 	jp	NC,00118$
                           3875 ;alien6.c:584: if ((disparosMalos[i].activo) && (!disparosMalos[i].dead) && (lapso-disparosMalos[i].lastmoved>disparosMalos[i].speed)){
   1259 3Er9C         [ 7] 3876 	ld	a,#<(_disparosMalos)
   125B 21 0D 00      [10] 3877 	ld	hl,#13
   125E 39            [11] 3878 	add	hl,sp
   125F FD 21 0B 00   [14] 3879 	ld	iy,#11
   1263 FD 39         [15] 3880 	add	iy,sp
   1265 86            [ 7] 3881 	add	a, (hl)
   1266 FD 77 00      [19] 3882 	ld	0 (iy),a
   1269 3Es00         [ 7] 3883 	ld	a,#>(_disparosMalos)
   126B 23            [ 6] 3884 	inc	hl
   126C 8E            [ 7] 3885 	adc	a, (hl)
   126D FD 23         [10] 3886 	inc	iy
   126F FD 77 00      [19] 3887 	ld	0 (iy),a
   1272 FD 21 0B 00   [14] 3888 	ld	iy,#11
   1276 FD 39         [15] 3889 	add	iy,sp
   1278 FD 6E 00      [19] 3890 	ld	l,0 (iy)
   127B FD 66 01      [19] 3891 	ld	h,1 (iy)
   127E 11 06 00      [10] 3892 	ld	de, #0x0006
   1281 19            [11] 3893 	add	hl, de
   1282 7E            [ 7] 3894 	ld	a,(hl)
   1283 B7            [ 4] 3895 	or	a, a
   1284 CArC4r13      [10] 3896 	jp	Z,00117$
   1287 21 09 00      [10] 3897 	ld	hl,#9
   128A 39            [11] 3898 	add	hl,sp
   128B FD 7E 00      [19] 3899 	ld	a,0 (iy)
   128E C6 0A         [ 7] 3900 	add	a, #0x0A
   1290 77            [ 7] 3901 	ld	(hl),a
   1291 FD 7E 01      [19] 3902 	ld	a,1 (iy)
   1294 CE 00         [ 7] 3903 	adc	a, #0x00
   1296 23            [ 6] 3904 	inc	hl
   1297 77            [ 7] 3905 	ld	(hl),a
   1298 21 09 00      [10] 3906 	ld	hl, #9
   129B 39            [11] 3907 	add	hl, sp
   129C 7E            [ 7] 3908 	ld	a, (hl)
   129D 23            [ 6] 3909 	inc	hl
   129E 66            [ 7] 3910 	ld	h, (hl)
   129F 6F            [ 4] 3911 	ld	l, a
   12A0 7E            [ 7] 3912 	ld	a,(hl)
   12A1 B7            [ 4] 3913 	or	a, a
   12A2 C2rC4r13      [10] 3914 	jp	NZ,00117$
   12A5 21 0B 00      [10] 3915 	ld	hl, #11
   12A8 39            [11] 3916 	add	hl, sp
   12A9 7E            [ 7] 3917 	ld	a, (hl)
   12AA 23            [ 6] 3918 	inc	hl
   12AB 66            [ 7] 3919 	ld	h, (hl)
   12AC 6F            [ 4] 3920 	ld	l, a
   12AD 11 0B 00      [10] 3921 	ld	de, #0x000B
   12B0 19            [11] 3922 	add	hl, de
   12B1 5E            [ 7] 3923 	ld	e,(hl)
   12B2 23            [ 6] 3924 	inc	hl
   12B3 56            [ 7] 3925 	ld	d,(hl)
   12B4 23            [ 6] 3926 	inc	hl
   12B5 4E            [ 7] 3927 	ld	c,(hl)
   12B6 23            [ 6] 3928 	inc	hl
   12B7 46            [ 7] 3929 	ld	b,(hl)
   12B8 21 05 00      [10] 3930 	ld	hl,#5
   12BB 39            [11] 3931 	add	hl,sp
   12BC FD 21 00 00   [14] 3932 	ld	iy,#0
   12C0 FD 39         [15] 3933 	add	iy,sp
   12C2 FD 7E 00      [19] 3934 	ld	a,0 (iy)
   12C5 93            [ 4] 3935 	sub	a, e
   12C6 77            [ 7] 3936 	ld	(hl),a
   12C7 FD 7E 01      [19] 3937 	ld	a,1 (iy)
   12CA 9A            [ 4] 3938 	sbc	a, d
   12CB 23            [ 6] 3939 	inc	hl
   12CC 77            [ 7] 3940 	ld	(hl),a
   12CD FD 7E 02      [19] 3941 	ld	a,2 (iy)
   12D0 99            [ 4] 3942 	sbc	a, c
   12D1 23            [ 6] 3943 	inc	hl
   12D2 77            [ 7] 3944 	ld	(hl),a
   12D3 FD 7E 03      [19] 3945 	ld	a,3 (iy)
   12D6 98            [ 4] 3946 	sbc	a, b
   12D7 23            [ 6] 3947 	inc	hl
   12D8 77            [ 7] 3948 	ld	(hl),a
   12D9 21 0B 00      [10] 3949 	ld	hl, #11
   12DC 39            [11] 3950 	add	hl, sp
   12DD 7E            [ 7] 3951 	ld	a, (hl)
   12DE 23            [ 6] 3952 	inc	hl
   12DF 66            [ 7] 3953 	ld	h, (hl)
   12E0 6F            [ 4] 3954 	ld	l, a
   12E1 11 08 00      [10] 3955 	ld	de, #0x0008
   12E4 19            [11] 3956 	add	hl, de
   12E5 5E            [ 7] 3957 	ld	e,(hl)
   12E6 16 00         [ 7] 3958 	ld	d,#0x00
   12E8 01 00 00      [10] 3959 	ld	bc,#0x0000
   12EB 7B            [ 4] 3960 	ld	a,e
   12EC FD 21 05 00   [14] 3961 	ld	iy,#5
   12F0 FD 39         [15] 3962 	add	iy,sp
   12F2 FD 96 00      [19] 3963 	sub	a, 0 (iy)
   12F5 7A            [ 4] 3964 	ld	a,d
   12F6 FD 9E 01      [19] 3965 	sbc	a, 1 (iy)
   12F9 79            [ 4] 3966 	ld	a,c
   12FA FD 9E 02      [19] 3967 	sbc	a, 2 (iy)
   12FD 78            [ 4] 3968 	ld	a,b
   12FE FD 9E 03      [19] 3969 	sbc	a, 3 (iy)
   1301 E2r06r13      [10] 3970 	jp	PO, 00153$
   1304 EE 80         [ 7] 3971 	xor	a, #0x80
   1306                    3972 00153$:
   1306 F2rC4r13      [10] 3973 	jp	P,00117$
                           3974 ;alien6.c:585: if (disparosMalos[i].cy<(199-SALTO_DISPARO_MALO)){
   1309 21 05 00      [10] 3975 	ld	hl,#5
   130C 39            [11] 3976 	add	hl,sp
   130D FD 21 0B 00   [14] 3977 	ld	iy,#11
   1311 FD 39         [15] 3978 	add	iy,sp
   1313 FD 7E 00      [19] 3979 	ld	a,0 (iy)
   1316 C6 03         [ 7] 3980 	add	a, #0x03
   1318 77            [ 7] 3981 	ld	(hl),a
   1319 FD 7E 01      [19] 3982 	ld	a,1 (iy)
   131C CE 00         [ 7] 3983 	adc	a, #0x00
   131E 23            [ 6] 3984 	inc	hl
   131F 77            [ 7] 3985 	ld	(hl),a
   1320 FD 21 05 00   [14] 3986 	ld	iy,#5
   1324 FD 39         [15] 3987 	add	iy,sp
   1326 FD 6E 00      [19] 3988 	ld	l,0 (iy)
   1329 FD 66 01      [19] 3989 	ld	h,1 (iy)
   132C 5E            [ 7] 3990 	ld	e,(hl)
   132D 7B            [ 4] 3991 	ld	a,e
   132E D6 C5         [ 7] 3992 	sub	a, #0xC5
   1330 30 75         [12] 3993 	jr	NC,00106$
                           3994 ;alien6.c:586: disparosMalos[i].cy=disparosMalos[i].cy + SALTO_DISPARO_MALO;
   1332 1C            [ 4] 3995 	inc	e
   1333 1C            [ 4] 3996 	inc	e
   1334 FD 6E 00      [19] 3997 	ld	l,0 (iy)
   1337 FD 66 01      [19] 3998 	ld	h,1 (iy)
   133A 73            [ 7] 3999 	ld	(hl),e
                           4000 ;alien6.c:593: if (detectarColision(disparosMalos[i].cx,disparosMalos[i].cy,2,4,prota.cx,prota.cy,4,16)){  
   133B 21rDDr00      [10] 4001 	ld	hl, #(_prota + 0x0003) + 0
   133E 56            [ 7] 4002 	ld	d,(hl)
   133F 21rDCr00      [10] 4003 	ld	hl, #(_prota + 0x0002) + 0
   1342 4E            [ 7] 4004 	ld	c,(hl)
   1343 21 0B 00      [10] 4005 	ld	hl, #11
   1346 39            [11] 4006 	add	hl, sp
   1347 7E            [ 7] 4007 	ld	a, (hl)
   1348 23            [ 6] 4008 	inc	hl
   1349 66            [ 7] 4009 	ld	h, (hl)
   134A 6F            [ 4] 4010 	ld	l, a
   134B 23            [ 6] 4011 	inc	hl
   134C 23            [ 6] 4012 	inc	hl
   134D 7E            [ 7] 4013 	ld	a,(hl)
   134E FD 21 05 00   [14] 4014 	ld	iy,#5
   1352 FD 39         [15] 4015 	add	iy,sp
   1354 FD 77 00      [19] 4016 	ld	0 (iy),a
   1357 21 04 10      [10] 4017 	ld	hl,#0x1004
   135A E5            [11] 4018 	push	hl
   135B D5            [11] 4019 	push	de
   135C 33            [ 6] 4020 	inc	sp
   135D 79            [ 4] 4021 	ld	a,c
   135E F5            [11] 4022 	push	af
   135F 33            [ 6] 4023 	inc	sp
   1360 21 02 04      [10] 4024 	ld	hl,#0x0402
   1363 E5            [11] 4025 	push	hl
   1364 7B            [ 4] 4026 	ld	a,e
   1365 F5            [11] 4027 	push	af
   1366 33            [ 6] 4028 	inc	sp
   1367 FD 7E 00      [19] 4029 	ld	a,0 (iy)
   136A F5            [11] 4030 	push	af
   136B 33            [ 6] 4031 	inc	sp
   136C CDrCEr07      [17] 4032 	call	_detectarColision
   136F F1            [10] 4033 	pop	af
   1370 F1            [10] 4034 	pop	af
   1371 F1            [10] 4035 	pop	af
   1372 F1            [10] 4036 	pop	af
   1373 7D            [ 4] 4037 	ld	a,l
   1374 B7            [ 4] 4038 	or	a, a
   1375 28 3A         [12] 4039 	jr	Z,00107$
                           4040 ;alien6.c:595: disparosMalos[i].dead=1;
   1377 FD 21 09 00   [14] 4041 	ld	iy,#9
   137B FD 39         [15] 4042 	add	iy,sp
   137D FD 6E 00      [19] 4043 	ld	l,0 (iy)
   1380 FD 66 01      [19] 4044 	ld	h,1 (iy)
   1383 36 01         [10] 4045 	ld	(hl),#0x01
                           4046 ;alien6.c:597: prota.dead=1;
   1385 21rE8r00      [10] 4047 	ld	hl,#_prota + 14
   1388 36 01         [10] 4048 	ld	(hl),#0x01
                           4049 ;alien6.c:599: crearExplosionProta(prota.cx, prota.cy);  //explosion chula
   138A 3ArDDr00      [13] 4050 	ld	a, (#(_prota + 0x0003) + 0)
   138D 21rDCr00      [10] 4051 	ld	hl, #(_prota + 0x0002) + 0
   1390 56            [ 7] 4052 	ld	d,(hl)
   1391 F5            [11] 4053 	push	af
   1392 33            [ 6] 4054 	inc	sp
   1393 D5            [11] 4055 	push	de
   1394 33            [ 6] 4056 	inc	sp
   1395 CDrA0r0B      [17] 4057 	call	_crearExplosionProta
                           4058 ;alien6.c:601: if (SONIDO_ACTIVADO) cpc_WyzStartEffect(2,2);
   1398 21 02 02      [10] 4059 	ld	hl, #0x0202
   139B E3            [19] 4060 	ex	(sp),hl
   139C CDr00r00      [17] 4061 	call	_cpc_WyzStartEffect
   139F F1            [10] 4062 	pop	af
                           4063 ;alien6.c:602: hostilidad=0;
   13A0 21r95r02      [10] 4064 	ld	hl,#_hostilidad + 0
   13A3 36 00         [10] 4065 	ld	(hl), #0x00
   13A5 18 0A         [12] 4066 	jr	00107$
   13A7                    4067 00106$:
                           4068 ;alien6.c:606: disparosMalos[i].dead=1;
   13A7 21 09 00      [10] 4069 	ld	hl, #9
   13AA 39            [11] 4070 	add	hl, sp
   13AB 7E            [ 7] 4071 	ld	a, (hl)
   13AC 23            [ 6] 4072 	inc	hl
   13AD 66            [ 7] 4073 	ld	h, (hl)
   13AE 6F            [ 4] 4074 	ld	l, a
   13AF 36 01         [10] 4075 	ld	(hl),#0x01
   13B1                    4076 00107$:
                           4077 ;alien6.c:608: disparosMalos[i].moved=1;
   13B1 3Er9C         [ 7] 4078 	ld	a,#<(_disparosMalos)
   13B3 21 0F 00      [10] 4079 	ld	hl,#15
   13B6 39            [11] 4080 	add	hl,sp
   13B7 86            [ 7] 4081 	add	a, (hl)
   13B8 5F            [ 4] 4082 	ld	e,a
   13B9 3Es00         [ 7] 4083 	ld	a,#>(_disparosMalos)
   13BB 23            [ 6] 4084 	inc	hl
   13BC 8E            [ 7] 4085 	adc	a, (hl)
   13BD 57            [ 4] 4086 	ld	d,a
   13BE 21 07 00      [10] 4087 	ld	hl,#0x0007
   13C1 19            [11] 4088 	add	hl,de
   13C2 36 01         [10] 4089 	ld	(hl),#0x01
   13C4                    4090 00117$:
                           4091 ;alien6.c:583: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   13C4 21 0F 00      [10] 4092 	ld	hl,#15
   13C7 39            [11] 4093 	add	hl,sp
   13C8 7E            [ 7] 4094 	ld	a,(hl)
   13C9 C6 0F         [ 7] 4095 	add	a, #0x0F
   13CB 77            [ 7] 4096 	ld	(hl),a
   13CC 23            [ 6] 4097 	inc	hl
   13CD 7E            [ 7] 4098 	ld	a,(hl)
   13CE CE 00         [ 7] 4099 	adc	a, #0x00
   13D0 77            [ 7] 4100 	ld	(hl),a
   13D1 21 0D 00      [10] 4101 	ld	hl,#13
   13D4 39            [11] 4102 	add	hl,sp
   13D5 7E            [ 7] 4103 	ld	a,(hl)
   13D6 C6 0F         [ 7] 4104 	add	a, #0x0F
   13D8 77            [ 7] 4105 	ld	(hl),a
   13D9 23            [ 6] 4106 	inc	hl
   13DA 7E            [ 7] 4107 	ld	a,(hl)
   13DB CE 00         [ 7] 4108 	adc	a, #0x00
   13DD 77            [ 7] 4109 	ld	(hl),a
   13DE FD 21 04 00   [14] 4110 	ld	iy,#4
   13E2 FD 39         [15] 4111 	add	iy,sp
   13E4 FD 34 00      [23] 4112 	inc	0 (iy)
   13E7 C3r49r12      [10] 4113 	jp	00116$
   13EA                    4114 00118$:
   13EA 21 11 00      [10] 4115 	ld	hl,#17
   13ED 39            [11] 4116 	add	hl,sp
   13EE F9            [ 6] 4117 	ld	sp,hl
   13EF C9            [10] 4118 	ret
   13F0                    4119 _moverDisparosMalos_end::
                           4120 ;alien6.c:615: void borrarDisparosMalos(){
                           4121 ;	---------------------------------
                           4122 ; Function borrarDisparosMalos
                           4123 ; ---------------------------------
   13F0                    4124 _borrarDisparosMalos_start::
   13F0                    4125 _borrarDisparosMalos:
   13F0 21 F9 FF      [10] 4126 	ld	hl,#-7
   13F3 39            [11] 4127 	add	hl,sp
   13F4 F9            [ 6] 4128 	ld	sp,hl
                           4129 ;alien6.c:618: if (disparos_malos_activos>0){
   13F5 3ArD8r00      [13] 4130 	ld	a,(#_disparos_malos_activos + 0)
   13F8 B7            [ 4] 4131 	or	a, a
   13F9 CArC7r14      [10] 4132 	jp	Z,00113$
                           4133 ;alien6.c:619: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   13FC FD 21 00 00   [14] 4134 	ld	iy,#0
   1400 FD 39         [15] 4135 	add	iy,sp
   1402 FD 36 00 00   [19] 4136 	ld	0 (iy),#0x00
   1406 21 05 00      [10] 4137 	ld	hl, #5
   1409 39            [11] 4138 	add	hl, sp
   140A AF            [ 4] 4139 	xor	a, a
   140B 77            [ 7] 4140 	ld	(hl), a
   140C 23            [ 6] 4141 	inc	hl
   140D 77            [ 7] 4142 	ld	(hl), a
   140E                    4143 00111$:
   140E 21rD9r00      [10] 4144 	ld	hl,#_MAX_DISPAROS_MALOS
   1411 FD 21 00 00   [14] 4145 	ld	iy,#0
   1415 FD 39         [15] 4146 	add	iy,sp
   1417 FD 7E 00      [19] 4147 	ld	a,0 (iy)
   141A 96            [ 7] 4148 	sub	a, (hl)
   141B D2rC7r14      [10] 4149 	jp	NC,00113$
                           4150 ;alien6.c:620: if ((disparosMalos[k].activo==1) && (disparosMalos[k].nuevo==0) && (disparosMalos[k].moved)){
   141E 3Er9C         [ 7] 4151 	ld	a,#<(_disparosMalos)
   1420 21 05 00      [10] 4152 	ld	hl,#5
   1423 39            [11] 4153 	add	hl,sp
   1424 86            [ 7] 4154 	add	a, (hl)
   1425 5F            [ 4] 4155 	ld	e,a
   1426 3Es00         [ 7] 4156 	ld	a,#>(_disparosMalos)
   1428 23            [ 6] 4157 	inc	hl
   1429 8E            [ 7] 4158 	adc	a, (hl)
   142A 57            [ 4] 4159 	ld	d,a
   142B 21 06 00      [10] 4160 	ld	hl,#0x0006
   142E 19            [11] 4161 	add	hl,de
   142F FD 21 03 00   [14] 4162 	ld	iy,#3
   1433 FD 39         [15] 4163 	add	iy,sp
   1435 FD 75 00      [19] 4164 	ld	0 (iy),l
   1438 FD 74 01      [19] 4165 	ld	1 (iy),h
   143B FD 6E 00      [19] 4166 	ld	l,0 (iy)
   143E FD 66 01      [19] 4167 	ld	h,1 (iy)
   1441 7E            [ 7] 4168 	ld	a,(hl)
   1442 3D            [ 4] 4169 	dec	a
   1443 20 69         [12] 4170 	jr	NZ,00112$
   1445 D5            [11] 4171 	push	de
   1446 FD E1         [14] 4172 	pop	iy
   1448 FD 7E 09      [19] 4173 	ld	a,9 (iy)
   144B B7            [ 4] 4174 	or	a, a
   144C 20 60         [12] 4175 	jr	NZ,00112$
   144E D5            [11] 4176 	push	de
   144F FD E1         [14] 4177 	pop	iy
   1451 FD 7E 07      [19] 4178 	ld	a,7 (iy)
   1454 B7            [ 4] 4179 	or	a, a
   1455 28 57         [12] 4180 	jr	Z,00112$
                           4181 ;alien6.c:621: cpc_PutSpXOR(disparosMalos[k].sp0,4,2,direccionLinea[disparosMalos[k].oy]+disparosMalos[k].ox);
   1457 D5            [11] 4182 	push	de
   1458 FD E1         [14] 4183 	pop	iy
   145A FD 6E 05      [19] 4184 	ld	l,5 (iy)
   145D 26 00         [ 7] 4185 	ld	h,#0x00
   145F 29            [11] 4186 	add	hl, hl
