                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Wed Nov 12 17:15:27 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   0517 7F                 1452 	.db #0x7F	; 127
   0518 80                 1453 	.db #0x80	; 128
   0519 7F                 1454 	.db #0x7F	; 127
   051A 81                 1455 	.db #0x81	; 129
   051B 7F                 1456 	.db #0x7F	; 127
   051C 80                 1457 	.db #0x80	; 128
   051D BE                 1458 	.db #0xBE	; 190
   051E 7F                 1459 	.db #0x7F	; 127
   051F 40                 1460 	.db #0x40	; 64
   0520 7F                 1461 	.db #0x7F	; 127
   0521 80                 1462 	.db #0x80	; 128
   0522 7F                 1463 	.db #0x7F	; 127
   0523 81                 1464 	.db #0x81	; 129
   0524 7F                 1465 	.db #0x7F	; 127
   0525 40                 1466 	.db #0x40	; 64
   0526 7F                 1467 	.db #0x7F	; 127
   0527 80                 1468 	.db #0x80	; 128
   0528 7F                 1469 	.db #0x7F	; 127
   0529 40                 1470 	.db #0x40	; 64
   052A 7F                 1471 	.db #0x7F	; 127
   052B 80                 1472 	.db #0x80	; 128
   052C 7F                 1473 	.db #0x7F	; 127
   052D 81                 1474 	.db #0x81	; 129
   052E 7F                 1475 	.db #0x7F	; 127
   052F 40                 1476 	.db #0x40	; 64
   0530 7F                 1477 	.db #0x7F	; 127
   0531 80                 1478 	.db #0x80	; 128
   0532 7F                 1479 	.db #0x7F	; 127
   0533 40                 1480 	.db #0x40	; 64
   0534 7F                 1481 	.db #0x7F	; 127
   0535 80                 1482 	.db #0x80	; 128
   0536 7F                 1483 	.db #0x7F	; 127
   0537 01                 1484 	.db #0x01	; 1
   0538 7F                 1485 	.db #0x7F	; 127
   0539 01                 1486 	.db #0x01	; 1
   053A 7F                 1487 	.db #0x7F	; 127
   053B 41                 1488 	.db #0x41	; 65	'A'
   053C 7F                 1489 	.db #0x7F	; 127
   053D 80                 1490 	.db #0x80	; 128
   053E BE                 1491 	.db #0xBE	; 190
   053F 7F                 1492 	.db #0x7F	; 127
   0540 40                 1493 	.db #0x40	; 64
   0541 7F                 1494 	.db #0x7F	; 127
   0542 80                 1495 	.db #0x80	; 128
   0543 7F                 1496 	.db #0x7F	; 127
   0544 81                 1497 	.db #0x81	; 129
   0545 7F                 1498 	.db #0x7F	; 127
   0546 80                 1499 	.db #0x80	; 128
   0547 BE                 1500 	.db #0xBE	; 190
   0548 7F                 1501 	.db #0x7F	; 127
   0549 40                 1502 	.db #0x40	; 64
   054A 7F                 1503 	.db #0x7F	; 127
   054B 80                 1504 	.db #0x80	; 128
   054C 7F                 1505 	.db #0x7F	; 127
   054D 81                 1506 	.db #0x81	; 129
   054E 7F                 1507 	.db #0x7F	; 127
   054F 40                 1508 	.db #0x40	; 64
   0550 7F                 1509 	.db #0x7F	; 127
   0551 80                 1510 	.db #0x80	; 128
   0552 7F                 1511 	.db #0x7F	; 127
   0553 40                 1512 	.db #0x40	; 64
   0554 7F                 1513 	.db #0x7F	; 127
   0555 80                 1514 	.db #0x80	; 128
   0556 7F                 1515 	.db #0x7F	; 127
   0557 81                 1516 	.db #0x81	; 129
   0558 7F                 1517 	.db #0x7F	; 127
   0559 40                 1518 	.db #0x40	; 64
   055A 7F                 1519 	.db #0x7F	; 127
   055B 80                 1520 	.db #0x80	; 128
   055C 7F                 1521 	.db #0x7F	; 127
   055D 40                 1522 	.db #0x40	; 64
   055E 7F                 1523 	.db #0x7F	; 127
   055F 01                 1524 	.db #0x01	; 1
   0560 7F                 1525 	.db #0x7F	; 127
   0561 01                 1526 	.db #0x01	; 1
   0562 7F                 1527 	.db #0x7F	; 127
   0563 41                 1528 	.db #0x41	; 65	'A'
   0564 7F                 1529 	.db #0x7F	; 127
   0565 01                 1530 	.db #0x01	; 1
   0566 7F                 1531 	.db #0x7F	; 127
   0567 01                 1532 	.db #0x01	; 1
   0568 7F                 1533 	.db #0x7F	; 127
   0569 41                 1534 	.db #0x41	; 65	'A'
   056A 7F                 1535 	.db #0x7F	; 127
   056B 00                 1536 	.db #0x00	; 0
   056C 7F                 1537 	.db #0x7F	; 127
   056D 40                 1538 	.db #0x40	; 64
   056E 7E                 1539 	.db #0x7E	; 126
   056F 7F                 1540 	.db #0x7F	; 127
   0570 41                 1541 	.db #0x41	; 65	'A'
   0571 7F                 1542 	.db #0x7F	; 127
   0572 80                 1543 	.db #0x80	; 128
   0573 7F                 1544 	.db #0x7F	; 127
   0574 40                 1545 	.db #0x40	; 64
   0575 7F                 1546 	.db #0x7F	; 127
   0576 81                 1547 	.db #0x81	; 129
   0577 7F                 1548 	.db #0x7F	; 127
   0578 40                 1549 	.db #0x40	; 64
   0579 7F                 1550 	.db #0x7F	; 127
   057A 40                 1551 	.db #0x40	; 64
   057B 7F                 1552 	.db #0x7F	; 127
   057C 41                 1553 	.db #0x41	; 65	'A'
   057D 7F                 1554 	.db #0x7F	; 127
   057E 80                 1555 	.db #0x80	; 128
   057F 7F                 1556 	.db #0x7F	; 127
   0580 40                 1557 	.db #0x40	; 64
   0581 7F                 1558 	.db #0x7F	; 127
   0582 81                 1559 	.db #0x81	; 129
   0583 7F                 1560 	.db #0x7F	; 127
   0584 00                 1561 	.db #0x00	; 0
   0585 7F                 1562 	.db #0x7F	; 127
   0586 40                 1563 	.db #0x40	; 64
   0587 7E                 1564 	.db #0x7E	; 126
   0588 7F                 1565 	.db #0x7F	; 127
   0589 41                 1566 	.db #0x41	; 65	'A'
   058A 7F                 1567 	.db #0x7F	; 127
   058B 80                 1568 	.db #0x80	; 128
   058C 7F                 1569 	.db #0x7F	; 127
   058D 40                 1570 	.db #0x40	; 64
   058E 7F                 1571 	.db #0x7F	; 127
   058F 81                 1572 	.db #0x81	; 129
   0590 7F                 1573 	.db #0x7F	; 127
   0591 40                 1574 	.db #0x40	; 64
   0592 7F                 1575 	.db #0x7F	; 127
   0593 40                 1576 	.db #0x40	; 64
   0594 7F                 1577 	.db #0x7F	; 127
   0595 41                 1578 	.db #0x41	; 65	'A'
   0596 7F                 1579 	.db #0x7F	; 127
   0597 80                 1580 	.db #0x80	; 128
   0598 7F                 1581 	.db #0x7F	; 127
   0599 40                 1582 	.db #0x40	; 64
   059A 7F                 1583 	.db #0x7F	; 127
   059B 01                 1584 	.db #0x01	; 1
   059C 7F                 1585 	.db #0x7F	; 127
   059D 41                 1586 	.db #0x41	; 65	'A'
   059E 7E                 1587 	.db #0x7E	; 126
   059F 7F                 1588 	.db #0x7F	; 127
   05A0 00                 1589 	.db #0x00	; 0
   05A1 7F                 1590 	.db #0x7F	; 127
   05A2 40                 1591 	.db #0x40	; 64
   05A3 7E                 1592 	.db #0x7E	; 126
   05A4 7F                 1593 	.db #0x7F	; 127
   05A5 41                 1594 	.db #0x41	; 65	'A'
   05A6 7F                 1595 	.db #0x7F	; 127
   05A7 80                 1596 	.db #0x80	; 128
   05A8 7F                 1597 	.db #0x7F	; 127
   05A9 40                 1598 	.db #0x40	; 64
   05AA 7F                 1599 	.db #0x7F	; 127
   05AB 81                 1600 	.db #0x81	; 129
   05AC 7F                 1601 	.db #0x7F	; 127
   05AD 40                 1602 	.db #0x40	; 64
   05AE 7F                 1603 	.db #0x7F	; 127
   05AF 40                 1604 	.db #0x40	; 64
   05B0 7F                 1605 	.db #0x7F	; 127
   05B1 41                 1606 	.db #0x41	; 65	'A'
   05B2 7F                 1607 	.db #0x7F	; 127
   05B3 80                 1608 	.db #0x80	; 128
   05B4 7F                 1609 	.db #0x7F	; 127
   05B5 40                 1610 	.db #0x40	; 64
   05B6 7F                 1611 	.db #0x7F	; 127
   05B7 81                 1612 	.db #0x81	; 129
   05B8 7F                 1613 	.db #0x7F	; 127
   05B9 00                 1614 	.db #0x00	; 0
   05BA 7F                 1615 	.db #0x7F	; 127
   05BB 40                 1616 	.db #0x40	; 64
   05BC 7E                 1617 	.db #0x7E	; 126
   05BD 7F                 1618 	.db #0x7F	; 127
   05BE 41                 1619 	.db #0x41	; 65	'A'
   05BF 7F                 1620 	.db #0x7F	; 127
   05C0 80                 1621 	.db #0x80	; 128
   05C1 7F                 1622 	.db #0x7F	; 127
   05C2 40                 1623 	.db #0x40	; 64
   05C3 7F                 1624 	.db #0x7F	; 127
   05C4 81                 1625 	.db #0x81	; 129
   05C5 7F                 1626 	.db #0x7F	; 127
   05C6 40                 1627 	.db #0x40	; 64
   05C7 7F                 1628 	.db #0x7F	; 127
   05C8 40                 1629 	.db #0x40	; 64
   05C9 7F                 1630 	.db #0x7F	; 127
   05CA 41                 1631 	.db #0x41	; 65	'A'
   05CB 7F                 1632 	.db #0x7F	; 127
   05CC 80                 1633 	.db #0x80	; 128
   05CD 7F                 1634 	.db #0x7F	; 127
   05CE 40                 1635 	.db #0x40	; 64
   05CF 7F                 1636 	.db #0x7F	; 127
   05D0 01                 1637 	.db #0x01	; 1
   05D1 7F                 1638 	.db #0x7F	; 127
   05D2 41                 1639 	.db #0x41	; 65	'A'
   05D3 7E                 1640 	.db #0x7E	; 126
   05D4 7F                 1641 	.db #0x7F	; 127
   05D5 41                 1642 	.db #0x41	; 65	'A'
   05D6 7F                 1643 	.db #0x7F	; 127
   05D7 40                 1644 	.db #0x40	; 64
   05D8 7F                 1645 	.db #0x7F	; 127
   05D9 41                 1646 	.db #0x41	; 65	'A'
   05DA 7F                 1647 	.db #0x7F	; 127
   05DB 40                 1648 	.db #0x40	; 64
   05DC 7F                 1649 	.db #0x7F	; 127
   05DD 01                 1650 	.db #0x01	; 1
   05DE 7F                 1651 	.db #0x7F	; 127
   05DF 01                 1652 	.db #0x01	; 1
   05E0 7F                 1653 	.db #0x7F	; 127
   05E1 41                 1654 	.db #0x41	; 65	'A'
   05E2 7F                 1655 	.db #0x7F	; 127
   05E3 01                 1656 	.db #0x01	; 1
   05E4 7F                 1657 	.db #0x7F	; 127
   05E5 01                 1658 	.db #0x01	; 1
   05E6 7F                 1659 	.db #0x7F	; 127
   05E7 01                 1660 	.db #0x01	; 1
   05E8 7F                 1661 	.db #0x7F	; 127
   05E9 01                 1662 	.db #0x01	; 1
   05EA 00                 1663 	.db #0x00	; 0
   05EB 00                 1664 	.db #0x00	; 0
   05EC                    1665 _direccionLinea:
   05EC 00 C0              1666 	.dw #0xC000
   05EE 00 C8              1667 	.dw #0xC800
   05F0 00 D0              1668 	.dw #0xD000
   05F2 00 D8              1669 	.dw #0xD800
   05F4 00 E0              1670 	.dw #0xE000
   05F6 00 E8              1671 	.dw #0xE800
   05F8 00 F0              1672 	.dw #0xF000
   05FA 00 F8              1673 	.dw #0xF800
   05FC 50 C0              1674 	.dw #0xC050
   05FE 50 C8              1675 	.dw #0xC850
   0600 50 D0              1676 	.dw #0xD050
   0602 50 D8              1677 	.dw #0xD850
   0604 50 E0              1678 	.dw #0xE050
   0606 50 E8              1679 	.dw #0xE850
   0608 50 F0              1680 	.dw #0xF050
   060A 50 F8              1681 	.dw #0xF850
   060C A0 C0              1682 	.dw #0xC0A0
   060E A0 C8              1683 	.dw #0xC8A0
   0610 A0 D0              1684 	.dw #0xD0A0
   0612 A0 D8              1685 	.dw #0xD8A0
   0614 A0 E0              1686 	.dw #0xE0A0
   0616 A0 E8              1687 	.dw #0xE8A0
   0618 A0 F0              1688 	.dw #0xF0A0
   061A A0 F8              1689 	.dw #0xF8A0
   061C F0 C0              1690 	.dw #0xC0F0
   061E F0 C8              1691 	.dw #0xC8F0
   0620 F0 D0              1692 	.dw #0xD0F0
   0622 F0 D8              1693 	.dw #0xD8F0
   0624 F0 E0              1694 	.dw #0xE0F0
   0626 F0 E8              1695 	.dw #0xE8F0
   0628 F0 F0              1696 	.dw #0xF0F0
   062A F0 F8              1697 	.dw #0xF8F0
   062C 40 C1              1698 	.dw #0xC140
   062E 40 C9              1699 	.dw #0xC940
   0630 40 D1              1700 	.dw #0xD140
   0632 40 D9              1701 	.dw #0xD940
   0634 40 E1              1702 	.dw #0xE140
   0636 40 E9              1703 	.dw #0xE940
   0638 40 F1              1704 	.dw #0xF140
   063A 40 F9              1705 	.dw #0xF940
   063C 90 C1              1706 	.dw #0xC190
   063E 90 C9              1707 	.dw #0xC990
   0640 90 D1              1708 	.dw #0xD190
   0642 90 D9              1709 	.dw #0xD990
   0644 90 E1              1710 	.dw #0xE190
   0646 90 E9              1711 	.dw #0xE990
   0648 90 F1              1712 	.dw #0xF190
   064A 90 F9              1713 	.dw #0xF990
   064C E0 C1              1714 	.dw #0xC1E0
   064E E0 C9              1715 	.dw #0xC9E0
   0650 E0 D1              1716 	.dw #0xD1E0
   0652 E0 D9              1717 	.dw #0xD9E0
   0654 E0 E1              1718 	.dw #0xE1E0
   0656 E0 E9              1719 	.dw #0xE9E0
   0658 E0 F1              1720 	.dw #0xF1E0
   065A E0 F9              1721 	.dw #0xF9E0
   065C 30 C2              1722 	.dw #0xC230
   065E 30 CA              1723 	.dw #0xCA30
   0660 30 D2              1724 	.dw #0xD230
   0662 30 DA              1725 	.dw #0xDA30
   0664 30 E2              1726 	.dw #0xE230
   0666 30 EA              1727 	.dw #0xEA30
   0668 30 F2              1728 	.dw #0xF230
   066A 30 FA              1729 	.dw #0xFA30
   066C 80 C2              1730 	.dw #0xC280
   066E 80 CA              1731 	.dw #0xCA80
   0670 80 D2              1732 	.dw #0xD280
   0672 80 DA              1733 	.dw #0xDA80
   0674 80 E2              1734 	.dw #0xE280
   0676 80 EA              1735 	.dw #0xEA80
   0678 80 F2              1736 	.dw #0xF280
   067A 80 FA              1737 	.dw #0xFA80
   067C D0 C2              1738 	.dw #0xC2D0
   067E D0 CA              1739 	.dw #0xCAD0
   0680 D0 D2              1740 	.dw #0xD2D0
   0682 D0 DA              1741 	.dw #0xDAD0
   0684 D0 E2              1742 	.dw #0xE2D0
   0686 D0 EA              1743 	.dw #0xEAD0
   0688 D0 F2              1744 	.dw #0xF2D0
   068A D0 FA              1745 	.dw #0xFAD0
   068C 20 C3              1746 	.dw #0xC320
   068E 20 CB              1747 	.dw #0xCB20
   0690 20 D3              1748 	.dw #0xD320
   0692 20 DB              1749 	.dw #0xDB20
   0694 20 E3              1750 	.dw #0xE320
   0696 20 EB              1751 	.dw #0xEB20
   0698 20 F3              1752 	.dw #0xF320
   069A 20 FB              1753 	.dw #0xFB20
   069C 70 C3              1754 	.dw #0xC370
   069E 70 CB              1755 	.dw #0xCB70
   06A0 70 D3              1756 	.dw #0xD370
   06A2 70 DB              1757 	.dw #0xDB70
   06A4 70 E3              1758 	.dw #0xE370
   06A6 70 EB              1759 	.dw #0xEB70
   06A8 70 F3              1760 	.dw #0xF370
   06AA 70 FB              1761 	.dw #0xFB70
   06AC C0 C3              1762 	.dw #0xC3C0
   06AE C0 CB              1763 	.dw #0xCBC0
   06B0 C0 D3              1764 	.dw #0xD3C0
   06B2 C0 DB              1765 	.dw #0xDBC0
   06B4 C0 E3              1766 	.dw #0xE3C0
   06B6 C0 EB              1767 	.dw #0xEBC0
   06B8 C0 F3              1768 	.dw #0xF3C0
   06BA C0 FB              1769 	.dw #0xFBC0
   06BC 10 C4              1770 	.dw #0xC410
   06BE 10 CC              1771 	.dw #0xCC10
   06C0 10 D4              1772 	.dw #0xD410
   06C2 10 DC              1773 	.dw #0xDC10
   06C4 10 E4              1774 	.dw #0xE410
   06C6 10 EC              1775 	.dw #0xEC10
   06C8 10 F4              1776 	.dw #0xF410
   06CA 10 FC              1777 	.dw #0xFC10
   06CC 60 C4              1778 	.dw #0xC460
   06CE 60 CC              1779 	.dw #0xCC60
   06D0 60 D4              1780 	.dw #0xD460
   06D2 60 DC              1781 	.dw #0xDC60
   06D4 60 E4              1782 	.dw #0xE460
   06D6 60 EC              1783 	.dw #0xEC60
   06D8 60 F4              1784 	.dw #0xF460
   06DA 60 FC              1785 	.dw #0xFC60
   06DC B0 C4              1786 	.dw #0xC4B0
   06DE B0 CC              1787 	.dw #0xCCB0
   06E0 B0 D4              1788 	.dw #0xD4B0
   06E2 B0 DC              1789 	.dw #0xDCB0
   06E4 B0 E4              1790 	.dw #0xE4B0
   06E6 B0 EC              1791 	.dw #0xECB0
   06E8 B0 F4              1792 	.dw #0xF4B0
   06EA B0 FC              1793 	.dw #0xFCB0
   06EC 00 C5              1794 	.dw #0xC500
   06EE 00 CD              1795 	.dw #0xCD00
   06F0 00 D5              1796 	.dw #0xD500
   06F2 00 DD              1797 	.dw #0xDD00
   06F4 00 E5              1798 	.dw #0xE500
   06F6 00 ED              1799 	.dw #0xED00
   06F8 00 F5              1800 	.dw #0xF500
   06FA 00 FD              1801 	.dw #0xFD00
   06FC 50 C5              1802 	.dw #0xC550
   06FE 50 CD              1803 	.dw #0xCD50
   0700 50 D5              1804 	.dw #0xD550
   0702 50 DD              1805 	.dw #0xDD50
   0704 50 E5              1806 	.dw #0xE550
   0706 50 ED              1807 	.dw #0xED50
   0708 50 F5              1808 	.dw #0xF550
   070A 50 FD              1809 	.dw #0xFD50
   070C A0 C5              1810 	.dw #0xC5A0
   070E A0 CD              1811 	.dw #0xCDA0
   0710 A0 D5              1812 	.dw #0xD5A0
   0712 A0 DD              1813 	.dw #0xDDA0
   0714 A0 E5              1814 	.dw #0xE5A0
   0716 A0 ED              1815 	.dw #0xEDA0
   0718 A0 F5              1816 	.dw #0xF5A0
   071A A0 FD              1817 	.dw #0xFDA0
   071C F0 C5              1818 	.dw #0xC5F0
   071E F0 CD              1819 	.dw #0xCDF0
   0720 F0 D5              1820 	.dw #0xD5F0
   0722 F0 DD              1821 	.dw #0xDDF0
   0724 F0 E5              1822 	.dw #0xE5F0
   0726 F0 ED              1823 	.dw #0xEDF0
   0728 F0 F5              1824 	.dw #0xF5F0
   072A F0 FD              1825 	.dw #0xFDF0
   072C 40 C6              1826 	.dw #0xC640
   072E 40 CE              1827 	.dw #0xCE40
   0730 40 D6              1828 	.dw #0xD640
   0732 40 DE              1829 	.dw #0xDE40
   0734 40 E6              1830 	.dw #0xE640
   0736 40 EE              1831 	.dw #0xEE40
   0738 40 F6              1832 	.dw #0xF640
   073A 40 FE              1833 	.dw #0xFE40
   073C 90 C6              1834 	.dw #0xC690
   073E 90 CE              1835 	.dw #0xCE90
   0740 90 D6              1836 	.dw #0xD690
   0742 90 DE              1837 	.dw #0xDE90
   0744 90 E6              1838 	.dw #0xE690
   0746 90 EE              1839 	.dw #0xEE90
   0748 90 F6              1840 	.dw #0xF690
   074A 90 FE              1841 	.dw #0xFE90
   074C E0 C6              1842 	.dw #0xC6E0
   074E E0 CE              1843 	.dw #0xCEE0
   0750 E0 D6              1844 	.dw #0xD6E0
   0752 E0 DE              1845 	.dw #0xDEE0
   0754 E0 E6              1846 	.dw #0xE6E0
   0756 E0 EE              1847 	.dw #0xEEE0
   0758 E0 F6              1848 	.dw #0xF6E0
   075A E0 FE              1849 	.dw #0xFEE0
   075C 30 C7              1850 	.dw #0xC730
   075E 30 CF              1851 	.dw #0xCF30
   0760 30 D7              1852 	.dw #0xD730
   0762 30 DF              1853 	.dw #0xDF30
   0764 30 E7              1854 	.dw #0xE730
   0766 30 EF              1855 	.dw #0xEF30
   0768 30 F7              1856 	.dw #0xF730
   076A 30 FF              1857 	.dw #0xFF30
   076C 80 C7              1858 	.dw #0xC780
   076E 80 CF              1859 	.dw #0xCF80
   0770 80 D7              1860 	.dw #0xD780
   0772 80 DF              1861 	.dw #0xDF80
   0774 80 E7              1862 	.dw #0xE780
   0776 80 EF              1863 	.dw #0xEF80
   0778 80 F7              1864 	.dw #0xF780
   077A 80 FF              1865 	.dw #0xFF80
                           1866 ;alien6.c:153: void timerOff(void) {
                           1867 ;	---------------------------------
                           1868 ; Function timerOff
                           1869 ; ---------------------------------
   077C                    1870 _timerOff_start::
   077C                    1871 _timerOff:
                           1872 ;alien6.c:162: __endasm;
   077C F3            [ 4] 1873 	DI
   077D ED 56         [ 8] 1874 	IM 1
   077F 21 38 00      [10] 1875 	LD HL,#0X0038
   0782 36 FB         [10] 1876 	LD (HL),#0XFB ;EI
   0784 23            [ 6] 1877 	INC HL
   0785 36 C9         [10] 1878 	LD (HL),#0XC9 ;RET
   0787 FB            [ 4] 1879 	EI
   0788 C9            [10] 1880 	ret
   0789                    1881 _timerOff_end::
                           1882 ;alien6.c:168: unsigned long getTime()
                           1883 ;	---------------------------------
                           1884 ; Function getTime
                           1885 ; ---------------------------------
   0789                    1886 _getTime_start::
   0789                    1887 _getTime:
                           1888 ;alien6.c:171: nTime = (timer1 << 8) + timer0;
   0789 21r4Dr03      [10] 1889 	ld	hl,#_timer1 + 0
   078C 56            [ 7] 1890 	ld	d, (hl)
   078D 1E 00         [ 7] 1891 	ld	e,#0x00
   078F 2Ar4Br03      [16] 1892 	ld	hl,(_timer0)
   0792 19            [11] 1893 	add	hl,de
   0793 11 00 00      [10] 1894 	ld	de,#0x0000
                           1895 ;alien6.c:172: return nTime;
   0796 C9            [10] 1896 	ret
   0797                    1897 _getTime_end::
                           1898 ;alien6.c:178: void halt_me () {			
                           1899 ;	---------------------------------
                           1900 ; Function halt_me
                           1901 ; ---------------------------------
   0797                    1902 _halt_me_start::
   0797                    1903 _halt_me:
                           1904 ;alien6.c:185: __endasm;
   0797 76            [ 4] 1905 	halt
   0798 76            [ 4] 1906 	halt
   0799 76            [ 4] 1907 	halt
   079A 76            [ 4] 1908 	halt
   079B 76            [ 4] 1909 	halt
   079C C9            [10] 1910 	ret
   079D                    1911 _halt_me_end::
                           1912 ;alien6.c:191: void scr_waitVSYNC() {
                           1913 ;	---------------------------------
                           1914 ; Function scr_waitVSYNC
                           1915 ; ---------------------------------
   079D                    1916 _scr_waitVSYNC_start::
   079D                    1917 _scr_waitVSYNC:
                           1918 ;alien6.c:199: __endasm;
   079D                    1919 	 wait_vs:
   079D 06 F5         [ 7] 1920 	ld b, #0xF5
   079F ED 78         [12] 1921 	in a, (c)
   07A1 1F            [ 4] 1922 	rra
   07A2 30 F9         [12] 1923 	jr nc, wait_vs
   07A4 C9            [10] 1924 	ret
   07A5                    1925 _scr_waitVSYNC_end::
                           1926 ;alien6.c:205: void pause(unsigned char p){
                           1927 ;	---------------------------------
                           1928 ; Function pause
                           1929 ; ---------------------------------
   07A5                    1930 _pause_start::
   07A5                    1931 _pause:
                           1932 ;alien6.c:207: for (i=0; i < p; i++) {
   07A5 16 00         [ 7] 1933 	ld	d,#0x00
   07A7                    1934 00103$:
   07A7 21 02 00      [10] 1935 	ld	hl,#2
   07AA 39            [11] 1936 	add	hl,sp
   07AB 7A            [ 4] 1937 	ld	a,d
   07AC 96            [ 7] 1938 	sub	a, (hl)
   07AD D0            [11] 1939 	ret	NC
                           1940 ;alien6.c:210: __endasm;
   07AE 76            [ 4] 1941 	halt
                           1942 ;alien6.c:207: for (i=0; i < p; i++) {
   07AF 14            [ 4] 1943 	inc	d
   07B0 18 F5         [12] 1944 	jr	00103$
   07B2 C9            [10] 1945 	ret
   07B3                    1946 _pause_end::
                           1947 ;alien6.c:217: void set_colours()
                           1948 ;	---------------------------------
                           1949 ; Function set_colours
                           1950 ; ---------------------------------
   07B3                    1951 _set_colours_start::
   07B3                    1952 _set_colours:
                           1953 ;alien6.c:220: for (x=0; x<17; x++)
   07B3 1E 00         [ 7] 1954 	ld	e,#0x00
   07B5                    1955 00102$:
                           1956 ;alien6.c:222: cpc_SetColour(x,tintas[x]);
   07B5 21r14r00      [10] 1957 	ld	hl,#_tintas
   07B8 16 00         [ 7] 1958 	ld	d,#0x00
   07BA 19            [11] 1959 	add	hl, de
   07BB 66            [ 7] 1960 	ld	h,(hl)
   07BC D5            [11] 1961 	push	de
   07BD E5            [11] 1962 	push	hl
   07BE 33            [ 6] 1963 	inc	sp
   07BF 7B            [ 4] 1964 	ld	a,e
   07C0 F5            [11] 1965 	push	af
   07C1 33            [ 6] 1966 	inc	sp
   07C2 CDr00r00      [17] 1967 	call	_cpc_SetColour
   07C5 F1            [10] 1968 	pop	af
   07C6 D1            [10] 1969 	pop	de
                           1970 ;alien6.c:220: for (x=0; x<17; x++)
   07C7 1C            [ 4] 1971 	inc	e
   07C8 7B            [ 4] 1972 	ld	a,e
   07C9 D6 11         [ 7] 1973 	sub	a, #0x11
   07CB 38 E8         [12] 1974 	jr	C,00102$
   07CD C9            [10] 1975 	ret
   07CE                    1976 _set_colours_end::
                           1977 ;alien6.c:229: unsigned char detectarColision(unsigned char x1,unsigned char y1,unsigned char w1,unsigned char h1,unsigned char x2,unsigned char y2,unsigned char w2,unsigned char h2){
                           1978 ;	---------------------------------
                           1979 ; Function detectarColision
                           1980 ; ---------------------------------
   07CE                    1981 _detectarColision_start::
   07CE                    1982 _detectarColision:
                           1983 ;alien6.c:230: return ((x1 < x2 + w2) &&
   07CE 21 06 00      [10] 1984 	ld	hl, #6+0
   07D1 39            [11] 1985 	add	hl, sp
   07D2 5E            [ 7] 1986 	ld	e, (hl)
   07D3 16 00         [ 7] 1987 	ld	d,#0x00
   07D5 FD 21 08 00   [14] 1988 	ld	iy,#8
   07D9 FD 39         [15] 1989 	add	iy,sp
   07DB FD 6E 00      [19] 1990 	ld	l,0 (iy)
   07DE 26 00         [ 7] 1991 	ld	h,#0x00
   07E0 19            [11] 1992 	add	hl,de
   07E1 FD 21 02 00   [14] 1993 	ld	iy,#2
   07E5 FD 39         [15] 1994 	add	iy,sp
   07E7 FD 4E 00      [19] 1995 	ld	c,0 (iy)
   07EA 06 00         [ 7] 1996 	ld	b,#0x00
   07EC 79            [ 4] 1997 	ld	a,c
   07ED 95            [ 4] 1998 	sub	a, l
   07EE 78            [ 4] 1999 	ld	a,b
   07EF 9C            [ 4] 2000 	sbc	a, h
   07F0 E2rF5r07      [10] 2001 	jp	PO, 00122$
   07F3 EE 80         [ 7] 2002 	xor	a, #0x80
   07F5                    2003 00122$:
   07F5 F2r54r08      [10] 2004 	jp	P,00103$
                           2005 ;alien6.c:231: (x1 + w1 > x2) &&
   07F8 FD 21 04 00   [14] 2006 	ld	iy,#4
   07FC FD 39         [15] 2007 	add	iy,sp
   07FE FD 6E 00      [19] 2008 	ld	l,0 (iy)
   0801 26 00         [ 7] 2009 	ld	h,#0x00
   0803 09            [11] 2010 	add	hl,bc
   0804 7B            [ 4] 2011 	ld	a,e
   0805 95            [ 4] 2012 	sub	a, l
   0806 7A            [ 4] 2013 	ld	a,d
   0807 9C            [ 4] 2014 	sbc	a, h
   0808 E2r0Dr08      [10] 2015 	jp	PO, 00123$
   080B EE 80         [ 7] 2016 	xor	a, #0x80
   080D                    2017 00123$:
   080D F2r54r08      [10] 2018 	jp	P,00103$
                           2019 ;alien6.c:232: (y1 < y2 + h2) &&
   0810 21 07 00      [10] 2020 	ld	hl, #7+0
   0813 39            [11] 2021 	add	hl, sp
   0814 5E            [ 7] 2022 	ld	e, (hl)
   0815 16 00         [ 7] 2023 	ld	d,#0x00
   0817 FD 21 09 00   [14] 2024 	ld	iy,#9
   081B FD 39         [15] 2025 	add	iy,sp
   081D FD 6E 00      [19] 2026 	ld	l,0 (iy)
   0820 26 00         [ 7] 2027 	ld	h,#0x00
   0822 19            [11] 2028 	add	hl,de
   0823 FD 21 03 00   [14] 2029 	ld	iy,#3
   0827 FD 39         [15] 2030 	add	iy,sp
   0829 FD 4E 00      [19] 2031 	ld	c,0 (iy)
   082C 06 00         [ 7] 2032 	ld	b,#0x00
   082E 79            [ 4] 2033 	ld	a,c
   082F 95            [ 4] 2034 	sub	a, l
   0830 78            [ 4] 2035 	ld	a,b
   0831 9C            [ 4] 2036 	sbc	a, h
   0832 E2r37r08      [10] 2037 	jp	PO, 00124$
   0835 EE 80         [ 7] 2038 	xor	a, #0x80
   0837                    2039 00124$:
