                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 04 18:29:04 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   0D91 F9            [ 6] 3032 	ld	sp,hl
   0D92 F1            [10] 3033 	pop	af
   0D93 F1            [10] 3034 	pop	af
   0D94 33            [ 6] 3035 	inc	sp
   0D95 C9            [10] 3036 	ret
   0D96                    3037 _crearExplosion_end::
                           3038 ;alien6.c:381: void actualizarExplosiones(){
                           3039 ;	---------------------------------
                           3040 ; Function actualizarExplosiones
                           3041 ; ---------------------------------
   0D96                    3042 _actualizarExplosiones_start::
   0D96                    3043 _actualizarExplosiones:
   0D96 F5            [11] 3044 	push	af
   0D97 F5            [11] 3045 	push	af
   0D98 3B            [ 6] 3046 	dec	sp
                           3047 ;alien6.c:383: if (explosiones_activas>0){
   0D99 3Ar92r02      [13] 3048 	ld	a,(#_explosiones_activas + 0)
   0D9C B7            [ 4] 3049 	or	a, a
   0D9D CAr56r0E      [10] 3050 	jp	Z,00108$
                           3051 ;alien6.c:384: for (i=0;i<MAX_EXPLOSIONES;i++){
   0DA0 FD 21 00 00   [14] 3052 	ld	iy,#0
   0DA4 FD 39         [15] 3053 	add	iy,sp
   0DA6 FD 36 00 00   [19] 3054 	ld	0 (iy),#0x00
   0DAA                    3055 00106$:
                           3056 ;alien6.c:385: if (explosiones[i].activo==1){
   0DAA FD 21 00 00   [14] 3057 	ld	iy,#0
   0DAE FD 39         [15] 3058 	add	iy,sp
   0DB0 FD 6E 00      [19] 3059 	ld	l,0 (iy)
   0DB3 26 00         [ 7] 3060 	ld	h,#0x00
   0DB5 29            [11] 3061 	add	hl, hl
   0DB6 29            [11] 3062 	add	hl, hl
   0DB7 29            [11] 3063 	add	hl, hl
   0DB8 29            [11] 3064 	add	hl, hl
   0DB9 FD 21 03 00   [14] 3065 	ld	iy,#3
   0DBD FD 39         [15] 3066 	add	iy,sp
   0DBF FD 75 00      [19] 3067 	ld	0 (iy),l
   0DC2 FD 74 01      [19] 3068 	ld	1 (iy),h
   0DC5 3ErD2         [ 7] 3069 	ld	a,#<(_explosiones)
   0DC7 21 03 00      [10] 3070 	ld	hl,#3
   0DCA 39            [11] 3071 	add	hl,sp
   0DCB 86            [ 7] 3072 	add	a, (hl)
   0DCC 5F            [ 4] 3073 	ld	e,a
   0DCD 3Es01         [ 7] 3074 	ld	a,#>(_explosiones)
   0DCF 23            [ 6] 3075 	inc	hl
   0DD0 8E            [ 7] 3076 	adc	a, (hl)
   0DD1 57            [ 4] 3077 	ld	d,a
   0DD2 6B            [ 4] 3078 	ld	l, e
   0DD3 62            [ 4] 3079 	ld	h, d
   0DD4 23            [ 6] 3080 	inc	hl
   0DD5 23            [ 6] 3081 	inc	hl
   0DD6 7E            [ 7] 3082 	ld	a,(hl)
   0DD7 3D            [ 4] 3083 	dec	a
   0DD8 20 6B         [12] 3084 	jr	NZ,00107$
                           3085 ;alien6.c:386: cpc_PutSpXOR((char *)explosion_sprite[explosiones[i].tipo][explosiones[i].fase],explosiones[i].h,explosiones[i].w,explosiones[i].memoriaPantalla);
   0DDA 6B            [ 4] 3086 	ld	l, e
   0DDB 62            [ 4] 3087 	ld	h, d
   0DDC 01 09 00      [10] 3088 	ld	bc, #0x0009
   0DDF 09            [11] 3089 	add	hl, bc
   0DE0 7E            [ 7] 3090 	ld	a,(hl)
   0DE1 FD 77 00      [19] 3091 	ld	0 (iy),a
   0DE4 23            [ 6] 3092 	inc	hl
   0DE5 7E            [ 7] 3093 	ld	a,(hl)
   0DE6 FD 77 01      [19] 3094 	ld	1 (iy),a
   0DE9 6B            [ 4] 3095 	ld	l, e
   0DEA 62            [ 4] 3096 	ld	h, d
   0DEB 01 08 00      [10] 3097 	ld	bc, #0x0008
   0DEE 09            [11] 3098 	add	hl, bc
   0DEF 7E            [ 7] 3099 	ld	a,(hl)
   0DF0 FD 21 02 00   [14] 3100 	ld	iy,#2
   0DF4 FD 39         [15] 3101 	add	iy,sp
   0DF6 FD 77 00      [19] 3102 	ld	0 (iy),a
   0DF9 6B            [ 4] 3103 	ld	l, e
   0DFA 62            [ 4] 3104 	ld	h, d
   0DFB 01 07 00      [10] 3105 	ld	bc, #0x0007
   0DFE 09            [11] 3106 	add	hl, bc
   0DFF 7E            [ 7] 3107 	ld	a,(hl)
   0E00 FD 21 01 00   [14] 3108 	ld	iy,#1
   0E04 FD 39         [15] 3109 	add	iy,sp
   0E06 FD 77 00      [19] 3110 	ld	0 (iy),a
   0E09 1A            [ 7] 3111 	ld	a,(de)
   0E0A 6F            [ 4] 3112 	ld	l,a
   0E0B 26 00         [ 7] 3113 	ld	h,#0x00
   0E0D 29            [11] 3114 	add	hl, hl
   0E0E 29            [11] 3115 	add	hl, hl
   0E0F 29            [11] 3116 	add	hl, hl
   0E10 3Er93         [ 7] 3117 	ld	a,#<(_explosion_sprite)
   0E12 85            [ 4] 3118 	add	a, l
   0E13 4F            [ 4] 3119 	ld	c,a
   0E14 3Es02         [ 7] 3120 	ld	a,#>(_explosion_sprite)
   0E16 8C            [ 4] 3121 	adc	a, h
   0E17 47            [ 4] 3122 	ld	b,a
   0E18 EB            [ 4] 3123 	ex	de,hl
   0E19 23            [ 6] 3124 	inc	hl
   0E1A 7E            [ 7] 3125 	ld	a,(hl)
   0E1B 87            [ 4] 3126 	add	a, a
   0E1C 81            [ 4] 3127 	add	a,c
   0E1D 5F            [ 4] 3128 	ld	e,a
   0E1E 78            [ 4] 3129 	ld	a,b
   0E1F CE 00         [ 7] 3130 	adc	a, #0x00
   0E21 57            [ 4] 3131 	ld	d,a
   0E22 EB            [ 4] 3132 	ex	de,hl
   0E23 5E            [ 7] 3133 	ld	e,(hl)
   0E24 23            [ 6] 3134 	inc	hl
   0E25 56            [ 7] 3135 	ld	d,(hl)
   0E26 21 03 00      [10] 3136 	ld	hl, #3
   0E29 39            [11] 3137 	add	hl, sp
   0E2A 4E            [ 7] 3138 	ld	c, (hl)
   0E2B 23            [ 6] 3139 	inc	hl
   0E2C 46            [ 7] 3140 	ld	b, (hl)
   0E2D C5            [11] 3141 	push	bc
   0E2E 21 04 00      [10] 3142 	ld	hl, #4+0
   0E31 39            [11] 3143 	add	hl, sp
   0E32 7E            [ 7] 3144 	ld	a, (hl)
   0E33 F5            [11] 3145 	push	af
   0E34 33            [ 6] 3146 	inc	sp
   0E35 21 04 00      [10] 3147 	ld	hl, #4+0
   0E38 39            [11] 3148 	add	hl, sp
   0E39 7E            [ 7] 3149 	ld	a, (hl)
   0E3A F5            [11] 3150 	push	af
   0E3B 33            [ 6] 3151 	inc	sp
   0E3C D5            [11] 3152 	push	de
   0E3D CDr00r00      [17] 3153 	call	_cpc_PutSpXOR
   0E40 21 06 00      [10] 3154 	ld	hl,#6
   0E43 39            [11] 3155 	add	hl,sp
   0E44 F9            [ 6] 3156 	ld	sp,hl
   0E45                    3157 00107$:
                           3158 ;alien6.c:384: for (i=0;i<MAX_EXPLOSIONES;i++){
   0E45 FD 21 00 00   [14] 3159 	ld	iy,#0
   0E49 FD 39         [15] 3160 	add	iy,sp
   0E4B FD 34 00      [23] 3161 	inc	0 (iy)
   0E4E FD 7E 00      [19] 3162 	ld	a,0 (iy)
   0E51 D6 06         [ 7] 3163 	sub	a, #0x06
   0E53 DArAAr0D      [10] 3164 	jp	C,00106$
   0E56                    3165 00108$:
   0E56 F1            [10] 3166 	pop	af
   0E57 F1            [10] 3167 	pop	af
   0E58 33            [ 6] 3168 	inc	sp
   0E59 C9            [10] 3169 	ret
   0E5A                    3170 _actualizarExplosiones_end::
                           3171 ;alien6.c:392: void animarExplosiones(){
                           3172 ;	---------------------------------
                           3173 ; Function animarExplosiones
                           3174 ; ---------------------------------
   0E5A                    3175 _animarExplosiones_start::
   0E5A                    3176 _animarExplosiones:
   0E5A 3B            [ 6] 3177 	dec	sp
                           3178 ;alien6.c:394: if (explosiones_activas>0){
   0E5B 3Ar92r02      [13] 3179 	ld	a,(#_explosiones_activas + 0)
   0E5E B7            [ 4] 3180 	or	a, a
   0E5F 28 63         [12] 3181 	jr	Z,00111$
                           3182 ;alien6.c:395: for (i=0;i<MAX_EXPLOSIONES;i++){
   0E61 FD 21 00 00   [14] 3183 	ld	iy,#0
   0E65 FD 39         [15] 3184 	add	iy,sp
   0E67 FD 36 00 00   [19] 3185 	ld	0 (iy),#0x00
   0E6B                    3186 00109$:
                           3187 ;alien6.c:396: if (explosiones[i].activo==1){
   0E6B FD 21 00 00   [14] 3188 	ld	iy,#0
   0E6F FD 39         [15] 3189 	add	iy,sp
   0E71 FD 6E 00      [19] 3190 	ld	l,0 (iy)
   0E74 26 00         [ 7] 3191 	ld	h,#0x00
   0E76 29            [11] 3192 	add	hl, hl
   0E77 29            [11] 3193 	add	hl, hl
   0E78 29            [11] 3194 	add	hl, hl
   0E79 29            [11] 3195 	add	hl, hl
   0E7A 3ErD2         [ 7] 3196 	ld	a,#<(_explosiones)
   0E7C 85            [ 4] 3197 	add	a, l
   0E7D 5F            [ 4] 3198 	ld	e,a
   0E7E 3Es01         [ 7] 3199 	ld	a,#>(_explosiones)
   0E80 8C            [ 4] 3200 	adc	a, h
   0E81 57            [ 4] 3201 	ld	d,a
   0E82 4B            [ 4] 3202 	ld	c, e
   0E83 42            [ 4] 3203 	ld	b, d
   0E84 03            [ 6] 3204 	inc	bc
   0E85 03            [ 6] 3205 	inc	bc
   0E86 0A            [ 7] 3206 	ld	a,(bc)
   0E87 3D            [ 4] 3207 	dec	a
   0E88 20 2A         [12] 3208 	jr	NZ,00110$
                           3209 ;alien6.c:397: if (explosiones[i].fase<3){
   0E8A D5            [11] 3210 	push	de
   0E8B FD E1         [14] 3211 	pop	iy
   0E8D FD 23         [10] 3212 	inc	iy
   0E8F FD 66 00      [19] 3213 	ld	h, 0 (iy)
   0E92 7C            [ 4] 3214 	ld	a,h
   0E93 D6 03         [ 7] 3215 	sub	a, #0x03
   0E95 30 06         [12] 3216 	jr	NC,00102$
                           3217 ;alien6.c:398: explosiones[i].fase++;
   0E97 24            [ 4] 3218 	inc	h
   0E98 FD 74 00      [19] 3219 	ld	0 (iy), h
   0E9B 18 17         [12] 3220 	jr	00110$
   0E9D                    3221 00102$:
                           3222 ;alien6.c:402: explosiones[i].fase=0;
   0E9D FD 36 00 00   [19] 3223 	ld	0 (iy), #0x00
                           3224 ;alien6.c:403: explosiones[i].activo=0;
   0EA1 AF            [ 4] 3225 	xor	a, a
   0EA2 02            [ 7] 3226 	ld	(bc),a
                           3227 ;alien6.c:404: explosiones[i].cx=0;
   0EA3 6B            [ 4] 3228 	ld	l, e
   0EA4 62            [ 4] 3229 	ld	h, d
   0EA5 23            [ 6] 3230 	inc	hl
   0EA6 23            [ 6] 3231 	inc	hl
   0EA7 23            [ 6] 3232 	inc	hl
   0EA8 36 00         [10] 3233 	ld	(hl),#0x00
                           3234 ;alien6.c:405: explosiones[i].cy=0;
   0EAA 21 04 00      [10] 3235 	ld	hl,#0x0004
   0EAD 19            [11] 3236 	add	hl,de
   0EAE 36 00         [10] 3237 	ld	(hl),#0x00
                           3238 ;alien6.c:406: explosiones_activas--;
   0EB0 21r92r02      [10] 3239 	ld	hl, #_explosiones_activas+0
   0EB3 35            [11] 3240 	dec	(hl)
   0EB4                    3241 00110$:
                           3242 ;alien6.c:395: for (i=0;i<MAX_EXPLOSIONES;i++){
   0EB4 FD 21 00 00   [14] 3243 	ld	iy,#0
   0EB8 FD 39         [15] 3244 	add	iy,sp
   0EBA FD 34 00      [23] 3245 	inc	0 (iy)
   0EBD FD 7E 00      [19] 3246 	ld	a,0 (iy)
   0EC0 D6 06         [ 7] 3247 	sub	a, #0x06
   0EC2 38 A7         [12] 3248 	jr	C,00109$
   0EC4                    3249 00111$:
   0EC4 33            [ 6] 3250 	inc	sp
   0EC5 C9            [10] 3251 	ret
   0EC6                    3252 _animarExplosiones_end::
                           3253 ;alien6.c:417: void inicializarDisparosMalos(){
                           3254 ;	---------------------------------
                           3255 ; Function inicializarDisparosMalos
                           3256 ; ---------------------------------
   0EC6                    3257 _inicializarDisparosMalos_start::
   0EC6                    3258 _inicializarDisparosMalos:
   0EC6 3B            [ 6] 3259 	dec	sp
                           3260 ;alien6.c:420: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0EC7 FD 21 00 00   [14] 3261 	ld	iy,#0
   0ECB FD 39         [15] 3262 	add	iy,sp
   0ECD FD 36 00 00   [19] 3263 	ld	0 (iy),#0x00
   0ED1 11 00 00      [10] 3264 	ld	de,#0x0000
   0ED4                    3265 00103$:
   0ED4 21rCAr02      [10] 3266 	ld	hl,#_MAX_DISPAROS_MALOS
   0ED7 FD 21 00 00   [14] 3267 	ld	iy,#0
   0EDB FD 39         [15] 3268 	add	iy,sp
   0EDD FD 7E 00      [19] 3269 	ld	a,0 (iy)
   0EE0 96            [ 7] 3270 	sub	a, (hl)
   0EE1 30 4E         [12] 3271 	jr	NC,00101$
                           3272 ;alien6.c:421: disparos[k].activo=0;
   0EE3 21r50r00      [10] 3273 	ld	hl,#_disparos
   0EE6 19            [11] 3274 	add	hl,de
   0EE7 4D            [ 4] 3275 	ld	c,l
   0EE8 44            [ 4] 3276 	ld	b,h
   0EE9 21 0C 00      [10] 3277 	ld	hl,#0x000C
   0EEC 09            [11] 3278 	add	hl,bc
   0EED 36 00         [10] 3279 	ld	(hl),#0x00
                           3280 ;alien6.c:422: disparos[k].sp0=shot2;
   0EEF 69            [ 4] 3281 	ld	l, c
   0EF0 60            [ 4] 3282 	ld	h, b
   0EF1 36rA5         [10] 3283 	ld	(hl),#<(_shot2)
   0EF3 23            [ 6] 3284 	inc	hl
   0EF4 36s01         [10] 3285 	ld	(hl),#>(_shot2)
                           3286 ;alien6.c:423: disparos[k].cx=0;
   0EF6 21 08 00      [10] 3287 	ld	hl,#0x0008
   0EF9 09            [11] 3288 	add	hl,bc
   0EFA 36 00         [10] 3289 	ld	(hl),#0x00
                           3290 ;alien6.c:424: disparos[k].cy=0;
   0EFC 21 09 00      [10] 3291 	ld	hl,#0x0009
   0EFF 09            [11] 3292 	add	hl,bc
   0F00 36 00         [10] 3293 	ld	(hl),#0x00
                           3294 ;alien6.c:425: disparos[k].ox=0;
   0F02 21 0A 00      [10] 3295 	ld	hl,#0x000A
   0F05 09            [11] 3296 	add	hl,bc
   0F06 36 00         [10] 3297 	ld	(hl),#0x00
                           3298 ;alien6.c:426: disparos[k].oy=0;
   0F08 21 0B 00      [10] 3299 	ld	hl,#0x000B
   0F0B 09            [11] 3300 	add	hl,bc
   0F0C 36 00         [10] 3301 	ld	(hl),#0x00
                           3302 ;alien6.c:427: disparos[k].nuevo=0;
   0F0E 21 0F 00      [10] 3303 	ld	hl,#0x000F
   0F11 09            [11] 3304 	add	hl,bc
   0F12 36 00         [10] 3305 	ld	(hl),#0x00
                           3306 ;alien6.c:428: disparos[k].dead=0;
   0F14 21 10 00      [10] 3307 	ld	hl,#0x0010
   0F17 09            [11] 3308 	add	hl,bc
   0F18 36 00         [10] 3309 	ld	(hl),#0x00
                           3310 ;alien6.c:429: disparos[k].lastmoved=0;
   0F1A 21 11 00      [10] 3311 	ld	hl,#0x0011
   0F1D 09            [11] 3312 	add	hl,bc
   0F1E AF            [ 4] 3313 	xor	a, a
   0F1F 77            [ 7] 3314 	ld	(hl), a
   0F20 23            [ 6] 3315 	inc	hl
   0F21 77            [ 7] 3316 	ld	(hl), a
   0F22 23            [ 6] 3317 	inc	hl
   0F23 AF            [ 4] 3318 	xor	a, a
   0F24 77            [ 7] 3319 	ld	(hl), a
   0F25 23            [ 6] 3320 	inc	hl
   0F26 77            [ 7] 3321 	ld	(hl), a
                           3322 ;alien6.c:420: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0F27 21 15 00      [10] 3323 	ld	hl,#0x0015
   0F2A 19            [11] 3324 	add	hl,de
   0F2B EB            [ 4] 3325 	ex	de,hl
   0F2C FD 34 00      [23] 3326 	inc	0 (iy)
   0F2F 18 A3         [12] 3327 	jr	00103$
   0F31                    3328 00101$:
                           3329 ;alien6.c:431: disparos_activos_malos=0;
   0F31 21r0Er01      [10] 3330 	ld	hl,#_disparos_activos_malos + 0
   0F34 36 00         [10] 3331 	ld	(hl), #0x00
   0F36 33            [ 6] 3332 	inc	sp
   0F37 C9            [10] 3333 	ret
   0F38                    3334 _inicializarDisparosMalos_end::
                           3335 ;alien6.c:434: void borrarDisparosMalos(){
                           3336 ;	---------------------------------
                           3337 ; Function borrarDisparosMalos
                           3338 ; ---------------------------------
   0F38                    3339 _borrarDisparosMalos_start::
   0F38                    3340 _borrarDisparosMalos:
   0F38 21 F9 FF      [10] 3341 	ld	hl,#-7
   0F3B 39            [11] 3342 	add	hl,sp
   0F3C F9            [ 6] 3343 	ld	sp,hl
                           3344 ;alien6.c:437: if (disparos_activos_malos>0){
   0F3D 3Ar0Er01      [13] 3345 	ld	a,(#_disparos_activos_malos + 0)
   0F40 B7            [ 4] 3346 	or	a, a
   0F41 CAr06r10      [10] 3347 	jp	Z,00112$
                           3348 ;alien6.c:438: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0F44 FD 21 00 00   [14] 3349 	ld	iy,#0
   0F48 FD 39         [15] 3350 	add	iy,sp
   0F4A FD 36 00 00   [19] 3351 	ld	0 (iy),#0x00
   0F4E 21 05 00      [10] 3352 	ld	hl, #5
   0F51 39            [11] 3353 	add	hl, sp
   0F52 AF            [ 4] 3354 	xor	a, a
   0F53 77            [ 7] 3355 	ld	(hl), a
   0F54 23            [ 6] 3356 	inc	hl
   0F55 77            [ 7] 3357 	ld	(hl), a
   0F56                    3358 00110$:
   0F56 21rCAr02      [10] 3359 	ld	hl,#_MAX_DISPAROS_MALOS
   0F59 FD 21 00 00   [14] 3360 	ld	iy,#0
   0F5D FD 39         [15] 3361 	add	iy,sp
   0F5F FD 7E 00      [19] 3362 	ld	a,0 (iy)
   0F62 96            [ 7] 3363 	sub	a, (hl)
   0F63 D2r06r10      [10] 3364 	jp	NC,00112$
                           3365 ;alien6.c:439: if ((disparosMalos[k].activo==1) && (disparosMalos[k].nuevo==0)){
   0F66 3ErBA         [ 7] 3366 	ld	a,#<(_disparosMalos)
   0F68 21 05 00      [10] 3367 	ld	hl,#5
   0F6B 39            [11] 3368 	add	hl,sp
   0F6C 86            [ 7] 3369 	add	a, (hl)
   0F6D 5F            [ 4] 3370 	ld	e,a
   0F6E 3Es00         [ 7] 3371 	ld	a,#>(_disparosMalos)
   0F70 23            [ 6] 3372 	inc	hl
   0F71 8E            [ 7] 3373 	adc	a, (hl)
   0F72 57            [ 4] 3374 	ld	d,a
   0F73 21 0C 00      [10] 3375 	ld	hl,#0x000C
   0F76 19            [11] 3376 	add	hl,de
   0F77 FD 21 03 00   [14] 3377 	ld	iy,#3
   0F7B FD 39         [15] 3378 	add	iy,sp
   0F7D FD 75 00      [19] 3379 	ld	0 (iy),l
   0F80 FD 74 01      [19] 3380 	ld	1 (iy),h
   0F83 FD 6E 00      [19] 3381 	ld	l,0 (iy)
   0F86 FD 66 01      [19] 3382 	ld	h,1 (iy)
   0F89 7E            [ 7] 3383 	ld	a,(hl)
   0F8A 3D            [ 4] 3384 	dec	a
   0F8B 20 60         [12] 3385 	jr	NZ,00111$
   0F8D D5            [11] 3386 	push	de
   0F8E FD E1         [14] 3387 	pop	iy
   0F90 FD 7E 0F      [19] 3388 	ld	a,15 (iy)
   0F93 B7            [ 4] 3389 	or	a, a
   0F94 20 57         [12] 3390 	jr	NZ,00111$
                           3391 ;alien6.c:440: cpc_PutSpXOR(disparosMalos[k].sp0,4,2,direccionLinea[disparosMalos[k].oy]+disparosMalos[k].ox);
   0F96 D5            [11] 3392 	push	de
   0F97 FD E1         [14] 3393 	pop	iy
   0F99 FD 6E 0B      [19] 3394 	ld	l,11 (iy)
   0F9C 26 00         [ 7] 3395 	ld	h,#0x00
   0F9E 29            [11] 3396 	add	hl, hl
   0F9F 01rE7r05      [10] 3397 	ld	bc,#_direccionLinea
   0FA2 09            [11] 3398 	add	hl,bc
   0FA3 4E            [ 7] 3399 	ld	c,(hl)
   0FA4 23            [ 6] 3400 	inc	hl
   0FA5 46            [ 7] 3401 	ld	b,(hl)
   0FA6 D5            [11] 3402 	push	de
   0FA7 FD E1         [14] 3403 	pop	iy
   0FA9 FD 6E 0A      [19] 3404 	ld	l,10 (iy)
   0FAC 26 00         [ 7] 3405 	ld	h,#0x00
   0FAE 09            [11] 3406 	add	hl,bc
   0FAF 4D            [ 4] 3407 	ld	c,l
   0FB0 44            [ 4] 3408 	ld	b,h
   0FB1 6B            [ 4] 3409 	ld	l, e
   0FB2 62            [ 4] 3410 	ld	h, d
   0FB3 7E            [ 7] 3411 	ld	a,(hl)
   0FB4 FD 21 01 00   [14] 3412 	ld	iy,#1
   0FB8 FD 39         [15] 3413 	add	iy,sp
   0FBA FD 77 00      [19] 3414 	ld	0 (iy),a
   0FBD 23            [ 6] 3415 	inc	hl
   0FBE 7E            [ 7] 3416 	ld	a,(hl)
   0FBF FD 77 01      [19] 3417 	ld	1 (iy),a
   0FC2 D5            [11] 3418 	push	de
   0FC3 C5            [11] 3419 	push	bc
   0FC4 21 04 02      [10] 3420 	ld	hl,#0x0204
   0FC7 E5            [11] 3421 	push	hl
   0FC8 FD 6E 00      [19] 3422 	ld	l,0 (iy)
   0FCB FD 66 01      [19] 3423 	ld	h,1 (iy)
   0FCE E5            [11] 3424 	push	hl
   0FCF CDr00r00      [17] 3425 	call	_cpc_PutSpXOR
   0FD2 21 06 00      [10] 3426 	ld	hl,#6
   0FD5 39            [11] 3427 	add	hl,sp
   0FD6 F9            [ 6] 3428 	ld	sp,hl
   0FD7 FD E1         [14] 3429 	pop	iy
   0FD9 FD 7E 10      [19] 3430 	ld	a,16 (iy)
   0FDC B7            [ 4] 3431 	or	a, a
   0FDD 28 0E         [12] 3432 	jr	Z,00111$
                           3433 ;alien6.c:442: disparosMalos[k].activo=0;
   0FDF 21 03 00      [10] 3434 	ld	hl, #3
   0FE2 39            [11] 3435 	add	hl, sp
   0FE3 7E            [ 7] 3436 	ld	a, (hl)
   0FE4 23            [ 6] 3437 	inc	hl
   0FE5 66            [ 7] 3438 	ld	h, (hl)
   0FE6 6F            [ 4] 3439 	ld	l, a
   0FE7 36 00         [10] 3440 	ld	(hl),#0x00
                           3441 ;alien6.c:443: disparos_activos_malos--;
   0FE9 21r0Er01      [10] 3442 	ld	hl, #_disparos_activos_malos+0
   0FEC 35            [11] 3443 	dec	(hl)
   0FED                    3444 00111$:
                           3445 ;alien6.c:438: for (k=0;k<MAX_DISPAROS_MALOS;k++){
   0FED 21 05 00      [10] 3446 	ld	hl,#5
   0FF0 39            [11] 3447 	add	hl,sp
   0FF1 7E            [ 7] 3448 	ld	a,(hl)
   0FF2 C6 15         [ 7] 3449 	add	a, #0x15
   0FF4 77            [ 7] 3450 	ld	(hl),a
   0FF5 23            [ 6] 3451 	inc	hl
   0FF6 7E            [ 7] 3452 	ld	a,(hl)
   0FF7 CE 00         [ 7] 3453 	adc	a, #0x00
   0FF9 77            [ 7] 3454 	ld	(hl),a
   0FFA FD 21 00 00   [14] 3455 	ld	iy,#0
   0FFE FD 39         [15] 3456 	add	iy,sp
   1000 FD 34 00      [23] 3457 	inc	0 (iy)
   1003 C3r56r0F      [10] 3458 	jp	00110$
   1006                    3459 00112$:
   1006 21 07 00      [10] 3460 	ld	hl,#7
   1009 39            [11] 3461 	add	hl,sp
   100A F9            [ 6] 3462 	ld	sp,hl
   100B C9            [10] 3463 	ret
   100C                    3464 _borrarDisparosMalos_end::
                           3465 ;alien6.c:450: void moverDisparosMalos(){
                           3466 ;	---------------------------------
                           3467 ; Function moverDisparosMalos
                           3468 ; ---------------------------------
   100C                    3469 _moverDisparosMalos_start::
   100C                    3470 _moverDisparosMalos:
   100C 21 FA FF      [10] 3471 	ld	hl,#-6
   100F 39            [11] 3472 	add	hl,sp
   1010 F9            [ 6] 3473 	ld	sp,hl
                           3474 ;alien6.c:455: if (disparos_activos_malos>0){
   1011 3Ar0Er01      [13] 3475 	ld	a,(#_disparos_activos_malos + 0)
   1014 B7            [ 4] 3476 	or	a, a
   1015 CAr07r11      [10] 3477 	jp	Z,00117$
                           3478 ;alien6.c:456: for (i=0;i<MAX_DISPAROS_MALOS;i++){
   1018 FD 21 00 00   [14] 3479 	ld	iy,#0
   101C FD 39         [15] 3480 	add	iy,sp
   101E FD 36 00 00   [19] 3481 	ld	0 (iy),#0x00
   1022 21 04 00      [10] 3482 	ld	hl, #4
   1025 39            [11] 3483 	add	hl, sp
   1026 AF            [ 4] 3484 	xor	a, a
   1027 77            [ 7] 3485 	ld	(hl), a
   1028 23            [ 6] 3486 	inc	hl
   1029 77            [ 7] 3487 	ld	(hl), a
   102A                    3488 00115$:
   102A 21rCAr02      [10] 3489 	ld	hl,#_MAX_DISPAROS_MALOS
   102D FD 21 00 00   [14] 3490 	ld	iy,#0
   1031 FD 39         [15] 3491 	add	iy,sp
   1033 FD 7E 00      [19] 3492 	ld	a,0 (iy)
   1036 96            [ 7] 3493 	sub	a, (hl)
   1037 D2r07r11      [10] 3494 	jp	NC,00117$
                           3495 ;alien6.c:457: if ((disparosMalos[i].activo==1) && (disparosMalos[i].dead==0)){
   103A 3ErBA         [ 7] 3496 	ld	a,#<(_disparosMalos)
   103C 21 04 00      [10] 3497 	ld	hl,#4
   103F 39            [11] 3498 	add	hl,sp
   1040 86            [ 7] 3499 	add	a, (hl)
   1041 5F            [ 4] 3500 	ld	e,a
   1042 3Es00         [ 7] 3501 	ld	a,#>(_disparosMalos)
   1044 23            [ 6] 3502 	inc	hl
   1045 8E            [ 7] 3503 	adc	a, (hl)
   1046 57            [ 4] 3504 	ld	d,a
   1047 D5            [11] 3505 	push	de
   1048 FD E1         [14] 3506 	pop	iy
   104A FD 7E 0C      [19] 3507 	ld	a,12 (iy)
   104D 3D            [ 4] 3508 	dec	a
   104E C2rEEr10      [10] 3509 	jp	NZ,00116$
   1051 21 10 00      [10] 3510 	ld	hl,#0x0010
   1054 19            [11] 3511 	add	hl,de
   1055 FD 21 02 00   [14] 3512 	ld	iy,#2
   1059 FD 39         [15] 3513 	add	iy,sp
   105B FD 75 00      [19] 3514 	ld	0 (iy),l
   105E FD 74 01      [19] 3515 	ld	1 (iy),h
   1061 FD 6E 00      [19] 3516 	ld	l,0 (iy)
   1064 FD 66 01      [19] 3517 	ld	h,1 (iy)
   1067 7E            [ 7] 3518 	ld	a,(hl)
   1068 B7            [ 4] 3519 	or	a, a
   1069 C2rEEr10      [10] 3520 	jp	NZ,00116$
                           3521 ;alien6.c:458: if (disparosMalos[i].cy<200){
   106C 21 09 00      [10] 3522 	ld	hl,#0x0009
   106F 19            [11] 3523 	add	hl,de
   1070 46            [ 7] 3524 	ld	b,(hl)
   1071 78            [ 4] 3525 	ld	a,b
   1072 D6 C8         [ 7] 3526 	sub	a, #0xC8
   1074 30 6E         [12] 3527 	jr	NC,00106$
                           3528 ;alien6.c:459: disparosMalos[i].cy=disparosMalos[i].cy + SALTO_DISPARO_MALO;
   1076 04            [ 4] 3529 	inc	b
   1077 04            [ 4] 3530 	inc	b
   1078 04            [ 4] 3531 	inc	b
   1079 70            [ 7] 3532 	ld	(hl),b
                           3533 ;alien6.c:460: if (detectarColision(disparosMalos[i].cx,disparosMalos[i].cy,2,4,prota.cx,prota.cy,4,16)){  
   107A 21r18r01      [10] 3534 	ld	hl, #(_prota + 0x0009) + 0
   107D 4E            [ 7] 3535 	ld	c,(hl)
