                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Mon Nov 24 01:26:26 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   04AA 40                 1341 	.db #0x40	; 64
   04AB 7F                 1342 	.db #0x7F	; 127
   04AC 80                 1343 	.db #0x80	; 128
   04AD BE                 1344 	.db #0xBE	; 190
   04AE 7F                 1345 	.db #0x7F	; 127
   04AF 80                 1346 	.db #0x80	; 128
   04B0 7F                 1347 	.db #0x7F	; 127
   04B1 40                 1348 	.db #0x40	; 64
   04B2 7F                 1349 	.db #0x7F	; 127
   04B3 81                 1350 	.db #0x81	; 129
   04B4 7F                 1351 	.db #0x7F	; 127
   04B5 80                 1352 	.db #0x80	; 128
   04B6 BE                 1353 	.db #0xBE	; 190
   04B7 7F                 1354 	.db #0x7F	; 127
   04B8 80                 1355 	.db #0x80	; 128
   04B9 BE                 1356 	.db #0xBE	; 190
   04BA 7F                 1357 	.db #0x7F	; 127
   04BB 01                 1358 	.db #0x01	; 1
   04BC 7F                 1359 	.db #0x7F	; 127
   04BD 01                 1360 	.db #0x01	; 1
   04BE 7F                 1361 	.db #0x7F	; 127
   04BF 41                 1362 	.db #0x41	; 65	'A'
   04C0 7F                 1363 	.db #0x7F	; 127
   04C1 80                 1364 	.db #0x80	; 128
   04C2 BE                 1365 	.db #0xBE	; 190
   04C3 7F                 1366 	.db #0x7F	; 127
   04C4 40                 1367 	.db #0x40	; 64
   04C5 7F                 1368 	.db #0x7F	; 127
   04C6 80                 1369 	.db #0x80	; 128
   04C7 7F                 1370 	.db #0x7F	; 127
   04C8 81                 1371 	.db #0x81	; 129
   04C9 7F                 1372 	.db #0x7F	; 127
   04CA 80                 1373 	.db #0x80	; 128
   04CB BE                 1374 	.db #0xBE	; 190
   04CC 7F                 1375 	.db #0x7F	; 127
   04CD 40                 1376 	.db #0x40	; 64
   04CE 7F                 1377 	.db #0x7F	; 127
   04CF 80                 1378 	.db #0x80	; 128
   04D0 7F                 1379 	.db #0x7F	; 127
   04D1 81                 1380 	.db #0x81	; 129
   04D2 7F                 1381 	.db #0x7F	; 127
   04D3 40                 1382 	.db #0x40	; 64
   04D4 7F                 1383 	.db #0x7F	; 127
   04D5 80                 1384 	.db #0x80	; 128
   04D6 7F                 1385 	.db #0x7F	; 127
   04D7 40                 1386 	.db #0x40	; 64
   04D8 7F                 1387 	.db #0x7F	; 127
   04D9 80                 1388 	.db #0x80	; 128
   04DA 7F                 1389 	.db #0x7F	; 127
   04DB 81                 1390 	.db #0x81	; 129
   04DC 7F                 1391 	.db #0x7F	; 127
   04DD 40                 1392 	.db #0x40	; 64
   04DE 7F                 1393 	.db #0x7F	; 127
   04DF 80                 1394 	.db #0x80	; 128
   04E0 7F                 1395 	.db #0x7F	; 127
   04E1 40                 1396 	.db #0x40	; 64
   04E2 7F                 1397 	.db #0x7F	; 127
   04E3 80                 1398 	.db #0x80	; 128
   04E4 7F                 1399 	.db #0x7F	; 127
   04E5 01                 1400 	.db #0x01	; 1
   04E6 7F                 1401 	.db #0x7F	; 127
   04E7 01                 1402 	.db #0x01	; 1
   04E8 7F                 1403 	.db #0x7F	; 127
   04E9 41                 1404 	.db #0x41	; 65	'A'
   04EA 7F                 1405 	.db #0x7F	; 127
   04EB 80                 1406 	.db #0x80	; 128
   04EC BE                 1407 	.db #0xBE	; 190
   04ED 7F                 1408 	.db #0x7F	; 127
   04EE 40                 1409 	.db #0x40	; 64
   04EF 7F                 1410 	.db #0x7F	; 127
   04F0 80                 1411 	.db #0x80	; 128
   04F1 7F                 1412 	.db #0x7F	; 127
   04F2 81                 1413 	.db #0x81	; 129
   04F3 7F                 1414 	.db #0x7F	; 127
   04F4 80                 1415 	.db #0x80	; 128
   04F5 BE                 1416 	.db #0xBE	; 190
   04F6 7F                 1417 	.db #0x7F	; 127
   04F7 40                 1418 	.db #0x40	; 64
   04F8 7F                 1419 	.db #0x7F	; 127
   04F9 80                 1420 	.db #0x80	; 128
   04FA 7F                 1421 	.db #0x7F	; 127
   04FB 81                 1422 	.db #0x81	; 129
   04FC 7F                 1423 	.db #0x7F	; 127
   04FD 40                 1424 	.db #0x40	; 64
   04FE 7F                 1425 	.db #0x7F	; 127
   04FF 80                 1426 	.db #0x80	; 128
   0500 7F                 1427 	.db #0x7F	; 127
   0501 40                 1428 	.db #0x40	; 64
   0502 7F                 1429 	.db #0x7F	; 127
   0503 80                 1430 	.db #0x80	; 128
   0504 7F                 1431 	.db #0x7F	; 127
   0505 81                 1432 	.db #0x81	; 129
   0506 7F                 1433 	.db #0x7F	; 127
   0507 40                 1434 	.db #0x40	; 64
   0508 7F                 1435 	.db #0x7F	; 127
   0509 80                 1436 	.db #0x80	; 128
   050A 7F                 1437 	.db #0x7F	; 127
   050B 40                 1438 	.db #0x40	; 64
   050C 7F                 1439 	.db #0x7F	; 127
   050D 80                 1440 	.db #0x80	; 128
   050E 7F                 1441 	.db #0x7F	; 127
   050F 41                 1442 	.db #0x41	; 65	'A'
   0510 7F                 1443 	.db #0x7F	; 127
   0511 41                 1444 	.db #0x41	; 65	'A'
   0512 7F                 1445 	.db #0x7F	; 127
   0513 80                 1446 	.db #0x80	; 128
   0514 BE                 1447 	.db #0xBE	; 190
   0515 7F                 1448 	.db #0x7F	; 127
   0516 40                 1449 	.db #0x40	; 64
   0517 7F                 1450 	.db #0x7F	; 127
   0518 80                 1451 	.db #0x80	; 128
   0519 7F                 1452 	.db #0x7F	; 127
   051A 81                 1453 	.db #0x81	; 129
   051B 7F                 1454 	.db #0x7F	; 127
   051C 80                 1455 	.db #0x80	; 128
   051D BE                 1456 	.db #0xBE	; 190
   051E 7F                 1457 	.db #0x7F	; 127
   051F 40                 1458 	.db #0x40	; 64
   0520 7F                 1459 	.db #0x7F	; 127
   0521 80                 1460 	.db #0x80	; 128
   0522 7F                 1461 	.db #0x7F	; 127
   0523 81                 1462 	.db #0x81	; 129
   0524 7F                 1463 	.db #0x7F	; 127
   0525 40                 1464 	.db #0x40	; 64
   0526 7F                 1465 	.db #0x7F	; 127
   0527 80                 1466 	.db #0x80	; 128
   0528 7F                 1467 	.db #0x7F	; 127
   0529 40                 1468 	.db #0x40	; 64
   052A 7F                 1469 	.db #0x7F	; 127
   052B 80                 1470 	.db #0x80	; 128
   052C 7F                 1471 	.db #0x7F	; 127
   052D 81                 1472 	.db #0x81	; 129
   052E 7F                 1473 	.db #0x7F	; 127
   052F 40                 1474 	.db #0x40	; 64
   0530 7F                 1475 	.db #0x7F	; 127
   0531 80                 1476 	.db #0x80	; 128
   0532 7F                 1477 	.db #0x7F	; 127
   0533 40                 1478 	.db #0x40	; 64
   0534 7F                 1479 	.db #0x7F	; 127
   0535 80                 1480 	.db #0x80	; 128
   0536 7F                 1481 	.db #0x7F	; 127
   0537 01                 1482 	.db #0x01	; 1
   0538 7F                 1483 	.db #0x7F	; 127
   0539 01                 1484 	.db #0x01	; 1
   053A 7F                 1485 	.db #0x7F	; 127
   053B 41                 1486 	.db #0x41	; 65	'A'
   053C 7F                 1487 	.db #0x7F	; 127
   053D 80                 1488 	.db #0x80	; 128
   053E BE                 1489 	.db #0xBE	; 190
   053F 7F                 1490 	.db #0x7F	; 127
   0540 40                 1491 	.db #0x40	; 64
   0541 7F                 1492 	.db #0x7F	; 127
   0542 80                 1493 	.db #0x80	; 128
   0543 7F                 1494 	.db #0x7F	; 127
   0544 81                 1495 	.db #0x81	; 129
   0545 7F                 1496 	.db #0x7F	; 127
   0546 80                 1497 	.db #0x80	; 128
   0547 BE                 1498 	.db #0xBE	; 190
   0548 7F                 1499 	.db #0x7F	; 127
   0549 40                 1500 	.db #0x40	; 64
   054A 7F                 1501 	.db #0x7F	; 127
   054B 80                 1502 	.db #0x80	; 128
   054C 7F                 1503 	.db #0x7F	; 127
   054D 81                 1504 	.db #0x81	; 129
   054E 7F                 1505 	.db #0x7F	; 127
   054F 40                 1506 	.db #0x40	; 64
   0550 7F                 1507 	.db #0x7F	; 127
   0551 80                 1508 	.db #0x80	; 128
   0552 7F                 1509 	.db #0x7F	; 127
   0553 40                 1510 	.db #0x40	; 64
   0554 7F                 1511 	.db #0x7F	; 127
   0555 80                 1512 	.db #0x80	; 128
   0556 7F                 1513 	.db #0x7F	; 127
   0557 81                 1514 	.db #0x81	; 129
   0558 7F                 1515 	.db #0x7F	; 127
   0559 40                 1516 	.db #0x40	; 64
   055A 7F                 1517 	.db #0x7F	; 127
   055B 80                 1518 	.db #0x80	; 128
   055C 7F                 1519 	.db #0x7F	; 127
   055D 40                 1520 	.db #0x40	; 64
   055E 7F                 1521 	.db #0x7F	; 127
   055F 01                 1522 	.db #0x01	; 1
   0560 7F                 1523 	.db #0x7F	; 127
   0561 01                 1524 	.db #0x01	; 1
   0562 7F                 1525 	.db #0x7F	; 127
   0563 41                 1526 	.db #0x41	; 65	'A'
   0564 7F                 1527 	.db #0x7F	; 127
   0565 01                 1528 	.db #0x01	; 1
   0566 7F                 1529 	.db #0x7F	; 127
   0567 01                 1530 	.db #0x01	; 1
   0568 7F                 1531 	.db #0x7F	; 127
   0569 41                 1532 	.db #0x41	; 65	'A'
   056A 7F                 1533 	.db #0x7F	; 127
   056B 00                 1534 	.db #0x00	; 0
   056C 7F                 1535 	.db #0x7F	; 127
   056D 40                 1536 	.db #0x40	; 64
   056E 7E                 1537 	.db #0x7E	; 126
   056F 7F                 1538 	.db #0x7F	; 127
   0570 41                 1539 	.db #0x41	; 65	'A'
   0571 7F                 1540 	.db #0x7F	; 127
   0572 80                 1541 	.db #0x80	; 128
   0573 7F                 1542 	.db #0x7F	; 127
   0574 40                 1543 	.db #0x40	; 64
   0575 7F                 1544 	.db #0x7F	; 127
   0576 81                 1545 	.db #0x81	; 129
   0577 7F                 1546 	.db #0x7F	; 127
   0578 40                 1547 	.db #0x40	; 64
   0579 7F                 1548 	.db #0x7F	; 127
   057A 40                 1549 	.db #0x40	; 64
   057B 7F                 1550 	.db #0x7F	; 127
   057C 41                 1551 	.db #0x41	; 65	'A'
   057D 7F                 1552 	.db #0x7F	; 127
   057E 80                 1553 	.db #0x80	; 128
   057F 7F                 1554 	.db #0x7F	; 127
   0580 40                 1555 	.db #0x40	; 64
   0581 7F                 1556 	.db #0x7F	; 127
   0582 81                 1557 	.db #0x81	; 129
   0583 7F                 1558 	.db #0x7F	; 127
   0584 00                 1559 	.db #0x00	; 0
   0585 7F                 1560 	.db #0x7F	; 127
   0586 40                 1561 	.db #0x40	; 64
   0587 7E                 1562 	.db #0x7E	; 126
   0588 7F                 1563 	.db #0x7F	; 127
   0589 41                 1564 	.db #0x41	; 65	'A'
   058A 7F                 1565 	.db #0x7F	; 127
   058B 80                 1566 	.db #0x80	; 128
   058C 7F                 1567 	.db #0x7F	; 127
   058D 40                 1568 	.db #0x40	; 64
   058E 7F                 1569 	.db #0x7F	; 127
   058F 81                 1570 	.db #0x81	; 129
   0590 7F                 1571 	.db #0x7F	; 127
   0591 40                 1572 	.db #0x40	; 64
   0592 7F                 1573 	.db #0x7F	; 127
   0593 40                 1574 	.db #0x40	; 64
   0594 7F                 1575 	.db #0x7F	; 127
   0595 41                 1576 	.db #0x41	; 65	'A'
   0596 7F                 1577 	.db #0x7F	; 127
   0597 80                 1578 	.db #0x80	; 128
   0598 7F                 1579 	.db #0x7F	; 127
   0599 40                 1580 	.db #0x40	; 64
   059A 7F                 1581 	.db #0x7F	; 127
   059B 01                 1582 	.db #0x01	; 1
   059C 7F                 1583 	.db #0x7F	; 127
   059D 41                 1584 	.db #0x41	; 65	'A'
   059E 7E                 1585 	.db #0x7E	; 126
   059F 7F                 1586 	.db #0x7F	; 127
   05A0 00                 1587 	.db #0x00	; 0
   05A1 7F                 1588 	.db #0x7F	; 127
   05A2 40                 1589 	.db #0x40	; 64
   05A3 7E                 1590 	.db #0x7E	; 126
   05A4 7F                 1591 	.db #0x7F	; 127
   05A5 41                 1592 	.db #0x41	; 65	'A'
   05A6 7F                 1593 	.db #0x7F	; 127
   05A7 80                 1594 	.db #0x80	; 128
   05A8 7F                 1595 	.db #0x7F	; 127
   05A9 40                 1596 	.db #0x40	; 64
   05AA 7F                 1597 	.db #0x7F	; 127
   05AB 81                 1598 	.db #0x81	; 129
   05AC 7F                 1599 	.db #0x7F	; 127
   05AD 40                 1600 	.db #0x40	; 64
   05AE 7F                 1601 	.db #0x7F	; 127
   05AF 40                 1602 	.db #0x40	; 64
   05B0 7F                 1603 	.db #0x7F	; 127
   05B1 41                 1604 	.db #0x41	; 65	'A'
   05B2 7F                 1605 	.db #0x7F	; 127
   05B3 80                 1606 	.db #0x80	; 128
   05B4 7F                 1607 	.db #0x7F	; 127
   05B5 40                 1608 	.db #0x40	; 64
   05B6 7F                 1609 	.db #0x7F	; 127
   05B7 81                 1610 	.db #0x81	; 129
   05B8 7F                 1611 	.db #0x7F	; 127
   05B9 00                 1612 	.db #0x00	; 0
   05BA 7F                 1613 	.db #0x7F	; 127
   05BB 40                 1614 	.db #0x40	; 64
   05BC 7E                 1615 	.db #0x7E	; 126
   05BD 7F                 1616 	.db #0x7F	; 127
   05BE 41                 1617 	.db #0x41	; 65	'A'
   05BF 7F                 1618 	.db #0x7F	; 127
   05C0 80                 1619 	.db #0x80	; 128
   05C1 7F                 1620 	.db #0x7F	; 127
   05C2 40                 1621 	.db #0x40	; 64
   05C3 7F                 1622 	.db #0x7F	; 127
   05C4 81                 1623 	.db #0x81	; 129
   05C5 7F                 1624 	.db #0x7F	; 127
   05C6 40                 1625 	.db #0x40	; 64
   05C7 7F                 1626 	.db #0x7F	; 127
   05C8 40                 1627 	.db #0x40	; 64
   05C9 7F                 1628 	.db #0x7F	; 127
   05CA 41                 1629 	.db #0x41	; 65	'A'
   05CB 7F                 1630 	.db #0x7F	; 127
   05CC 80                 1631 	.db #0x80	; 128
   05CD 7F                 1632 	.db #0x7F	; 127
   05CE 40                 1633 	.db #0x40	; 64
   05CF 7F                 1634 	.db #0x7F	; 127
   05D0 01                 1635 	.db #0x01	; 1
   05D1 7F                 1636 	.db #0x7F	; 127
   05D2 41                 1637 	.db #0x41	; 65	'A'
   05D3 7E                 1638 	.db #0x7E	; 126
   05D4 7F                 1639 	.db #0x7F	; 127
   05D5 41                 1640 	.db #0x41	; 65	'A'
   05D6 7F                 1641 	.db #0x7F	; 127
   05D7 40                 1642 	.db #0x40	; 64
   05D8 7F                 1643 	.db #0x7F	; 127
   05D9 41                 1644 	.db #0x41	; 65	'A'
   05DA 7F                 1645 	.db #0x7F	; 127
   05DB 40                 1646 	.db #0x40	; 64
   05DC 7F                 1647 	.db #0x7F	; 127
   05DD 01                 1648 	.db #0x01	; 1
   05DE 7F                 1649 	.db #0x7F	; 127
   05DF 01                 1650 	.db #0x01	; 1
   05E0 7F                 1651 	.db #0x7F	; 127
   05E1 41                 1652 	.db #0x41	; 65	'A'
   05E2 7F                 1653 	.db #0x7F	; 127
   05E3 01                 1654 	.db #0x01	; 1
   05E4 7F                 1655 	.db #0x7F	; 127
   05E5 01                 1656 	.db #0x01	; 1
   05E6 7F                 1657 	.db #0x7F	; 127
   05E7 01                 1658 	.db #0x01	; 1
   05E8 7F                 1659 	.db #0x7F	; 127
   05E9 01                 1660 	.db #0x01	; 1
   05EA 00                 1661 	.db #0x00	; 0
   05EB 00                 1662 	.db #0x00	; 0
                           1663 ;alien6.c:156: void timerOff(void) {
                           1664 ;	---------------------------------
                           1665 ; Function timerOff
                           1666 ; ---------------------------------
   05EC                    1667 _timerOff_start::
   05EC                    1668 _timerOff:
                           1669 ;alien6.c:165: __endasm;
   05EC F3            [ 4] 1670 	DI
   05ED ED 56         [ 8] 1671 	IM 1
   05EF 21 38 00      [10] 1672 	LD HL,#0X0038
   05F2 36 FB         [10] 1673 	LD (HL),#0XFB ;EI
   05F4 23            [ 6] 1674 	INC HL
   05F5 36 C9         [10] 1675 	LD (HL),#0XC9 ;RET
   05F7 FB            [ 4] 1676 	EI
   05F8 C9            [10] 1677 	ret
   05F9                    1678 _timerOff_end::
                           1679 ;alien6.c:171: unsigned long getTime()
                           1680 ;	---------------------------------
                           1681 ; Function getTime
                           1682 ; ---------------------------------
   05F9                    1683 _getTime_start::
   05F9                    1684 _getTime:
                           1685 ;alien6.c:174: nTime = (timer1 << 8) + timer0;
   05F9 21r7Fr03      [10] 1686 	ld	hl,#_timer1 + 0
   05FC 56            [ 7] 1687 	ld	d, (hl)
   05FD 1E 00         [ 7] 1688 	ld	e,#0x00
   05FF 2Ar7Dr03      [16] 1689 	ld	hl,(_timer0)
   0602 19            [11] 1690 	add	hl,de
   0603 11 00 00      [10] 1691 	ld	de,#0x0000
                           1692 ;alien6.c:175: return nTime;
   0606 C9            [10] 1693 	ret
   0607                    1694 _getTime_end::
                           1695 ;alien6.c:181: void halt_me () {			
                           1696 ;	---------------------------------
                           1697 ; Function halt_me
                           1698 ; ---------------------------------
   0607                    1699 _halt_me_start::
   0607                    1700 _halt_me:
                           1701 ;alien6.c:188: __endasm;
   0607 76            [ 4] 1702 	halt
   0608 76            [ 4] 1703 	halt
   0609 76            [ 4] 1704 	halt
   060A 76            [ 4] 1705 	halt
   060B 76            [ 4] 1706 	halt
   060C C9            [10] 1707 	ret
   060D                    1708 _halt_me_end::
                           1709 ;alien6.c:194: void scr_waitVSYNC() {
                           1710 ;	---------------------------------
                           1711 ; Function scr_waitVSYNC
                           1712 ; ---------------------------------
   060D                    1713 _scr_waitVSYNC_start::
   060D                    1714 _scr_waitVSYNC:
                           1715 ;alien6.c:202: __endasm;
   060D                    1716 	 wait_vs:
   060D 06 F5         [ 7] 1717 	ld b, #0xF5
   060F ED 78         [12] 1718 	in a, (c)
   0611 1F            [ 4] 1719 	rra
   0612 30 F9         [12] 1720 	jr nc, wait_vs
   0614 C9            [10] 1721 	ret
   0615                    1722 _scr_waitVSYNC_end::
                           1723 ;alien6.c:208: void pause(unsigned char p){
                           1724 ;	---------------------------------
                           1725 ; Function pause
                           1726 ; ---------------------------------
   0615                    1727 _pause_start::
   0615                    1728 _pause:
                           1729 ;alien6.c:210: for (i=0; i < p; i++) {
   0615 16 00         [ 7] 1730 	ld	d,#0x00
   0617                    1731 00103$:
   0617 21 02 00      [10] 1732 	ld	hl,#2
   061A 39            [11] 1733 	add	hl,sp
   061B 7A            [ 4] 1734 	ld	a,d
   061C 96            [ 7] 1735 	sub	a, (hl)
   061D D0            [11] 1736 	ret	NC
                           1737 ;alien6.c:213: __endasm;
   061E 76            [ 4] 1738 	halt
                           1739 ;alien6.c:210: for (i=0; i < p; i++) {
   061F 14            [ 4] 1740 	inc	d
   0620 18 F5         [12] 1741 	jr	00103$
   0622 C9            [10] 1742 	ret
   0623                    1743 _pause_end::
                           1744 ;alien6.c:220: void set_colours()
                           1745 ;	---------------------------------
                           1746 ; Function set_colours
                           1747 ; ---------------------------------
   0623                    1748 _set_colours_start::
   0623                    1749 _set_colours:
                           1750 ;alien6.c:223: for (x=0; x<17; x++)
   0623 1E 00         [ 7] 1751 	ld	e,#0x00
   0625                    1752 00102$:
                           1753 ;alien6.c:225: cpc_SetColour(x,tintas[x]);
   0625 21r14r00      [10] 1754 	ld	hl,#_tintas
   0628 16 00         [ 7] 1755 	ld	d,#0x00
   062A 19            [11] 1756 	add	hl, de
   062B 66            [ 7] 1757 	ld	h,(hl)
   062C D5            [11] 1758 	push	de
   062D E5            [11] 1759 	push	hl
   062E 33            [ 6] 1760 	inc	sp
   062F 7B            [ 4] 1761 	ld	a,e
   0630 F5            [11] 1762 	push	af
   0631 33            [ 6] 1763 	inc	sp
   0632 CDr00r00      [17] 1764 	call	_cpc_SetColour
   0635 F1            [10] 1765 	pop	af
   0636 D1            [10] 1766 	pop	de
                           1767 ;alien6.c:223: for (x=0; x<17; x++)
   0637 1C            [ 4] 1768 	inc	e
   0638 7B            [ 4] 1769 	ld	a,e
   0639 D6 11         [ 7] 1770 	sub	a, #0x11
   063B 38 E8         [12] 1771 	jr	C,00102$
   063D C9            [10] 1772 	ret
   063E                    1773 _set_colours_end::
                           1774 ;alien6.c:232: unsigned char detectarColision(unsigned char x1,unsigned char y1,unsigned char w1,unsigned char h1,unsigned char x2,unsigned char y2,unsigned char w2,unsigned char h2){
                           1775 ;	---------------------------------
                           1776 ; Function detectarColision
                           1777 ; ---------------------------------
   063E                    1778 _detectarColision_start::
   063E                    1779 _detectarColision:
                           1780 ;alien6.c:233: return ((x1 < x2 + w2) &&
   063E 21 06 00      [10] 1781 	ld	hl, #6+0
   0641 39            [11] 1782 	add	hl, sp
   0642 5E            [ 7] 1783 	ld	e, (hl)
   0643 16 00         [ 7] 1784 	ld	d,#0x00
   0645 FD 21 08 00   [14] 1785 	ld	iy,#8
   0649 FD 39         [15] 1786 	add	iy,sp
   064B FD 6E 00      [19] 1787 	ld	l,0 (iy)
   064E 26 00         [ 7] 1788 	ld	h,#0x00
   0650 19            [11] 1789 	add	hl,de
   0651 FD 21 02 00   [14] 1790 	ld	iy,#2
   0655 FD 39         [15] 1791 	add	iy,sp
   0657 FD 4E 00      [19] 1792 	ld	c,0 (iy)
   065A 06 00         [ 7] 1793 	ld	b,#0x00
   065C 79            [ 4] 1794 	ld	a,c
   065D 95            [ 4] 1795 	sub	a, l
   065E 78            [ 4] 1796 	ld	a,b
   065F 9C            [ 4] 1797 	sbc	a, h
   0660 E2r65r06      [10] 1798 	jp	PO, 00122$
   0663 EE 80         [ 7] 1799 	xor	a, #0x80
   0665                    1800 00122$:
   0665 F2rC4r06      [10] 1801 	jp	P,00103$
                           1802 ;alien6.c:234: (x1 + w1 > x2) &&
   0668 FD 21 04 00   [14] 1803 	ld	iy,#4
   066C FD 39         [15] 1804 	add	iy,sp
   066E FD 6E 00      [19] 1805 	ld	l,0 (iy)
   0671 26 00         [ 7] 1806 	ld	h,#0x00
   0673 09            [11] 1807 	add	hl,bc
   0674 7B            [ 4] 1808 	ld	a,e
   0675 95            [ 4] 1809 	sub	a, l
   0676 7A            [ 4] 1810 	ld	a,d
   0677 9C            [ 4] 1811 	sbc	a, h
   0678 E2r7Dr06      [10] 1812 	jp	PO, 00123$
   067B EE 80         [ 7] 1813 	xor	a, #0x80
   067D                    1814 00123$:
   067D F2rC4r06      [10] 1815 	jp	P,00103$
                           1816 ;alien6.c:235: (y1 < y2 + h2) &&
   0680 21 07 00      [10] 1817 	ld	hl, #7+0
   0683 39            [11] 1818 	add	hl, sp
   0684 5E            [ 7] 1819 	ld	e, (hl)
   0685 16 00         [ 7] 1820 	ld	d,#0x00
   0687 FD 21 09 00   [14] 1821 	ld	iy,#9
   068B FD 39         [15] 1822 	add	iy,sp
   068D FD 6E 00      [19] 1823 	ld	l,0 (iy)
   0690 26 00         [ 7] 1824 	ld	h,#0x00
   0692 19            [11] 1825 	add	hl,de
   0693 FD 21 03 00   [14] 1826 	ld	iy,#3
   0697 FD 39         [15] 1827 	add	iy,sp
   0699 FD 4E 00      [19] 1828 	ld	c,0 (iy)
   069C 06 00         [ 7] 1829 	ld	b,#0x00
   069E 79            [ 4] 1830 	ld	a,c
   069F 95            [ 4] 1831 	sub	a, l
   06A0 78            [ 4] 1832 	ld	a,b
   06A1 9C            [ 4] 1833 	sbc	a, h
   06A2 E2rA7r06      [10] 1834 	jp	PO, 00124$
   06A5 EE 80         [ 7] 1835 	xor	a, #0x80
   06A7                    1836 00124$:
   06A7 F2rC4r06      [10] 1837 	jp	P,00103$
                           1838 ;alien6.c:236: (h1 + y1 > y2));
   06AA FD 21 05 00   [14] 1839 	ld	iy,#5
   06AE FD 39         [15] 1840 	add	iy,sp
   06B0 FD 6E 00      [19] 1841 	ld	l,0 (iy)
   06B3 26 00         [ 7] 1842 	ld	h,#0x00
   06B5 09            [11] 1843 	add	hl,bc
   06B6 4D            [ 4] 1844 	ld	c,l
   06B7 44            [ 4] 1845 	ld	b,h
   06B8 7B            [ 4] 1846 	ld	a,e
   06B9 91            [ 4] 1847 	sub	a, c
   06BA 7A            [ 4] 1848 	ld	a,d
   06BB 98            [ 4] 1849 	sbc	a, b
   06BC E2rC1r06      [10] 1850 	jp	PO, 00125$
   06BF EE 80         [ 7] 1851 	xor	a, #0x80
   06C1                    1852 00125$:
   06C1 FArC7r06      [10] 1853 	jp	M,00104$
   06C4                    1854 00103$:
   06C4 2E 00         [ 7] 1855 	ld	l,#0x00
   06C6 C9            [10] 1856 	ret
   06C7                    1857 00104$:
   06C7 2E 01         [ 7] 1858 	ld	l,#0x01
   06C9 C9            [10] 1859 	ret
   06CA                    1860 _detectarColision_end::
                           1861 ;alien6.c:242: void letrasColorAzul(){
                           1862 ;	---------------------------------
                           1863 ; Function letrasColorAzul
                           1864 ; ---------------------------------
   06CA                    1865 _letrasColorAzul_start::
   06CA                    1866 _letrasColorAzul:
                           1867 ;alien6.c:243: cpc_SetInkGphStr(0,0);
   06CA 21 00 00      [10] 1868 	ld	hl,#0x0000
   06CD E5            [11] 1869 	push	hl
   06CE CDr00r00      [17] 1870 	call	_cpc_SetInkGphStr
                           1871 ;alien6.c:244: cpc_SetInkGphStr(1,42);
   06D1 21 01 2A      [10] 1872 	ld	hl, #0x2A01
   06D4 E3            [19] 1873 	ex	(sp),hl
   06D5 CDr00r00      [17] 1874 	call	_cpc_SetInkGphStr
                           1875 ;alien6.c:245: cpc_SetInkGphStr(2,34);
   06D8 21 02 22      [10] 1876 	ld	hl, #0x2202
   06DB E3            [19] 1877 	ex	(sp),hl
   06DC CDr00r00      [17] 1878 	call	_cpc_SetInkGphStr
                           1879 ;alien6.c:246: cpc_SetInkGphStr(3,42);
   06DF 21 03 2A      [10] 1880 	ld	hl, #0x2A03
   06E2 E3            [19] 1881 	ex	(sp),hl
   06E3 CDr00r00      [17] 1882 	call	_cpc_SetInkGphStr
                           1883 ;alien6.c:247: pause(2);
   06E6 26 02         [ 7] 1884 	ld	h,#0x02
   06E8 E3            [19] 1885 	ex	(sp),hl
   06E9 33            [ 6] 1886 	inc	sp
   06EA CDr15r06      [17] 1887 	call	_pause
   06ED 33            [ 6] 1888 	inc	sp
   06EE C9            [10] 1889 	ret
   06EF                    1890 _letrasColorAzul_end::
                           1891 ;alien6.c:253: void letrasColorRojo(){
                           1892 ;	---------------------------------
                           1893 ; Function letrasColorRojo
                           1894 ; ---------------------------------
   06EF                    1895 _letrasColorRojo_start::
   06EF                    1896 _letrasColorRojo:
                           1897 ;alien6.c:254: cpc_SetInkGphStr(0,0);
   06EF 21 00 00      [10] 1898 	ld	hl,#0x0000
   06F2 E5            [11] 1899 	push	hl
   06F3 CDr00r00      [17] 1900 	call	_cpc_SetInkGphStr
                           1901 ;alien6.c:255: cpc_SetInkGphStr(1,40);
   06F6 21 01 28      [10] 1902 	ld	hl, #0x2801
   06F9 E3            [19] 1903 	ex	(sp),hl
   06FA CDr00r00      [17] 1904 	call	_cpc_SetInkGphStr
                           1905 ;alien6.c:256: cpc_SetInkGphStr(2,136);
   06FD 21 02 88      [10] 1906 	ld	hl, #0x8802
   0700 E3            [19] 1907 	ex	(sp),hl
   0701 CDr00r00      [17] 1908 	call	_cpc_SetInkGphStr
                           1909 ;alien6.c:257: cpc_SetInkGphStr(3,40);
   0704 21 03 28      [10] 1910 	ld	hl, #0x2803
   0707 E3            [19] 1911 	ex	(sp),hl
   0708 CDr00r00      [17] 1912 	call	_cpc_SetInkGphStr
                           1913 ;alien6.c:258: pause(2);
   070B 26 02         [ 7] 1914 	ld	h,#0x02
   070D E3            [19] 1915 	ex	(sp),hl
   070E 33            [ 6] 1916 	inc	sp
   070F CDr15r06      [17] 1917 	call	_pause
   0712 33            [ 6] 1918 	inc	sp
