                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                              4 ; This file was generated Tue Nov 11 07:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module alien6
   03E6 21                 1130 	.db #0x21	; 33
   03E7 20                 1131 	.db #0x20	; 32
   03E8 21                 1132 	.db #0x21	; 33
   03E9 20                 1133 	.db #0x20	; 32
   03EA 21                 1134 	.db #0x21	; 33
   03EB 23                 1135 	.db #0x23	; 35
   03EC 65                 1136 	.db #0x65	; 101	'e'
   03ED 25                 1137 	.db #0x25	; 37
   03EE 23                 1138 	.db #0x23	; 35
   03EF 25                 1139 	.db #0x25	; 37
   03F0 23                 1140 	.db #0x23	; 35
   03F1 25                 1141 	.db #0x25	; 37
   03F2 27                 1142 	.db #0x27	; 39
   03F3 68                 1143 	.db #0x68	; 104	'h'
   03F4 28                 1144 	.db #0x28	; 40
   03F5 27                 1145 	.db #0x27	; 39
   03F6 28                 1146 	.db #0x28	; 40
   03F7 27                 1147 	.db #0x27	; 39
   03F8 28                 1148 	.db #0x28	; 40
   03F9 2A                 1149 	.db #0x2A	; 42
   03FA 3F                 1150 	.db #0x3F	; 63
   03FB 00                 1151 	.db #0x00	; 0
   03FC A1                 1152 	.db #0xA1	; 161
   03FD 3F                 1153 	.db #0x3F	; 63
   03FE 03                 1154 	.db #0x03	; 3
   03FF A5                 1155 	.db #0xA5	; 165
   0400 AA                 1156 	.db #0xAA	; 170
   0401 28                 1157 	.db #0x28	; 40
   0402 01                 1158 	.db #0x01	; 1
   0403 23                 1159 	.db #0x23	; 35
   0404 01                 1160 	.db #0x01	; 1
   0405 A5                 1161 	.db #0xA5	; 165
   0406 BE                 1162 	.db #0xBE	; 190
   0407 AA                 1163 	.db #0xAA	; 170
   0408 BE                 1164 	.db #0xBE	; 190
   0409 AD                 1165 	.db #0xAD	; 173
   040A 27                 1166 	.db #0x27	; 39
   040B 01                 1167 	.db #0x01	; 1
   040C E7                 1168 	.db #0xE7	; 231
   040D 41                 1169 	.db #0x41	; 65	'A'
   040E 25                 1170 	.db #0x25	; 37
   040F 25                 1171 	.db #0x25	; 37
   0410 65                 1172 	.db #0x65	; 101	'e'
   0411 1E                 1173 	.db #0x1E	; 30
   0412 1E                 1174 	.db #0x1E	; 30
   0413 5E                 1175 	.db #0x5E	; 94
   0414 1E                 1176 	.db #0x1E	; 30
   0415 1E                 1177 	.db #0x1E	; 30
   0416 5E                 1178 	.db #0x5E	; 94
   0417 5E                 1179 	.db #0x5E	; 94
   0418 5E                 1180 	.db #0x5E	; 94
   0419 81                 1181 	.db #0x81	; 129
   041A A1                 1182 	.db #0xA1	; 161
   041B A5                 1183 	.db #0xA5	; 165
   041C 6A                 1184 	.db #0x6A	; 106	'j'
   041D 7E                 1185 	.db #0x7E	; 126
   041E 25                 1186 	.db #0x25	; 37
   041F 68                 1187 	.db #0x68	; 104	'h'
   0420 2C                 1188 	.db #0x2C	; 44
   0421 01                 1189 	.db #0x01	; 1
   0422 AD                 1190 	.db #0xAD	; 173
   0423 BE                 1191 	.db #0xBE	; 190
   0424 2C                 1192 	.db #0x2C	; 44
   0425 01                 1193 	.db #0x01	; 1
   0426 AA                 1194 	.db #0xAA	; 170
   0427 AC                 1195 	.db #0xAC	; 172
   0428 AA                 1196 	.db #0xAA	; 170
   0429 BE                 1197 	.db #0xBE	; 190
   042A 28                 1198 	.db #0x28	; 40
   042B 26                 1199 	.db #0x26	; 38
   042C EA                 1200 	.db #0xEA	; 234
   042D AC                 1201 	.db #0xAC	; 172
   042E BE                 1202 	.db #0xBE	; 190
   042F 2A                 1203 	.db #0x2A	; 42
   0430 28                 1204 	.db #0x28	; 40
   0431 A5                 1205 	.db #0xA5	; 165
   0432 A8                 1206 	.db #0xA8	; 168
   0433 41                 1207 	.db #0x41	; 65	'A'
   0434 3F                 1208 	.db #0x3F	; 63
   0435 01                 1209 	.db #0x01	; 1
   0436 2A                 1210 	.db #0x2A	; 42
   0437 41                 1211 	.db #0x41	; 65	'A'
   0438 2A                 1212 	.db #0x2A	; 42
   0439 01                 1213 	.db #0x01	; 1
   043A 2A                 1214 	.db #0x2A	; 42
   043B 6C                 1215 	.db #0x6C	; 108	'l'
   043C A8                 1216 	.db #0xA8	; 168
   043D 65                 1217 	.db #0x65	; 101	'e'
   043E 2A                 1218 	.db #0x2A	; 42
   043F 01                 1219 	.db #0x01	; 1
   0440 2A                 1220 	.db #0x2A	; 42
   0441 01                 1221 	.db #0x01	; 1
   0442 26                 1222 	.db #0x26	; 38
   0443 2A                 1223 	.db #0x2A	; 42
   0444 6D                 1224 	.db #0x6D	; 109	'm'
   0445 2C                 1225 	.db #0x2C	; 44
   0446 01                 1226 	.db #0x01	; 1
   0447 2C                 1227 	.db #0x2C	; 44
   0448 01                 1228 	.db #0x01	; 1
   0449 28                 1229 	.db #0x28	; 40
   044A 2C                 1230 	.db #0x2C	; 44
   044B 6F                 1231 	.db #0x6F	; 111	'o'
   044C 41                 1232 	.db #0x41	; 65	'A'
   044D 2A                 1233 	.db #0x2A	; 42
   044E 41                 1234 	.db #0x41	; 65	'A'
   044F 2A                 1235 	.db #0x2A	; 42
   0450 01                 1236 	.db #0x01	; 1
   0451 2A                 1237 	.db #0x2A	; 42
   0452 6C                 1238 	.db #0x6C	; 108	'l'
   0453 A8                 1239 	.db #0xA8	; 168
   0454 65                 1240 	.db #0x65	; 101	'e'
   0455 68                 1241 	.db #0x68	; 104	'h'
   0456 7E                 1242 	.db #0x7E	; 126
   0457 28                 1243 	.db #0x28	; 40
   0458 B1                 1244 	.db #0xB1	; 177
   0459 6F                 1245 	.db #0x6F	; 111	'o'
   045A 7E                 1246 	.db #0x7E	; 126
   045B 2F                 1247 	.db #0x2F	; 47
   045C B3                 1248 	.db #0xB3	; 179
   045D 41                 1249 	.db #0x41	; 65	'A'
   045E 2A                 1250 	.db #0x2A	; 42
   045F 41                 1251 	.db #0x41	; 65	'A'
   0460 2A                 1252 	.db #0x2A	; 42
   0461 01                 1253 	.db #0x01	; 1
   0462 2A                 1254 	.db #0x2A	; 42
   0463 6C                 1255 	.db #0x6C	; 108	'l'
   0464 A8                 1256 	.db #0xA8	; 168
   0465 65                 1257 	.db #0x65	; 101	'e'
   0466 2A                 1258 	.db #0x2A	; 42
   0467 01                 1259 	.db #0x01	; 1
   0468 2A                 1260 	.db #0x2A	; 42
   0469 01                 1261 	.db #0x01	; 1
   046A 26                 1262 	.db #0x26	; 38
   046B 2A                 1263 	.db #0x2A	; 42
   046C 6D                 1264 	.db #0x6D	; 109	'm'
   046D 2C                 1265 	.db #0x2C	; 44
   046E 01                 1266 	.db #0x01	; 1
   046F 2C                 1267 	.db #0x2C	; 44
   0470 01                 1268 	.db #0x01	; 1
   0471 28                 1269 	.db #0x28	; 40
   0472 2C                 1270 	.db #0x2C	; 44
   0473 6F                 1271 	.db #0x6F	; 111	'o'
   0474 41                 1272 	.db #0x41	; 65	'A'
   0475 2A                 1273 	.db #0x2A	; 42
   0476 41                 1274 	.db #0x41	; 65	'A'
   0477 2A                 1275 	.db #0x2A	; 42
   0478 01                 1276 	.db #0x01	; 1
   0479 2A                 1277 	.db #0x2A	; 42
   047A 6C                 1278 	.db #0x6C	; 108	'l'
   047B 3F                 1279 	.db #0x3F	; 63
   047C 03                 1280 	.db #0x03	; 3
   047D 6A                 1281 	.db #0x6A	; 106	'j'
   047E 68                 1282 	.db #0x68	; 104	'h'
   047F 65                 1283 	.db #0x65	; 101	'e'
   0480 01                 1284 	.db #0x01	; 1
   0481 3F                 1285 	.db #0x3F	; 63
   0482 04                 1286 	.db #0x04	; 4
   0483 2A                 1287 	.db #0x2A	; 42
   0484 2C                 1288 	.db #0x2C	; 44
   0485 2D                 1289 	.db #0x2D	; 45
   0486 2F                 1290 	.db #0x2F	; 47
   0487 31                 1291 	.db #0x31	; 49	'1'
   0488 2F                 1292 	.db #0x2F	; 47
   0489 2D                 1293 	.db #0x2D	; 45
   048A 2C                 1294 	.db #0x2C	; 44
   048B 2A                 1295 	.db #0x2A	; 42
   048C 2C                 1296 	.db #0x2C	; 44
   048D 2D                 1297 	.db #0x2D	; 45
   048E 2F                 1298 	.db #0x2F	; 47
   048F 31                 1299 	.db #0x31	; 49	'1'
   0490 2F                 1300 	.db #0x2F	; 47
   0491 2D                 1301 	.db #0x2D	; 45
   0492 3F                 1302 	.db #0x3F	; 63
   0493 03                 1303 	.db #0x03	; 3
   0494 AC                 1304 	.db #0xAC	; 172
   0495 AA                 1305 	.db #0xAA	; 170
   0496 A9                 1306 	.db #0xA9	; 169
   0497 A5                 1307 	.db #0xA5	; 165
   0498 00                 1308 	.db #0x00	; 0
   0499 7F                 1309 	.db #0x7F	; 127
   049A 80                 1310 	.db #0x80	; 128
   049B BE                 1311 	.db #0xBE	; 190
   049C 7F                 1312 	.db #0x7F	; 127
   049D 80                 1313 	.db #0x80	; 128
   049E BE                 1314 	.db #0xBE	; 190
   049F 7F                 1315 	.db #0x7F	; 127
   04A0 81                 1316 	.db #0x81	; 129
   04A1 7F                 1317 	.db #0x7F	; 127
   04A2 80                 1318 	.db #0x80	; 128
   04A3 BE                 1319 	.db #0xBE	; 190
   04A4 7F                 1320 	.db #0x7F	; 127
   04A5 80                 1321 	.db #0x80	; 128
   04A6 BE                 1322 	.db #0xBE	; 190
   04A7 7F                 1323 	.db #0x7F	; 127
   04A8 41                 1324 	.db #0x41	; 65	'A'
   04A9 7F                 1325 	.db #0x7F	; 127
   04AA 40                 1326 	.db #0x40	; 64
   04AB 7F                 1327 	.db #0x7F	; 127
   04AC 80                 1328 	.db #0x80	; 128
   04AD BE                 1329 	.db #0xBE	; 190
   04AE 7F                 1330 	.db #0x7F	; 127
   04AF 80                 1331 	.db #0x80	; 128
   04B0 7F                 1332 	.db #0x7F	; 127
   04B1 40                 1333 	.db #0x40	; 64
   04B2 7F                 1334 	.db #0x7F	; 127
   04B3 81                 1335 	.db #0x81	; 129
   04B4 7F                 1336 	.db #0x7F	; 127
   04B5 80                 1337 	.db #0x80	; 128
   04B6 BE                 1338 	.db #0xBE	; 190
   04B7 7F                 1339 	.db #0x7F	; 127
   04B8 80                 1340 	.db #0x80	; 128
   04B9 BE                 1341 	.db #0xBE	; 190
   04BA 7F                 1342 	.db #0x7F	; 127
   04BB 01                 1343 	.db #0x01	; 1
   04BC 7F                 1344 	.db #0x7F	; 127
   04BD 01                 1345 	.db #0x01	; 1
   04BE 7F                 1346 	.db #0x7F	; 127
   04BF 41                 1347 	.db #0x41	; 65	'A'
   04C0 7F                 1348 	.db #0x7F	; 127
   04C1 80                 1349 	.db #0x80	; 128
   04C2 BE                 1350 	.db #0xBE	; 190
   04C3 7F                 1351 	.db #0x7F	; 127
   04C4 40                 1352 	.db #0x40	; 64
   04C5 7F                 1353 	.db #0x7F	; 127
   04C6 80                 1354 	.db #0x80	; 128
   04C7 7F                 1355 	.db #0x7F	; 127
   04C8 81                 1356 	.db #0x81	; 129
   04C9 7F                 1357 	.db #0x7F	; 127
   04CA 80                 1358 	.db #0x80	; 128
   04CB BE                 1359 	.db #0xBE	; 190
   04CC 7F                 1360 	.db #0x7F	; 127
   04CD 40                 1361 	.db #0x40	; 64
   04CE 7F                 1362 	.db #0x7F	; 127
   04CF 80                 1363 	.db #0x80	; 128
   04D0 7F                 1364 	.db #0x7F	; 127
   04D1 81                 1365 	.db #0x81	; 129
   04D2 7F                 1366 	.db #0x7F	; 127
   04D3 40                 1367 	.db #0x40	; 64
   04D4 7F                 1368 	.db #0x7F	; 127
   04D5 80                 1369 	.db #0x80	; 128
   04D6 7F                 1370 	.db #0x7F	; 127
   04D7 40                 1371 	.db #0x40	; 64
   04D8 7F                 1372 	.db #0x7F	; 127
   04D9 80                 1373 	.db #0x80	; 128
   04DA 7F                 1374 	.db #0x7F	; 127
   04DB 81                 1375 	.db #0x81	; 129
   04DC 7F                 1376 	.db #0x7F	; 127
   04DD 40                 1377 	.db #0x40	; 64
   04DE 7F                 1378 	.db #0x7F	; 127
   04DF 80                 1379 	.db #0x80	; 128
   04E0 7F                 1380 	.db #0x7F	; 127
   04E1 40                 1381 	.db #0x40	; 64
   04E2 7F                 1382 	.db #0x7F	; 127
   04E3 80                 1383 	.db #0x80	; 128
   04E4 7F                 1384 	.db #0x7F	; 127
   04E5 01                 1385 	.db #0x01	; 1
   04E6 7F                 1386 	.db #0x7F	; 127
   04E7 01                 1387 	.db #0x01	; 1
   04E8 7F                 1388 	.db #0x7F	; 127
   04E9 41                 1389 	.db #0x41	; 65	'A'
   04EA 7F                 1390 	.db #0x7F	; 127
   04EB 80                 1391 	.db #0x80	; 128
   04EC BE                 1392 	.db #0xBE	; 190
   04ED 7F                 1393 	.db #0x7F	; 127
   04EE 40                 1394 	.db #0x40	; 64
   04EF 7F                 1395 	.db #0x7F	; 127
   04F0 80                 1396 	.db #0x80	; 128
   04F1 7F                 1397 	.db #0x7F	; 127
   04F2 81                 1398 	.db #0x81	; 129
   04F3 7F                 1399 	.db #0x7F	; 127
   04F4 80                 1400 	.db #0x80	; 128
   04F5 BE                 1401 	.db #0xBE	; 190
   04F6 7F                 1402 	.db #0x7F	; 127
   04F7 40                 1403 	.db #0x40	; 64
   04F8 7F                 1404 	.db #0x7F	; 127
   04F9 80                 1405 	.db #0x80	; 128
   04FA 7F                 1406 	.db #0x7F	; 127
   04FB 81                 1407 	.db #0x81	; 129
   04FC 7F                 1408 	.db #0x7F	; 127
   04FD 40                 1409 	.db #0x40	; 64
   04FE 7F                 1410 	.db #0x7F	; 127
   04FF 80                 1411 	.db #0x80	; 128
   0500 7F                 1412 	.db #0x7F	; 127
   0501 40                 1413 	.db #0x40	; 64
   0502 7F                 1414 	.db #0x7F	; 127
   0503 80                 1415 	.db #0x80	; 128
   0504 7F                 1416 	.db #0x7F	; 127
   0505 81                 1417 	.db #0x81	; 129
   0506 7F                 1418 	.db #0x7F	; 127
   0507 40                 1419 	.db #0x40	; 64
   0508 7F                 1420 	.db #0x7F	; 127
   0509 80                 1421 	.db #0x80	; 128
   050A 7F                 1422 	.db #0x7F	; 127
   050B 40                 1423 	.db #0x40	; 64
   050C 7F                 1424 	.db #0x7F	; 127
   050D 80                 1425 	.db #0x80	; 128
   050E 7F                 1426 	.db #0x7F	; 127
   050F 41                 1427 	.db #0x41	; 65	'A'
   0510 7F                 1428 	.db #0x7F	; 127
   0511 41                 1429 	.db #0x41	; 65	'A'
   0512 7F                 1430 	.db #0x7F	; 127
   0513 80                 1431 	.db #0x80	; 128
   0514 BE                 1432 	.db #0xBE	; 190
   0515 7F                 1433 	.db #0x7F	; 127
   0516 40                 1434 	.db #0x40	; 64
   0517 7F                 1435 	.db #0x7F	; 127
   0518 80                 1436 	.db #0x80	; 128
   0519 7F                 1437 	.db #0x7F	; 127
   051A 81                 1438 	.db #0x81	; 129
   051B 7F                 1439 	.db #0x7F	; 127
   051C 80                 1440 	.db #0x80	; 128
   051D BE                 1441 	.db #0xBE	; 190
   051E 7F                 1442 	.db #0x7F	; 127
   051F 40                 1443 	.db #0x40	; 64
   0520 7F                 1444 	.db #0x7F	; 127
   0521 80                 1445 	.db #0x80	; 128
   0522 7F                 1446 	.db #0x7F	; 127
   0523 81                 1447 	.db #0x81	; 129
   0524 7F                 1448 	.db #0x7F	; 127
   0525 40                 1449 	.db #0x40	; 64
   0526 7F                 1450 	.db #0x7F	; 127
   0527 80                 1451 	.db #0x80	; 128
   0528 7F                 1452 	.db #0x7F	; 127
   0529 40                 1453 	.db #0x40	; 64
   052A 7F                 1454 	.db #0x7F	; 127
   052B 80                 1455 	.db #0x80	; 128
   052C 7F                 1456 	.db #0x7F	; 127
   052D 81                 1457 	.db #0x81	; 129
   052E 7F                 1458 	.db #0x7F	; 127
   052F 40                 1459 	.db #0x40	; 64
   0530 7F                 1460 	.db #0x7F	; 127
   0531 80                 1461 	.db #0x80	; 128
   0532 7F                 1462 	.db #0x7F	; 127
   0533 40                 1463 	.db #0x40	; 64
   0534 7F                 1464 	.db #0x7F	; 127
   0535 80                 1465 	.db #0x80	; 128
   0536 7F                 1466 	.db #0x7F	; 127
   0537 01                 1467 	.db #0x01	; 1
   0538 7F                 1468 	.db #0x7F	; 127
   0539 01                 1469 	.db #0x01	; 1
   053A 7F                 1470 	.db #0x7F	; 127
   053B 41                 1471 	.db #0x41	; 65	'A'
   053C 7F                 1472 	.db #0x7F	; 127
   053D 80                 1473 	.db #0x80	; 128
   053E BE                 1474 	.db #0xBE	; 190
   053F 7F                 1475 	.db #0x7F	; 127
   0540 40                 1476 	.db #0x40	; 64
   0541 7F                 1477 	.db #0x7F	; 127
   0542 80                 1478 	.db #0x80	; 128
   0543 7F                 1479 	.db #0x7F	; 127
   0544 81                 1480 	.db #0x81	; 129
   0545 7F                 1481 	.db #0x7F	; 127
   0546 80                 1482 	.db #0x80	; 128
   0547 BE                 1483 	.db #0xBE	; 190
   0548 7F                 1484 	.db #0x7F	; 127
   0549 40                 1485 	.db #0x40	; 64
   054A 7F                 1486 	.db #0x7F	; 127
   054B 80                 1487 	.db #0x80	; 128
   054C 7F                 1488 	.db #0x7F	; 127
   054D 81                 1489 	.db #0x81	; 129
   054E 7F                 1490 	.db #0x7F	; 127
   054F 40                 1491 	.db #0x40	; 64
   0550 7F                 1492 	.db #0x7F	; 127
   0551 80                 1493 	.db #0x80	; 128
   0552 7F                 1494 	.db #0x7F	; 127
   0553 40                 1495 	.db #0x40	; 64
   0554 7F                 1496 	.db #0x7F	; 127
   0555 80                 1497 	.db #0x80	; 128
   0556 7F                 1498 	.db #0x7F	; 127
   0557 81                 1499 	.db #0x81	; 129
   0558 7F                 1500 	.db #0x7F	; 127
   0559 40                 1501 	.db #0x40	; 64
   055A 7F                 1502 	.db #0x7F	; 127
   055B 80                 1503 	.db #0x80	; 128
   055C 7F                 1504 	.db #0x7F	; 127
   055D 40                 1505 	.db #0x40	; 64
   055E 7F                 1506 	.db #0x7F	; 127
   055F 01                 1507 	.db #0x01	; 1
   0560 7F                 1508 	.db #0x7F	; 127
   0561 01                 1509 	.db #0x01	; 1
   0562 7F                 1510 	.db #0x7F	; 127
   0563 41                 1511 	.db #0x41	; 65	'A'
   0564 7F                 1512 	.db #0x7F	; 127
   0565 01                 1513 	.db #0x01	; 1
   0566 7F                 1514 	.db #0x7F	; 127
   0567 01                 1515 	.db #0x01	; 1
   0568 7F                 1516 	.db #0x7F	; 127
   0569 41                 1517 	.db #0x41	; 65	'A'
   056A 7F                 1518 	.db #0x7F	; 127
   056B 00                 1519 	.db #0x00	; 0
   056C 7F                 1520 	.db #0x7F	; 127
   056D 40                 1521 	.db #0x40	; 64
   056E 7E                 1522 	.db #0x7E	; 126
   056F 7F                 1523 	.db #0x7F	; 127
   0570 41                 1524 	.db #0x41	; 65	'A'
   0571 7F                 1525 	.db #0x7F	; 127
   0572 80                 1526 	.db #0x80	; 128
   0573 7F                 1527 	.db #0x7F	; 127
   0574 40                 1528 	.db #0x40	; 64
   0575 7F                 1529 	.db #0x7F	; 127
   0576 81                 1530 	.db #0x81	; 129
   0577 7F                 1531 	.db #0x7F	; 127
   0578 40                 1532 	.db #0x40	; 64
   0579 7F                 1533 	.db #0x7F	; 127
   057A 40                 1534 	.db #0x40	; 64
   057B 7F                 1535 	.db #0x7F	; 127
   057C 41                 1536 	.db #0x41	; 65	'A'
   057D 7F                 1537 	.db #0x7F	; 127
   057E 80                 1538 	.db #0x80	; 128
   057F 7F                 1539 	.db #0x7F	; 127
   0580 40                 1540 	.db #0x40	; 64
   0581 7F                 1541 	.db #0x7F	; 127
   0582 81                 1542 	.db #0x81	; 129
   0583 7F                 1543 	.db #0x7F	; 127
   0584 00                 1544 	.db #0x00	; 0
   0585 7F                 1545 	.db #0x7F	; 127
   0586 40                 1546 	.db #0x40	; 64
   0587 7E                 1547 	.db #0x7E	; 126
   0588 7F                 1548 	.db #0x7F	; 127
   0589 41                 1549 	.db #0x41	; 65	'A'
   058A 7F                 1550 	.db #0x7F	; 127
   058B 80                 1551 	.db #0x80	; 128
   058C 7F                 1552 	.db #0x7F	; 127
   058D 40                 1553 	.db #0x40	; 64
   058E 7F                 1554 	.db #0x7F	; 127
   058F 81                 1555 	.db #0x81	; 129
   0590 7F                 1556 	.db #0x7F	; 127
   0591 40                 1557 	.db #0x40	; 64
   0592 7F                 1558 	.db #0x7F	; 127
   0593 40                 1559 	.db #0x40	; 64
   0594 7F                 1560 	.db #0x7F	; 127
   0595 41                 1561 	.db #0x41	; 65	'A'
   0596 7F                 1562 	.db #0x7F	; 127
   0597 80                 1563 	.db #0x80	; 128
   0598 7F                 1564 	.db #0x7F	; 127
   0599 40                 1565 	.db #0x40	; 64
   059A 7F                 1566 	.db #0x7F	; 127
   059B 01                 1567 	.db #0x01	; 1
   059C 7F                 1568 	.db #0x7F	; 127
   059D 41                 1569 	.db #0x41	; 65	'A'
   059E 7E                 1570 	.db #0x7E	; 126
   059F 7F                 1571 	.db #0x7F	; 127
   05A0 00                 1572 	.db #0x00	; 0
   05A1 7F                 1573 	.db #0x7F	; 127
   05A2 40                 1574 	.db #0x40	; 64
   05A3 7E                 1575 	.db #0x7E	; 126
   05A4 7F                 1576 	.db #0x7F	; 127
   05A5 41                 1577 	.db #0x41	; 65	'A'
   05A6 7F                 1578 	.db #0x7F	; 127
   05A7 80                 1579 	.db #0x80	; 128
   05A8 7F                 1580 	.db #0x7F	; 127
   05A9 40                 1581 	.db #0x40	; 64
   05AA 7F                 1582 	.db #0x7F	; 127
   05AB 81                 1583 	.db #0x81	; 129
   05AC 7F                 1584 	.db #0x7F	; 127
   05AD 40                 1585 	.db #0x40	; 64
   05AE 7F                 1586 	.db #0x7F	; 127
   05AF 40                 1587 	.db #0x40	; 64
   05B0 7F                 1588 	.db #0x7F	; 127
   05B1 41                 1589 	.db #0x41	; 65	'A'
   05B2 7F                 1590 	.db #0x7F	; 127
   05B3 80                 1591 	.db #0x80	; 128
   05B4 7F                 1592 	.db #0x7F	; 127
   05B5 40                 1593 	.db #0x40	; 64
   05B6 7F                 1594 	.db #0x7F	; 127
   05B7 81                 1595 	.db #0x81	; 129
   05B8 7F                 1596 	.db #0x7F	; 127
   05B9 00                 1597 	.db #0x00	; 0
   05BA 7F                 1598 	.db #0x7F	; 127
   05BB 40                 1599 	.db #0x40	; 64
   05BC 7E                 1600 	.db #0x7E	; 126
   05BD 7F                 1601 	.db #0x7F	; 127
   05BE 41                 1602 	.db #0x41	; 65	'A'
   05BF 7F                 1603 	.db #0x7F	; 127
   05C0 80                 1604 	.db #0x80	; 128
   05C1 7F                 1605 	.db #0x7F	; 127
   05C2 40                 1606 	.db #0x40	; 64
   05C3 7F                 1607 	.db #0x7F	; 127
   05C4 81                 1608 	.db #0x81	; 129
   05C5 7F                 1609 	.db #0x7F	; 127
   05C6 40                 1610 	.db #0x40	; 64
   05C7 7F                 1611 	.db #0x7F	; 127
   05C8 40                 1612 	.db #0x40	; 64
   05C9 7F                 1613 	.db #0x7F	; 127
   05CA 41                 1614 	.db #0x41	; 65	'A'
   05CB 7F                 1615 	.db #0x7F	; 127
   05CC 80                 1616 	.db #0x80	; 128
   05CD 7F                 1617 	.db #0x7F	; 127
   05CE 40                 1618 	.db #0x40	; 64
   05CF 7F                 1619 	.db #0x7F	; 127
   05D0 01                 1620 	.db #0x01	; 1
   05D1 7F                 1621 	.db #0x7F	; 127
   05D2 41                 1622 	.db #0x41	; 65	'A'
   05D3 7E                 1623 	.db #0x7E	; 126
   05D4 7F                 1624 	.db #0x7F	; 127
   05D5 41                 1625 	.db #0x41	; 65	'A'
   05D6 7F                 1626 	.db #0x7F	; 127
   05D7 40                 1627 	.db #0x40	; 64
   05D8 7F                 1628 	.db #0x7F	; 127
   05D9 41                 1629 	.db #0x41	; 65	'A'
   05DA 7F                 1630 	.db #0x7F	; 127
   05DB 40                 1631 	.db #0x40	; 64
   05DC 7F                 1632 	.db #0x7F	; 127
   05DD 01                 1633 	.db #0x01	; 1
   05DE 7F                 1634 	.db #0x7F	; 127
   05DF 01                 1635 	.db #0x01	; 1
   05E0 7F                 1636 	.db #0x7F	; 127
   05E1 41                 1637 	.db #0x41	; 65	'A'
   05E2 7F                 1638 	.db #0x7F	; 127
   05E3 01                 1639 	.db #0x01	; 1
   05E4 7F                 1640 	.db #0x7F	; 127
   05E5 01                 1641 	.db #0x01	; 1
   05E6 7F                 1642 	.db #0x7F	; 127
   05E7 01                 1643 	.db #0x01	; 1
   05E8 7F                 1644 	.db #0x7F	; 127
   05E9 01                 1645 	.db #0x01	; 1
   05EA 00                 1646 	.db #0x00	; 0
   05EB 00                 1647 	.db #0x00	; 0
   05EC                    1648 _direccionLinea:
   05EC 00 C0              1649 	.dw #0xC000
   05EE 00 C8              1650 	.dw #0xC800
   05F0 00 D0              1651 	.dw #0xD000
   05F2 00 D8              1652 	.dw #0xD800
   05F4 00 E0              1653 	.dw #0xE000
   05F6 00 E8              1654 	.dw #0xE800
   05F8 00 F0              1655 	.dw #0xF000
   05FA 00 F8              1656 	.dw #0xF800
   05FC 50 C0              1657 	.dw #0xC050
   05FE 50 C8              1658 	.dw #0xC850
   0600 50 D0              1659 	.dw #0xD050
   0602 50 D8              1660 	.dw #0xD850
   0604 50 E0              1661 	.dw #0xE050
   0606 50 E8              1662 	.dw #0xE850
   0608 50 F0              1663 	.dw #0xF050
   060A 50 F8              1664 	.dw #0xF850
   060C A0 C0              1665 	.dw #0xC0A0
   060E A0 C8              1666 	.dw #0xC8A0
   0610 A0 D0              1667 	.dw #0xD0A0
   0612 A0 D8              1668 	.dw #0xD8A0
   0614 A0 E0              1669 	.dw #0xE0A0
   0616 A0 E8              1670 	.dw #0xE8A0
   0618 A0 F0              1671 	.dw #0xF0A0
   061A A0 F8              1672 	.dw #0xF8A0
   061C F0 C0              1673 	.dw #0xC0F0
   061E F0 C8              1674 	.dw #0xC8F0
   0620 F0 D0              1675 	.dw #0xD0F0
   0622 F0 D8              1676 	.dw #0xD8F0
   0624 F0 E0              1677 	.dw #0xE0F0
   0626 F0 E8              1678 	.dw #0xE8F0
   0628 F0 F0              1679 	.dw #0xF0F0
   062A F0 F8              1680 	.dw #0xF8F0
   062C 40 C1              1681 	.dw #0xC140
   062E 40 C9              1682 	.dw #0xC940
   0630 40 D1              1683 	.dw #0xD140
   0632 40 D9              1684 	.dw #0xD940
   0634 40 E1              1685 	.dw #0xE140
   0636 40 E9              1686 	.dw #0xE940
   0638 40 F1              1687 	.dw #0xF140
   063A 40 F9              1688 	.dw #0xF940
   063C 90 C1              1689 	.dw #0xC190
   063E 90 C9              1690 	.dw #0xC990
   0640 90 D1              1691 	.dw #0xD190
   0642 90 D9              1692 	.dw #0xD990
   0644 90 E1              1693 	.dw #0xE190
   0646 90 E9              1694 	.dw #0xE990
   0648 90 F1              1695 	.dw #0xF190
   064A 90 F9              1696 	.dw #0xF990
   064C E0 C1              1697 	.dw #0xC1E0
   064E E0 C9              1698 	.dw #0xC9E0
   0650 E0 D1              1699 	.dw #0xD1E0
   0652 E0 D9              1700 	.dw #0xD9E0
   0654 E0 E1              1701 	.dw #0xE1E0
   0656 E0 E9              1702 	.dw #0xE9E0
   0658 E0 F1              1703 	.dw #0xF1E0
   065A E0 F9              1704 	.dw #0xF9E0
   065C 30 C2              1705 	.dw #0xC230
   065E 30 CA              1706 	.dw #0xCA30
   0660 30 D2              1707 	.dw #0xD230
   0662 30 DA              1708 	.dw #0xDA30
   0664 30 E2              1709 	.dw #0xE230
   0666 30 EA              1710 	.dw #0xEA30
   0668 30 F2              1711 	.dw #0xF230
   066A 30 FA              1712 	.dw #0xFA30
